4my8|n|	a:2fcd,124,6;5q0a,117,22;9fic,113,1;77nv,111,42;6egh,100,8;2b0w,95,8;5nt3,78,1;4qpo,76,1;9gjs,74,10;aauh,66,28;1amm,60,46;9bmm,59,7;90ny,59,18;43ai,53,529;p0f,52,205~43ai,53,529;5en8,49,272;p0f,52,205;43bd,42,152;5eo7,38,119;1pyf,34,112;6n1f,39,89;7qfl,42,67;5od6,7,58;w2j,6,58;1amm,60,46;77nv,111,42;22ah,12,42;8wjk,48,34;6seh,35,33	v:9fic,123,2;2wur,103,1;2b0w,98,10;9bmm,86,45;77nv,83,6;5q0a,72,1;s9q,66,7;90nr,63,4;28k9,57,4;29y6,53,7;90ny,45,7;53n4,42,8;5ogv,36,21;8qpp,34,14;6jt,33,38~9bmm,86,45;6jt,33,38;8gsr,27,35;8goq,5,22;5ogv,36,21;5ogq,16,21;9dxk,8,18;8qpp,34,14;34av,11,13;7s70,11,10;2b0w,98,10;5ohw,29,9;7tog,20,9;7s6n,5,8;53n4,42,8	V:2rmx,112,12;2map,98,1;5otc,95,8;s9q,83,23;5x27,78,22;1vqt,67,8;2wmu,62,5;894z,60,72;90sr,57,1;8cjr,54,37;70or,54,1;1oh2,53,1;5x26,49,2;9iwo,42,112;4n0k,39,1~9iwo,42,112;894z,60,72;8cjr,54,37;9ink,20,33;893r,36,25;s9q,83,23;5x27,78,22;1phr,22,18;5oho,34,15;2rmx,112,12;9iih,8,10;4f20,26,9;5otc,95,8;1vqt,67,8;2wmu,62,5	n:9fic,136,5;5q0a,129,52;ahxb,119,5;1bpb,117,3;9bmm,113,294;3ma1,109,3;4fkw,105,3;xq7,103,9;80kk,99,7;s9q,95,54;2ohr,95,4;5nt3,94,3;39z6,93,4;4qpo,92,3;77nv,85,7~9bmm,113,294;w46,18,168;11a,1,128;s9q,95,54;p0f,33,54;5q0a,129,52;8qpp,50,43;8az1,29,40;6n1f,25,34;1amm,52,26;apez,74,25;4my8,68,22;70wp,10,19;4ucf,5,18;4mal,34,16	N:23ij,154,18;2b0z,116,75;2b11,116,5;1qez,115,5;90sr,110,38;2map,108,2;2b0n,106,5;2b10,103,20;5x2c,103,48;97w9,100,6;5x2d,99,6;428c,99,10;4ck9,94,86;90sp,91,40;s9q,90,36~9ia7,48,1009;9iwo,68,681;24yt,20,370;8cjr,85,304;8ci4,55,210;893r,65,186;8oc7,43,143;78ds,27,125;4ck9,94,86;5x2a,83,81;2b0z,116,75;76at,37,62;5vof,81,61;57fs,17,55;8odd,49,53
4my8|v|	o:90sr,57,1;2b0z,54,1;4ck9,39,2;5x2a,30,2;8cjr,12,2;893r,9,4;9iwo,8,11;3jp3,6,1~9iwo,8,11;893r,9,4;5x2a,30,2;8cjr,12,2;4ck9,39,2;3jp3,6,1;90sr,57,1;2b0z,54,1	s:5q0a,72,1;4my8,33,2~4my8,33,2;5q0a,72,1
4my8|a|	j:90sr,87,8;2b0z,70,3;90sp,61,5;5vok,51,1;5x2a,45,6;8cjr,42,16;4n0k,39,1;1vr3,38,2;55rt,31,1;4ck9,29,1;9iwo,28,43;6tze,28,12;agrt,23,1;4fug,20,3;8odd,15,5~9ia7,12,81;9iwo,28,43;8cjr,42,16;6tze,28,12;90sr,87,8;5x2a,45,6;8odd,15,5;90sp,61,5;893r,13,5;2b0z,70,3;4fug,20,3;1vr3,38,2;894z,9,2;5vok,51,1;4n0k,39,1
4my9|n|	N:80c,122,5~80c,122,5
4myb|n|	n:184m,35,4~184m,35,4
4myd|n|	a:7qu,129,1;3ze1,110,1;k3x,107,1;61an,103,4;24fb,97,2~61an,103,4;24fb,97,2;3ze1,110,1;k3x,107,1;7qu,129,1	V:7p9,118,4~7p9,118,4	n:9t0,177,7;afwj,160,5;7lal,157,4;8kq6,147,2;k3x,123,3;jsg,97,5;42ym,26,1~9t0,177,7;afwj,160,5;jsg,97,5;7lal,157,4;k3x,123,3;8kq6,147,2;42ym,26,1	N:9s1d,69,2~9s1d,69,2
4myd|v|	s:9zwk,141,2;9wbj,72,1;9k66,15,4~9k66,15,4;9zwk,141,2;9wbj,72,1
4myd|a|	j:egs,144,3;4kmv,86,10;9jd7,11,2;ar63,1,1~4kmv,86,10;egs,144,3;9jd7,11,2;ar63,1,1
4myg|n|	a:3ifa,59,3~3ifa,59,3
4myh|n|	n:4inj,146,2~4inj,146,2	N:395p,40,4~395p,40,4
4myj|n|	N:8njf,160,6;8xos,104,1~8njf,160,6;8xos,104,1
4myk|n|	v:a6d9,18,3~a6d9,18,3	n:2ohr,165,2;a6d9,2,1~2ohr,165,2;a6d9,2,1	N:24yt,43,7;fx2,41,1~24yt,43,7;fx2,41,1
4mym|n|	V:91ol,71,4~91ol,71,4	N:91ol,87,12;72yo,85,5;91jr,81,21~91jr,81,21;91ol,87,12;72yo,85,5
4myn|n|	n:2ruo,50,2;11a,22,4~11a,22,4;2ruo,50,2	N:91ol,65,5~91ol,65,5
4myn|a|	j:91ol,41,1~91ol,41,1
4myp|n|	a:a6d9,3,1~a6d9,3,1	v:a7g2,40,10;a6d9,33,8~a7g2,40,10;a6d9,33,8	n:a6d9,23,4~a6d9,23,4
4myq|n|	n:s1e,184,4~s1e,184,4
4myr|n|	n:2937,49,1~2937,49,1
4mys|n|	N:8trd,68,4~8trd,68,4
4myt|n|	v:1xy0,9,1~1xy0,9,1	n:4hj1,146,15;9elm,85,34;1xy0,29,4;66b5,25,3~9elm,85,34;4hj1,146,15;1xy0,29,4;66b5,25,3	N:6vj2,53,3;66b5,19,2~6vj2,53,3;66b5,19,2
4myu|n|	n:11a,30,12~11a,30,12	N:6qmb,103,8;1iuw,97,11;7aad,88,12;37ao,67,8;3ir5,56,3;7a8r,54,8;6vj2,54,4;7f7m,0,1~7aad,88,12;1iuw,97,11;7a8r,54,8;37ao,67,8;6qmb,103,8;6vj2,54,4;3ir5,56,3;7f7m,0,1
4myu|a|	j:7aad,62,2~7aad,62,2
4myv|n|	a:22ah,70,5;44j,38,2~22ah,70,5;44j,38,2	n:4dkm,94,5~4dkm,94,5
4myv|v|	s:4dkm,71,1~4dkm,71,1
4myw|n|	a:9y0b,65,14;5or1,50,1;2m07,25,4;17uw,11,1~9y0b,65,14;2m07,25,4;17uw,11,1;5or1,50,1	v:17uw,21,2;a7g2,17,32~a7g2,17,32;17uw,21,2	V:sbb,21,6~sbb,21,6	n:7pns,35,7;17uw,21,2~7pns,35,7;17uw,21,2	N:6rta,78,1;86m9,41,10;3yhq,34,3;5rkf,27,19;7pns,22,3~5rkf,27,19;86m9,41,10;7pns,22,3;3yhq,34,3;6rta,78,1
4myw|v|	o:3yhq,19,1~3yhq,19,1
4myx|n|	V:5of1,48,2~5of1,48,2	n:alxf,66,4~alxf,66,4
4myy|n|	a:3m83,104,6;675y,83,7;43ai,73,46;5eo7,72,27;43bd,70,25;5en8,68,23;p0f,67,13;43bk,64,4;5ogv,57,2;5od6,23,4~43ai,73,46;5eo7,72,27;43bd,70,25;5en8,68,23;p0f,67,13;675y,83,7;3m83,104,6;43bk,64,4;5od6,23,4;5ogv,57,2	v:308o,85,5;5ogv,57,2~308o,85,5;5ogv,57,2	V:9hku,63,6~9hku,63,6	n:apez,108,6;675y,55,1;p0f,50,4;43bd,24,1~apez,108,6;p0f,50,4;43bd,24,1;675y,55,1	N:5bdg,71,6~5bdg,71,6
4myy|v|	s:p0f,30,1~p0f,30,1
4myz|n|	v:a7g2,46,10~a7g2,46,10
4mz0|n|	a:4mz0,203,3~4mz0,203,3	v:a7g2,7,1~a7g2,7,1	n:abv8,59,4;9mne,39,2~abv8,59,4;9mne,39,2
4mz0|a|	j:4mz0,203,3~4mz0,203,3
4mz1|n|	n:4ib7,68,12~4ib7,68,12	N:2v4y,112,9~2v4y,112,9
4mz3|n|	a:4jow,36,3~4jow,36,3
4mz4|n|	a:a02j,103,3~a02j,103,3	n:a02j,103,3;5l2n,95,2~a02j,103,3;5l2n,95,2	N:4ffp,54,3~4ffp,54,3
4mz5|n|	v:80p8,21,1~80p8,21,1	n:5a5t,66,3;80p8,21,1;9xr4,14,2~5a5t,66,3;9xr4,14,2;80p8,21,1
4mz5|a|	j:6j5v,37,9~6j5v,37,9
4mz6|n|	a:7j6e,30,5~7j6e,30,5	n:80p8,28,1~80p8,28,1
4mz6|a|	j:4kal,55,5;ab93,39,5;7zsk,36,4~ab93,39,5;4kal,55,5;7zsk,36,4
4mz7|n|	a:46f3,77,1;7n1p,33,9;91qa,22,4;7j6e,13,6;a97p,8,3~7n1p,33,9;7j6e,13,6;91qa,22,4;a97p,8,3;46f3,77,1	v:4dkf,59,6;4dkm,32,1;a7g2,8,11;a97p,8,3~a7g2,8,11;4dkf,59,6;a97p,8,3;4dkm,32,1	n:6fua,146,3;46f3,93,3;4h3n,73,4;4kal,61,29;4dkm,58,6;4dkf,33,1;9xr4,28,12~4kal,61,29;9xr4,28,12;4dkm,58,6;4h3n,73,4;6fua,146,3;46f3,93,3;4dkf,33,1	N:7m2y,82,1;7l87,63,40;7n1p,62,69;4kal,57,22;4dju,25,2;6j5v,13,4;3iqq,10,7~7n1p,62,69;7l87,63,40;4kal,57,22;3iqq,10,7;6j5v,13,4;4dju,25,2;7m2y,82,1
4mz7|v|	s:4dkm,32,1~4dkm,32,1
4mz7|a|	j:4kal,33,4~4kal,33,4
4mz8|n|	a:33z1,32,8;7j6e,25,279;91qa,24,95;ad7l,18,18;29jr,17,1;3m1u,12,8;9ql5,8,22;3a1u,5,1~7j6e,25,279;91qa,24,95;9ql5,8,22;ad7l,18,18;33z1,32,8;3m1u,12,8;29jr,17,1;3a1u,5,1	v:33z8,63,22;33z7,47,6;80nu,38,45;33z1,34,9;80mk,23,23;33z2,17,3;4dkf,9,4;1ue4,7,12;3a1u,5,1;5whx,5,1;4djh,2,9~80nu,38,45;80mk,23,23;33z8,63,22;1ue4,7,12;33z1,34,9;4djh,2,9;33z7,47,6;4dkf,9,4;33z2,17,3;5whx,5,1;3a1u,5,1	V:33z2,11,2;sbb,6,27~sbb,6,27;33z2,11,2	n:33z1,49,26;5a5t,46,36;6kfz,40,2;2rt1,38,14;6bk8,37,5;4aqi,33,3;4mz8,33,1;af1h,23,25;2x8p,21,7;33z7,21,1;5whx,15,2;80p8,10,22;9xr4,6,55;4djh,6,12;4dkf,5,3~9xr4,6,55;5a5t,46,36;33z1,49,26;af1h,23,25;80p8,10,22;91qa,3,21;2rt1,38,14;4djh,6,12;4kal,5,12;2x8p,21,7;3gd1,3,6;6bk8,37,5;4dkf,5,3;4aqi,33,3;6kfz,40,2	N:9qgi,40,5;4mz8,33,1;80q5,32,1;7hyy,23,10;2cax,23,1;25q4,21,3;5a5t,17,5;7h3q,15,43;af1h,11,11;2uva,4,1;93xm,4,2;2g6a,2,5;34bj,0,6~7h3q,15,43;af1h,11,11;7hyy,23,10;34bj,0,6;9qgi,40,5;5a5t,17,5;2g6a,2,5;25q4,21,3;93xm,4,2;2uva,4,1;80q5,32,1;2cax,23,1;4mz8,33,1
4mz8|a|	j:25mf,90,1;5q60,69,4;4h3n,61,36;7hyy,60,127;7hzs,58,29;64y9,56,1;5a5t,53,61;1nhu,47,26;2cax,46,5;6pi5,45,5;4kal,44,182;4dkm,42,43;34bj,41,99;1ngj,38,81;6stw,38,9~6j5v,31,299;4kal,44,182;7hyy,60,127;7zsk,21,117;34bj,41,99;6jco,29,87;5afo,14,87;1ngj,38,81;4dju,34,75;7n1p,19,72;5a5t,53,61;80ll,0,58;7h3q,17,49;5rkf,2,45;7zyh,17,44	e:7rd1,56,47;33z1,44,19;1ue4,4,10;1b2h,3,4~7rd1,56,47;33z1,44,19;1ue4,4,10;1b2h,3,4
4mz9|n|	a:55xb,86,2;33z1,75,3;61tf,48,9~61tf,48,9;33z1,75,3;55xb,86,2	v:55xb,107,9;33z1,79,4;80nu,73,10;80ll,41,19;a7g2,20,10;a6d9,7,5~80ll,41,19;80nu,73,10;a7g2,20,10;55xb,107,9;a6d9,7,5;33z1,79,4
4mza|n|	a:7n4g,214,3~7n4g,214,3	N:7n3q,193,13~7n3q,193,13
4mzb|n|	v:a7g2,31,19;a6d9,12,6~a7g2,31,19;a6d9,12,6	V:7lig,127,5~7lig,127,5	N:7bmo,193,5;7n3y,192,35;72lh,177,5;7lig,137,10;2g6a,82,22;3a03,70,15;4kal,64,12;8ipk,29,9~7n3y,192,35;2g6a,82,22;3a03,70,15;4kal,64,12;7lig,137,10;8ipk,29,9;72lh,177,5;7bmo,193,5
4mzc|n|	n:4kal,72,6~4kal,72,6	N:3yhq,74,3;4kal,56,2~3yhq,74,3;4kal,56,2
4mzd|n|	v:a7g2,26,5~a7g2,26,5	n:6bk8,115,7~6bk8,115,7
4mze|n|	a:7ex5,66,9~7ex5,66,9	n:4kal,90,21~4kal,90,21	N:7n6f,184,1;4dju,76,7;4kal,62,3~4dju,76,7;4kal,62,3;7n6f,184,1
