2qkw|n|	a:2utc,120,5;9w7y,90,7;2x9h,77,3;6ie2,74,9;741k,74,6;2q47,66,26;7nix,60,1;a4o5,59,5;1qr0,59,8;b4k,53,2;9qbe,48,4;6hp,34,4;tb6,27,6;1bxc,25,3;1,24,6~173f,14,221;23ni,22,195;86qo,2,56;5en8,20,40;2q47,66,26;43ai,2,17;5uad,16,10;6ie2,74,9;1qr0,59,8;9w7y,90,7;7pbz,4,6;pjr,22,6;1,24,6;741k,74,6;tb6,27,6	v:13ok,119,4;a4o5,59,5;2g9j,43,3;2q47,19,1;8x6j,13,1;7pbz,13,11;333o,12,24;76my,1,12;tb6,1,1~333o,12,24;76my,1,12;7pbz,13,11;a4o5,59,5;13ok,119,4;2g9j,43,3;tb6,1,1;2q47,19,1;8x6j,13,1	V:3ki8,82,3;2g9j,76,29;3765,60,21;nar,55,12;2qkw,54,10;6hp,53,15;8fad,48,4;5i8e,45,1;36s9,45,18;b4k,43,1;4tne,42,4;tb6,42,17;2q47,39,4;372o,37,9;wa1,36,17~2g9j,76,29;3765,60,21;36s9,45,18;wa1,36,17;tb6,42,17;6hp,53,15;8hsf,2,13;nar,55,12;2qkw,54,10;372o,37,9;1kaw,33,9;2bta,14,7;2r4q,33,6;5i9m,1,5;ag,11,5	n:13ok,145,25;2xnd,137,8;2ym7,117,12;341c,108,5;5pgm,96,8;tdd,92,8;2uyu,92,9;2q47,90,145;2qkw,86,95;tb6,80,246;tro,75,18;pjr,74,228;31a6,72,5;36s9,71,111;8mwe,67,3~23ni,45,926;173f,27,514;26xg,56,493;tb6,80,246;pjr,74,228;2q47,90,145;38bh,59,115;36s9,71,111;ag,55,107;2qkw,86,95;34zs,8,84;3jh4,16,81;1bxc,64,42;3ryh,55,36;3l4a,27,30	N:vea,130,29;3ki8,127,71;7elz,95,11;9w7y,94,9;55qy,92,17;asxz,90,13;5i8e,89,21;2qkw,86,95;b4k,85,18;3765,84,106;2qli,80,3;2y84,80,9;5vp5,80,8;aqjg,80,4;1jjr,78,7~34zs,46,1180;3jh4,42,511;2q46,32,299;3l4a,57,245;1kaw,77,191;ag,62,178;2qpz,71,164;tb6,74,158;wa1,66,138;2xta,39,119;3765,84,106;1hn3,64,103;2qkw,86,95;4h7m,44,95;36s9,69,95
2qkw|v|	o:1jjr,50,1;9u8n,43,2;45ml,37,1;3dcq,32,3;stc,10,1;2xtp,2,1~3dcq,32,3;9u8n,43,2;stc,10,1;45ml,37,1;1jjr,50,1;2xtp,2,1	s:2qkw,54,10;38bh,37,25;1bxc,35,6;1,22,5;36xv,22,2;2q47,19,1;tb6,17,3;6f7u,12,11;ag,11,5;2rpd,9,2;1dpe,6,1;36s9,4,1;1cfv,2,4~38bh,37,25;6f7u,12,11;2qkw,54,10;1bxc,35,6;ag,11,5;1,22,5;1cfv,2,4;tb6,17,3;2rpd,9,2;36xv,22,2;2q47,19,1;36s9,4,1;1dpe,6,1
2qkw|a|	j:1jjr,86,12;8v71,78,7;7elz,76,3;9w7y,62,1;2ql9,61,1;2loe,59,4;2bta,47,69;5i8e,45,1;stc,45,11;b4k,43,1;3765,40,5;4jl5,39,11;1kaw,36,11;4h7m,31,39;5dka,28,28~2bta,47,69;90yn,8,64;4h7m,31,39;5dka,28,28;3l4a,19,18;1jjr,86,12;93lv,1,12;1kaw,36,11;4jl5,39,11;stc,45,11;1raw,5,10;8az1,6,9;8zv9,9,8;8v71,78,7;12xe,3,6
2qkx|n|	v:94wq,18,6~94wq,18,6	n:26xh,107,10;2qkw,76,1;dft,39,2;9u9t,36,1~26xh,107,10;dft,39,2;9u9t,36,1;2qkw,76,1	N:3wfb,90,12~3wfb,90,12
2ql1|n|	V:a48m,145,137~a48m,145,137	n:agcl,153,479~agcl,153,479
2ql2|n|	v:80p8,30,6;80ll,24,21;3pki,16,4;3n58,5,11~80ll,24,21;3n58,5,11;80p8,30,6;3pki,16,4	V:372o,60,2;4fnq,46,3;5of1,20,6~5of1,20,6;4fnq,46,3;372o,60,2	n:2zib,30,4;80p8,30,6;2zcw,13,8~2zcw,13,8;80p8,30,6;2zib,30,4	N:372o,66,3;2zcg,65,2;2zcw,25,19;qne,21,3;1av0,5,5~2zcw,25,19;1av0,5,5;qne,21,3;372o,66,3;2zcg,65,2
2ql3|n|	V:7zc0,110,4~7zc0,110,4	n:60xw,120,8;5zbr,109,28~5zbr,109,28;60xw,120,8
2ql3|v|	s:60xw,90,1~60xw,90,1
2ql5|n|	N:253,75,6~253,75,6
2ql5|v|	o:253,72,5~253,72,5
