aqv0|n|	a:k08,132,337;6qjk,128,4;9wk9,121,29;6m3t,113,19;9fiy,113,10;3zn4,88,3;arpl,87,12;7zhk,86,1;arv2,84,1;68c8,84,1;5z1a,82,16;ar1e,75,2;20fu,71,7;9i8r,68,1;ao9d,62,7~k08,132,337;2m07,32,31;9wk9,121,29;6m3t,113,19;5z1a,82,16;arpl,87,12;9fiy,113,10;ao9d,62,7;20fu,71,7;6qjk,128,4;3zn4,88,3;2g6a,9,3;ar1e,75,2;8yrc,57,2;7zhk,86,1	v:k0k,129,29;8tnf,117,18;5z1a,110,113;6m3t,109,14;3xoq,104,1;3zn4,101,7;9i8r,98,8;3xwj,95,2;arpl,92,17;7vza,85,2;8kje,83,1;areg,68,1;aqdl,66,2;ar1e,65,1;7p51,56,2~5z1a,110,113;k0k,129,29;8tnf,117,18;arpl,92,17;6m3t,109,14;9i8r,98,8;3zn4,101,7;8khx,36,4;1j47,51,2;3xwj,95,2;aqdl,66,2;7p51,56,2;7vza,85,2;ar1e,65,1;q57,55,1	V:at06,96,4;8ovp,77,2;aed7,68,8;5x4b,15,3;9dwt,6,5;26xg,3,3~aed7,68,8;9dwt,6,5;at06,96,4;5x4b,15,3;26xg,3,3;8ovp,77,2	n:9oes,136,2;8kje,136,38;k0k,135,43;8ks2,134,2;3zn4,133,65;1e9l,126,7;oye,119,2;6m3t,116,23;3xoq,114,2;9i8r,114,24;9fiy,111,9;7vza,111,12;arpl,110,59;9y5c,106,2;87m2,105,185~87m2,105,185;3zn4,133,65;arpl,110,59;k0k,135,43;3cq8,44,40;8kje,136,38;5z1a,91,31;8khx,65,30;a97p,12,30;9i8r,114,24;6m3t,116,23;ao9d,78,21;4bdu,46,17;7p51,84,14;aqtp,100,13	N:8ovp,121,43;at06,106,8;ara0,87,2;aqv0,72,2;arhu,57,1;aqwa,57,5;aed7,54,3;9t6a,39,4;5wl1,26,6;4bdu,25,4;9g1w,13,4~8ovp,121,43;at06,106,8;5wl1,26,6;aqwa,57,5;4bdu,25,4;9g1w,13,4;9t6a,39,4;aed7,54,3;ara0,87,2;aqv0,72,2;arhu,57,1
aqv0|v|	s:3zn4,88,3;4b9q,84,1;8kje,83,1;87m2,30,1~3zn4,88,3;8kje,83,1;87m2,30,1;4b9q,84,1
aqv0|a|	j:9t6a,29,2~9t6a,29,2	e:2m07,2,4~2m07,2,4
aqv1|v|	s:9k66,20,1~9k66,20,1
aqv2|v|	s:ao9i,187,1~ao9i,187,1
aqv3|n|	a:2m07,14,4;a97p,5,8~a97p,5,8;2m07,14,4	v:5wy6,19,3~5wy6,19,3	V:a410,36,5;2937,20,7~2937,20,7;a410,36,5	n:ao9j,116,14;5clh,32,12;a97p,25,32;8ipk,16,36~8ipk,16,36;a97p,25,32;ao9j,116,14;5clh,32,12	N:at09,133,5;ao9j,94,3;8qgg,46,5;7h2z,38,19;7ejy,26,12;52pf,23,4;9nkv,18,34;7h3q,7,4;j7h,2,5~9nkv,18,34;7h2z,38,19;7ejy,26,12;j7h,2,5;at09,133,5;8qgg,46,5;52pf,23,4;7h3q,7,4;ao9j,94,3
aqv3|a|	j:9nkv,4,13~9nkv,4,13
aqv4|n|	n:a97p,37,3~a97p,37,3
aqv5|n|	a:ah3h,126,2~ah3h,126,2	n:ah3h,168,35;aqwv,19,1~ah3h,168,35;aqwv,19,1	N:4nxh,163,16~4nxh,163,16
aqv5|v|	o:4nxh,143,4;462p,44,2~4nxh,143,4;462p,44,2	s:ah3h,168,37~ah3h,168,37
aqv5|a|	j:4nxh,123,1;462p,50,3;3iqq,3,4~3iqq,3,4;462p,50,3;4nxh,123,1
aqv8|n|	a:2m07,49,14;4jow,26,12;a97p,15,5~2m07,49,14;4jow,26,12;a97p,15,5	v:aoak,115,1;578x,4,2~578x,4,2;aoak,115,1	n:aoak,149,11;1e3g,96,10;3cq8,62,19;4jow,33,20;a97p,29,13~4jow,33,20;3cq8,62,19;a97p,29,13;aoak,149,11;1e3g,96,10	N:at0e,155,2;a8r3,6,4~a8r3,6,4;at0e,155,2
aqv9|n|	a:2m07,54,2~2m07,54,2	v:1722,86,1~1722,86,1	n:aoam,191,2;1722,109,5~1722,109,5;aoam,191,2
aqvb|n|	a:2m07,59,12;4jow,31,7~2m07,59,12;4jow,31,7	n:3cq8,75,20;4jow,28,6;a97p,27,5~3cq8,75,20;4jow,28,6;a97p,27,5	N:23me,117,4;8g4y,33,1~23me,117,4;8g4y,33,1
