5nrg|n|	a:5lws,114,40;5hp4,113,8;5juz,106,4;5qtj,101,3;5qto,99,26;5j15,95,1;63k2,95,2;5op1,84,3;5pnb,82,2;5uaa,81,11;4qw0,79,2;4ms2,74,5;5rt7,72,11;63nd,70,3;160r,68,19~a97p,4,168;37qm,45,55;5lws,114,40;5ion,35,29;5qto,99,26;160r,68,19;5rt7,72,11;5uaa,81,11;5hp4,113,8;24gm,52,7;5wn8,58,7;15kx,64,6;6sxd,54,6;2z0o,42,6;4ms2,74,5	v:5hp4,103,4;4qw0,95,6;5pnb,72,1;5jv1,67,3;a9ea,65,3;5op3,65,5;63nd,64,2;5wn8,63,10;5qto,62,2;5lnt,49,2;20br,36,2;1m9h,35,1;5l5p,25,1;5zro,21,2;63lf,21,1~85iw,0,28;76vy,10,21;5wn8,63,10;63g8,13,7;4qw0,95,6;5op3,65,5;5hp4,103,4;5jv1,67,3;a9ea,65,3;63nd,64,2;20br,36,2;5lnt,49,2;5qto,62,2;5zro,21,2;1m9h,35,1	V:3udq,106,2;2lbe,103,3;7v9r,89,4;udw,87,7;9gpy,75,8;7v9q,68,8;izu,59,8;afv0,53,15;ah98,52,11;9shk,52,2;70ly,48,1;55zw,44,11;9b65,42,2;7rma,41,6;5p16,35,21~3p6h,13,94;1ryk,15,81;a7cv,5,60;3sf5,10,60;1olc,1,33;u0q,8,29;91cf,9,26;894z,33,26;5p16,35,21;5zpe,11,16;afv0,53,15;55zw,44,11;ah98,52,11;izu,59,8;9gpy,75,8	n:5hp4,133,31;5tmr,129,10;5j15,125,8;5j2e,122,66;3m03,121,11;5op3,117,196;5lnt,115,190;5jv1,114,79;7kt0,108,15;5lws,105,21;63k2,105,4;4ms2,104,41;5m6f,98,3;5op1,98,8;63iz,98,5~63g8,74,490;a97p,9,234;5op3,117,196;5lnt,115,190;9xr4,5,172;abv8,9,91;5nrg,61,84;5jv1,114,79;5j2e,122,66;2g6a,20,61;4ms2,104,41;a93y,49,38;tew,36,36;5hvn,79,35;5hp4,133,31	N:3udq,137,17;2lbe,135,27;5gfo,119,4;552s,113,8;7e6v,94,7;2zsj,89,17;909k,83,10;9ch7,82,3;2dog,80,11;54ye,77,3;9w4p,77,8;7qt0,75,3;3qdk,75,11;u4t,74,26;8ph3,73,124~1767,56,328;8pgv,61,255;67y4,40,160;1ryk,24,150;8hz6,2,139;1s54,55,127;8ph3,73,124;fx2,16,109;5rnv,16,105;253,14,86;5nrg,61,84;99xz,9,77;4juq,30,70;4ucf,10,61;4jb7,1,54
5nrg|v|	o:2lbe,98,2;5swu,21,3~5swu,21,3;2lbe,98,2	s:72rj,27,1;5nrg,13,3~5nrg,13,3;72rj,27,1
5nrg|a|	j:2lbe,98,2;3udq,96,1;2orw,51,1;847y,28,1;8ph3,23,4;2p1n,20,1;5umt,17,11~5umt,17,11;8ph3,23,4;2lbe,98,2;847y,28,1;2orw,51,1;2p1n,20,1;3udq,96,1
5nrh|n|	a:adc2,155,3;8h7a,44,3;a8du,28,10;2v55,26,4~a8du,28,10;2v55,26,4;adc2,155,3;8h7a,44,3	v:adc2,149,2;8arb,5,3~8arb,5,3;adc2,149,2	V:1932,54,4;4kal,4,2~1932,54,4;4kal,4,2	n:72p7,211,3862;adc2,159,4;tex,109,7;5nlw,105,9;5bl6,80,17;8h7a,64,12;173g,45,4;7gef,30,3;8ipk,5,18~72p7,211,3862;8ipk,5,18;5bl6,80,17;8h7a,64,12;5nlw,105,9;tex,109,7;adc2,159,4;173g,45,4;7gef,30,3	N:1ls7,208,3888;5nvd,125,29;5nzw,118,5;5bh,115,13;tex,113,9;8g11,55,14;6vza,45,33;1932,44,2;7q88,43,3;ric,41,4;6w1h,36,14;5gor,27,9;39l9,23,21;1662,20,1;2zcw,18,30~1ls7,208,3888;6vza,45,33;2zcw,18,30;5nvd,125,29;395p,9,23;39l9,23,21;a6j7,12,18;6w1h,36,14;8g11,55,14;5bh,115,13;tex,113,9;5gor,27,9;5nzw,118,5;ric,41,4;7q88,43,3
5nrh|a|	j:14s2,109,1~14s2,109,1
5nri|n|	a:7vsc,59,6~7vsc,59,6	v:177s,36,1~177s,36,1	n:177s,51,3;7ex5,40,5~7ex5,40,5;177s,51,3	N:2xjh,68,10~2xjh,68,10
5nrk|n|	v:94wq,15,1~94wq,15,1	n:5o34,194,3~5o34,194,3	N:8trd,67,6~8trd,67,6
5nrl|n|	n:4u4t,73,5~4u4t,73,5
5nrm|n|	a:7obe,137,11;3jj4,122,4;4urj,104,3~7obe,137,11;3jj4,122,4;4urj,104,3	v:4urj,88,1~4urj,88,1	n:7obe,146,21;3jj4,102,1;4r9l,87,4;4u4t,64,3~7obe,146,21;4r9l,87,4;4u4t,64,3;3jj4,102,1
5nrp|n|	a:f96,72,4;a2ev,56,2;a2ek,55,7;a2ep,53,2;d0b,52,3;2gzc,51,25;3zw9,43,3;2gzp,42,8;54q5,32,7;4j6w,13,8;1syf,13,2;90mt,12,6;86xk,10,8;7pbz,7,1;4j8a,6,3~2gzc,51,25;4j6w,13,8;2gzp,42,8;86xk,10,8;a2ek,55,7;54q5,32,7;90mt,12,6;f96,72,4;4j8a,6,3;d0b,52,3;3zw9,43,3;1syf,13,2;a2ev,56,2;a2ep,53,2;7pbz,7,1	v:a2ep,79,12;2h15,65,15;a2ev,62,3;2gzp,40,7;4j9g,40,10;3zw9,37,2;d0b,36,1;7wfb,35,12;4j8a,28,14;a2ek,27,1;1syf,23,4;86xk,20,16;7wdi,19,11;2gzc,15,2;4j6w,13,8~a7g2,8,47;86xk,20,16;2h15,65,15;4j8a,28,14;a2ep,79,12;7wfb,35,12;7wdi,19,11;a6ev,0,10;4j9g,40,10;4j6w,13,8;2gzp,40,7;a7cv,10,5;1syf,23,4;a2ev,62,3;3zw9,37,2	V:880a,107,1;agrv,38,6;4j8a,31,17;zl0,31,2;99zd,28,4;7i03,27,5;2del,23,1;zmy,23,3;912w,18,5;8arb,15,7;5gzi,10,7;ahbo,7,5;86xk,3,5;5ihi,2,4~4j8a,31,17;5gzi,10,7;8arb,15,7;agrv,38,6;ahbo,7,5;86xk,3,5;912w,18,5;7i03,27,5;99zd,28,4;5ihi,2,4;zmy,23,3;zl0,31,2;880a,107,1;2del,23,1	n:7dl2,97,2;83fn,58,6;4u4t,52,22;90mt,26,15;598y,18,101;1syf,13,2;8pj0,1,10;9ma3,1,4~598y,18,101;4u4t,52,22;90mt,26,15;8pj0,1,10;83fn,58,6;9ma3,1,4;1syf,13,2;7dl2,97,2	N:8q41,179,16;2qpn,146,16;adc3,145,4;2yev,142,38;880a,127,4;f96,121,116;2zx9,113,10;af2e,111,13;2jw1,110,8;43t5,107,12;8v6c,94,2;52vx,90,15;adby,89,36;87mw,87,5;opy,86,23~f96,121,116;2w4f,84,78;3b3g,75,47;2yev,142,38;75y,71,38;ahbo,36,37;8ewu,62,36;adby,89,36;8eyt,45,29;n7b,78,23;opy,86,23;2x4v,68,21;8i6l,27,17;a4t1,18,16;8q41,179,16
