amon|n|	a:akh1,108,30;5kuo,101,6;ahpj,96,31;8fcs,84,32;1tbk,83,1;3bkd,81,5;55a7,72,1;8qnl,71,2;61z0,69,24;309x,62,4;apv1,60,2;a43f,52,4;61p1,49,11;5cr8,45,4;1j89,35,20~9ia7,16,423;22ah,13,168;90mt,10,137;6lfq,2,76;54q5,19,74;3h0d,35,74;sn4,8,68;676v,14,55;7v2v,7,53;8fcs,84,32;ahpj,96,31;akh1,108,30;3mxz,16,25;61z0,69,24;1j89,35,20	v:ag0z,143,81;5ozf,105,3;5kuo,101,6;ag11,91,4;6cnc,75,4;55a7,72,1;8fcs,66,9;3bkd,57,1;9et9,49,7;5cr8,45,4;a43f,32,1;9epj,30,20;59zj,18,93;2drx,17,34;333o,14,100~a7g2,3,849;1883,3,129;333o,14,100;4j8a,9,96;59zj,18,93;ag0z,143,81;4j9g,14,44;2drx,17,34;2dr7,12,22;9epj,30,20;8fcs,66,9;9et9,49,7;5kuo,101,6;5cr8,45,4;ag11,91,4	V:6udl,87,1;61z1,75,2;99pv,73,7;71c5,73,64;ariq,63,2;5u05,54,17;9wwk,54,3;3yzc,50,8;17yq,48,1;77js,41,131;71c7,41,3;8gzn,40,1;a5e8,34,19;1mc2,34,2;8mr9,32,3~a7cv,10,132;77js,41,131;8arb,4,91;8q7t,19,69;71c5,73,64;77ii,3,36;5i5,8,33;q8m,22,30;a5e8,34,19;8otv,24,18;5u05,54,17;9ks2,25,12;67e3,11,9;3yzc,50,8;99pv,73,7	n:akez,106,16;5ozf,105,3;1tbk,103,4;5b0k,97,13;55a7,92,4;3bkd,85,7;4qm3,85,4;1tcv,78,1;8fcs,77,20;a9xk,76,5;6cnc,75,4;ahpj,74,7;5b2u,73,8;apv1,70,4;6cyo,69,12~294h,12,235;amon,61,200;1v9y,25,141;77ii,21,126;abv8,4,103;al51,2,95;2rgf,25,94;agy7,54,55;am1c,28,54;3gyx,13,49;1j89,47,44;3mxz,23,40;8fcs,77,20;akez,106,16;ahog,37,16	N:ae1m,130,422;99b0,125,18;6udl,117,8;9krq,106,9;396q,103,11;a9w4,96,10;8gdw,93,9;1mo8,90,172;61z1,89,5;a9yy,87,8;90ff,85,3;9qf6,84,3;8gha,81,1;2qzi,80,97;61z0,69,24~jt3,46,914;8q3w,33,844;6u7f,23,842;77ii,47,788;5i5,52,698;9kr4,55,521;ae1m,130,422;4j6w,19,316;1v9y,34,257;a6j7,0,252;4j79,39,246;7n1p,12,246;250g,13,241;zon,41,221;gaa,8,201
amon|v|	o:6kw2,16,1;alrt,15,1;zq0,7,2;22ya,4,3~22ya,4,3;zq0,7,2;alrt,15,1;6kw2,16,1	s:akez,92,6;ag11,91,4;5b0k,60,1;akf0,60,1;amt9,42,3~akez,92,6;ag11,91,4;amt9,42,3;akf0,60,1;5b0k,60,1	d:1tcv,78,1~1tcv,78,1
amon|a|	j:ae1m,120,211;99b0,93,2;6udl,87,1;1mo8,55,15;8mr9,39,5;8u9,37,4;2qzi,34,4;1j89,32,16;9kr4,28,77;2wv4,23,2;6uil,22,2;67e3,21,18;4j7h,19,4;9x5g,18,4;5kot,17,2~ae1m,120,211;9kr4,28,77;77ii,3,36;4j79,4,23;5i5,1,20;67e3,21,18;1j89,32,16;1mo8,55,15;1kaw,13,8;a5e8,15,5;3jv4,7,5;5t1m,2,5;24wc,12,5;8mr9,39,5;9x5g,18,4
amoo|n|	a:6lip,23,16;2v55,21,18;ar63,20,118;ajsj,18,7;95fj,16,11;71ra,16,10;8ewu,14,7;2gzc,12,9;2x4v,10,2;6tfq,5,29;86xk,4,28;2gzp,4,3~ar63,20,118;6tfq,5,29;86xk,4,28;2v55,21,18;6lip,23,16;95fj,16,11;71ra,16,10;2gzc,12,9;ajsj,18,7;8ewu,14,7;2gzp,4,3;2x4v,10,2	v:1xkx,70,19;1xkm,58,22;aiet,46,1;93pk,45,22;912w,45,167;9152,38,118;93pd,36,21;mkm,32,3;ar63,30,236;1rh4,26,4;99zd,23,15;a7cv,20,53;28u1,16,2;8fmf,14,16;99xz,10,26~ar63,30,236;a7g2,4,187;912w,45,167;9152,38,118;a7cv,20,53;99xz,10,26;93pk,45,22;1xkm,58,22;93pd,36,21;1xkx,70,19;8fmf,14,16;99zd,23,15;2v65,6,5;1rh4,26,4;mkm,32,3	V:8ex7,67,29;3ylw,64,25;1xkx,60,9;2vmz,45,2;2vlm,44,33;7hoo,44,4;7hnv,23,23;460r,22,1;69i4,11,2;a7cv,11,29;2x4v,10,2;7dtq,9,2;71ra,3,4~2vlm,44,33;8ex7,67,29;a7cv,11,29;3ylw,64,25;7hnv,23,23;1xkx,60,9;7hoo,44,4;71ra,3,4;2x4v,10,2;7dtq,9,2;69i4,11,2;2vmz,45,2;460r,22,1	n:633x,142,12;861b,102,8;aiet,90,21;foi,61,33;7inc,41,1;2x4v,37,13;3urk,36,32;ajsj,34,21;1xkm,33,4;akwo,27,8;ar63,20,118;89u,17,3;28u1,16,2;2vmi,14,5;nmr,10,7~ar63,20,118;foi,61,33;3urk,36,32;ajsj,34,21;aiet,90,21;abv8,1,17;71f,7,14;2x4v,37,13;633x,142,12;5wnj,5,12;akwo,27,8;861b,102,8;nmr,10,7;2vmi,14,5;858y,10,4	N:5nq6,134,7;861b,115,19;99wq,104,49;6zlv,104,11;7inc,99,55;7ini,98,1;51m2,97,3;9our,97,12;2xib,92,3;8ke2,91,4;1c9p,85,4;3ym0,80,5;2x4v,76,198;7j18,76,1;6xpz,73,3~ab93,39,429;2x4v,76,198;4yu0,27,156;6xre,34,105;2vmi,57,97;8eyt,34,74;nmr,41,60;4ao6,31,59;7inc,99,55;99wq,104,49;ajsj,46,47;69fe,20,39;3ylw,70,38;6xpx,73,37;4z5z,26,33
amoo|v|	o:7inc,41,1;3ylw,17,1;69i4,11,2~69i4,11,2;3ylw,17,1;7inc,41,1	s:7hs3,19,2~7hs3,19,2
amoo|a|	j:7inc,57,3;3ym0,56,1;99wq,48,1;3ylw,45,7;6xpx,31,2;6f8,17,2;2vmi,6,3;6tze,5,2~3ylw,45,7;2vmi,6,3;7inc,57,3;6f8,17,2;6tze,5,2;6xpx,31,2;99wq,48,1;3ym0,56,1
amoq|n|	a:6gfq,78,1;2gzc,58,8~2gzc,58,8;6gfq,78,1	v:2h15,72,5;7562,65,5;7dt5,50,7;1rgh,44,3;1883,31,7;a7g2,23,26;8jwo,19,1;a6d9,8,12~a7g2,23,26;a6d9,8,12;1883,31,7;7dt5,50,7;7562,65,5;2h15,72,5;1rgh,44,3;8jwo,19,1	V:78g6,87,1;7i3x,32,1~7i3x,32,1;78g6,87,1	n:6gfq,106,7;2hhx,75,3;6p19,52,26;abv8,45,13;7562,42,1;45t4,40,4;1rgh,28,1;66b5,18,6;11a,11,8;99xz,10,1~6p19,52,26;abv8,45,13;11a,11,8;6gfq,106,7;66b5,18,6;45t4,40,4;2hhx,75,3;99xz,10,1;1rgh,28,1;7562,42,1	N:7uhh,82,5;96qj,70,2;2k44,64,9;7i3x,63,9;7hrl,61,7;mkc,60,8;45w9,58,2;8d0v,37,12;6p19,31,6;99xz,30,4;7n14,28,1;395p,26,18;8hz6,20,6;4yu0,17,3;1mcq,16,12~395p,26,18;8d0v,37,12;1mcq,16,12;7i3x,63,9;2k44,64,9;mkc,60,8;7hrl,61,7;6p19,31,6;8hz6,20,6;7uhh,82,5;99xz,30,4;4yu0,17,3;45w9,58,2;96qj,70,2;7n14,28,1
amoq|v|	o:99xz,10,1~99xz,10,1
amoq|a|	j:7n14,28,1;2xjh,23,1;99xz,10,1;8d0v,1,1~7n14,28,1;2xjh,23,1;8d0v,1,1;99xz,10,1
amot|n|	v:a7g2,46,18~a7g2,46,18	N:5r4h,194,22;1jlg,43,6~5r4h,194,22;1jlg,43,6
