42te|n|	a:dlt,93,8;4324,91,18;8nt,87,1;6dt,83,6;a3r2,80,22;5z8r,77,4;5fex,76,29;5y0i,73,11;3wqj,71,15;bej,63,17;3y4a,58,7;agr0,54,7;1qou,54,9;79xw,47,19;abfv,42,39~5eo7,30,53;5js4,3,46;2x82,25,44;abfv,42,39;5en8,23,37;5wdo,31,32;5fex,76,29;9y0b,35,26;a3r2,80,22;5wuf,26,22;1fqp,40,21;79xw,47,19;4324,91,18;bej,63,17;43bd,13,17	v:a3r2,75,16;5z8r,67,2;3y4a,40,2;7zpm,40,20;1qou,38,3;re1,15,3;7dt5,13,14;agrv,3,3;4y4v,3,22;199r,3,1~4y4v,3,22;7zpm,40,20;a3r2,75,16;7dt5,13,14;re1,15,3;1qou,38,3;agrv,3,3;3y4a,40,2;5z8r,67,2;199r,3,1	V:8r46,134,13;8muy,81,2;rg5,79,87;abh0,77,2;5wtg,71,6;28rb,58,10;69ck,53,5;7ola,48,3;1p8l,42,1;3gyw,33,9;8xjx,31,2;9bfs,29,16;6dlw,27,17;epe,26,1;epb,24,4~rg5,79,87;6dlw,27,17;9bfs,29,16;8r46,134,13;agrv,21,10;28rb,58,10;3gyw,33,9;5wtg,71,6;7s6n,4,6;re1,22,5;69ck,53,5;epb,24,4;7ola,48,3;7f0f,18,3;8muy,81,2	n:adup,170,71;9wzn,135,15;9wzp,133,8;42vl,128,11;a9np,126,11;819,123,2;3xm2,106,2;47zx,106,1;7m2d,105,8;40kb,104,3;4324,103,42;8asr,103,18;8vpy,102,2;42uh,101,6;3zjt,95,3~11a,1,105;adup,170,71;6sdz,8,58;3qu7,75,54;4324,103,42;7oj2,44,40;2wdl,16,23;abv8,5,23;8zsj,89,22;8asr,103,18;bej,62,16;9wzn,135,15;re1,35,12;3gyx,14,11;a9np,126,11	N:a4sd,113,3;7iq9,108,19;3xm2,106,2;483t,104,4;7m2d,103,7;82h5,102,32;843w,102,9;9syu,98,67;8r46,97,1;445f,97,9;7ola,95,79;9syv,95,22;9nap,93,7;rbe,93,3;8r8m,93,15~6dlw,67,278;7oj2,71,270;rg5,88,159;epb,77,155;re1,69,126;3gyw,68,107;7ola,95,79;8odd,58,79;2wdl,33,78;17wm,49,76;epe,88,76;8oc7,36,68;9syu,98,67;7h0h,75,64;3gyx,37,56
42te|v|	o:y8f,55,1;7ola,32,1;21po,10,1~21po,10,1;y8f,55,1;7ola,32,1	s:9wzp,103,1;3xm2,96,1;40kb,89,1~3xm2,96,1;40kb,89,1;9wzp,103,1
42te|a|	j:3xm2,96,1;abh0,77,2;4ojv,73,10;82h5,62,2;9teh,42,1;81ch,33,1;rg5,24,2;3z6m,24,1;21po,20,2;828b,19,1;7h0h,15,1;9sj4,11,1;8odd,11,3;7oj2,11,4;6dlw,9,5~4ojv,73,10;6dlw,9,5;7oj2,11,4;8odd,11,3;82h5,62,2;rg5,24,2;abh0,77,2;21po,20,2;81ch,33,1;7h0h,15,1;9sj4,11,1;3z6m,24,1;9teh,42,1;3xm2,96,1;828b,19,1
42tf|n|	a:3w1q,133,5~3w1q,133,5	V:2yxe,129,2~2yxe,129,2	n:3w1q,119,2;409n,111,2;3f14,44,4;8n0w,28,4;598y,18,10~598y,18,10;3f14,44,4;8n0w,28,4;3w1q,119,2;409n,111,2	N:2yxe,119,1;2nmy,60,5~2nmy,60,5;2yxe,119,1
42th|n|	N:3yqv,179,1~3yqv,179,1
42ti|n|	a:2g6a,60,5;dft,49,2;a97p,7,1~2g6a,60,5;dft,49,2;a97p,7,1	n:4703,203,49;2g6a,60,5;a97p,7,1~4703,203,49;2g6a,60,5;a97p,7,1	N:7uer,171,5;5gj7,57,4~7uer,171,5;5gj7,57,4
42ti|v|	s:4703,147,1~4703,147,1
42tj|n|	a:3hs7,108,1;98gy,61,1;p99,31,2;7k8q,17,2~p99,31,2;7k8q,17,2;3hs7,108,1;98gy,61,1	v:p99,44,5;7k8q,27,4;a6d9,7,7~a6d9,7,7;p99,44,5;7k8q,27,4	V:1phr,38,1~1phr,38,1	n:3hs7,108,1;p99,31,2;w46,25,5~w46,25,5;p99,31,2;3hs7,108,1
42tk|n|	n:dft,45,1~dft,45,1
42tl|n|	n:42vd,195,4;42uh,181,4~42uh,181,4;42vd,195,4
