6079|n|	a:ahsm,130,3;ahu5,125,988;ahst,114,2;5qxp,94,10;8v05,76,17;3qyv,68,33;3el,65,562;7tie,62,43;7o7z,56,11;5wv0,54,3;676v,24,25;2v55,23,23;7nf7,22,18;7w8y,22,26;42v5,15,1~ahu5,125,988;3el,65,562;6nwu,8,47;7tie,62,43;3qyv,68,33;7w8y,22,26;676v,24,25;3ifa,7,24;61tf,2,23;2v55,23,23;7nf7,22,18;5cam,3,18;8v05,76,17;34dz,10,15;gyy,12,11	v:ahsm,114,1;ahu5,95,121;7o7z,68,25;7tie,36,7;42v5,35,4;7lgi,32,1;4j9g,27,24;g5r,25,1;497u,20,2;gyy,18,17;bfw,12,3;4s6n,11,1;a7g2,9,290;6nwu,7,44;7w8y,6,9~a7g2,9,290;ahu5,95,121;6nwu,7,44;7o7z,68,25;4j9g,27,24;4j8a,6,18;gyy,18,17;333o,3,10;7w8y,6,9;3el,4,8;7tie,36,7;1rgh,3,5;42v5,35,4;bfw,12,3;497u,20,2	V:5r0t,72,54;1ljg,60,24;6xz2,42,8;1jnf,35,108;4rng,32,5;7ngy,26,3;7i03,24,25;8hsf,17,29;a7cv,16,46;99zd,14,9;adw,10,16;8tjj,6,1;5qyg,4,7;184m,1,39;sbb,1,23~a7g2,0,158;1jnf,35,108;5r0t,72,54;a7cv,16,46;184m,1,39;8hsf,17,29;7i03,24,25;1ljg,60,24;sbb,1,23;adw,10,16;99zd,14,9;6xz2,42,8;5qyg,4,7;4rng,32,5;58gb,0,4	n:7lgi,150,3354;4ck6,109,7;7o7z,108,400;497u,106,800;5qxp,105,22;ahst,104,1;602z,96,5;6ql4,68,4;4tnq,67,21;4s6n,66,48;7tie,60,37;42v5,57,19;5wv0,54,3;5s4k,52,3;ahu5,52,6~7lgi,150,3354;497u,106,800;7o7z,108,400;abv8,24,94;6sdz,6,56;fop,34,48;4s6n,66,48;atao,21,43;9mne,2,40;7tie,60,37;5zy5,49,34;3el,24,31;4n89,49,25;5qxp,105,22;4tnq,67,21	N:99zb,142,7;607j,137,9;3i3y,136,121;7ngg,115,9;4s7q,111,23;4gm6,110,11;4tnq,103,263;9gry,94,27;99za,90,1;7lu5,86,8;1427,84,107;91jr,78,3888;33um,75,300;apfx,73,4;qew,68,1~91jr,78,3888;8hz6,34,454;1kfp,48,429;5lgj,65,424;33um,75,300;7nf7,62,282;4tnq,103,263;2zcw,13,151;5qrq,30,151;3i3y,136,121;8hsf,37,119;1427,84,107;34bj,39,103;fx2,29,98;5qyg,38,76
6079|v|	o:6xz2,37,6;1ljg,24,2~6xz2,37,6;1ljg,24,2	s:7lgi,64,9~7lgi,64,9	d:ahu5,82,49~ahu5,82,49	D:ahu5,26,1~ahu5,26,1
6079|a|	j:1427,42,6;6xz2,37,6;5lgj,36,58;4tnq,33,2;5kk,28,2;4rng,25,3;34bj,25,39;33um,21,7;34c9,21,8;4gsv,18,2;9588,18,4;1sx7,17,3;6xyq,16,5;608j,11,1;4j79,9,7~5lgj,36,58;34bj,25,39;1kfp,2,17;34c9,21,8;1ot9,8,8;9cpf,5,7;4j79,9,7;33um,21,7;1427,42,6;6xz2,37,6;6xyq,16,5;1km3,9,5;9588,18,4;1sx7,17,3;4rng,25,3	e:ahu5,72,24;7o7z,45,5~ahu5,72,24;7o7z,45,5
607a|n|	v:607a,200,1~607a,200,1	V:607a,210,2;8arb,57,2~607a,210,2;8arb,57,2	n:607a,230,8~607a,230,8	N:607a,230,8~607a,230,8
607a|v|	o:607a,200,1~607a,200,1	s:607a,210,2~607a,210,2
607c|n|	v:a7g2,22,6~a7g2,22,6	V:7lxc,106,1~7lxc,106,1	N:7lxc,122,3~7lxc,122,3
607f|n|	v:9mp2,86,15;1bb4,36,1~9mp2,86,15;1bb4,36,1	V:9mos,59,1~9mos,59,1	n:9mp2,75,7~9mp2,75,7	N:9mos,69,2~9mos,69,2
607g|n|	v:a7g2,52,13~a7g2,52,13
607h|n|	N:fx2,64,7;184m,47,6~fx2,64,7;184m,47,6
607h|v|	o:fx2,56,4~fx2,56,4
