6is1|n|	a:7mym,117,1;n07,111,10;5t1j,97,6;ae9g,79,2;nh0,67,4;86kd,62,1;8gzk,52,1;4v6i,46,1;6in5,36,2;6h1b,29,3;6kus,24,10;804b,23,3;4w31,19,4;5qlq,19,4;a800,11,36~a800,11,36;5cam,4,11;6kus,24,10;n07,111,10;5t1j,97,6;4w31,19,4;nh0,67,4;5qlq,19,4;6h1b,29,3;804b,23,3;ae9g,79,2;6in5,36,2;4v6i,46,1;8gzk,52,1;86kd,62,1	v:ae9g,79,2;n07,78,1;8gzk,68,3;at1e,59,3;804b,7,1~8gzk,68,3;at1e,59,3;ae9g,79,2;804b,7,1;n07,78,1	V:5jt9,99,3;oy,89,5;9qrv,84,5;423f,72,2;1j52,44,4;1j53,34,1;9epj,27,2;1j4y,25,1;1sx7,19,2;8w05,19,2;a410,14,5;78m5,13,1;a7cv,0,9~a7cv,0,9;9qrv,84,5;a410,14,5;oy,89,5;1j52,44,4;5jt9,99,3;9epj,27,2;423f,72,2;8w05,19,2;1sx7,19,2;1j53,34,1;1j4y,25,1;78m5,13,1	n:1fpw,144,5;761u,119,562;6ber,117,285;n07,114,12;6ioc,109,2;40vi,105,3;aib9,99,5;6is1,97,41;34ya,96,18;ae9g,92,5;5t1j,91,4;6ioe,90,78;9css,74,13;at1e,73,8;448t,73,32~761u,119,562;6ber,117,285;a800,28,111;6ioe,90,78;6is1,97,41;3cq8,31,33;448t,73,32;a106,10,22;34ya,96,18;804b,49,18;9css,74,13;asmk,4,13;n07,114,12;6h1b,49,12;1ws4,26,12	N:aqt4,147,13;9ft9,145,11;abox,143,4;6isi,128,3;oy,115,31;65xm,98,722;6is1,97,41;423f,92,8;asml,86,9;5jt9,83,1;9qrv,80,4;affh,71,10;4tip,70,3;6isz,68,6;nh0,67,4~65xm,98,722;3iqq,14,139;1kf,66,125;a800,15,46;6is1,97,41;555n,37,37;6h1b,63,32;oy,115,31;ric,45,22;9y7f,10,21;30dq,24,20;asmk,11,20;3tb7,44,19;9fez,41,19;8q3w,8,19
6is1|v|	d:6ioe,27,1~6ioe,27,1
6is1|a|	j:3tb7,31,8;78m5,13,1;1sx7,9,1~3tb7,31,8;1sx7,9,1;78m5,13,1
6is3|n|	V:39l9,24,1~39l9,24,1	N:39l9,60,12;395p,32,5~39l9,60,12;395p,32,5
6is4|n|	a:32lz,90,4~32lz,90,4	v:32lz,80,2~32lz,80,2	n:32lz,102,9;8i6l,65,6~32lz,102,9;8i6l,65,6
6is5|v|	s:9k66,35,2~9k66,35,2
6is6|n|	N:71eh,89,5~71eh,89,5
6is7|n|	N:4naq,215,138~4naq,215,138
6is8|n|	n:6dmy,131,4;1gnj,121,2;a106,24,3;w46,13,3~6dmy,131,4;a106,24,3;w46,13,3;1gnj,121,2	N:77av,133,3;1udi,46,2;25xb,33,5;69ri,8,6~69ri,8,6;25xb,33,5;77av,133,3;1udi,46,2
6isb|n|	v:3pki,65,28;3qrn,55,9;3qqr,40,6~3pki,65,28;3qrn,55,9;3qqr,40,6	V:90qn,88,8;5of1,38,5~90qn,88,8;5of1,38,5	n:2zcw,37,10~2zcw,37,10	N:2zcw,65,67~2zcw,65,67
6isb|v|	o:2zcw,4,1~2zcw,4,1
6isb|a|	j:2zcw,30,6~2zcw,30,6
6isc|n|	a:4jow,30,3~4jow,30,3	v:4jow,24,2~4jow,24,2	n:4jow,30,3~4jow,30,3
6isf|n|	v:9k66,11,1~9k66,11,1
6isf|v|	s:9k66,11,1~9k66,11,1
6isi|n|	n:6is1,128,3~6is1,128,3	N:ncf,164,1;69ri,19,2~69ri,19,2;ncf,164,1
6isj|n|	N:1op6,55,3~1op6,55,3
6isk|n|	a:1zy8,122,1;4hc3,76,8~4hc3,76,8;1zy8,122,1	n:631d,172,2;1zy8,138,3;8qdh,63,11;4jow,17,1~8qdh,63,11;1zy8,138,3;631d,172,2;4jow,17,1	N:1zy8,132,2~1zy8,132,2
6iso|v|	s:9k66,38,3~9k66,38,3
6isp|n|	a:8pm3,81,16~8pm3,81,16	N:1p9k,114,14~1p9k,114,14
6isr|n|	a:86qo,27,2~86qo,27,2	v:86qo,17,1;a6d9,14,4~a6d9,14,4;86qo,17,1	N:1op6,61,12~1op6,61,12
6iss|n|	N:a2rj,85,6~a2rj,85,6
6ist|n|	a:6kqv,27,1~6kqv,27,1	v:9dv1,28,2~9dv1,28,2
6isu|n|	V:1ut2,63,2~1ut2,63,2
6isu|a|	j:1ut2,53,1~1ut2,53,1
6isw|n|	V:51mn,156,8~51mn,156,8	n:6isw,211,18~6isw,211,18	N:6isw,211,18;51mn,164,14;81e6,96,6;72w0,91,1;a6aa,81,12~6isw,211,18;51mn,164,14;a6aa,81,12;81e6,96,6;72w0,91,1
6isx|n|	a:65xl,60,21~65xl,60,21	v:65xl,40,5~65xl,40,5	V:5jtg,51,3~5jtg,51,3	n:65xl,77,67~65xl,77,67	N:6cyg,166,25;6cu0,129,10;5jtg,71,12~6cyg,166,25;5jtg,71,12;6cu0,129,10
