77vl|n|	a:6x2e,120,6;76s0,110,2;6w9n,76,27;a0d3,70,21;2llv,69,3;8oq4,61,18;wo5,58,24;2fvi,49,2;8nvv,45,3;77vl,35,2;8ntz,34,6;761u,29,2;7v2v,21,36;4kkj,16,22;2ggv,13,3~7v2v,21,36;6eqb,12,30;6w9n,76,27;90mt,6,25;wo5,58,24;4kkj,16,22;a0d3,70,21;8oq4,61,18;6x2e,120,6;8ntz,34,6;8nvv,45,3;2ggv,13,3;2llv,69,3;77vl,35,2;76s0,110,2	v:90gn,126,7;wo5,80,112;a0d3,50,5;8oq4,19,1;761u,19,1~wo5,80,112;90gn,126,7;a0d3,50,5;8oq4,19,1;761u,19,1	V:2ggw,38,7;9uad,24,5;90qn,13,4;1mm0,9,5;8hhg,9,4;2ggv,7,2~2ggw,38,7;1mm0,9,5;9uad,24,5;8hhg,9,4;90qn,13,4;2ggv,7,2	n:2apy,94,1;3myb,93,13;8oq4,85,92;57qo,78,9;6xda,78,2;73hm,69,18;8o5w,65,4;8gew,58,13;4t09,57,2;3s2r,57,4;8nvv,55,6;77vl,55,8;77re,43,68;2ggv,38,17;i9s,38,3~8oq4,85,92;77re,43,68;6xbm,18,18;73hm,69,18;32t,10,18;71qu,5,18;2ggv,38,17;3myb,93,13;8gew,58,13;6v7j,14,11;57qo,78,9;77vl,55,8;4v00,27,6;hzk,21,6;8nvv,55,6	N:1e6o,134,16;4w54,126,371;4w52,116,1670;4w7v,115,2;4vv3,114,2;1vra,91,8;a5gc,85,3;2ggw,73,79;2ggv,73,185;7802,58,16;8gew,56,11;77vl,55,8;7bmu,54,22;8hhg,40,34;2eey,39,4~4w52,116,1670;4w54,126,371;2ggv,73,185;8hg8,33,111;2ggw,73,79;8hhg,40,34;7bmu,54,22;7xjd,17,20;1e6o,134,16;7802,58,16;1mm0,24,14;9uad,38,13;8gew,56,11;hd2,22,9;77vl,55,8
77vl|v|	o:4w54,40,1;4w52,9,1;9uad,1,1~4w54,40,1;9uad,1,1;4w52,9,1	s:7arq,134,6;7fwt,98,3;73hx,74,4;8fkq,2,51~8fkq,2,51;7arq,134,6;73hx,74,4;7fwt,98,3
77vl|a|	j:4w7v,115,2;4vv3,114,2;4w54,102,74;4w52,102,632;a5gc,85,3;2ggv,56,59;2ggw,52,19;2jnk,46,2;2eey,42,5;7bmu,38,7;77vl,35,2;8gew,31,2;1uca,11,5;8w4l,7,3;90qn,3,2~4w52,102,632;4w54,102,74;2ggv,56,59;2ggw,52,19;4dmo,1,9;7bmu,38,7;4hyq,0,7;1uca,11,5;2eey,42,5;8w4l,7,3;a5gc,85,3;90qn,3,2;2jnk,46,2;4vv3,114,2;8gew,31,2
77vm|n|	a:4wfu,150,14;3wri,145,6;3wo0,144,28;9jal,142,1;3wqv,128,2;55ho,109,2;66u8,106,3;absm,72,1~3wo0,144,28;4wfu,150,14;3wri,145,6;66u8,106,3;3wqv,128,2;55ho,109,2;9jal,142,1;absm,72,1	n:55ho,171,149;9jal,168,6;4s5k,156,8;as7r,148,8;9ybm,144,3;3wo0,134,14;3wqv,128,2;4v6i,128,27;6l5e,126,5;absm,116,21;66u8,110,4;rnu,58,26;a800,53,61;2g6a,33,3;4js4,23,3~55ho,171,149;a800,53,61;4v6i,128,27;rnu,58,26;absm,116,21;3wo0,134,14;4s5k,156,8;as7r,148,8;9jal,168,6;6l5e,126,5;66u8,110,4;9ybm,144,3;2g6a,33,3;4js4,23,3;3wqv,128,2	N:3vv3,168,4;6z1v,164,3;asyl,164,4;9apm,163,7;3hrg,160,18;6ipv,160,3;au9o,160,5;4s5p,159,3;atw7,159,10;aqt2,158,4;3s7x,158,4;9mke,156,3;6ipj,155,14;t9g,154,10;is3,154,2~3hrg,160,18;7lbj,114,16;6ipj,155,14;atw7,159,10;t9g,154,10;9u7w,139,9;55ho,129,8;9apm,163,7;a801,89,6;42um,149,5;au9o,160,5;a2kv,134,5;3s7x,158,4;asyl,164,4;aqt2,158,4
77vm|v|	o:3hrg,118,1;6ipj,117,1~6ipj,117,1;3hrg,118,1	s:55ho,99,1~55ho,99,1
77vm|a|	j:4s5p,179,12;6z1v,178,8;3vv3,174,6;9apm,173,14;3hrg,172,41;3q17,167,4;6ipj,167,33;6ipv,164,4;38ji,163,6;9mke,163,5;au9o,160,5;is3,159,3;t9g,158,13;aqt2,158,4;atw7,156,8~3hrg,172,41;7lbj,127,39;6ipj,167,33;55ho,148,30;9u7w,152,22;9apm,173,14;t9g,158,13;oy,137,13;4s5p,179,12;a2kv,141,8;atw7,156,8;6z1v,178,8;3di0,154,8;38ji,163,6;3vv3,174,6
77vn|n|	a:a800,42,2~a800,42,2	n:55ho,154,3;4v6i,145,6;absm,131,4;a800,60,7~a800,60,7;4v6i,145,6;absm,131,4;55ho,154,3	N:9apm,183,2~9apm,183,2
77vn|a|	j:9apm,196,5~9apm,196,5
77vo|n|	a:3r8w,109,3~3r8w,109,3	v:a6d9,17,8;a7g2,6,3~a6d9,17,8;a7g2,6,3	V:9qg0,116,5;5a7n,44,2~9qg0,116,5;5a7n,44,2	n:3r8w,93,1~3r8w,93,1	N:yct,160,6;9qg0,130,13;9tcr,107,4;8dp8,66,3;gt8,35,4~9qg0,130,13;yct,160,6;9tcr,107,4;gt8,35,4;8dp8,66,3
77vo|a|	j:9qg0,103,2;5a7n,54,4~5a7n,54,4;9qg0,103,2
