auh1|n|	a:ass1,117,2~ass1,117,2	v:3cq8,1,1~3cq8,1,1	V:atlg,93,1~atlg,93,1	n:asjs,119,8;au94,118,12;3tkx,114,144;3qu7,112,108;atu5,109,5;ass1,107,1;atlg,93,1;aulz,86,6;85qo,62,5;aq8e,46,4;3cq8,35,10;7xjd,23,4;33r5,2,1;7frx,0,2~3tkx,114,144;3qu7,112,108;au94,118,12;3cq8,35,10;asjs,119,8;aulz,86,6;atu5,109,5;85qo,62,5;aq8e,46,4;7xjd,23,4;7frx,0,2;atlg,93,1;33r5,2,1;ass1,107,1	N:3jg7,220,207;atlg,121,7;aulz,91,9;8k6x,63,6;76b8,34,1;3itk,13,6;9cla,8,8;76at,8,1~3jg7,220,207;aulz,91,9;9cla,8,8;atlg,121,7;3itk,13,6;8k6x,63,6;76at,8,1;76b8,34,1
auh1|v|	s:asjs,114,6~asjs,114,6
auh1|a|	j:3itk,25,14~3itk,25,14
auh2|n|	a:8o51,127,2~8o51,127,2	n:8o51,147,8~8o51,147,8	N:4bcg,175,10~4bcg,175,10
auh3|n|	a:a0wp,116,7;9zwe,100,2;aeln,92,2~a0wp,116,7;9zwe,100,2;aeln,92,2	n:9ys5,167,6;9zwe,121,9;a0wp,111,5;83fn,100,5;aeln,98,3~9zwe,121,9;9ys5,167,6;a0wp,111,5;83fn,100,5;aeln,98,3	N:9ys5,181,16;5uhe,164,2;y7s,134,5~9ys5,181,16;y7s,134,5;5uhe,164,2
auh3|v|	s:9ys5,151,2;a0wp,98,2~a0wp,98,2;9ys5,151,2
auh3|a|	j:9ys5,151,2;y7s,110,1;2yn1,67,9~2yn1,67,9;9ys5,151,2;y7s,110,1
auh4|n|An Austrian silver coin equivalent to 20 kreutzers, or about 10 cents.	n:at3x,217,3~at3x,217,3
auh5|n|	a:a0wp,133,71;8nw9,116,6;4x5q,110,2;5ujy,108,4;5h5t,104,3;24vh,104,9;4p9y,104,12;2zp2,73,4;3zuz,63,3;2fe7,50,2~a0wp,133,71;4p9y,104,12;24vh,104,9;8nw9,116,6;2zp2,73,4;5ujy,108,4;3zuz,63,3;5h5t,104,3;4x5q,110,2;2fe7,50,2	v:4p9y,78,2~4p9y,78,2	V:aeln,65,1~aeln,65,1	n:3x9u,111,3;8pjm,108,2;4p9y,106,14;49fu,102,10;3xa2,101,1;5ujy,98,2;5h5t,98,2;a0wp,91,4;8nw9,91,1;24vh,88,3;2zp2,76,5;3zuz,73,6;5j08,57,6;alxf,24,2~4p9y,106,14;49fu,102,10;5j08,57,6;3zuz,73,6;2zp2,76,5;a0wp,91,4;3x9u,111,3;24vh,88,3;5ujy,98,2;alxf,24,2;8pjm,108,2;5h5t,98,2;3xa2,101,1;8nw9,91,1	N:4y8z,127,3;ael5,125,3;5p87,124,4;6d4d,121,4;6bpl,119,14;6l6f,116,1;8feb,110,1;6ie2,100,1;5vi8,98,9;nh0,93,1;2b6y,91,3;aeln,89,5;axb,87,1;2shp,82,1;2fe7,68,7~6bpl,119,14;5vi8,98,9;2fe7,68,7;aeln,89,5;4byk,52,4;6d4d,121,4;5p87,124,4;4y8z,127,3;2b6y,91,3;ael5,125,3;8feb,110,1;nh0,93,1;6l6f,116,1;axb,87,1;6ie2,100,1
auh5|v|	s:3x9u,105,2;5ujy,88,1;a0wp,87,3;49fu,85,3;4p9y,68,1~a0wp,87,3;49fu,85,3;3x9u,105,2;5ujy,88,1;4p9y,68,1	D:8feb,110,1~8feb,110,1
