7o29|n|	a:7ne2,133,3;4w8i,108,1~7ne2,133,3;4w8i,108,1	v:9gvf,7,3~9gvf,7,3	n:7ne2,137,4;1azu,129,13;7mbz,115,20;7lig,73,1;7m6t,46,4;2g6a,26,4;9d1e,2,5;2wdl,0,1~7mbz,115,20;1azu,129,13;9d1e,2,5;7ne2,137,4;7m6t,46,4;2g6a,26,4;2wdl,0,1;7lig,73,1	N:7o39,114,23;aghr,76,7;2nmy,42,10;1iua,16,2;anux,12,31~anux,12,31;7o39,114,23;2nmy,42,10;aghr,76,7;1iua,16,2
7o29|v|	s:7ne2,117,1~7ne2,117,1
7o2b|n|	a:a97p,17,1~a97p,17,1	n:a97p,27,2~a97p,27,2
7o2c|n|	a:96ke,94,1;96k3,81,3;6tfq,45,4;7j6e,27,3~6tfq,45,4;96k3,81,3;7j6e,27,3;96ke,94,1	v:96ke,94,1;96k3,91,6;a6d9,20,6;a7g2,17,4~a6d9,20,6;96k3,91,6;a7g2,17,4;96ke,94,1	n:96k3,65,1~96k3,65,1	N:96k3,85,4~96k3,85,4
7o2d|n|	V:aa7a,46,1~aa7a,46,1	N:aa7a,56,2~aa7a,56,2
7o2e|n|	a:4jow,15,2~4jow,15,2	v:a97p,16,2~a97p,16,2	n:a97p,32,6~a97p,32,6
7o2e|a|	j:8az1,58,4~8az1,58,4
7o2f|n|	n:a97p,46,5~a97p,46,5
7o2g|n|	n:a97p,63,14~a97p,63,14
7o2h|n|	a:ad7l,52,54;4lq6,41,17;1snf,25,12;91qa,18,17;7m6t,16,1;2uyp,12,5~ad7l,52,54;4lq6,41,17;91qa,18,17;1snf,25,12;2uyp,12,5;7m6t,16,1	v:80mk,20,5;ad7l,10,3;a7cv,10,7;1ue4,9,4;6szm,4,3~a7cv,10,7;80mk,20,5;1ue4,9,4;ad7l,10,3;6szm,4,3	V:56br,137,3;adw8,98,10;2937,34,30;1t6n,23,6;1t6x,10,6~2937,34,30;adw8,98,10;1t6x,10,6;1t6n,23,6;56br,137,3	n:7o2h,103,10;7kw5,77,8;1snf,74,351;4dov,70,651;7m6t,26,2;80ll,9,30;abv8,8,7;1ue4,5,3;9xr4,1,11~4dov,70,651;1snf,74,351;80ll,9,30;9xr4,1,11;7o2h,103,10;7kw5,77,8;abv8,8,7;1ue4,5,3;7m6t,26,2	N:82b1,136,3;56br,121,1;7o2h,103,10;adw8,99,11;65rv,73,7;91yf,69,4;60lj,55,18;558f,54,66;7uxm,52,9;4dov,44,108;a9dp,39,5;mrs,30,1;a800,28,45;2937,26,18;1snf,25,12~4dov,44,108;558f,54,66;24yt,16,56;a800,28,45;a8r3,12,35;6j5v,15,27;1jlg,6,22;a97p,9,19;2937,26,18;60lj,55,18;9xr4,8,17;1snf,25,12;adw8,99,11;7o2h,103,10;a8we,3,9
7o2h|a|	j:6jco,11,7;6j5v,11,20~6j5v,11,20;6jco,11,7
7o2i|n|	a:1snf,52,6~1snf,52,6	v:a6d9,7,6~a6d9,7,6	n:7o2j,157,4;1snf,52,6~1snf,52,6;7o2j,157,4	N:6w56,64,3;4ri,58,3;5afo,25,4~5afo,25,4;4ri,58,3;6w56,64,3
7o2i|v|	s:1snf,36,2~1snf,36,2
7o2i|a|	j:6w56,48,1~6w56,48,1
7o2j|n|	a:1snf,46,6~1snf,46,6	v:693f,59,5~693f,59,5	V:6w56,52,2;5jtg,28,3;8jt3,20,1;7zsk,2,1~5jtg,28,3;6w56,52,2;8jt3,20,1;7zsk,2,1	n:1snf,50,8;5jtg,33,4;5rkf,28,9;598y,1,5~5rkf,28,9;1snf,50,8;598y,1,5;5jtg,33,4	N:7o2i,157,4;6w1h,61,15;5jtg,47,11;7zsk,40,14;6j5v,8,2;24yt,5,3~6w1h,61,15;7zsk,40,14;5jtg,47,11;7o2i,157,4;24yt,5,3;6j5v,8,2
7o2m|n|	n:3ei7,60,5~3ei7,60,5	N:8pi0,50,1;aiy9,3,1~aiy9,3,1;8pi0,50,1
7o2n|n|	v:55df,37,1~55df,37,1	n:7m3k,99,1;55ba,43,15;55df,37,1;ajmn,31,2;7m6t,23,1~55ba,43,15;ajmn,31,2;7m3k,99,1;55df,37,1;7m6t,23,1	N:7lrn,91,3;a9wy,79,3;ajmn,45,5;5fbv,39,2;55ba,34,8;1jlg,12,21;6j5v,1,6~1jlg,12,21;55ba,34,8;6j5v,1,6;ajmn,45,5;a9wy,79,3;7lrn,91,3;5fbv,39,2
7o2p|n|	V:395p,21,2~395p,21,2	n:5brz,69,10~5brz,69,10	N:395p,57,23;39l9,50,5~395p,57,23;39l9,50,5
7o2p|a|	j:39l9,37,2;395p,11,1~39l9,37,2;395p,11,1
