6tpp|n|	a:5t0c,133,18;3bw8,94,104;5p6o,80,1;9vde,75,5;6fxo,75,3;5zwz,73,4;bzu,60,2;6cf5,59,2;3d4o,31,7;2q9v,22,12;7ba5,19,5;2j5v,17,5;2mqb,8,1~3bw8,94,104;5t0c,133,18;2q9v,22,12;3d4o,31,7;9vde,75,5;2j5v,17,5;7ba5,19,5;5zwz,73,4;6fxo,75,3;bzu,60,2;6cf5,59,2;2mqb,8,1;5p6o,80,1	v:5t0c,91,1;aqoe,76,1;2mqb,28,4;3bw8,27,1;2j5v,10,3;3d4o,3,1;3sig,1,1~2mqb,28,4;2j5v,10,3;aqoe,76,1;3sig,1,1;5t0c,91,1;3bw8,27,1;3d4o,3,1	V:aae7,122,7;3bzt,109,10;a49z,101,6;3da7,94,2;ykq,92,3;3u0y,86,3;49ed,85,5;83dx,78,10;316j,74,4;2j16,70,8;76k5,66,3;2nj9,61,10;1n6d,61,3;8rgi,59,4;197n,58,6~18lm,17,19;1aue,52,15;8ifq,44,12;3bzt,109,10;83dx,78,10;2nj9,61,10;u88,43,9;7gdc,9,9;2j16,70,8;aae7,122,7;197n,58,6;a49z,101,6;3ast,12,5;49ed,85,5;1gpw,34,4	n:68pk,162,22;5p6o,108,7;5t0c,107,3;9vde,91,15;t7u,89,7;3bw8,89,71;aqoe,86,2;voo,83,4;6fxo,83,5;6toy,82,8;3ggi,77,53;2mqb,56,27;5zwz,53,1;8fa0,53,4;6rdq,50,1~3bw8,89,71;70mg,23,56;3ggi,77,53;2mqb,56,27;68pk,162,22;3d4o,47,21;pny,28,19;9vde,91,15;6toy,82,8;5p6o,108,7;t7u,89,7;6fxo,83,5;voo,83,4;1uy4,26,4;8fa0,53,4	N:aae7,170,197;asm9,140,5;99qu,136,12;3y0l,134,6;ak1e,130,9;8owo,130,9;71ac,124,5;3ic1,122,3;bde,118,11;87n4,118,3;1j5b,113,6;1n5o,107,1;6fs0,102,5;1h4r,97,3;196n,91,4~aae7,170,197;1uy4,82,195;11bx,44,65;120k,77,37;pny,37,36;agmu,25,36;1206,62,36;u88,59,27;3qyg,45,22;4rk8,34,21;1tvq,51,19;2srl,43,18;1xx1,61,18;19c6,80,17;3sig,41,16
6tpp|v|	o:aae7,120,6~aae7,120,6	s:6toy,62,2;3ggi,19,1~6toy,62,2;3ggi,19,1
6tpp|a|	j:71ac,117,3;aae7,110,3;yl0,98,4;bh7,61,4;1uy4,49,19;38m0,44,1;1vhb,41,2;3jqj,38,1;1mva,38,9;120k,35,2;45a0,29,1;9oa2,29,1;1206,26,3;3cys,21,1;1hga,20,1~1uy4,49,19;agmu,8,11;1mva,38,9;bh7,61,4;yl0,98,4;5zrl,12,4;1206,26,3;aae7,110,3;71ac,117,3;4rk8,5,3;6z31,16,2;120k,35,2;20wb,2,2;1tvq,19,2;1vhb,41,2
6tpq|n|	a:aue0,147,1;3b1m,121,1~3b1m,121,1;aue0,147,1	v:3b1m,121,1;29h1,91,2;4zwm,75,3~4zwm,75,3;29h1,91,2;3b1m,121,1	n:3b1m,144,5;5ebi,99,20;29h1,91,2;69ri,22,6;tyq,17,3~5ebi,99,20;69ri,22,6;3b1m,144,5;tyq,17,3;29h1,91,2	N:8tgd,91,4~8tgd,91,4
6tpq|a|	e:tyq,1,1~tyq,1,1
6tpr|n|	n:42ym,53,1~42ym,53,1
6tpt|n|	v:9k66,31,3~9k66,31,3	N:52cx,128,2~52cx,128,2
6tpt|v|	s:9k66,31,3~9k66,31,3
6tpu|n|	a:13f3,159,124~13f3,159,124	v:13f3,126,13~13f3,126,13	V:a2yo,109,45;7snj,90,10;an9y,63,25;33qv,61,8;98jd,57,7;7j9p,57,6;8arb,47,19;5q2f,35,6;ahsw,25,2~a2yo,109,45;an9y,63,25;8arb,47,19;7snj,90,10;33qv,61,8;98jd,57,7;7j9p,57,6;5q2f,35,6;ahsw,25,2	n:13f3,184,702~13f3,184,702	N:9e13,81,12;1ysd,78,5;zon,69,17;jt3,66,41;7snj,57,1;ahsw,43,7;9g7w,32,2;33qv,31,1;8ys3,27,6;7agm,23,8;9k66,17,8~jt3,66,41;zon,69,17;9e13,81,12;9k66,17,8;7agm,23,8;ahsw,43,7;8ys3,27,6;1ysd,78,5;9g7w,32,2;7snj,57,1;33qv,31,1
6tpu|v|	o:7agm,9,3~7agm,9,3	s:13f3,109,4~13f3,109,4
6tpv|n|	V:5zc6,107,3;8e8y,74,1~5zc6,107,3;8e8y,74,1	N:9sm0,125,16;3dul,115,4;5zc6,102,2;5zbt,95,4;q38,92,3;8e8y,90,3~9sm0,125,16;3dul,115,4;5zbt,95,4;8e8y,90,3;q38,92,3;5zc6,102,2
6tpv|v|	o:9sm0,85,1~9sm0,85,1
6tpw|n|	V:9twb,78,7~9twb,78,7
6tpx|n|	a:66yh,194,8~66yh,194,8	v:7g3g,55,1~7g3g,55,1	V:7hyb,76,3;8n0w,23,3~7hyb,76,3;8n0w,23,3	n:66yh,204,17;5kgj,96,1;148b,87,5~66yh,204,17;148b,87,5;5kgj,96,1	N:7hyb,60,1~7hyb,60,1
6tpy|n|	N:ar63,31,1~ar63,31,1
6tpz|n|	v:1883,59,5;a7g2,31,5~1883,59,5;a7g2,31,5
6tq0|n|	a:434y,165,1;9854,86,9~9854,86,9;434y,165,1	v:a7g2,35,22~a7g2,35,22	V:aeci,105,2~aeci,105,2	n:434y,181,3;tyq,28,7;598y,28,14~598y,28,14;tyq,28,7;434y,181,3	N:6ber,161,125;8slb,150,5;aeci,137,18;8slx,102,10;8dp8,89,14;73f3,47,2;5qrq,45,5;73vx,39,3~6ber,161,125;aeci,137,18;8dp8,89,14;8slx,102,10;8slb,150,5;5qrq,45,5;73vx,39,3;73f3,47,2
6tq0|v|	o:6ber,123,9;8slx,69,1;5qrq,22,1~6ber,123,9;5qrq,22,1;8slx,69,1
6tq0|a|	j:aeci,105,2;6ber,101,2;73f3,47,2;5qrq,42,4~5qrq,42,4;73f3,47,2;aeci,105,2;6ber,101,2
6tq2|n|	a:1ebq,142,10;9ie,113,3;7o7l,99,3~1ebq,142,10;7o7l,99,3;9ie,113,3	n:1ebq,173,90~1ebq,173,90
6tq4|n|	v:8f4t,21,3~8f4t,21,3	n:8f4t,25,4~8f4t,25,4	N:62y2,117,3;3fl7,96,4;327g,55,1;6u7f,29,2;59y6,24,1~3fl7,96,4;62y2,117,3;6u7f,29,2;327g,55,1;59y6,24,1
6tq4|a|	j:62y2,112,2;3fl7,76,1;327g,70,3;6u7f,45,6;59y6,24,1~6u7f,45,6;327g,70,3;62y2,112,2;59y6,24,1;3fl7,76,1
6tq5|n|	n:m8d,184,2~m8d,184,2	N:2kwa,159,1;9k66,26,2~9k66,26,2;2kwa,159,1
6tq6|n|	V:9a11,113,3~9a11,113,3	n:82i8,172,9~82i8,172,9	N:9a19,120,3;86m9,88,32;33um,87,5;6zc7,82,9~86m9,88,32;6zc7,82,9;33um,87,5;9a19,120,3
6tq6|a|	j:33um,73,2~33um,73,2
6tq7|n|	N:4byy,72,20;5jtg,66,7~4byy,72,20;5jtg,66,7
6tq8|n|	a:5r39,185,1~5r39,185,1
6tqc|n|	a:7ehj,111,2;7gis,26,1~7ehj,111,2;7gis,26,1	v:66d4,67,5;7gis,36,2~66d4,67,5;7gis,36,2	n:7ehj,134,10;7gis,46,4;116w,45,2~7ehj,134,10;7gis,46,4;116w,45,2	N:7f7m,38,8~7f7m,38,8
6tqf|v|	o:6l83,108,7;agmu,88,10~agmu,88,10;6l83,108,7
6tqf|a|	j:agmu,98,20~agmu,98,20
