6com|n|	a:5ywr,129,1;fkj,123,6;e17,116,4;44fk,109,2;18lk,106,3;9u4e,104,1;43lv,87,1;al4p,69,2;6evk,65,11;2tlx,60,2;6blh,57,5;6zly,53,3;1d78,39,11;8w05,35,4;8w0n,33,1~4u4t,32,12;1d78,39,11;6evk,65,11;zxf,22,7;fkj,123,6;95fj,20,6;6blh,57,5;8w05,35,4;e17,116,4;18lk,106,3;6dti,13,3;6ev0,28,3;6zly,53,3;al4p,69,2;44fk,109,2	v:9u4e,114,2;539i,99,1;al4p,75,3;6ys0,45,9;8w05,35,4;gz4,26,7;6yql,23,7;66d4,12,5;2r85,4,2~6ys0,45,9;gz4,26,7;6yql,23,7;66d4,12,5;8w05,35,4;al4p,75,3;2r85,4,2;9u4e,114,2;539i,99,1	V:2dz5,70,2;7ah5,58,1;80to,39,5;afhs,37,1;9sks,26,6;23ni,17,42;adw,10,6;pzp,10,40;9twb,9,4;7yfa,7,5;173f,7,40;1olc,3,5~23ni,17,42;173f,7,40;pzp,10,40;adw,10,6;9sks,26,6;80to,39,5;1olc,3,5;7yfa,7,5;9twb,9,4;2dz5,70,2;afhs,37,1;7ah5,58,1	n:5f4q,142,28;5nsp,141,14;7old,127,12;2wjg,123,3;9u4e,120,3;69t3,115,10;9pkj,114,14;6bj7,108,122;8sgg,107,19;2rc4,103,14;14gb,100,2;agx3,98,27;6com,97,18;3ug4,97,35;43lv,87,1~6832,80,128;6bj7,108,122;341,56,61;6blh,86,39;3ug4,97,35;4ste,84,31;5f4q,142,28;agx3,98,27;6ioe,77,21;8sgg,107,19;6ev0,53,18;6com,97,18;a106,13,18;9pkj,114,14;5nsp,141,14	N:ajyd,145,22;46fe,121,8;6ioe,107,174;9wrt,99,1;6cpf,99,31;atwc,98,7;6com,97,18;6ctr,89,88;34ya,88,7;9t9g,79,15;7yu1,69,11;4xj0,68,1;9fft,67,23;9a4d,60,9;2dz5,60,1~6ioe,107,174;6ctr,89,88;91jr,35,77;9fez,58,40;6cpf,99,31;555n,37,25;9fft,67,23;ajyd,145,22;9twb,33,21;4py,16,18;6com,97,18;6fsn,55,16;9t9g,79,15;a686,55,12;7yu1,69,11
6com|v|	o:4erv,12,1~4erv,12,1	D:6ioe,33,1~6ioe,33,1
6con|n|	V:7hyb,98,3~7hyb,98,3
6coo|n|	n:7rxc,140,2~7rxc,140,2
6cop|n|	n:9k66,9,1~9k66,9,1	N:90ed,87,4~90ed,87,4
6cop|a|	j:90ed,93,6~90ed,93,6
6cot|n|	n:6aae,186,4;9bs8,93,6~9bs8,93,6;6aae,186,4
6cot|v|	s:9bs8,67,1~9bs8,67,1
6cou|n|	a:8peo,135,7~8peo,135,7	N:81tb,187,7~81tb,187,7
6cov|n|	n:9k66,25,3~9k66,25,3
6cov|v|	s:9k66,35,6~9k66,35,6
6cox|n|	v:a7g2,18,5~a7g2,18,5	V:2937,30,1~2937,30,1	n:4dov,83,69~4dov,83,69	N:28qj,109,6;2937,75,22;4dov,62,16~2937,75,22;4dov,62,16;28qj,109,6
6coy|n|	V:98ii,38,3~98ii,38,3	n:9k66,15,6~9k66,15,6
6coy|v|	s:9k66,12,5~9k66,12,5
6coz|n|	N:5wns,84,17;6vj2,78,4~5wns,84,17;6vj2,78,4
6cp0|n|	n:4v71,151,1~4v71,151,1
6cp1|n|	n:9wzn,219,16~9wzn,219,16	N:8ed4,196,17;3wqj,125,2~8ed4,196,17;3wqj,125,2
6cp2|n|	V:11bx,67,2~11bx,67,2	N:11bx,77,4~11bx,77,4
6cp7|n|	n:9k66,41,7~9k66,41,7
6cp8|n|	V:1mpf,93,6;a5p3,88,1~1mpf,93,6;a5p3,88,1	N:a5p3,116,7~a5p3,116,7
6cp9|n|	V:9tbx,83,4~9tbx,83,4	N:9tc7,79,15;7wpr,52,2~9tc7,79,15;7wpr,52,2
6cpb|n|	a:6bgp,60,2~6bgp,60,2	v:7ycq,42,3~7ycq,42,3	n:6bgp,66,3;7ycq,46,4~7ycq,46,4;6bgp,66,3	N:5x2f,45,4~5x2f,45,4
6cpb|a|	j:5x2f,25,1~5x2f,25,1
6cpc|n|	v:742s,113,1~742s,113,1	n:742s,123,2~742s,123,2
6cpd|n|	V:8arb,9,2~8arb,9,2	n:a6j7,6,6~a6j7,6,6	N:78ds,20,5~78ds,20,5
