6toy|n|	a:1mlv,123,1;6tis,93,11;2t1r,78,1;45jk,47,12;7gy0,30,1;4kwl,25,1;2m07,16,8;6vtp,13,2;a97p,2,11~45jk,47,12;6tis,93,11;a97p,2,11;2m07,16,8;6vtp,13,2;7gy0,30,1;4kwl,25,1;2t1r,78,1;1mlv,123,1	V:abqc,112,5;6tpp,62,2;6trd,41,2~abqc,112,5;6tpp,62,2;6trd,41,2	n:1mlv,143,4;2t1r,117,15;6toy,115,21;6tis,113,44;6ixi,57,2;3cq8,42,26;pny,37,9;695a,35,6;2g6a,30,10;a97p,16,29;aq7,6,3;j3w,3,6~6tis,113,44;a97p,16,29;3cq8,42,26;6toy,115,21;2t1r,117,15;2g6a,30,10;pny,37,9;695a,35,6;j3w,3,6;1mlv,143,4;aq7,6,3;6ixi,57,2	N:abqc,155,98;aae6,123,5;6toy,115,21;7qaw,85,7;6tpp,82,8;6trd,73,18;6tis,69,2;6l1o,66,3;a801,58,3;pny,51,24;pls,49,5;pqn,49,1;78j3,41,3;9cw3,6,12~abqc,155,98;pny,51,24;6toy,115,21;6trd,73,18;9cw3,6,12;6tpp,82,8;7qaw,85,7;aae6,123,5;pls,49,5;78j3,41,3;6l1o,66,3;a801,58,3;6tis,69,2;pqn,49,1
6toy|v|	o:abqc,99,2;pny,5,1~abqc,99,2;pny,5,1	s:2t1r,94,3~2t1r,94,3
6toy|a|	j:abqc,112,5~abqc,112,5
6tp0|n|	a:5l8k,151,4~5l8k,151,4	n:5l8k,141,2~5l8k,141,2
6tp1|n|	a:27tk,92,2~27tk,92,2	v:27tk,98,3~27tk,98,3	N:6e3,185,1~6e3,185,1
6tp2|n|	n:4dov,66,6~4dov,66,6
6tp3|n|	V:4tud,140,6~4tud,140,6	n:275,132,8;aiy9,28,3~275,132,8;aiy9,28,3	N:4tud,114,1;38si,51,4~38si,51,4;4tud,114,1
6tp3|a|	j:38si,31,1~38si,31,1
6tp5|n|	v:8ds7,51,1~8ds7,51,1	V:abqc,136,1~abqc,136,1	n:6tp5,174,2;8ds7,92,17~8ds7,92,17;6tp5,174,2	N:6tp5,174,2;abqc,152,3;1pc2,144,8;79tt,110,2~1pc2,144,8;abqc,152,3;79tt,110,2;6tp5,174,2
6tp5|a|	j:1pc2,124,2~1pc2,124,2
6tp6|n|	a:4j6w,38,1;86qo,27,1~86qo,27,1;4j6w,38,1	v:a6d9,20,3~a6d9,20,3	V:a7g2,30,5~a7g2,30,5	n:598y,32,6;a6d9,4,1~598y,32,6;a6d9,4,1	N:9qf8,67,3~9qf8,67,3
6tp6|a|	j:9qf8,77,6~9qf8,77,6
6tp9|n|	a:3wqj,157,33~3wqj,157,33	n:66u8,162,14;3wqj,107,1~66u8,162,14;3wqj,107,1	N:66u8,152,7;3l4a,83,6~66u8,152,7;3l4a,83,6
6tp9|v|	o:66u8,124,1~66u8,124,1
6tp9|a|	j:66u8,134,2~66u8,134,2
6tpc|n|	a:3wqj,158,61;abqo,78,1;65xl,29,4~3wqj,158,61;65xl,29,4;abqo,78,1	n:66u8,158,19;14k9,120,18;abqo,101,5;3wqj,98,1;65xl,55,24~65xl,55,24;66u8,158,19;14k9,120,18;abqo,101,5;3wqj,98,1	N:aq2l,223,27;3742,216,19;7lc7,209,13;asiw,192,8;66u8,166,33;4wh5,147,3;abqo,104,6~66u8,166,33;aq2l,223,27;3742,216,19;7lc7,209,13;asiw,192,8;abqo,104,6;4wh5,147,3
6tpd|n|	n:6isy,76,6~6isy,76,6
6tpe|n|	a:23ni,52,3~23ni,52,3	V:ag64,42,5~ag64,42,5	n:23ni,52,3~23ni,52,3
6tpf|n|	a:a91g,134,15~a91g,134,15	n:a91g,125,8~a91g,125,8
6tpg|n|	V:6pr9,119,3~6pr9,119,3	n:6tpg,204,13~6tpg,204,13	N:6tpg,204,13;6pr9,149,25~6pr9,149,25;6tpg,204,13
6tph|n|Any marine bivalve mollusk of the genus Ostrea. They are usually found adhering to rocks or other fixed objects in shallow water along the seacoasts, or in brackish water in the mouth of rivers. The common European oyster (Ostrea edulis), and the American oyster (Ostrea Virginiana), are the most important species. ; A name popularly given to the delicate morsel contained in a small cavity of the bone on each side of the lower part of the back of a fowl.	a:aadf,120,20;2rau,104,7;88qk,100,5;1zmh,100,8;6zm2,74,1;zxf,64,31;ys5,41,10;99zx,38,8;7qfl,34,3~zxf,64,31;aadf,120,20;ys5,41,10;1zmh,100,8;99zx,38,8;2rau,104,7;88qk,100,5;7qfl,34,3;6zm2,74,1	v:1zmh,100,8;3voq,82,22;6zm2,74,1;3vog,62,9;zxf,15,1;1883,5,3~3voq,82,22;3vog,62,9;1zmh,100,8;1883,5,3;6zm2,74,1;zxf,15,1	V:8a8c,94,14;62hi,86,2;963d,77,1;6zm2,74,1;8vqb,53,1;8loy,13,1~8a8c,94,14;62hi,86,2;6zm2,74,1;963d,77,1;8vqb,53,1;8loy,13,1	n:68yu,96,3;6tey,95,7;8a8c,76,4;6zm2,74,1;5zbt,69,7;6yhp,58,6;4zwm,55,6;3voq,37,1;zxf,31,3;ys5,23,3;amfw,20,3;598y,7,25;1jlg,0,6~598y,7,25;5zbt,69,7;6tey,95,7;6yhp,58,6;4zwm,55,6;1jlg,0,6;8a8c,76,4;ys5,23,3;zxf,31,3;68yu,96,3;amfw,20,3;6zm2,74,1;3voq,37,1	N:9pbf,173,3;62hi,142,99;941y,137,4;63ek,136,11;62hf,132,47;1xkd,131,10;941s,128,17;8a8c,120,84;1xkt,118,8;8a8k,115,7;20rf,111,16;92xz,106,5;8lqp,104,30;u51,98,6;6v57,96,3~62hi,142,99;8a8c,120,84;62hf,132,47;1a2o,63,40;8lqp,104,30;8loy,58,23;941s,128,17;1a75,62,16;20rf,111,16;63ek,136,11;1xkd,131,10;1xkt,118,8;9d1e,10,7;rnu,32,7;8a8k,115,7
6tph|v|Any marine bivalve mollusk of the genus Ostrea. They are usually found adhering to rocks or other fixed objects in shallow water along the seacoasts, or in brackish water in the mouth of rivers. The common European oyster (Ostrea edulis), and the American oyster (Ostrea Virginiana), are the most important species. ; A name popularly given to the delicate morsel contained in a small cavity of the bone on each side of the lower part of the back of a fowl.	o:62hf,76,1;62hi,76,1;8a8c,56,1;8loy,13,1~8a8c,56,1;8loy,13,1;62hf,76,1;62hi,76,1
6tph|a|Any marine bivalve mollusk of the genus Ostrea. They are usually found adhering to rocks or other fixed objects in shallow water along the seacoasts, or in brackish water in the mouth of rivers. The common European oyster (Ostrea edulis), and the American oyster (Ostrea Virginiana), are the most important species. ; A name popularly given to the delicate morsel contained in a small cavity of the bone on each side of the lower part of the back of a fowl.	j:62hi,117,17;1xkd,98,1;8a8c,96,16;62hf,92,3;u51,88,3;941s,87,1;92xz,83,1;50pr,83,10;963d,77,1;t8n,75,3;6zm2,74,1;1a2o,51,18;8loy,28,3;1a75,22,1~1a2o,51,18;62hi,117,17;8a8c,96,16;50pr,83,10;8loy,28,3;62hf,92,3;u51,88,3;t8n,75,3;963d,77,1;941s,87,1;1a75,22,1;92xz,83,1;6zm2,74,1;1xkd,98,1
6tpk|n|	a:7807,136,3;a0th,105,1;6zm2,105,4;7qfl,86,52;1umm,85,4;3h0d,66,6;5b9n,58,14;2qjd,51,2;2qjy,49,1;6nwu,14,3;5z2v,9,3~7qfl,86,52;5b9n,58,14;3h0d,66,6;6zm2,105,4;1umm,85,4;7807,136,3;5z2v,9,3;6nwu,14,3;2qjd,51,2;a0th,105,1;2qjy,49,1	v:7807,120,1;a0th,115,2;3voq,89,17;2qjy,88,15;1umm,80,3;2qjd,78,13;a7cv,26,4;6nwu,18,4~3voq,89,17;2qjy,88,15;2qjd,78,13;a7cv,26,4;6nwu,18,4;1umm,80,3;a0th,115,2;7807,120,1	V:37iu,43,8~37iu,43,8	n:5zbt,86,10;6zm2,85,1;2ml6,75,4;7qfl,55,6;2qjd,41,1;aj0o,26,5;11a,15,13;598y,5,10~11a,15,13;598y,5,10;5zbt,86,10;7qfl,55,6;aj0o,26,5;2ml6,75,4;2qjd,41,1;6zm2,85,1	N:1m8r,135,1;62hi,126,15~62hi,126,15;1m8r,135,1
6tpl|n|	v:3qqr,26,7;5ihi,23,4;578x,15,4;9lo8,10,6~3qqr,26,7;9lo8,10,6;5ihi,23,4;578x,15,4	V:5od6,32,11;ag64,25,25;68d6,22,22;2lgi,22,1;50u1,22,15;3t4j,20,4;9dv1,18,5;9gvf,17,2;3qqr,14,3;9lo8,0,3~ag64,25,25;68d6,22,22;50u1,22,15;5od6,32,11;9dv1,18,5;3t4j,20,4;3qqr,14,3;9lo8,0,3;9gvf,17,2;2lgi,22,1	n:9k5q,38,14;a2xm,32,4;6mga,24,4;8pj0,15,6;tyq,9,6~9k5q,38,14;tyq,9,6;8pj0,15,6;a2xm,32,4;6mga,24,4	N:2lgi,32,2;5trd,16,1;5od6,13,3~5od6,13,3;2lgi,32,2;5trd,16,1
6tpl|v|	o:5trd,39,5~5trd,39,5	s:9k5q,31,9~9k5q,31,9	D:abjt,20,9~abjt,20,9
6tpl|a|	j:2lgi,32,2;5od6,13,3;3t4j,0,1~5od6,13,3;2lgi,32,2;3t4j,0,1	e:6mga,19,3~6mga,19,3
6tpm|n|	N:eje,36,8;1av0,20,2;1mcq,16,3~eje,36,8;1mcq,16,3;1av0,20,2
6tpm|a|	j:eje,29,5;1av0,20,2;1mcq,0,1~eje,29,5;1av0,20,2;1mcq,0,1
6tpn|n|	N:9k66,30,2~9k66,30,2
6tpn|v|	s:7uio,77,2~7uio,77,2
6tpo|n|	n:9u9t,78,2;76at,73,2~9u9t,78,2;76at,73,2	N:76b8,99,2;76at,63,1~76b8,99,2;76at,63,1
6tpo|a|	j:76at,63,1~76at,63,1
