ar8y|n|	a:ar8y,85,1;2m07,27,10;2t7p,6,4;4ib7,0,4~2m07,27,10;2t7p,6,4;4ib7,0,4;ar8y,85,1	V:90qn,34,2~90qn,34,2	n:ar8y,85,1;aohe,76,6;aqwa,68,5;3cq8,42,16;33r5,18,3;9085,18,5;4jow,6,10;a97p,3,7~3cq8,42,16;4jow,6,10;a97p,3,7;aohe,76,6;aqwa,68,5;9085,18,5;33r5,18,3;ar8y,85,1	N:ar9l,117,4;ar8y,85,1;90qn,24,1~ar9l,117,4;90qn,24,1;ar8y,85,1
ar8y|a|	j:ar8y,85,1;4dov,36,37;2937,2,2~4dov,36,37;2937,2,2;ar8y,85,1
ar8z|n|	a:2m07,57,6;a97p,27,3;4jow,10,1~2m07,57,6;a97p,27,3;4jow,10,1	n:3cq8,79,16;a97p,35,5~3cq8,79,16;a97p,35,5
ar92|n|	a:a97p,25,5~a97p,25,5	v:a97p,2,1~a97p,2,1	V:1raw,31,1~1raw,31,1	n:4vrv,111,12;aiy9,16,6;8fkq,3,1~4vrv,111,12;aiy9,16,6;8fkq,3,1	N:a8r3,6,2~a8r3,6,2
ar93|n|	v:94wq,29,1~94wq,29,1	n:94wq,44,3~94wq,44,3
ar95|n|	a:1oza,88,6;58gd,56,7~58gd,56,7;1oza,88,6	v:1sgn,45,5;a7g2,17,6;a6d9,14,6~a7g2,17,6;a6d9,14,6;1sgn,45,5	V:3u1s,63,6;58gd,28,1~3u1s,63,6;58gd,28,1	n:598y,19,7~598y,19,7	N:3u1s,72,11;58gd,63,11;84f,62,5;55ba,49,2~58gd,63,11;3u1s,72,11;84f,62,5;55ba,49,2
ar98|n|	a:4dov,26,1~4dov,26,1	v:a7g2,36,14;4dov,26,1~a7g2,36,14;4dov,26,1	n:4dov,89,76~4dov,89,76	N:4dov,64,14;6tvj,53,3;fx2,44,2~4dov,64,14;6tvj,53,3;fx2,44,2
ar98|a|	j:6tvj,37,1~6tvj,37,1
ar99|n|	n:aokf,211,2~aokf,211,2
ar9a|n|	n:aqdd,14,1~aqdd,14,1
ar9b|n|	a:11dj,57,1~11dj,57,1	n:11dj,77,4~11dj,77,4
ar9c|n|	a:3cq8,64,2~3cq8,64,2	n:3cq8,84,8~3cq8,84,8
ar9d|n|	a:2m07,77,9~2m07,77,9
ar9f|n|	N:fx2,56,3~fx2,56,3
ar9f|v|	o:fx2,50,2~fx2,50,2
ar9f|a|	j:fx2,40,1~fx2,40,1
ar9g|n|	n:4jow,38,6;a97p,34,4;w46,15,1~4jow,38,6;a97p,34,4;w46,15,1
ar9i|n|	N:4kt1,89,3~4kt1,89,3
