9s4o|n|	a:5xkl,123,8;9iuk,98,3;7468,94,7569;9ist,80,3;9jo0,77,2;9qu6,71,2;3640,71,1;9jnk,71,3;9cxr,69,2;9dcy,68,9;9nuy,63,1;165z,49,2;53bb,34,1;9p8y,34,3;6cyg,34,1~7468,94,7569;86qo,31,731;1fqp,21,13;9dcy,68,9;2tia,18,8;5xkl,123,8;9p8y,34,3;9jnk,71,3;9xt0,1,3;9ist,80,3;9iuk,98,3;165z,49,2;9jo0,77,2;32ti,31,2;9cxr,69,2	v:9tz9,107,2;9vmz,88,3;9tz6,60,1;804k,59,7;9jnk,55,1;9dcy,37,1;7ab7,24,2;32s0,18,19;9s4o,5,1;29wi,2,1~32s0,18,19;804k,59,7;9vmz,88,3;9tz9,107,2;7ab7,24,2;29wi,2,1;9tz6,60,1;9s4o,5,1;9jnk,55,1;9dcy,37,1	V:5t3m,35,1;8pls,33,1;a8zx,20,6;59y6,20,238~59y6,20,238;a8zx,20,6;8pls,33,1;5t3m,35,1	n:9mfu,142,24;alo1,132,10;9s87,130,7;9jo6,126,6;9sj8,126,7;9tz9,117,4;9jnz,108,3;9tz6,105,23;9ngi,105,6;1cec,105,2;6zg8,103,11;9jo0,103,12;9jnk,103,27;9onp,102,8;3640,101,8~a6d9,47,10945;8fkq,10,168;86qo,1,92;2gz5,83,71;9dcy,96,61;2g6a,17,38;9nux,87,37;nxb,17,31;4vry,84,29;7twa,29,29;2tia,36,28;9jnk,103,27;9mfu,142,24;9tz6,105,23;9p8y,59,17	N:5t3m,158,4841;8s59,118,3;9s67,90,10;2gz5,83,71;9s91,61,4;9vdq,56,1;9p8y,55,13;38n6,50,12;a6d9,47,10959;a8zx,37,20;44my,34,14;8pls,33,1;7q5s,32,117;9mgi,32,79;3fyo,31,11~a6d9,47,10959;5t3m,158,4841;59y6,29,439;7q5s,32,117;1op6,9,86;4ucf,18,81;9mgi,32,79;4hyq,25,75;2gz5,83,71;9mct,14,70;8d7o,19,26;7gdv,19,22;a8zx,37,20;44my,34,14;9s9h,2,13
9s4o|v|	o:9s4o,5,1~9s4o,5,1	s:1cec,126,9;9nuv,98,2;9dd3,51,2;4vry,46,2;4vqy,39,1~1cec,126,9;9dd3,51,2;4vry,46,2;9nuv,98,2;4vqy,39,1
9s4o|a|	j:8s59,126,5;228w,38,2;a8zx,4,2~8s59,126,5;a8zx,4,2;228w,38,2
9s4p|n|	a:7y2u,14,2~7y2u,14,2	V:37fp,66,3;9152,28,3~9152,28,3;37fp,66,3	n:127,19,5~127,19,5	N:36xv,75,3;c6v,61,2;341,55,7;4hyq,48,8;1h5h,41,1;5x2f,25,3;49ts,4,2~4hyq,48,8;341,55,7;5x2f,25,3;36xv,75,3;49ts,4,2;c6v,61,2;1h5h,41,1
9s4q|n|	a:69ri,27,3;9xr4,24,1~69ri,27,3;9xr4,24,1	v:95pa,72,3~95pa,72,3	n:95pa,86,8;9xr4,53,7~95pa,86,8;9xr4,53,7	N:9cw3,54,6~9cw3,54,6
9s4r|n|	v:a6ev,41,3~a6ev,41,3	N:gaa,47,2~gaa,47,2
9s4s|n|	N:3a03,77,7~3a03,77,7
9s4t|n|	a:9dcy,126,2;a97p,24,2~9dcy,126,2;a97p,24,2	v:34av,76,9~34av,76,9	V:6udv,119,2~6udv,119,2	n:9dcy,136,4;a97p,34,4~a97p,34,4;9dcy,136,4	N:6udv,125,3;598y,4,2~6udv,125,3;598y,4,2
9s4u|n|	a:2aq5,69,2;90mt,33,3~90mt,33,3;2aq5,69,2	v:9xr4,22,4;a6d9,6,6~a6d9,6,6;9xr4,22,4	V:9ddh,75,6;56a7,26,3~9ddh,75,6;56a7,26,3	n:2aq5,87,7;9xr4,27,6~2aq5,87,7;9xr4,27,6	N:9ddh,65,3;1q39,61,9~1q39,61,9;9ddh,65,3
9s4w|n|	a:6ull,68,1~6ull,68,1	n:6ull,108,16~6ull,108,16
9s4x|n|	v:a6d9,22,11~a6d9,22,11	V:56a7,40,5~56a7,40,5	n:a6d9,8,4~a6d9,8,4	N:1q39,63,6;1u12,52,7~1u12,52,7;1q39,63,6
9s4y|n|	a:9xr4,26,2~9xr4,26,2	v:a7g2,20,5~a7g2,20,5	n:9xwb,84,3;95pa,82,11;9xr4,31,3;1jlg,10,1~95pa,82,11;9xwb,84,3;9xr4,31,3;1jlg,10,1
9s4z|v|	s:9k66,35,4~9k66,35,4
9s50|n|	a:9onp,166,1~9onp,166,1	n:9onp,182,3;4vry,159,8;4vqy,156,5~4vry,159,8;4vqy,156,5;9onp,182,3
9s51|n|	a:9tgk,39,2;2aq5,39,1;22ah,36,15;7v2v,27,4;ajfk,26,7;8egs,6,4~22ah,36,15;ajfk,26,7;8egs,6,4;7v2v,27,4;9tgk,39,2;2aq5,39,1	v:5ibu,1,7~5ibu,1,7	V:34av,53,17;56a7,43,42;1t6n,35,5;11ns,31,2;1u5w,30,2;7r3f,22,13;66d4,21,2~56a7,43,42;34av,53,17;7r3f,22,13;1t6n,35,5;11ns,31,2;66d4,21,2;1u5w,30,2	n:4v00,62,5;6v7j,40,5;2aq5,39,1;9tgk,29,1;6wes,22,3;1jlg,21,23;9xr4,18,13;598y,12,31~598y,12,31;1jlg,21,23;9xr4,18,13;4v00,62,5;6v7j,40,5;6wes,22,3;9tgk,29,1;2aq5,39,1	N:77yk,87,1;2cg2,80,4;9lb,71,11;4tis,51,1;11ns,49,7;56a7,42,39;1q39,41,9;1u5w,40,4;1u12,25,7;1t6n,22,2;6jco,8,2~56a7,42,39;9lb,71,11;1q39,41,9;11ns,49,7;1u12,25,7;1u5w,40,4;2cg2,80,4;6jco,8,2;1t6n,22,2;77yk,87,1;4tis,51,1
9s54|n|	a:7twa,43,2~7twa,43,2	n:9s54,118,2;7twa,70,13;6vwp,42,4;95pa,28,2;a97p,18,9;9xr4,12,6;1jlg,8,7~7twa,70,13;a97p,18,9;1jlg,8,7;9xr4,12,6;6vwp,42,4;9s54,118,2;95pa,28,2	N:9s54,118,2~9s54,118,2
9s55|n|	N:6vza,39,1;6j5v,38,4~6j5v,38,4;6vza,39,1
9s56|n|	a:69ri,42,6~69ri,42,6
9s57|n|	a:9xr4,7,1~9xr4,7,1	n:95pa,72,10;1jlg,31,8;9xr4,17,2~95pa,72,10;1jlg,31,8;9xr4,17,2
9s58|n|	a:7j6e,49,32;9dog,48,3;91qa,40,6;9xr4,3,1~7j6e,49,32;91qa,40,6;9dog,48,3;9xr4,3,1	n:9s58,144,1;9xr4,44,17;1jlg,31,10~9xr4,44,17;1jlg,31,10;9s58,144,1	N:9s58,144,1;6wes,70,18;4hyq,60,7;7fb1,52,3;6trc,37,8;a8we,34,6;1jlg,8,2~6wes,70,18;6trc,37,8;4hyq,60,7;a8we,34,6;7fb1,52,3;1jlg,8,2;9s58,144,1
9s58|v|	o:4hyq,42,2~4hyq,42,2
