833p|n|	a:3t55,95,6;98c0,74,27955;a050,73,11;82j5,67,3;2qbx,63,4;koq,61,1;7z71,59,28;o00,58,24;82mu,58,2;auli,56,9;82i4,56,18;ao06,53,219;2izf,52,4;16ci,51,45;6h84,49,7~98c0,74,27955;3qmv,48,3192;7w8y,35,1064;1jyz,24,397;ao06,53,219;9au8,25,141;96e6,31,110;38kx,26,104;7jkn,46,85;16ci,51,45;1zj,31,34;ohm,36,31;2kc7,7,31;7z71,59,28;o00,58,24	v:6d43,75,5;82i4,68,42;3cij,63,3;koq,61,1;a050,54,3;7rbk,52,20;6fer,44,36;ao06,36,69;9iw,33,30;2lwb,32,1;7uu8,30,1;182e,26,2;9ir,26,9;4p93,22,23;4z5v,22,6~2lct,5,572;3qmv,20,452;98c0,10,324;93lv,7,231;9y0p,19,107;32s0,9,74;ao06,36,69;7pbz,1,63;82i4,68,42;6fer,44,36;2kc7,8,32;9iw,33,30;9au8,3,30;4p93,22,23;7rbk,52,20	V:9he2,60,1;lrp,57,2;a454,52,11;a2z3,46,1;9ir,24,8;834y,23,4;5e8d,22,1;adsp,13,1;7wj4,12,46;9p3p,7,1;42by,1,15;3pwv,0,1~7wj4,12,46;42by,1,15;a454,52,11;9ir,24,8;834y,23,4;lrp,57,2;3pwv,0,1;adsp,13,1;5e8d,22,1;a2z3,46,1;9he2,60,1;9p3p,7,1	n:63n2,117,37;55fl,89,12;7z71,85,168;9vx4,84,5;2lwb,81,29;34h9,80,79;6d43,80,7;2ftv,79,3;8f0y,77,6;ao06,77,1146;7zna,75,1;82mu,74,6;3cij,73,6;82j5,71,4;1jz1,69,2~3qmv,59,6844;ao06,77,1146;98c0,26,1026;1op6,13,855;2kc7,53,760;38kx,53,684;2qu9,10,519;8loy,24,391;9au8,40,384;2grw,8,373;3dqg,5,270;7z71,85,168;6fv6,34,166;1raw,8,158;177s,7,158	N:63n2,114,30;3vr1,87,8;65xb,83,3;6407,74,6;pxt,71,2;9p46,71,1;9he2,70,2;lrp,70,5;3w0a,70,5;47cf,70,1;9p3s,70,2;7458,66,8;6s8,60,2;8ug4,60,23;834y,60,52~8qdh,37,4640;1op6,19,1341;6q1k,35,638;39gk,15,177;42by,36,169;3e3q,5,147;9p2e,25,135;833p,14,104;1ot9,3,88;640a,44,61;834y,60,52;7rc0,37,51;8khw,22,47;9p3p,56,31;63n2,114,30
833p|v|	o:9p3s,60,1;6407,58,2;64u1,42,1;783k,30,2;6lj7,25,1~6407,58,2;783k,30,2;9p3s,60,1;64u1,42,1;6lj7,25,1	s:7l6t,73,6;1g4a,59,21;a050,58,4;82mu,48,1;7z71,44,10;2qbx,43,1;7zz0,34,2;3w09,25,2;ao06,22,26;aiz5,20,2;9mt5,10,8;1vew,5,1;96pj,4,4;a2yw,3,2;834y,3,1~ao06,22,26;2kc7,2,22;1g4a,59,21;7z71,44,10;9mt5,10,8;7l6t,73,6;a050,58,4;96pj,4,4;7zz0,34,2;aiz5,20,2;3w09,25,2;a2yw,3,2;834y,3,1;82mu,48,1;2qbx,43,1	d:79lh,22,2~79lh,22,2	D:9p3p,7,1~9p3p,7,1
833p|a|	j:6s8,76,6;9p3s,75,3;3vr1,67,2;a2z3,62,3;39sz,43,1;9p4s,42,2;63zd,41,2;834y,28,6;9g0z,11,1;6e2j,11,3;3pwv,10,2~6s8,76,6;834y,28,6;9p3s,75,3;6e2j,11,3;a2z3,62,3;9p4s,42,2;3pwv,10,2;3vr1,67,2;63zd,41,2;39sz,43,1;9g0z,11,1	e:7wai,34,2;ao06,1,6~ao06,1,6;7wai,34,2
833q|n|	a:6xoh,68,10;5h7j,43,6;2v55,34,5;6n1f,25,3;22ah,19,6;af1h,17,2;3qmv,15,2~6xoh,68,10;5h7j,43,6;22ah,19,6;2v55,34,5;6n1f,25,3;af1h,17,2;3qmv,15,2	v:5ul1,125,1;3ast,42,5;9xxx,17,3;3lwz,12,2;4ucf,9,2;a7g2,6,24;1xy0,3,6~a7g2,6,24;1xy0,3,6;3ast,42,5;9xxx,17,3;4ucf,9,2;3lwz,12,2;5ul1,125,1	V:6erl,81,15;3d9m,49,2;68ew,10,3~6erl,81,15;68ew,10,3;3d9m,49,2	n:5ul1,155,8;600v,100,16;1oz5,75,5;5h7j,45,7;4ucf,44,23;af1h,41,11;a4t1,28,19;294h,22,10;8fkq,17,13;9d1e,15,11;9elm,12,2;7ejy,10,3;11a,3,13~4ucf,44,23;a4t1,28,19;600v,100,16;8fkq,17,13;11a,3,13;af1h,41,11;9d1e,15,11;294h,22,10;5ul1,155,8;5h7j,45,7;1oz5,75,5;7ejy,10,3;9elm,12,2	N:84qw,136,12;67r4,113,6;834l,99,2;6er5,91,3;6k0w,86,5;3d9m,78,15;6eri,70,5;7xcc,52,7;34bj,49,22;9n25,46,2;6oii,42,8;3ir5,40,7;5x2f,39,17;2tyu,34,11;4pny,32,13~6hcg,24,27;34bj,49,22;5x2f,39,17;8ipk,9,17;3ezc,23,17;3d9m,78,15;4pny,32,13;84qw,136,12;7fcf,25,11;2tyu,34,11;6oii,42,8;7xcc,52,7;3ir5,40,7;9d1e,7,6;8q3w,16,6
833q|v|	o:834l,89,1~834l,89,1	s:3qmv,5,1~3qmv,5,1
833q|a|	j:6er5,75,1~6er5,75,1
833s|n|	V:789p,58,33;888b,29,28;98ii,23,5;5q2f,23,10;3l15,21,4;8arb,0,3~789p,58,33;888b,29,28;5q2f,23,10;98ii,23,5;3l15,21,4;8arb,0,3	n:42sd,15,1;42ym,8,2~42ym,8,2;42sd,15,1	N:78ds,16,10~78ds,16,10
833s|v|	s:9k66,16,30~9k66,16,30	D:1vpw,3,2~1vpw,3,2
833s|a|	j:2cim,25,2~2cim,25,2
833t|n|	a:86qo,23,4~86qo,23,4	v:a7g2,18,11;a6d9,6,6;86qo,3,1~a7g2,18,11;a6d9,6,6;86qo,3,1	n:1op6,22,2;320s,15,4;598y,12,8~598y,12,8;320s,15,4;1op6,22,2	N:927z,139,1;9mul,81,1;3l6v,65,4;7and,62,2;1op6,48,12;9qf8,43,3;7gb5,39,5;8d0v,37,7;6tvj,32,2;6rxs,8,1~1op6,48,12;8d0v,37,7;7gb5,39,5;3l6v,65,4;9qf8,43,3;6tvj,32,2;7and,62,2;927z,139,1;6rxs,8,1;9mul,81,1
