ans3|n|	a:anpy,93,12;amy1,71,2;6ioe,41,1;2tia,21,1;1pcy,15,2;2m07,10,5;vu6,3,6~anpy,93,12;vu6,3,6;2m07,10,5;amy1,71,2;1pcy,15,2;2tia,21,1;6ioe,41,1	v:anth,104,5;3yr7,77,1;4040,76,2;ak3z,71,1;33qf,19,9~33qf,19,9;anth,104,5;4040,76,2;ak3z,71,1;3yr7,77,1	V:anio,116,1;69wq,109,4;anth,101,4;anuq,91,2;ano7,57,2~anth,101,4;69wq,109,4;anuq,91,2;ano7,57,2;anio,116,1	n:annj,122,27;anpy,116,59;1gnd,112,2;anth,111,8;ajjq,101,14;4040,96,8;afg7,96,14;anuq,91,2;ajxy,90,13;3wj,85,2;ak3z,81,2;8luu,80,1;amy1,71,2;a7m8,63,4;60xw,59,4~anpy,116,59;3cq8,45,31;annj,122,27;ajjq,101,14;afg7,96,14;ajxy,90,13;2g6a,34,12;anth,111,8;4040,96,8;8utu,24,6;7ru3,4,6;a7m8,63,4;60xw,59,4;1lz1,48,4;1snf,6,3	N:anio,147,9;anuq,125,21;a7z8,111,6;anth,109,7;aijp,107,4;anpy,73,3;5bhr,69,3;ano7,67,4;a7m8,63,4;6ctr,49,3;23nj,47,3;6832,34,3;7xru,30,6;2lgi,23,6;6isy,17,6~anuq,125,21;anio,147,9;anth,109,7;a7z8,111,6;2lgi,23,6;6isy,17,6;7xru,30,6;ano7,67,4;a7m8,63,4;9y7f,1,4;aijp,107,4;anpy,73,3;6ctr,49,3;6832,34,3;5bhr,69,3
ans3|v|	s:9k8x,58,29~9k8x,58,29
ans3|a|	j:11ye,20,1~11ye,20,1
ans4|n|	a:w2j,46,4~w2j,46,4
ans6|n|	a:aql0,160,3;ao15,117,9;8491,96,12;2c6u,82,2;26fc,67,3;5fq2,55,2;v1p,45,1;xb3,39,1;8i4,38,1~8491,96,12;ao15,117,9;aql0,160,3;26fc,67,3;2c6u,82,2;5fq2,55,2;xb3,39,1;8i4,38,1;v1p,45,1	v:2tpe,100,2;8491,70,2;v1p,45,1;5fq2,45,1~8491,70,2;2tpe,100,2;5fq2,45,1;v1p,45,1	V:aql0,170,6;2qar,154,3;2z4j,115,3;8arb,32,10;98ii,14,1~8arb,32,10;aql0,170,6;2qar,154,3;2z4j,115,3;98ii,14,1	n:aql0,180,12;1jiw,135,12;ao15,124,15;ac0u,110,19;2tpe,110,4;2c6u,95,5;9m48,88,20;8491,88,7;4r9l,72,10;4rf1,68,2;83fn,67,5;v1p,61,3;8i4,54,3;xb3,39,1;42ym,13,1~9m48,88,20;598y,7,20;ac0u,110,19;ao15,124,15;aql0,180,12;1jiw,135,12;4r9l,72,10;8491,88,7;83fn,67,5;2c6u,95,5;2tpe,110,4;8i4,54,3;v1p,61,3;4rf1,68,2;42ym,13,1	N:aql0,188,21;2qar,184,24;rzb,136,4;1auw,125,5;ao15,121,12;2z4j,115,3;ateo,115,15~2qar,184,24;aql0,188,21;ateo,115,15;ao15,121,12;1auw,125,5;rzb,136,4;2z4j,115,3
ans6|v|	o:rzb,126,2~rzb,126,2	s:2tpe,90,1;4rf1,58,1;9m48,55,2;4r9l,55,3;xb3,39,1;9k66,13,9~9k66,13,9;4r9l,55,3;9m48,55,2;4rf1,58,1;xb3,39,1;2tpe,90,1
ans6|a|	j:2qar,177,15;aql0,160,3;rzb,126,2;1ggp,108,2;1auw,102,1;5tgq,67,1~2qar,177,15;aql0,160,3;rzb,126,2;1ggp,108,2;1auw,102,1;5tgq,67,1	e:ao15,111,6~ao15,111,6
ans9|n|	a:6r1c,64,21~6r1c,64,21	V:41n2,56,5~41n2,56,5	N:41n2,59,6~41n2,59,6
ansc|n|	a:4jow,50,8~4jow,50,8
ansf|n|	a:a91g,93,3~a91g,93,3	n:a91g,105,7~a91g,105,7
ansg|n|	a:2ysz,79,14;1vsq,73,6~2ysz,79,14;1vsq,73,6	V:8q7t,60,2~8q7t,60,2	n:2ysz,51,2~2ysz,51,2	N:7aad,116,45;8q7t,66,3;7a8r,65,9;6f42,63,2;8q3w,51,5~7aad,116,45;7a8r,65,9;8q3w,51,5;8q7t,66,3;6f42,63,2
ansg|v|	o:7aad,77,3;7a8r,33,1~7aad,77,3;7a8r,33,1
ansg|a|	j:7aad,71,2;7a8r,33,1~7aad,71,2;7a8r,33,1
ansh|n|	n:4u4t,94,8~4u4t,94,8
ansi|n|	V:7j9p,56,4;a6ev,13,5~a6ev,13,5;7j9p,56,4	n:4u4t,92,75;6ux,15,6~4u4t,92,75;6ux,15,6	N:wpe,71,4;9tc7,49,3~wpe,71,4;9tc7,49,3
ansi|v|	o:9tc7,33,1~9tc7,33,1	s:4u4t,30,1~4u4t,30,1
