7m0x|n|	a:7nkn,117,3;1mnn,116,4;8b5z,107,10;7n6t,103,3;a409,101,16;7n6l,96,5;a3ex,96,7;7n6n,95,10;75qw,92,30;7n6u,83,1;7n6o,80,17;5jaf,76,3;7mou,75,4;9uhl,73,15;1nvw,71,23~8b3w,65,470;61tf,15,148;a8du,21,105;3ifa,13,92;6tfq,2,69;90mt,8,65;6n1f,23,64;8pm3,1,61;a2i6,16,61;22ah,3,48;6q1o,0,47;8s1h,2,47;d4e,6,46;9lm9,39,44;2puq,16,43	v:auiz,101,151;75qw,88,22;a409,81,4;8b6a,75,269;5jaf,70,2;80uv,68,54;8b61,62,54;28mr,60,61;75r3,58,7;9nbm,57,8;8m0c,56,64;28l8,56,103;28mh,55,7;4654,53,4;8b6p,53,30~a7g2,8,674;3lwz,40,358;8b6a,75,269;7r3f,15,253;3m0n,46,178;1xy0,4,159;auiz,101,151;3lxf,25,115;28l8,56,103;7ra7,15,86;8b3w,39,77;8m0c,56,64;28mr,60,61;a7cv,6,57;1yhz,9,56	V:8qo2,86,17;1mm0,64,507;28nn,62,1;rsj,62,8;8b6a,58,80;poz,54,3;2npz,51,11;28o7,44,4;28mr,44,20;76j5,38,13;7rsc,32,15;rs7,29,5;pow,23,2;479f,19,1;2h89,18,6~1mm0,64,507;8b6a,58,80;9g7,11,40;28mr,44,20;8qo2,86,17;7rsc,32,15;76j5,38,13;2npz,51,11;5wl1,3,10;2vi3,2,8;rsj,62,8;2h89,18,6;rs7,29,5;8b63,6,4;28o7,44,4	n:7nkn,101,1;asy0,100,47;5jaf,98,14;7n6o,97,56;4654,96,80;enm,95,10;5bmv,95,3;7n6u,93,2;1jon,90,6;7n6t,87,1;tdd,84,9;3qrd,82,19;42gb,80,6;7m16,72,7;7lzz,71,27~abv8,27,295;73vx,14,114;9mne,3,105;3lwz,19,82;4654,96,80;7n6o,97,56;8wh5,53,54;ycu,41,48;8b6p,60,48;asy0,100,47;28l8,42,39;6ntn,7,36;18js,61,35;aisy,58,32;afz8,36,31	N:8qo2,119,171;8qo5,115,61;28oc,100,4;35bu,98,1209;28oa,98,2117;28od,97,6;1,96,1680;poz,95,50;7qw1,93,4922;1mm0,92,3594;28nn,92,8;35bm,92,110;35bn,90,10;710r,89,32;28mg,87,30~1mcq,55,13784;7qw1,93,4922;1mm0,92,3594;28oa,98,2117;1,96,1680;35bu,98,1209;9g7,50,602;8b63,68,303;7r7m,55,282;8qo2,119,171;4byy,11,158;35bm,92,110;pow,78,93;2npz,82,91;rs7,71,87
7m0x|v|	o:2npz,27,2;1mm0,25,33~1mm0,25,33;2npz,27,2	s:7n6u,83,1;7mwz,42,10;7n6o,39,1;8b6p,37,10~8b6p,37,10;7mwz,42,10;7n6o,39,1;7n6u,83,1	D:57iy,17,2~57iy,17,2
7m0x|a|	j:8qo5,66,2;28nn,62,1;1,48,61;28mg,48,2;7qw1,46,191;28oa,45,53;8b66,37,3;35bu,37,18;35bv,37,2;28ob,35,2;1mm0,27,39;pow,13,1;7r7y,10,5;7r7m,6,9;7o5v,5,1~1mcq,1,313;7qw1,46,191;1,48,61;28oa,45,53;1mm0,27,39;35bu,37,18;7r7m,6,9;7r7y,10,5;8b63,2,3;8b66,37,3;8qo5,66,2;28mg,48,2;8b6a,5,2;35bv,37,2;28ob,35,2
7m0y|n|	a:dft,57,1~dft,57,1
7m0z|n|	n:497u,118,5~497u,118,5
7m10|n|	a:44j,4,1~44j,4,1	v:44j,14,2~44j,14,2	n:7lzt,127,3;44j,14,2~7lzt,127,3;44j,14,2	N:1jlg,2,1~1jlg,2,1
7m11|n|	v:1883,34,4;68d6,7,3;a6d9,4,4~1883,34,4;a6d9,4,4;68d6,7,3	n:598y,21,11;11a,9,3~598y,21,11;11a,9,3
7m15|n|	a:9rsm,52,4;69ri,11,8;44j,1,2~69ri,11,8;9rsm,52,4;44j,1,2	v:9rsm,32,1;44j,17,6;1xy0,13,4;a7g2,4,7~a7g2,4,7;44j,17,6;1xy0,13,4;9rsm,32,1	V:395p,5,4~395p,5,4	n:7m6t,83,15~7m6t,83,15	N:7z4q,78,38;395p,73,445;39l9,56,49;7z7w,49,5;a62g,39,1~395p,73,445;39l9,56,49;7z4q,78,38;7z7w,49,5;a62g,39,1
7m15|v|	o:7z7w,36,2;7z4q,26,1;395p,23,14;39l9,10,2~395p,23,14;39l9,10,2;7z7w,36,2;7z4q,26,1	s:7z7w,54,7~7z7w,54,7
7m15|a|	j:7z4q,57,9;7z7w,52,6;39l9,30,8~7z4q,57,9;39l9,30,8;7z7w,52,6
