9ynf|n|	a:8yl5,131,6;anml,119,15;98vk,110,9;165y,48,4;47m5,42,32;4rk8,32,41;9ej3,16,3;38a9,3,43~38a9,3,43;4rk8,32,41;47m5,42,32;anml,119,15;98vk,110,9;8yl5,131,6;165y,48,4;9ej3,16,3	v:a77a,139,14;a6sa,104,3;a6sc,89,2;165y,28,1;4rk8,2,5~a77a,139,14;4rk8,2,5;a6sa,104,3;a6sc,89,2;165y,28,1	V:28rb,74,60;a2h,57,2;78k6,57,13;7q63,34,16;1dcd,31,3;1ww6,30,9;8sjc,25,2;1f6j,24,9;176c,8,2;b6z,5,1~28rb,74,60;7q63,34,16;78k6,57,13;1f6j,24,9;1ww6,30,9;1dcd,31,3;176c,8,2;a2h,57,2;8sjc,25,2;b6z,5,1	n:2s4u,132,18;9yzm,130,5;a77a,127,6;8yl5,121,3;a6rr,113,10;a6sa,111,5;ai4l,104,2;a2gs,101,3;yan,101,21;a6sc,79,1;a5cd,67,4;165y,54,6;phl,50,11;4rk8,44,94;9ej3,40,16~4rk8,44,94;9xr4,1,87;yan,101,21;2s4u,132,18;3vf3,11,18;9ej3,40,16;1uy4,33,14;phl,50,11;2g6a,0,10;a6rr,113,10;165y,54,6;19jq,11,6;a77a,127,6;a6sa,111,5;9ynf,34,5	N:4rlf,127,7;9q6k,127,4;1j2o,125,7;19kh,98,2;9eeb,96,43;6rb3,93,9;798b,90,11;5vzm,87,7;9eec,86,2;1dce,85,16;19jq,85,1010;5vzn,83,2;28r8,81,1;b6j,78,3;19jr,75,190~19jq,85,1010;1767,69,524;19in,60,395;19jr,75,190;19qu,69,125;akvv,39,105;16uv,53,52;9eeb,96,43;4ucf,9,37;7pns,9,34;32t,11,32;176c,46,29;a5p3,43,20;4hyq,8,20;39yu,30,18
9ynf|v|	s:a77a,134,10;a6sl,105,9;a6sc,102,5;a5cy,73,1;4rk8,10,9~a77a,134,10;4rk8,10,9;a6sl,105,9;a6sc,102,5;a5cy,73,1
9ynf|a|	j:9q6k,123,3;19jr,37,14;16uv,29,10;19jq,26,17;19qu,20,4;39yu,8,4;176c,8,2;19in,7,10;b6z,5,1~19jq,26,17;19jr,37,14;16uv,29,10;19in,7,10;19qu,20,4;39yu,8,4;9q6k,123,3;176c,8,2;b6z,5,1
9yng|n|	a:8s2d,78,3~8s2d,78,3
9yni|n|	N:1n39,97,2~1n39,97,2
9yni|a|	j:5tur,126,3;1n39,115,7~1n39,115,7;5tur,126,3
9ynj|n|	V:2gos,54,1~2gos,54,1	N:1767,82,3;2gos,74,4~2gos,74,4;1767,82,3
9ynl|n|	a:3f7k,62,5;2q9v,61,8;agl1,36,1;6q1o,26,4~2q9v,61,8;3f7k,62,5;6q1o,26,4;agl1,36,1	v:agm0,77,7;agl1,52,3;3t4j,40,15~3t4j,40,15;agm0,77,7;agl1,52,3	V:a1ii,131,4;9sn5,79,1;391v,48,1~a1ii,131,4;9sn5,79,1;391v,48,1	n:w46,20,6;598y,18,21~598y,18,21;w46,20,6	N:3920,121,19;3925,121,21;1ejn,102,3;391x,95,8;9sn5,95,3;1eji,94,3;391v,83,11;5w3k,73,1;86nn,51,11;5lou,51,5;9omv,47,10;3k83,44,2;969d,37,4;31h8,36,3~3925,121,21;3920,121,19;86nn,51,11;391v,83,11;9omv,47,10;391x,95,8;5lou,51,5;969d,37,4;9sn5,95,3;31h8,36,3;1ejn,102,3;1eji,94,3;3k83,44,2;5w3k,73,1
9ynl|a|	j:3920,99,4;31h8,20,1~3920,99,4;31h8,20,1
9ynn|n|	a:3b5p,29,3~3b5p,29,3	v:a7g2,3,1~a7g2,3,1	V:1olc,73,9~1olc,73,9	n:a4dx,76,14~a4dx,76,14
9yno|n|	a:6dh8,91,64;6dti,33,14;hxh,26,11;2g7d,22,4;7v2v,19,12;5cam,15,18;6pjo,12,2~6dh8,91,64;5cam,15,18;6dti,33,14;7v2v,19,12;hxh,26,11;2g7d,22,4;6pjo,12,2	v:4dnv,22,5;6pjo,12,2;2l3p,10,1;82lb,9,3~4dnv,22,5;82lb,9,3;6pjo,12,2;2l3p,10,1	V:1t6n,18,8;4dmo,16,10;4av8,15,3;7w0r,14,3;7yfa,8,6;90qn,7,1;8a3x,3,1~4dmo,16,10;1t6n,18,8;7yfa,8,6;7w0r,14,3;4av8,15,3;90qn,7,1;8a3x,3,1	n:2l3p,33,5;6dti,21,6;4dmo,18,11;41w2,14,12;4dnv,9,2;6sdz,7,27~6sdz,7,27;41w2,14,12;4dmo,18,11;6dti,21,6;2l3p,33,5;4dnv,9,2	N:4ncc,70,2;4av8,60,67;82mn,46,12;1l83,38,10;4dmo,36,39;7h3q,32,75;4dnv,29,8;82lb,23,8;4ncb,19,2;90qn,17,2;578x,16,51;8a3x,13,2;1r1l,7,6;7eec,7,1;41w2,6,7~7h3q,32,75;4av8,60,67;578x,16,51;4dmo,36,39;82mn,46,12;1l83,38,10;4dnv,29,8;82lb,23,8;41w2,6,7;1r1l,7,6;8a3x,13,2;90qn,17,2;4ncb,19,2;4ncc,70,2;7eec,7,1
9ynp|n|	a:6dh8,91,7;7mdx,68,9;3luq,37,11~3luq,37,11;7mdx,68,9;6dh8,91,7	v:1f2b,119,10;1st8,45,4~1f2b,119,10;1st8,45,4	V:578x,7,3~578x,7,3	n:w9u,121,7;1f2b,102,3;2l3p,62,4;6sdz,47,47;11a,30,40;8pj0,19,10~6sdz,47,47;11a,30,40;8pj0,19,10;w9u,121,7;2l3p,62,4;1f2b,102,3	N:3l74,78,5~3l74,78,5
9ynq|n|	a:4rk8,73,2~4rk8,73,2	n:4rk8,73,2~4rk8,73,2
9ynr|n|	n:1f0s,34,2~1f0s,34,2
9yns|n|	V:5wnj,42,1~5wnj,42,1	N:8ewu,91,9;11hf,82,9;5wnj,65,5~8ewu,91,9;11hf,82,9;5wnj,65,5
9ynt|n|	a:24vh,68,1~24vh,68,1	v:24vh,68,1~24vh,68,1	V:3vfl,84,3;3vg2,78,3~3vfl,84,3;3vg2,78,3	n:24vh,105,13~24vh,105,13	N:3vf3,104,206;2t2a,101,5;3vfl,91,5;3vg2,90,7;2cef,88,7~3vf3,104,206;3vg2,90,7;2cef,88,7;3vfl,91,5;2t2a,101,5
9ynt|v|	o:a3y2,166,7;2t2a,88,2;3vg2,82,4;3vf3,74,25~3vf3,74,25;a3y2,166,7;3vg2,82,4;2t2a,88,2	s:24vh,103,11~24vh,103,11
9ynt|a|	j:3vg2,62,1;3vf3,27,1~3vf3,27,1;3vg2,62,1
9ynu|n|	a:9ynu,128,2;6q1o,33,8;8apr,1,2~6q1o,33,8;8apr,1,2;9ynu,128,2	v:a7g2,9,13;a6d9,2,10;8apr,1,2~a7g2,9,13;a6d9,2,10;8apr,1,2	n:9ynu,118,1;g2r,111,3~g2r,111,3;9ynu,118,1	N:9xxn,142,6;9ynu,118,1;23nj,79,6;6vj2,47,8;6ozw,47,2;7b0p,22,1;8vbb,18,2~6vj2,47,8;23nj,79,6;9xxn,142,6;8vbb,18,2;6ozw,47,2;7b0p,22,1;9ynu,118,1
9ynu|v|	o:23nj,54,1~23nj,54,1
