1f25|n|See Ovum. ; of Ovum	a:372,38,2;1wie,37,5;1t2s,16,4~1wie,37,5;1t2s,16,4;372,38,2	v:oqe,122,1;bvw,65,6~bvw,65,6;oqe,122,1	V:1p91,51,4~1p91,51,4	n:ozt,77,16;4j8,75,6;36z,61,5;n1u,50,3;19s2,40,2;297r,38,5;24ia,22,10~ozt,77,16;24ia,22,10;4j8,75,6;297r,38,5;36z,61,5;n1u,50,3;19s2,40,2	N:21hz,120,5;ozt,84,27;yu,78,4;8l6,76,3;1tqi,72,31;1t14,59,3;1p90,23,3;zo6,21,5;ici,10,3;273t,9,5;1bsr,6,3~1tqi,72,31;ozt,84,27;21hz,120,5;zo6,21,5;273t,9,5;yu,78,4;8l6,76,3;1t14,59,3;ici,10,3;1bsr,6,3;1p90,23,3
1f26|n|A body or figure in the shape of an egg, or popularly, of an ellipse.	a:89s,48,5;s34,44,3;28oj,37,3;yfd,35,1;1op7,34,3;hrg,34,2;vs8,27,1;1593,23,3;1vhw,22,4;7yj,8,1;16r0,8,2~89s,48,5;1vhw,22,4;s34,44,3;1op7,34,3;1593,23,3;28oj,37,3;hrg,34,2;16r0,8,2;7yj,8,1;yfd,35,1;vs8,27,1	v:d9p,39,3;6qx,13,1~d9p,39,3;6qx,13,1	V:1u22,92,16;28wp,28,2~1u22,92,16;28wp,28,2	n:7yj,18,2~7yj,18,2	N:128x,63,2;1u21,56,5;1qov,41,2;aqc,29,1;28wp,28,2;1dce,28,2;bqo,27,3;28w2,15,3;htb,7,4;rqc,0,5~rqc,0,5;1u21,56,5;htb,7,4;bqo,27,3;28w2,15,3;128x,63,2;1dce,28,2;1qov,41,2;28wp,28,2;aqc,29,1
1f26|a|Of or pertaining to eggs; done in the egg, or inception; as, oval conceptions. ; Having the figure of an egg; oblong and curvilinear, with one end broader than the other, or with both ends of about the same breadth; in popular usage, elliptical. ; Broadly elliptical.	j:1u21,61,7;128x,53,1;aqc,49,4;1qov,47,3;y5h,47,5;28wp,28,2;bqo,27,3~1u21,61,7;y5h,47,5;aqc,49,4;bqo,27,3;1qov,47,3;28wp,28,2;128x,53,1	e:1vcq,42,6~1vcq,42,6
1f2e|a|Alt. of Ovarial	j:skl,143,6;aei,115,19;jls,82,11;hfg,67,3;qvo,66,4~aei,115,19;jls,82,11;skl,143,6;qvo,66,4;hfg,67,3
1f2f|n|of Ovary	V:1ltg,67,3~1ltg,67,3
1f2n|n|That part of the pistil which contains the seed, and in most flowering plants develops into the fruit. See Illust. of Flower. ; The essential female reproductive organ in which the ova are produced. See Illust. of Discophora.	a:1zhl,98,3~1zhl,98,3	v:1ru6,27,4~1ru6,27,4	n:wnm,131,3~wnm,131,3	N:20bp,104,3;aei,90,3~20bp,104,3;aei,90,3
1f2n|a|That part of the pistil which contains the seed, and in most flowering plants develops into the fruit. See Illust. of Flower. ; The essential female reproductive organ in which the ova are produced. See Illust. of Discophora.	j:1p90,56,4~1p90,56,4
1f2q|n|A lesser kind of triumph allowed to a commander for an easy, bloodless victory, or a victory over slaves. ; Hence: An expression of popular homage; the tribute of the multitude to a public favorite.	v:1xg0,131,4~1xg0,131,4
1f2r|n|A place arched over with brick or stonework, and used for baking, heating, or drying; hence, any structure, whether fixed or portable, which may be heated for baking, drying, etc.; esp., now, a chamber in a stove, used for baking or roasting.	a:nd5,62,3;yjq,58,7;1vwu,50,4~yjq,58,7;1vwu,50,4;nd5,62,3	v:1oxb,138,13;62s,90,1~1oxb,138,13;62s,90,1	V:1rdb,14,3~1rdb,14,3	n:22je,150,17;ff2,103,4;14if,101,5;ykx,94,3;9qn,60,2;u7i,58,4~22je,150,17;14if,101,5;ff2,103,4;u7i,58,4;ykx,94,3;9qn,60,2	N:d3n,92,12;lwu,66,3;2168,54,9;19cf,31,3~d3n,92,12;2168,54,9;lwu,66,3;19cf,31,3
1f2r|a|A place arched over with brick or stonework, and used for baking, heating, or drying; hence, any structure, whether fixed or portable, which may be heated for baking, drying, etc.; esp., now, a chamber in a stove, used for baking or roasting.	j:23m4,61,3;23ex,59,2~23m4,61,3;23ex,59,2
1f2t|n|A certain number of balls (usually four) delivered successively from behind one wicket, after which the ball is bowled from behind the other wicket as many times, the fielders changing places.	V:21a5,20,4;vra,13,2;1mg3,8,1;17jl,5,1~21a5,20,4;vra,13,2;1mg3,8,1;17jl,5,1
1f2z|n|Everywhere.	n:h5a,9,3;asx,4,5~asx,4,5;h5a,9,3
1f2z|a|Everywhere.	j:ct0,44,3;ud7,39,8;23hs,39,8;1m52,39,5;1bv4,39,3;aay,36,4;9o9,35,3;1nem,33,6;1o1k,30,5;eck,29,5;1pc5,27,3;dcj,26,2;s4h,26,4;20vr,26,4;dzd,26,4~1isl,7,11;8ea,1,9;g0f,6,9;vja,13,8;289q,12,8;15qy,1,8;23hs,39,8;1u21,14,8;bgy,1,8;bwj,8,8;ud7,39,8;h5a,21,7;1sp4,15,7;1lwo,7,7;1yak,16,7
1f3c|a|Overpowering; subduing; repressing. ; Aggressively haughty; arrogant; domineering; tyrannical; dictatorial; insolent.	e:22p7,42,4~22p7,42,4
1f3h|n|Over the side of a ship; hence, from on board of a ship, into the water; as, to fall overboard.	a:mk6,86,8;7wi,9,2~mk6,86,8;7wi,9,2	v:26xl,121,4;vb8,25,3;v8y,11,3~26xl,121,4;v8y,11,3;vb8,25,3	n:tl5,51,6;2881,1,2~tl5,51,6;2881,1,2
1f3t|a|The waste which overlies good stone in a quarry.	j:1le1,76,2~1le1,76,2
1f3x|v|of Overcome	o:1b3,148,2~1b3,148,2	d:rse,68,4~rse,68,4
1f44|n|To cast or cover over; hence, to cloud; to darken. ; To compute or rate too high. ; To take long, loose stitches over (the raw edges of a seam) to prevent raveling.	a:21y2,75,4;x50,70,5;16xy,47,6~16xy,47,6;x50,70,5;21y2,75,4	v:26ev,6,2~26ev,6,2	N:1v6i,66,2;daq,66,4;28aa,51,1~daq,66,4;1v6i,66,2;28aa,51,1
1f44|v|To cast or cover over; hence, to cloud; to darken. ; To compute or rate too high. ; To take long, loose stitches over (the raw edges of a seam) to prevent raveling.	o:1v3e,110,3;15ht,64,8;huw,62,10;28aa,51,1~huw,62,10;15ht,64,8;1v3e,110,3;28aa,51,1
1f44|a|To cast or cover over; hence, to cloud; to darken. ; To compute or rate too high. ; To take long, loose stitches over (the raw edges of a seam) to prevent raveling.	j:28aa,67,3;1v6i,66,2;daq,46,1~28aa,67,3;1v6i,66,2;daq,46,1
1f48|n|An excessive load or burden. ; An excessive charge in an account.	v:1lhg,74,5~1lhg,74,5	N:1mal,73,2~1mal,73,2
1f4f|n|of Overcome ; To get the better of; to surmount; to conquer; to subdue; as, to overcome enemies in battle. ; To overflow; to surcharge. ; To come or pass over; to spreads over. ; To gain the superiority; to be victorious.	a:1y44,21,7~1y44,21,7	V:1qwf,29,2~1qwf,29,2	n:1yhg,17,5~1yhg,17,5	N:tju,61,2;1le1,19,6;1pvj,16,1~1le1,19,6;tju,61,2;1pvj,16,1
1f4f|v|of Overcome ; To get the better of; to surmount; to conquer; to subdue; as, to overcome enemies in battle. ; To overflow; to surcharge. ; To come or pass over; to spreads over. ; To gain the superiority; to be victorious.	o:1uiu,124,5;1b3,105,3;tju,66,3;11an,66,4;r8l,56,3;k0l,55,4;3qp,46,1;14ui,45,4;1bwj,42,3;1pvj,39,5;28vf,33,5;m4o,24,5;qbj,20,1;1qwf,19,1;qvo,18,3~28vf,33,5;1uiu,124,5;1pvj,39,5;m4o,24,5;14ui,45,4;1td,11,4;11an,66,4;k0l,55,4;qvo,18,3;r8l,56,3;1bwj,42,3;1b3,105,3;tju,66,3;1htm,6,2;vyy,14,2	d:1gmz,43,6;pt8,20,3;1w1y,17,3;mtw,15,6;1w24,13,2;1nkg,9,2;e9a,7,4;1dsp,2,3;1cdu,2,5~mtw,15,6;1gmz,43,6;1cdu,2,5;e9a,7,4;1w1y,17,3;pt8,20,3;1dsp,2,3;1w24,13,2;1nkg,9,2	D:1w24,13,2~1w24,13,2
1f4f|a|of Overcome	j:1b3,105,3;3qp,46,1;qbj,20,1;1le1,9,3~1le1,9,3;1b3,105,3;3qp,46,1;qbj,20,1	e:1w24,3,1~1w24,3,1
1f4h|n|of Overcome	N:28vf,35,1~28vf,35,1
1f4h|v|of Overcome	o:1yy3,88,3;r8l,75,2;28vf,55,4;m4o,42,3~28vf,55,4;1yy3,88,3;m4o,42,3;r8l,75,2	d:227a,33,2;1xx3,9,3~1xx3,9,3;227a,33,2
1f4h|a|Conquering; subduing.	j:1b3,141,6;j4v,93,4;k0l,80,4;1pvj,61,4;1td,42,6~1td,42,6;1b3,141,6;1pvj,61,4;j4v,93,4;k0l,80,4	e:1ut3,24,3~1ut3,24,3
1f4j|a|Confident to excess.	e:22p7,40,3~22p7,40,3
1f51|v|of Overdo	d:if0,69,3~if0,69,3
1f52|n|of Overdo	N:1xjl,65,1~1xjl,65,1
1f52|a|of Overdo	j:1xjl,65,1~1xjl,65,1
1f5d|a|Due and more than due; delayed beyond the proper time of arrival or payment, etc.; as, an overdue vessel; an overdue note.	j:1qab,42,2~1qab,42,2	e:2cf,27,3;16r0,25,2~2cf,27,3;16r0,25,2
1f5l|n|An estimate that is too high; as, an overestimate of the vote.	a:ynt,62,5;1vcj,55,1~ynt,62,5;1vcj,55,1
1f5l|v|To estimate too highly; to overvalue.	s:1hgk,26,4~1hgk,26,4	d:vyl,116,4;26rk,103,7;vrj,65,5;1unm,55,2;1dsp,42,5;1w23,40,3;1cdu,31,4;1loz,24,3;2cj,12,5~26rk,103,7;2cj,12,5;1dsp,42,5;vrj,65,5;1cdu,31,4;vyl,116,4;1w23,40,3;1loz,24,3;1unm,55,2
1f5l|a|To estimate too highly; to overvalue.	e:vyl,106,2;1dsp,19,1;1loz,8,1~vyl,106,2;1dsp,19,1;1loz,8,1
1f5y|n|To fill to excess; to surcharge.	n:sei,96,2~sei,96,2
1f60|v|of Overfly	d:1cdu,72,3~1cdu,72,3
1f63|n|A flowing over, as of water or other fluid; an inundation. ; That which flows over; a superfluous portion; a superabundance. ; An outlet for the escape of surplus liquid.	a:x2b,44,3;4ju,42,4;9ih,16,5;1a4l,9,2;1294,5,1;1xbl,2,5~1xbl,2,5;9ih,16,5;4ju,42,4;x2b,44,3;1a4l,9,2;1294,5,1	v:1une,13,3;1xbl,9,8;22d7,6,2;9ih,3,2~1xbl,9,8;1une,13,3;9ih,3,2;22d7,6,2	V:jha,18,6;o32,13,4;bah,10,3;wp1,9,2;1dkm,8,3;1z7i,2,3~jha,18,6;o32,13,4;1dkm,8,3;1z7i,2,3;bah,10,3;wp1,9,2	n:16ld,64,5;1xbl,57,224;1qu2,33,1;1294,25,4;9ih,21,7;22d7,16,4;18db,14,8;lyz,14,2;g45,13,2;17sb,5,2~1xbl,57,224;18db,14,8;9ih,21,7;16ld,64,5;22d7,16,4;1294,25,4;17sb,5,2;lyz,14,2;g45,13,2;1qu2,33,1	N:10ke,23,2;12o7,19,5;10gv,17,3;26mi,14,2;29mh,12,3;1pix,8,1~12o7,19,5;29mh,12,3;10gv,17,3;10ke,23,2;26mi,14,2;1pix,8,1
1f63|v|To flow over; to cover woth, or as with, water or other fluid; to spread over; to inundate; to overwhelm. ; To flow over the brim of; to fill more than full. ; To run over the bounds. ; To be superabundant; to abound.	o:27tn,32,2~27tn,32,2	s:1in7,7,3~1in7,7,3	d:x2b,44,3;pt8,10,6;1294,5,1~pt8,10,6;x2b,44,3;1294,5,1
1f63|a|A flowing over, as of water or other fluid; an inundation. ; That which flows over; a superfluous portion; a superabundance. ; An outlet for the escape of surplus liquid.	j:27tn,42,4;10ke,29,3;1pqp,20,5;s02,17,8;26mi,14,2;26su,14,4;1mal,9,3;1pix,8,1;jlq,7,4;12o7,6,2;1hp7,2,3;10gv,1,1~s02,17,8;1pqp,20,5;jlq,7,4;26su,14,4;27tn,42,4;1mal,9,3;1hp7,2,3;10ke,29,3;12o7,6,2;26mi,14,2;1pix,8,1;10gv,1,1	e:1xbl,31,37;g45,23,4;1294,5,1~1xbl,31,37;g45,23,4;1294,5,1
1f64|v|of Overflow	s:22d7,76,2~22d7,76,2
1f65|n|of Overflow ; An overflow; that which overflows; exuberance; copiousness.	a:5qp,37,1~5qp,37,1	n:9ih,51,1~9ih,51,1
1f65|v|of Overflow	s:9ih,67,3~9ih,67,3	d:2cf,34,4~2cf,34,4
1f67|v|of Overfly	d:2cf,60,5~2cf,60,5
1f6b|v|To cross or pass over by flight.	o:adp,100,3;1cx1,78,2~adp,100,3;1cx1,78,2	d:psk,19,2~psk,19,2
