27ia|n|	a:6rr0,103,6;6ibl,102,6;8esj,101,3;4h1p,100,5;258c,97,3;8qfy,94,3;ad7m,90,4;2bhk,82,1;297g,74,90;2g6z,64,2;258s,64,3;98c0,63,5074;aeis,58,1;6i62,54,5;9pb5,54,4~98c0,63,5074;3f14,14,180;297g,74,90;2m07,0,73;5a7n,5,67;4hea,19,65;5xjj,39,47;27ia,30,45;7qfl,9,35;16ci,52,19;5w3j,3,19;2jrv,27,13;amzm,45,10;93ea,46,10;6cyg,52,10	v:2kjt,108,4;25zv,80,1;adaf,71,1;a7fz,54,1;75gj,35,12;4p93,34,20;74ov,30,1;4hea,29,127;5w6o,25,5;4jkd,20,2;5xjj,18,11;2jrv,16,6;a7g2,15,2844;a6ev,2,425~a7g2,15,2844;a6ev,2,425;4hea,29,127;4p93,34,20;75gj,35,12;5xjj,18,11;2jrv,16,6;5w6o,25,5;2kjt,108,4;4jkd,20,2;74ov,30,1;25zv,80,1;a7fz,54,1;adaf,71,1	V:1mmn,84,6;3cvh,58,6;75eb,52,19;6brw,45,2;1l16,35,23;6kwu,29,149;2ykh,29,4;2rpd,29,39;50au,24,3;39mq,18,4;27ia,11,12;5xjj,7,5;2pik,6,2;1ot9,3,34;1c31,3,9~6kwu,29,149;2rpd,29,39;1ot9,3,34;1l16,35,23;75eb,52,19;27ia,11,12;1c31,3,9;3cvh,58,6;1mmn,84,6;5xjj,7,5;39mq,18,4;2ykh,29,4;50au,24,3;6brw,45,2;2pik,6,2	n:25zv,113,10;5w6o,113,2327;3der,111,7;9cik,109,29;2bhk,98,3;aeis,97,15;92ml,94,2;9ckg,94,4;2g6z,93,15;9cz2,86,6;ad7m,85,3;8qft,85,2;kat,81,10;258c,81,1;a7fz,80,6~5w6o,113,2327;1c31,78,1625;5w3j,59,913;a97p,14,731;27ia,69,691;98c0,23,318;5xjj,65,273;abv8,10,218;23ni,0,213;27ds,36,187;1op6,4,179;tb6,51,163;aska,70,161;3f14,10,137;5j08,22,136	N:8l0j,117,29;5w6o,113,2341;5w6q,109,668;aslm,98,1080;730c,95,11;2rq1,94,8;42z,93,4;1mmn,89,8;3z9k,88,4;42wt,86,387;87bm,85,29;5w6s,74,6;6xat,73,3;2rpd,73,860;27ia,69,691~5w6o,113,2341;1op6,41,2340;aslm,98,1080;2rpd,73,860;5w3j,55,692;27ia,69,691;5w6q,109,668;42wt,86,387;93s9,29,193;1,49,165;38bh,41,154;1c31,42,135;tb6,46,110;5xjj,49,89;27n9,21,74
27ia|v|	o:5w6o,59,53;6xat,58,1;5w6q,52,13;aslm,31,10;1ot9,11,60;42wt,10,2;aska,7,2~1ot9,11,60;5w6o,59,53;5w6q,52,13;aslm,31,10;42wt,10,2;aska,7,2;6xat,58,1	s:8qfr,107,4;3der,102,4;2kjt,98,2;8qft,95,4;8qfy,89,2;78aw,86,2;6hkw,65,4;4c01,58,2;171d,50,3;5wm,49,1;49ut,46,2;3le3,44,2;6d8d,37,1;5w6o,36,11;2rpx,35,1~a4i4,33,47;8loy,2,33;1c31,18,26;27ia,11,12;38bh,4,12;5w6o,36,11;8qfr,107,4;8qft,95,4;4jkd,30,4;3der,102,4;6hkw,65,4;171d,50,3;3le3,44,2;78aw,86,2;4c01,58,2	d:264w,23,1~264w,23,1
27ia|a|	j:5w6o,65,85;27j1,63,8;5w6q,59,21;6xat,58,1;1od8,53,6;6tan,40,4;tbq,37,3;87bm,36,1;aslm,36,14;5vxx,35,2;27ia,30,45;5jlf,27,5;5w3j,24,81;4,22,1;1ot9,21,125~1op6,18,479;4byy,0,189;1ot9,21,125;5w6o,65,85;5w3j,24,81;6kwu,13,47;27ia,30,45;a7p0,19,43;5w6q,59,21;aslm,36,14;1ux4,4,14;1c31,5,11;5xjj,16,9;27j1,63,8;1od8,53,6	e:aslm,13,3~aslm,13,3
27ib|n|	a:1b6m,124,4;5epm,63,6;oqz,45,20;8p3m,23,8~oqz,45,20;8p3m,23,8;5epm,63,6;1b6m,124,4	v:70wg,14,1;a7g2,10,19;a800,2,2~a7g2,10,19;a800,2,2;70wg,14,1	V:9g7,21,2;5wnj,7,1~9g7,21,2;5wnj,7,1	n:27eg,129,5;4dju,37,7;1jlg,10,8;34zs,7,4;a800,2,2~1jlg,10,8;4dju,37,7;27eg,129,5;34zs,7,4;a800,2,2	N:27ip,145,14;27mr,136,36;23o4,120,8;30x1,99,8;9g7,64,39;7jv9,64,6;858y,39,2;253,38,10;59kk,37,36;5wnj,17,2;23ni,10,4~9g7,64,39;27mr,136,36;59kk,37,36;27ip,145,14;253,38,10;23o4,120,8;30x1,99,8;7jv9,64,6;23ni,10,4;5wnj,17,2;858y,39,2
27ib|v|	s:9k66,3,4~9k66,3,4
27ie|n|	v:76vy,43,2~76vy,43,2	V:6pvl,92,6;8e8y,68,2;5x4b,50,3~6pvl,92,6;5x4b,50,3;8e8y,68,2	n:a106,38,7~a106,38,7	N:364b,94,17;2p1k,90,3;5k8,88,7;2jww,87,11;8e8y,74,3;5x4b,65,8;86nn,62,17;76my,60,15;5x2f,43,6;1f0s,41,5;1tax,39,7~86nn,62,17;364b,94,17;76my,60,15;2jww,87,11;5x4b,65,8;5k8,88,7;1tax,39,7;5x2f,43,6;1f0s,41,5;8e8y,74,3;2p1k,90,3
27ih|n|	V:9dv1,48,6~9dv1,48,6	N:2e98,204,14~2e98,204,14
27ii|n|	a:2m07,15,1~2m07,15,1	v:94wq,1,2~94wq,1,2	n:63aj,115,3;2g6a,62,12;80ll,22,10;a97p,22,6;1jlg,22,9;8ipk,16,8;24yt,7,4~2g6a,62,12;80ll,22,10;1jlg,22,9;8ipk,16,8;a97p,22,6;24yt,7,4;63aj,115,3	N:2vor,5,2~2vor,5,2
27ik|n|	a:2g6a,56,24;268c,27,2;a97p,17,13~2g6a,56,24;a97p,17,13;268c,27,2	v:332j,29,6;2g6a,20,2;94wq,13,14~94wq,13,14;332j,29,6;2g6a,20,2	n:5o6l,103,1;27ik,97,1;2g6a,60,32;268c,43,6;25xb,36,18;a97p,29,29;8fkq,10,7;aiy9,7,15;9ktb,6,24;aj3h,4,5;8ipk,2,9~2g6a,60,32;a97p,29,29;9ktb,6,24;25xb,36,18;aiy9,7,15;8ipk,2,9;8fkq,10,7;268c,43,6;aj3h,4,5;27ik,97,1;5o6l,103,1	N:27ik,97,1;2cfe,58,10;k67,46,2;268c,45,7;2tu1,36,37;25xb,22,7;w46,14,10;3vgl,11,4;6phi,8,5;2vor,5,6~2tu1,36,37;2cfe,58,10;w46,14,10;25xb,22,7;268c,45,7;2vor,5,6;6phi,8,5;3vgl,11,4;k67,46,2;27ik,97,1
27ik|v|	o:268c,17,1~268c,17,1
