5ggc|n|	a:856o,98,9;5g9o,66,3;5g88,60,2~856o,98,9;5g9o,66,3;5g88,60,2	v:4dkf,10,2~4dkf,10,2	V:1qbk,54,1;1qb8,37,4;2vi3,9,2;6s2h,1,1~1qb8,37,4;2vi3,9,2;1qbk,54,1;6s2h,1,1	n:5g9o,89,15;5ggc,75,4;5g88,60,2;6ldz,58,8;497u,49,6;5xir,26,4;36dg,17,7;99zd,16,4;5f4c,6,1;11d7,0,2~5g9o,89,15;6ldz,58,8;36dg,17,7;497u,49,6;99zd,16,4;5xir,26,4;5ggc,75,4;11d7,0,2;5g88,60,2;5f4c,6,1	N:5ggn,88,5;5ggc,75,4;1qc6,74,2;1qbr,65,43;1qbk,54,1;1qc5,53,4;4788,46,8;1pzh,44,19;ag,33,7;35yb,32,12;a9dp,24,3;9gp,23,4;9g7,19,11;2vi3,9,2;4dju,8,6~1qbr,65,43;1pzh,44,19;35yb,32,12;9g7,19,11;4788,46,8;52oe,1,7;ag,33,7;4dju,8,6;5ggn,88,5;9gp,23,4;5ggc,75,4;1qc5,53,4;a9dp,24,3;1qc6,74,2;2vi3,9,2
5ggc|a|	j:1qbr,27,3~1qbr,27,3
5ggf|n|	v:99zd,60,4;99xz,29,2~99zd,60,4;99xz,29,2	V:60w,74,8~60w,74,8	n:pdp,97,1;4jjw,83,9;99zd,63,5;99xz,39,4~4jjw,83,9;99zd,63,5;99xz,39,4;pdp,97,1	N:4jjw,98,27~4jjw,98,27
5ggf|a|	j:4jjw,61,2~4jjw,61,2
5ggg|n|	a:2v55,67,5~2v55,67,5	v:a7cv,50,5;a7g2,38,23;a6d9,18,7~a7g2,38,23;a6d9,18,7;a7cv,50,5	V:1qb8,102,10~1qb8,102,10	n:a7cv,37,2;a6d9,10,4~a6d9,10,4;a7cv,37,2	N:1qbr,98,11~1qbr,98,11
5ggg|a|	j:1qbr,63,1~1qbr,63,1
5ggh|n|	n:57t5,156,1~57t5,156,1
5ggj|n|	a:4j6w,35,2~4j6w,35,2	v:4j6w,41,3~4j6w,41,3	n:4j6w,25,1~4j6w,25,1
5ggk|n|	N:1qbr,85,1~1qbr,85,1
5ggm|n|	v:3afm,22,1~3afm,22,1	n:55og,104,2~55og,104,2
