7lbj|n|	a:77vm,127,39;3wri,121,15;7nfh,112,2;7n28,100,19;4w5h,100,20;4w8y,93,1;3wo0,91,9;4llm,78,6;7mqu,73,1;3dq5,44,7;2khx,21,2;3l4a,12,6;qjp,2,3;1hli,0,8~77vm,127,39;4w5h,100,20;7n28,100,19;3wri,121,15;3wo0,91,9;1hli,0,8;3dq5,44,7;4llm,78,6;3l4a,12,6;qjp,2,3;7nfh,112,2;2khx,21,2;7mqu,73,1;4w8y,93,1	v:7n28,73,3;1yzp,64,1;9152,6,10;qjp,2,3~9152,6,10;7n28,73,3;qjp,2,3;1yzp,64,1	V:7qoa,29,2;9mp2,16,8;8rkq,16,1;2cuo,15,8;vqx,13,4;7f38,5,2;2x4v,3,1;99zd,3,3;3p6h,2,11~3p6h,2,11;9mp2,16,8;2cuo,15,8;vqx,13,4;99zd,3,3;7f38,5,2;7qoa,29,2;2x4v,3,1;8rkq,16,1	n:8z02,144,67;9ybm,132,17;7n28,119,71;6yyv,119,12;55ho,117,44;1yzp,116,36;as7r,116,11;77vm,114,16;4w8y,109,3;7mqu,106,10;oy,96,10;6bcm,96,20;66u8,89,12;4v6i,85,18;7ldf,80,26~3l4a,78,583;7n28,119,71;8z02,144,67;55ho,117,44;1yzp,116,36;7ldf,80,26;tb6,55,24;a800,2,24;6bcm,96,20;abv8,6,19;7l88,59,19;4v6i,85,18;9ybm,132,17;77vm,114,16;7a8r,8,16	N:4wh5,156,432;36xt,134,19;55ho,129,101;oy,126,79;36xr,108,4;asyg,108,4;a2kv,107,10;3wwe,97,5;3wo0,92,10;absm,86,34;7ldf,76,19;7qoa,67,28;7cwh,67,4;7l88,57,16;8sx7,56,7~4wh5,156,432;55ho,129,101;6n1f,45,82;oy,126,79;2cuo,45,64;fx2,28,64;8dp8,51,59;1peu,34,38;absm,86,34;7qoa,67,28;2x4v,51,27;4xrz,43,24;253,15,23;ahbo,7,21;36xt,134,19
7lbj|v|	o:oy,63,1;absm,35,1~oy,63,1;absm,35,1	s:8z02,120,13;7l88,17,1~8z02,120,13;7l88,17,1	d:77vm,74,1~77vm,74,1
7lbj|a|	j:asyg,108,4;55ho,92,8;4wh5,84,3;oy,63,1;8sx7,28,1;abqo,15,1~55ho,92,8;asyg,108,4;4wh5,84,3;oy,63,1;abqo,15,1;8sx7,28,1
7lbk|n|	n:7lde,145,6~7lde,145,6	N:7r3f,31,2~7r3f,31,2
7lbk|v|	s:7lde,129,2~7lde,129,2
7lbl|n|	a:4jow,38,2~4jow,38,2
7lbm|n|	a:8wqb,58,2;7l87,40,5~7l87,40,5;8wqb,58,2	V:a801,74,1~a801,74,1	n:8wqb,68,4;l8m,55,5;6sdz,42,17;7l87,32,3;6rxs,31,6~6sdz,42,17;6rxs,31,6;l8m,55,5;8wqb,68,4;7l87,32,3	N:a801,97,5;6s2h,50,2;6rxs,45,16;4ib7,4,1~6rxs,45,16;a801,97,5;6s2h,50,2;4ib7,4,1
7lbn|n|	a:a97p,47,3~a97p,47,3	n:a97p,31,1~a97p,31,1	N:7m96,146,2~7m96,146,2
7lbo|n|	a:3sld,78,2;5b1q,48,5;1pqu,30,2;3pe,30,10;6lfq,25,8;6q1o,18,6;2uyp,11,2;86qo,4,5;86xk,4,3~3pe,30,10;6lfq,25,8;6q1o,18,6;86qo,4,5;5b1q,48,5;86xk,4,3;1pqu,30,2;3sld,78,2;2uyp,11,2	v:3sld,68,1;1xkq,66,2;1pqu,36,3;86qo,17,12;86xk,14,6;8apr,6,6;a6ev,5,8~86qo,17,12;a6ev,5,8;86xk,14,6;8apr,6,6;1pqu,36,3;1xkq,66,2;3sld,68,1	V:6bmb,89,1;4ve,38,4;a7cv,15,4;8f87,4,5~8f87,4,5;4ve,38,4;a7cv,15,4;6bmb,89,1	n:2lrg,73,8;8pj0,14,14;tyq,11,17;7ejy,5,2;598y,2,18~598y,2,18;tyq,11,17;8pj0,14,14;2lrg,73,8;7ejy,5,2	N:7lca,111,1;7npd,81,2;4ktb,77,15;49yv,50,5;7gdv,36,3;7gb5,30,13;9cbs,26,4;954k,23,3;1mcq,17,37;53p6,17,4;3itk,13,4;eje,12,17;8u78,4,5;8vqu,4,3~1mcq,17,37;eje,12,17;4ktb,77,15;7gb5,30,13;49yv,50,5;8u78,4,5;3itk,13,4;9cbs,26,4;53p6,17,4;8vqu,4,3;954k,23,3;7gdv,36,3;7npd,81,2;7lca,111,1
7lbo|a|	j:6bmb,109,4;7npd,71,1;4ktb,48,2;7gdv,43,5;49yv,36,2;7gb5,19,6;a7cv,11,3;954k,7,1;9cbs,6,1;1mcq,3,14~1mcq,3,14;7gb5,19,6;7gdv,43,5;6bmb,109,4;a7cv,11,3;4ktb,48,2;49yv,36,2;9cbs,6,1;954k,7,1;7npd,71,1
7lbp|n|	N:1jlg,22,2~1jlg,22,2
