9ftm|n|	a:8ke1,126,36;72lc,124,7;abqq,118,17;41c2,112,5;46my,111,64;4yf0,95,4;75qm,92,44;4gzn,91,97;9qmp,88,2;9gwq,88,2;2nzg,86,2;9ify,84,2;9d28,79,12;1kn9,76,4;9nm5,75,2~98c0,48,545;4gzn,91,97;46my,111,64;43ai,11,47;75qm,92,44;5a7n,14,39;8ke1,126,36;5en8,6,23;abqq,118,17;9d28,79,12;5wca,31,8;9d2v,74,8;72lc,124,7;41c2,112,5;9fym,51,5	v:9fls,105,4;41c2,88,1;9mdf,87,3;9d28,85,18;9nvq,74,2;9d2b,69,12;8l1e,69,19;9nm5,65,1;9ie1,44,2;9d7x,24,1;9ftm,8,1;a7g2,3,374~a7g2,3,374;8l1e,69,19;9d28,85,18;9d2b,69,12;9fls,105,4;9mdf,87,3;9ie1,44,2;9nvq,74,2;41c2,88,1;9ftm,8,1;9d7x,24,1;9nm5,65,1	V:41ew,72,2;7lgi,57,11;2del,24,12;90qn,14,7;5f4c,11,7;5cz1,9,48;7s70,6,12;1ot9,5,12;akx0,4,4~5cz1,9,48;7s70,6,12;2del,24,12;1ot9,5,12;7lgi,57,11;5f4c,11,7;90qn,14,7;akx0,4,4;41ew,72,2	n:abqq,160,305;35ot,158,40;9flu,141,24;9nmd,136,20;9fls,132,26;9gwr,127,6;72lc,126,8;9fm9,121,11;9tiq,117,4;41c2,112,5;9nvs,111,6;8c8c,110,42;9nmf,108,12;9gwq,108,8;9d2b,107,170~abqq,160,305;aiy9,6,284;8fkq,19,276;9g1w,45,238;84fl,31,224;9d2b,107,170;a97p,8,150;9ief,86,105;4gzn,92,101;7ete,91,76;4h7m,34,73;2g6a,27,70;9d28,101,55;9xsh,104,52;uz4,3,50	N:7lgi,135,2434;4t3j,130,279;41ew,113,34;9gec,98,4;5kaf,95,4;6984,91,5;46my,84,10;9fka,83,4;99cx,82,12;4s7p,81,30;12kf,80,8;99cz,80,14;9j3m,77,9;5cue,76,9;9k09,71,17~7lgi,135,2434;3a03,61,1143;1jlg,28,870;8hz6,24,453;4t3j,130,279;56a7,13,118;4hyq,33,117;4ucf,24,108;81e6,56,105;1op6,7,70;9ftm,63,43;86nn,13,42;9g1w,20,41;4bel,49,40;7m35,71,40
9ftm|v|	o:7lgi,75,38;6984,67,1;4hyq,15,35;9ftm,8,1;3a03,1,18~7lgi,75,38;4hyq,15,35;3a03,1,18;6984,67,1;9ftm,8,1	s:9emn,115,2;9nm6,112,8;abqq,107,8;9jsl,95,3;7m8e,94,4;9sny,93,18;8c8c,56,1;9d2b,53,4;9ie1,49,3;4sbf,47,3;4s7p,32,1;a5xj,26,1;9cys,24,1~9sny,93,18;9nm6,112,8;abqq,107,8;7m8e,94,4;9d2b,53,4;4sbf,47,3;9jsl,95,3;9ie1,49,3;9emn,115,2;8c8c,56,1;4s7p,32,1;9cys,24,1;a5xj,26,1	d:9d2b,70,13;9xsh,47,1~9d2b,70,13;9xsh,47,1
9ftm|a|	j:7lgi,92,120;9fka,83,4;9gec,78,1;46my,71,4;6984,67,1;41ew,62,1;3a03,39,252;1jlg,23,624;9ftm,8,1;3a68,8,6;9sks,2,6~1jlg,23,624;3a03,39,252;7lgi,92,120;9sks,2,6;3a68,8,6;46my,71,4;9fka,83,4;9gec,78,1;6984,67,1;41ew,62,1;9ftm,8,1	e:9idi,62,1;9d2b,33,1~9d2b,33,1;9idi,62,1
9ftn|n|	a:9dfu,93,4;1662,37,2;6tfq,10,4~9dfu,93,4;6tfq,10,4;1662,37,2	v:51pa,116,2~51pa,116,2	V:4ki5,89,1;3fb6,39,6~3fb6,39,6;4ki5,89,1	n:51pa,116,2;208v,108,3;m2r,94,8;9dfu,89,3;3l6v,63,15;341,50,9;8pj0,3,6~3l6v,63,15;341,50,9;m2r,94,8;8pj0,3,6;208v,108,3;9dfu,89,3;51pa,116,2	N:173h,130,15;4ki5,113,5;9fut,112,2;m2r,100,12;9dfu,99,6;23bg,96,183;61uf,87,2;3ybw,72,3;3fb6,51,13;1raw,45,11;1rex,42,16;79xs,40,12;2kj2,32,7;29p4,30,10;8jt3,14,2~23bg,96,183;1rex,42,16;173h,130,15;3fb6,51,13;79xs,40,12;m2r,100,12;1raw,45,11;29p4,30,10;9xr4,11,8;2kj2,32,7;9dfu,99,6;4ki5,113,5;38si,8,4;5afo,2,4;j7h,1,3
9fto|n|	a:395p,12,2~395p,12,2	v:a053,127,3~a053,127,3	n:395p,12,2~395p,12,2	N:1iaw,81,3~1iaw,81,3
9fto|a|	j:1iaw,91,6~1iaw,91,6
9ftq|n|	n:9ftq,226,5~9ftq,226,5	N:9ftq,226,5~9ftq,226,5
9ftt|n|	a:185a,57,1;7j6e,53,12~7j6e,53,12;185a,57,1	v:9xr4,22,1~9xr4,22,1	n:9xwb,101,6;9xr4,65,19~9xr4,65,19;9xwb,101,6	N:185a,87,8~185a,87,8
9ftu|n|	a:8kd1,148,4;59f2,55,5;8s1h,40,7;5yo3,3,4~8s1h,40,7;59f2,55,5;8kd1,148,4;5yo3,3,4	v:59f2,41,2;a7g2,20,17~a7g2,20,17;59f2,41,2	V:1at8,135,9~1at8,135,9	n:8kd1,138,2;2t3,90,6;76ja,69,9;3z1p,42,2;7g4n,31,1;1mcq,15,9;al68,13,3~76ja,69,9;1mcq,15,9;2t3,90,6;al68,13,3;3z1p,42,2;8kd1,138,2;7g4n,31,1	N:1iuv,107,10;a7pg,106,8;1at8,103,1;7uoj,92,53;a61,84,8;2xim,59,6;2xjh,58,9;3z1p,55,5;8w4r,49,17;8qdh,42,11;a68u,36,2;5prf,36,5;9d1e,28,7~7uoj,92,53;8w4r,49,17;8qdh,42,11;1iuv,107,10;2xjh,58,9;a7pg,106,8;a61,84,8;9d1e,28,7;2xim,59,6;5prf,36,5;3z1p,55,5;a68u,36,2;1at8,103,1
9ftu|a|	j:a7pg,76,1;7uoj,72,13;2xim,49,3;a68u,36,2;8w4r,24,3~7uoj,72,13;2xim,49,3;8w4r,24,3;a68u,36,2;a7pg,76,1
9ftw|n|	V:68d6,44,6~68d6,44,6	n:aj0o,70,6~aj0o,70,6
9ftx|n|	n:1jlg,35,2~1jlg,35,2
9fty|n|	v:a6d9,4,10~a6d9,4,10	V:7r3f,37,18;1su1,22,1~7r3f,37,18;1su1,22,1	n:19gg,36,1;a97p,16,5~a97p,16,5;19gg,36,1	N:6j5v,29,12;1su1,22,1~6j5v,29,12;1su1,22,1
9fu0|n|	a:9xr4,57,6~9xr4,57,6	V:7r3f,66,9~7r3f,66,9	N:7r3f,50,3~7r3f,50,3
9fu1|n|	a:69ri,9,1~69ri,9,1	n:9xr4,49,6~9xr4,49,6
9fu2|n|	V:2g6a,47,1~2g6a,47,1	n:9xr4,27,2~9xr4,27,2	N:2g6a,73,6~2g6a,73,6
9fu3|v|	s:9k66,10,1~9k66,10,1
9fu4|n|	a:6a3w,48,5;5wuf,31,3;218w,10,5;3dvv,5,1;6r1c,4,12~6r1c,4,12;218w,10,5;6a3w,48,5;5wuf,31,3;3dvv,5,1	v:3dvv,35,8;7xax,31,8~3dvv,35,8;7xax,31,8	V:2yro,84,13;agcx,41,8;9gw6,32,3;3sf5,29,7;a7cv,21,6;7yfa,21,3;3qrn,18,5;28cm,16,1;5wnj,12,2;amd6,11,7;3qqr,9,5;9g7,5,1~2yro,84,13;agcx,41,8;amd6,11,7;3sf5,29,7;a7cv,21,6;3qrn,18,5;3qqr,9,5;9gw6,32,3;7yfa,21,3;5wnj,12,2;9g7,5,1;28cm,16,1	n:34zu,84,5;6a3w,40,3;11a,11,21;w46,11,8;598y,7,24;al68,6,6;9cla,5,4;tyq,1,8~598y,7,24;11a,11,21;tyq,1,8;w46,11,8;al68,6,6;34zu,84,5;9cla,5,4;6a3w,40,3	N:7o5v,113,67;7pzf,110,8;65r,102,6;4bdu,98,188;9ti9,95,2;epe,85,6;92t,71,5;1kpz,68,3;4bel,63,5;epb,61,5;9cpf,60,29;2yro,57,2;7z0q,57,14;91j,53,9;9gp,44,4~4bdu,98,188;7o5v,113,67;9cla,38,39;9cpf,60,29;7z0q,57,14;2ib1,34,14;9g7,40,11;91j,53,9;7pzf,110,8;epe,85,6;65r,102,6;5wnj,28,6;epb,61,5;4bel,63,5;5d5u,27,5
9fu4|v|	o:7o5v,63,2~7o5v,63,2
9fu5|n|	a:9jkx,150,1;2937,42,2~2937,42,2;9jkx,150,1	n:9jkx,170,4;2937,32,1;1av0,20,2~9jkx,170,4;1av0,20,2;2937,32,1	N:aiy9,19,3~aiy9,19,3
9fu7|n|	a:614m,14,6~614m,14,6	V:789p,54,7;98ii,19,1;888b,15,3~789p,54,7;888b,15,3;98ii,19,1	n:42ym,17,1~42ym,17,1
9fu7|v|	s:9k66,19,10~9k66,19,10
9fu8|n|	a:8fkq,36,5~8fkq,36,5	v:8fkq,13,1~8fkq,13,1	n:8fkq,23,2~8fkq,23,2	N:8hz6,54,19~8hz6,54,19
9fu8|a|	j:8hz6,11,1~8hz6,11,1
9fu9|n|	a:9d1e,44,2~9d1e,44,2	n:9d1e,44,2~9d1e,44,2
9fua|n|	a:9nvq,134,3;218w,26,8;3ifa,21,3~218w,26,8;9nvq,134,3;3ifa,21,3	V:9n4h,66,2~9n4h,66,2	n:9nvq,157,15;9fua,116,1;9ief,93,4;95pa,67,24;9fyc,56,6;2g6a,53,10;2ab9,28,4;1xy0,8,4~95pa,67,24;9nvq,157,15;2g6a,53,10;9fyc,56,6;1xy0,8,4;9ief,93,4;2ab9,28,4;9fua,116,1	N:9fua,116,1;9n4h,72,3;7f0a,69,3;9d1e,15,5;59y6,6,2;a8r3,4,4;6hcg,3,3~9d1e,15,5;a8r3,4,4;9n4h,72,3;7f0a,69,3;6hcg,3,3;59y6,6,2;9fua,116,1
9fub|n|	a:7gch,96,12;2gzc,18,2;99xz,14,5;1pql,5,1;86qo,4,7~7gch,96,12;86qo,4,7;99xz,14,5;2gzc,18,2;1pql,5,1	v:9fub,85,1;1pst,55,8;a7g2,20,86;4epj,17,4;1pql,15,2;99xz,10,4;15dl,10,4;4j6w,10,5;a6d9,5,37;9uhx,2,6~a7g2,20,86;a6d9,5,37;1pst,55,8;9uhx,2,6;4j6w,10,5;99xz,10,4;4epj,17,4;15dl,10,4;1pql,15,2;9fub,85,1	V:1psd,64,9;6kwu,52,15;3m00,44,6;99zd,21,2;a7cv,16,6;2nmy,6,1;5wnj,6,2~6kwu,52,15;1psd,64,9;a7cv,16,6;3m00,44,6;99zd,21,2;5wnj,6,2;2nmy,6,1	n:3w1e,160,45;1775,142,40;1kg,134,45;4s9v,119,1;9g12,114,1;2zk2,106,4;9fub,85,1;3l6v,61,20;99xz,18,7;akfc,18,10;1prq,18,3;4izy,15,8;1op6,13,7;11a,8,25;9xr4,7,10~1kg,134,45;3w1e,160,45;1775,142,40;598y,2,27;11a,8,25;3l6v,61,20;akfc,18,10;9xr4,7,10;4izy,15,8;99xz,18,7;1op6,13,7;aj3h,3,7;2zk2,106,4;1prq,18,3;9fub,85,1	N:3w1e,160,46;m4v,144,45;1775,140,35;9fut,119,5;1c4i,102,45;8tzd,87,12;9fub,85,1;6kwu,68,47;2nmy,64,56;5wnj,53,50;1prq,47,23;71f6,38,7;1psd,32,1;250g,32,27;99zd,31,4~2nmy,64,56;5wnj,53,50;6kwu,68,47;3w1e,160,46;m4v,144,45;1c4i,102,45;1775,140,35;250g,32,27;1prq,47,23;8tzd,87,12;1op6,16,9;99xz,20,8;71f6,38,7;9fut,119,5;99zd,31,4
9fub|v|	o:9fub,85,1~9fub,85,1	s:4s9v,119,1~4s9v,119,1
9fub|a|	j:1prq,22,4;5wnj,6,2;2j65,4,1;ab93,2,5~ab93,2,5;1prq,22,4;5wnj,6,2;2j65,4,1
9fuc|n|	N:7fcf,55,8~7fcf,55,8
9fud|n|	v:8ipk,19,1~8ipk,19,1	n:1jqi,108,1;8ipk,29,2~8ipk,29,2;1jqi,108,1
9fue|n|	N:7uuz,72,2~7uuz,72,2
9fuf|n|	a:9hzm,69,8;98c0,69,16;1i25,55,3;86qo,42,10~98c0,69,16;86qo,42,10;9hzm,69,8;1i25,55,3	v:9uhx,26,3;a7g2,24,11;86qo,19,2;9voq,12,2~a7g2,24,11;9uhx,26,3;86qo,19,2;9voq,12,2	V:7ypn,111,113;1op6,28,2~7ypn,111,113;1op6,28,2	n:1i25,79,16;5j08,63,5;18ml,61,4;1op6,41,5;a6d9,2,3~1i25,79,16;1op6,41,5;5j08,63,5;18ml,61,4;a6d9,2,3	N:7ypn,98,47;1op6,44,6~7ypn,98,47;1op6,44,6
9fuf|a|	j:7ypn,73,8~7ypn,73,8
9fug|n|	a:3syv,121,2~3syv,121,2	v:a7g2,13,7~a7g2,13,7	n:9g1w,33,1~9g1w,33,1	N:2df6,96,6;9cw3,16,2;aiy9,1,2~2df6,96,6;9cw3,16,2;aiy9,1,2
9fuh|n|	a:6tfq,56,6~6tfq,56,6	v:9t55,83,6;a6d9,10,2~9t55,83,6;a6d9,10,2	V:9dog,60,2;9dku,39,1~9dog,60,2;9dku,39,1	n:9t55,57,1~9t55,57,1	N:9dku,80,17;9dog,76,6~9dku,80,17;9dog,76,6
9fuh|a|	j:9dku,39,1~9dku,39,1
