asxz|n|	a:asml,91,3;ao2a,80,2;3dq5,73,10;aqwv,16,3;7k8q,6,6;2m07,4,2~3dq5,73,10;7k8q,6,6;aqwv,16,3;asml,91,3;ao2a,80,2;2m07,4,2	v:1jlx,76,3;asml,75,1;7wdi,7,4~7wdi,7,4;1jlx,76,3;asml,75,1	V:asml,85,2;5x4b,21,2~asml,85,2;5x4b,21,2	n:at06,157,124;8v1r,138,13;ao2a,126,46;asml,123,27;atfz,107,2;aqsv,98,4;aoq1,96,3;asxz,96,2;2qkw,90,13;1jlx,76,3;4qfs,50,4;1oga,33,3;asmk,31,19;4qsm,21,7;7uio,19,1~at06,157,124;ao2a,126,46;asml,123,27;asmk,31,19;2qkw,90,13;8v1r,138,13;4qsm,21,7;7o5u,2,5;4qfs,50,4;aqsv,98,4;3cq8,18,3;1oga,33,3;1jlx,76,3;aqwv,16,3;aoq1,96,3	N:at06,119,9;asz0,115,9;1utl,104,17;aqsv,101,5;atfz,97,1;asxz,96,2;8sn8,94,6;5txw,76,15;3j97,67,3;aock,44,1;5x4b,41,8;pzp,31,63;asmk,19,8;aqdd,6,8;120p,2,1~pzp,31,63;1utl,104,17;5txw,76,15;asz0,115,9;at06,119,9;aqdd,6,8;asmk,19,8;5x4b,41,8;8sn8,94,6;aqsv,101,5;3j97,67,3;asxz,96,2;120p,2,1;atfz,97,1;aock,44,1
asxz|v|	s:asmk,12,5~asmk,12,5
asy0|n|	a:7sof,47,1;54q5,42,10;d4e,42,26;15jz,36,8;4j6w,28,16;4mic,26,4;58gd,10,3~d4e,42,26;4j6w,28,16;54q5,42,10;15jz,36,8;4mic,26,4;58gd,10,3;7sof,47,1	v:4juj,65,14;4jup,65,10;4juh,53,9;7sof,47,1;66d4,47,18;2md9,41,5;a7g2,40,317;4dk7,39,8;4j9g,34,5;2hhl,34,2;a7cv,30,15;4j8a,27,9;1883,19,11;4j6w,16,7;a6ev,15,21~a7g2,40,317;a6d9,13,58;a6ev,15,21;66d4,47,18;a7cv,30,15;4juj,65,14;1883,19,11;9uhx,11,10;4jup,65,10;9voq,2,9;4j8a,27,9;4juh,53,9;4dk7,39,8;4dov,13,7;4j6w,16,7	V:8b6a,48,2;1bsr,21,2;8b3w,20,1;8dp8,17,1;amd6,10,9;58gd,4,2~amd6,10,9;58gd,4,2;1bsr,21,2;8b6a,48,2;8dp8,17,1;8b3w,20,1	n:4dov,53,113;4mpv,49,12;7sof,47,1;1cfv,36,4;8b63,30,1;2mce,25,5;abv8,25,12;4mic,21,3;ual,13,12;asmk,10,4;66js,10,1;9mne,5,6;58gd,4,2;598y,3,26~4dov,53,113;598y,3,26;abv8,25,12;ual,13,12;4mpv,49,12;9mne,5,6;2mce,25,5;asmk,10,4;1cfv,36,4;4mic,21,3;58gd,4,2;8b63,30,1;7sof,47,1;66js,10,1	N:7m16,115,7;rs7,108,55;8dp8,101,340;7m0x,100,47;8b63,86,48;57vv,66,16;7r7m,63,24;58gd,54,64;rnu,51,35;4mpv,50,13;18ml,48,15;4mic,46,17;3gd1,43,14;4dov,39,42;fx2,37,20~8dp8,101,340;58gd,54,64;rs7,108,55;8b63,86,48;7m0x,100,47;4dov,39,42;rnu,51,35;7r7m,63,24;1mcq,7,23;fx2,37,20;4mic,46,17;57vv,66,16;18ml,48,15;3gd1,43,14;4mpv,50,13
asy0|v|	o:8b63,30,1;8dp8,17,1~8dp8,17,1;8b63,30,1
asy0|a|	j:7r7m,18,1~7r7m,18,1
asy1|n|	v:a6d9,23,5;a7g2,22,4~a6d9,23,5;a7g2,22,4	n:8pj0,46,7~8pj0,46,7	N:gt8,28,1~gt8,28,1
asy1|a|	j:gt8,51,5~gt8,51,5
asy7|n|	v:a7g2,34,12;44j,23,2~a7g2,34,12;44j,23,2	n:498o,140,42;44j,13,1~498o,140,42;44j,13,1	N:acby,33,2;1jlg,26,3~1jlg,26,3;acby,33,2
asy8|n|	a:2i2t,88,4~2i2t,88,4	v:2i2t,78,2;a7g2,9,7~a7g2,9,7;2i2t,78,2	n:37g2,108,84;7r7m,68,6;1mcq,16,8~37g2,108,84;1mcq,16,8;7r7m,68,6	N:7r7m,58,3;1jlg,17,5~1jlg,17,5;7r7m,58,3
asy9|n|	v:a7g2,33,16;a6d9,13,5~a7g2,33,16;a6d9,13,5	n:4kal,60,7~4kal,60,7	N:7r7m,63,2;3dqg,53,5~3dqg,53,5;7r7m,63,2
