46fd|n|	a:46tp,84,1;1zh8,81,1;70k0,76,5;9d55,76,1;3yi9,74,2;1tt5,69,4;pkw,65,3;4eum,48,7;4730,46,17;4r7b,45,2;4db0,44,1;33ga,43,1;44bp,42,3;1fb5,41,1;8ana,37,4~5mq8,16,73;p0f,11,42;2g6a,5,33;4730,46,17;4eum,48,7;70k0,76,5;1lhc,30,5;1tt5,69,4;8ana,37,4;44bp,42,3;pkw,65,3;3yi9,74,2;4r7b,45,2;4db0,44,1;46tp,84,1	v:7zmp,62,49;1fb5,51,2;4r7b,50,3;pkw,49,1;1sza,43,22;1t04,42,20;3tld,35,1;7s2m,32,6;2prw,22,18;bn6,19,3;ufn,11,56;46gd,2,1~ufn,11,56;7zmp,62,49;1sza,43,22;1t04,42,20;2prw,22,18;7s2m,32,6;4r7b,50,3;bn6,19,3;1fb5,51,2;3tld,35,1;46gd,2,1;pkw,49,1	V:6eyq,83,2;1z3b,66,7;8cud,60,7;2c12,51,21;szn,42,2;6s7s,40,2;2blm,37,14;8cv1,32,3;43un,30,8;6yw4,27,2;59wg,26,1;2nrj,26,2;4l2n,25,2;1upi,23,1;27c,16,5~9snk,13,22;2c12,51,21;4a38,16,16;2blm,37,14;43un,30,8;1z3b,66,7;8cud,60,7;27c,16,5;2epi,5,4;8cv1,32,3;6yw4,27,2;6eyq,83,2;szn,42,2;4l2n,25,2;6s7s,40,2	n:46gd,109,1625;4iw,100,15;9d55,96,4;46tp,94,2;pkw,94,22;ae,92,5;6bjo,91,8;1bk0,91,4;72rb,85,2;3px1,82,20;3bmp,75,7;1bxd,75,25;4oog,75,1;44bp,75,30;3yi9,74,2~46gd,109,1625;7dui,61,376;a97p,5,274;5mq8,20,97;2g6a,19,89;70mg,4,82;a2sy,30,61;46fd,43,54;1peu,11,48;3u1s,7,46;12mw,15,36;44bp,75,30;473s,45,26;1bxd,75,25;2prw,25,23	N:3qbb,113,14;7wgo,105,9;7qp7,87,10;90el,79,5;904a,77,6;8cue,77,3;2blm,76,208;2bl8,73,818;1z3b,71,10;46ie,64,2;477v,63,17;cqq,63,373;7szn,62,11;71vh,62,37;2c12,61,44~2bl8,73,818;cqq,63,373;9dku,24,306;71qu,25,270;2ep1,46,239;9cla,8,235;70j5,9,232;2blm,76,208;5j2x,34,197;8bnj,36,142;2t7p,3,110;3f14,10,97;9g7w,23,96;90ed,42,77;5xt6,27,76
46fd|v|	o:2blm,15,3~2blm,15,3	s:6z11,99,2;46gd,88,374;ae,69,1;45jw,58,2;2ia5,43,1~46gd,88,374;45jw,58,2;6z11,99,2;2ia5,43,1;ae,69,1
46fd|a|	j:7wgo,83,2;2blm,45,23;7szn,37,2;4j4e,25,1;2c12,17,2;90ed,15,12;60yh,14,1;71vh,9,1;7145,7,27;3f14,1,52~3f14,1,52;7145,7,27;2blm,45,23;90ed,15,12;7szn,37,2;2c12,17,2;7wgo,83,2;60yh,14,1;71vh,9,1;4j4e,25,1
46fe|n|	a:1jec,39,2;sn4,37,4;2qu9,19,2~sn4,37,4;1jec,39,2;2qu9,19,2	v:1jec,44,3;2qu9,9,1;9xr4,4,2~1jec,44,3;9xr4,4,2;2qu9,9,1	n:6com,121,8;4ucf,65,32;1jec,49,4;8ipk,30,24;2qu9,19,2;9xr4,14,4;1jlg,9,4~4ucf,65,32;8ipk,30,24;6com,121,8;1jlg,9,4;9xr4,14,4;1jec,49,4;2qu9,19,2	N:32ve,121,9;23nj,77,4;3x85,46,12;s8p,25,2~3x85,46,12;32ve,121,9;23nj,77,4;s8p,25,2
46fe|a|	j:s8p,25,2~s8p,25,2
46fg|n|	n:4jb7,63,9~4jb7,63,9	N:48vr,226,22;52oe,83,35~52oe,83,35;48vr,226,22
46fi|n|	a:2m07,90,20;4jow,26,1~2m07,90,20;4jow,26,1	n:4jow,46,4~4jow,46,4
46fj|n|	a:2m07,51,5;a97p,18,2~2m07,51,5;a97p,18,2	v:ufn,69,9;2m07,28,1~ufn,69,9;2m07,28,1	n:3cq8,76,16;a97p,52,20;2m07,38,2;4jow,23,3~a97p,52,20;3cq8,76,16;4jow,23,3;2m07,38,2
46fk|n|	v:598y,3,1~598y,3,1	n:3rzo,156,3;598y,31,7~598y,31,7;3rzo,156,3	N:7o5u,42,3~7o5u,42,3
46fl|n|	a:4xaz,136,11~4xaz,136,11	n:4xaz,156,47;9mne,27,6;598y,10,9~4xaz,156,47;598y,10,9;9mne,27,6	N:6vq2,86,4;9m48,79,4~6vq2,86,4;9m48,79,4
