3wxi|n|	a:7ogh,92,4;3v15,78,3;3vvd,47,2;3v0g,39,4;2g6a,33,17;a97p,12,31;6eqb,11,8;6tfq,3,9~a97p,12,31;2g6a,33,17;6tfq,3,9;6eqb,11,8;7ogh,92,4;3v0g,39,4;3v15,78,3;3vvd,47,2	v:3rhk,111,3;3v0g,35,3;66d4,11,4;2g6a,2,2~66d4,11,4;3rhk,111,3;3v0g,35,3;2g6a,2,2	V:7yn2,154,7;7ymy,77,1;126a,17,5;3elo,4,2;1t6x,3,5~7yn2,154,7;126a,17,5;1t6x,3,5;3elo,4,2;7ymy,77,1	n:3ry5,160,24;3wxl,132,7;3rhk,126,9;3wxi,115,40;7bk6,101,1;3v0g,100,281;3v15,90,7;3w5d,88,5;3q8s,83,49;3u7a,82,5;87bl,80,20;3kad,74,1;25dj,59,7;1722,54,8;3l6b,53,10~3v0g,100,281;2g6a,50,56;3q8s,83,49;3wxi,115,40;a97p,12,32;4ucf,31,29;3ry5,160,24;87bl,80,20;4dov,15,20;9mne,5,15;73f3,28,14;3l6b,53,10;3rhk,126,9;1722,54,8;3wxl,132,7	N:8khu,155,9;7yn2,126,1;3wxi,115,40;5js3,113,3;apm8,108,4;16p2,88,12;7ymy,87,2;4ciu,86,34;3wz2,77,8;6cu0,73,12;6cyg,72,2;4lu5,63,5;4ec8,63,8;8slx,52,8;126a,43,31~6hcg,20,64;3wxi,115,40;4ciu,86,34;126a,43,31;gaa,18,28;34bj,34,23;253,20,14;6cu0,73,12;16p2,88,12;184m,0,11;4hyq,24,10;8khu,155,9;4ucf,14,9;4ec8,63,8;8slx,52,8
3wxi|v|	o:4hyq,6,3~4hyq,6,3	s:3vne,137,3;3v0g,62,20;77r8,43,2~3v0g,62,20;3vne,137,3;77r8,43,2	d:7dhz,6,2~7dhz,6,2
3wxi|a|	j:4dov,8,12;3elo,4,2~4dov,8,12;3elo,4,2
3wxj|n|	N:7sv4,64,5~7sv4,64,5
3wxk|n|	a:17zu,47,1;3rdn,47,4;a9bo,36,6;4jow,19,4~a9bo,36,6;4jow,19,4;3rdn,47,4;17zu,47,1	n:3wxk,157,4;87bn,151,19;3cq8,51,5;16wf,48,4;4jow,30,9;80ll,4,2~87bn,151,19;4jow,30,9;3cq8,51,5;3wxk,157,4;16wf,48,4;80ll,4,2	N:16p5,161,18;3wxk,157,4~16p5,161,18;3wxk,157,4
3wxl|n|	a:3a8z,53,7;2m07,40,3;4jow,19,3;a97p,5,1~3a8z,53,7;2m07,40,3;4jow,19,3;a97p,5,1	v:1ue4,43,3;a97p,5,1~1ue4,43,3;a97p,5,1	V:a89p,40,1~a89p,40,1	n:2g6a,63,7;3cq8,49,3;5dsp,23,2;a97p,21,3;9xr4,15,2;4jow,3,1~2g6a,63,7;a97p,21,3;3cq8,49,3;9xr4,15,2;5dsp,23,2;4jow,3,1	N:3wxi,132,7;a89p,50,2;a8r3,35,12~a8r3,35,12;3wxi,132,7;a89p,50,2
3wxl|v|	s:a8we,26,3~a8we,26,3
3wxn|n|	a:3rdn,44,2;4jow,16,2~3rdn,44,2;4jow,16,2	n:a97p,28,4;4jow,6,1~a97p,28,4;4jow,6,1
3wxo|n|	a:8hps,83,2~8hps,83,2	v:8hps,73,1;a7cv,34,2~a7cv,34,2;8hps,73,1	N:3f14,86,56;250g,64,23~3f14,86,56;250g,64,23
3wxo|a|	j:3f14,60,9;250g,54,12~250g,54,12;3f14,60,9
3wxp|n|	a:5x2f,62,3~5x2f,62,3	n:5x2f,46,1~5x2f,46,1
3wxq|n|	N:agrv,82,4~agrv,82,4
3wxr|n|	a:8v0p,125,3;3v0l,112,2;a97p,17,2~8v0p,125,3;a97p,17,2;3v0l,112,2	v:3gul,135,6~3gul,135,6	n:3gul,154,22;3v0l,146,21;3kae,132,1;8v0p,125,3;a97p,33,6~3gul,154,22;3v0l,146,21;a97p,33,6;8v0p,125,3;3kae,132,1	N:189r,195,17;4v13,113,22~4v13,113,22;189r,195,17
3wxr|a|	j:4v13,68,1~4v13,68,1
3wxs|n|	v:1f29,113,3~1f29,113,3
3wxt|n|	n:9k66,21,1~9k66,21,1
3wxu|n|	V:789p,9,5~789p,9,5	n:9k6o,36,2~9k6o,36,2
3wxv|n|	v:9y7f,48,4~9y7f,48,4	n:770u,51,10;9y7f,38,2~770u,51,10;9y7f,38,2	N:37g8,91,10~37g8,91,10
3wxv|v|	s:770u,33,3~770u,33,3
3wxx|n|	a:4huz,49,1~4huz,49,1	n:4huz,69,4;1snf,66,12;1jlg,17,3~1snf,66,12;4huz,69,4;1jlg,17,3	N:6oiz,67,10;1jlg,11,2~6oiz,67,10;1jlg,11,2
3wy0|v|	s:9k66,8,1~9k66,8,1
3wy1|n|	a:eje,19,2~eje,19,2
3wy4|n|	a:5g9d,120,5;3wy4,93,1;5zco,55,5;7vcn,42,2;15ax,16,2;4j6w,6,3~5g9d,120,5;5zco,55,5;4j6w,6,3;7vcn,42,2;15ax,16,2;3wy4,93,1	v:a2ep,70,4;5zco,42,2;a7cv,37,21;5zbr,35,3;7vcn,32,1;7zk1,26,2;4j9g,23,2;1883,19,9;4j6w,18,7;a7g2,17,54;4j8a,17,4;a58p,15,1~a7g2,17,54;a7cv,37,21;1883,19,9;4j6w,18,7;a2ep,70,4;4j8a,17,4;5zbr,35,3;7zk1,26,2;5zco,42,2;4j9g,23,2;a58p,15,1;7vcn,32,1	V:5zd8,77,4;5zco,76,21;23rw,52,3;7i03,34,5;a7cv,31,14;5i5,28,3;1ot9,27,3;4j8a,23,6;3qrn,9,3;3dqg,7,2;9qh2,6,1~5zco,76,21;a7cv,31,14;4j8a,23,6;7i03,34,5;5zd8,77,4;23rw,52,3;5i5,28,3;1ot9,27,3;3qrn,9,3;3dqg,7,2;9qh2,6,1	n:3wy4,93,1;2jrb,78,3;3urk,65,28;abv8,46,45;4dju,37,12;78mk,37,4;a58p,31,3;5zbr,30,2;2sm0,27,16;9ycs,20,6;1uf,19,10;9mne,17,12;a7cv,17,5;6sdz,12,9;11a,6,17~abv8,46,45;3urk,65,28;11a,6,17;2sm0,27,16;4dju,37,12;9mne,17,12;1uf,19,10;6sdz,12,9;8pj0,5,8;9ycs,20,6;a7cv,17,5;78mk,37,4;2jrb,78,3;a58p,31,3;99xz,4,2	N:6122,106,10;5zd8,105,27;8sab,93,14;3wy4,93,1;5r5r,81,55;5zbr,71,35;5i5,68,48;23rw,67,9;q8m,53,6;2gn3,51,6;6tx7,51,14;3dqg,48,34;4bdu,46,6;5coh,46,4;6tvj,36,14~5r5r,81,55;5i5,68,48;5zbr,71,35;3dqg,48,34;5zd8,105,27;395p,8,16;6tx7,51,14;8sab,93,14;6tvj,36,14;2grw,30,11;6122,106,10;23rw,67,9;9cla,13,8;9qh2,34,7;39l9,12,7
3wy4|v|	o:5zbr,30,2~5zbr,30,2	s:a7cv,21,7;6tx7,13,1;6tvj,8,2~a7cv,21,7;6tvj,8,2;6tx7,13,1
3wy4|a|	j:3wy4,93,1;6122,88,3;5zd8,83,6;q8m,59,9;5coh,42,3;2grw,39,20;7rzx,36,2;5zbr,35,3;6tvj,33,11;1ot9,31,4;3dqg,20,5;2zib,17,3;9631,12,2;5i5,12,1;6y14,6,3~2grw,39,20;6tvj,33,11;q8m,59,9;5zd8,83,6;3dqg,20,5;1ot9,31,4;5zbr,35,3;6y14,6,3;5coh,42,3;2zib,17,3;6122,88,3;99xz,4,2;7rzx,36,2;9631,12,2;3wy4,93,1
3wy5|n|	a:4zp3,104,2;3urk,48,1~4zp3,104,2;3urk,48,1	n:4zp3,137,20;3urk,64,3~4zp3,137,20;3urk,64,3	N:67dw,104,6;23rw,87,4;7fcf,41,4~67dw,104,6;23rw,87,4;7fcf,41,4
3wy6|n|	N:6u06,127,9;1a75,80,4~6u06,127,9;1a75,80,4
3wy6|a|	j:6u06,115,4;1a75,60,1~6u06,115,4;1a75,60,1
3wy7|n|	a:3wqj,175,175~3wqj,175,175	n:3wqj,110,2~3wqj,110,2	N:2zld,203,7;4tpy,166,11;abqo,135,48;14k9,129,31;36s9,104,7~abqo,135,48;14k9,129,31;4tpy,166,11;2zld,203,7;36s9,104,7
3wy7|a|	j:14k9,80,1;abqo,80,1;36s9,76,1~14k9,80,1;abqo,80,1;36s9,76,1
3wya|n|	a:3v0g,58,1;2kfq,49,2;a97p,36,11~a97p,36,11;2kfq,49,2;3v0g,58,1	v:3v0g,58,1;a97p,1,1~3v0g,58,1;a97p,1,1	n:3u3b,171,8;3wya,138,1;3v0g,103,23;3wyb,95,1;2kfq,72,10;a97p,24,5~3v0g,103,23;2kfq,72,10;3u3b,171,8;a97p,24,5;3wya,138,1;3wyb,95,1	N:3wya,138,1~3wya,138,1
3wyb|n|	a:54x1,87,2;3u37,48,8;79xw,39,5;ao06,28,1;54yy,28,8;54q5,24,10;acv5,23,2;98c0,22,20;6nwu,20,44;86xk,15,29;8pm3,6,14;86qo,5,24;8k4w,4,7;4juh,3,1;8h7u,1,5~6nwu,20,44;86xk,15,29;86qo,5,24;98c0,22,20;8pm3,6,14;54q5,24,10;54yy,28,8;3u37,48,8;8k4w,4,7;8h7u,1,5;79xw,39,5;acv5,23,2;54x1,87,2;ao06,28,1;4juh,3,1	v:5504,66,23;1xrw,49,6;5n0i,47,6;54yy,47,30;2u83,42,9;6o1j,33,11;4j9g,33,16;9152,32,35;2u8d,31,9;4j8a,31,44;6oac,28,5;6o56,27,9;86xk,27,66;1rgh,27,11;4m68,26,5~a7g2,23,344;a6d9,10,164;86xk,27,66;4j8a,31,44;5ibu,3,41;90yn,16,38;9152,32,35;54yy,47,30;86qo,6,26;5504,66,23;6nwu,10,22;1883,9,19;9uhx,1,18;333o,23,18;4j9g,33,16	V:9tve,41,3;6oac,39,11;91cf,31,18;7frq,27,6;99zd,26,9;8707,22,12;9ddh,21,3;4j8a,20,20;adw,16,10;6o1j,15,3;8n7p,12,7;86xk,9,19;7yfa,8,6;akbw,6,7;5ihi,3,11~amd6,3,20;4j8a,20,20;86xk,9,19;91cf,31,18;8707,22,12;6oac,39,11;5ihi,3,11;akfc,3,11;adw,16,10;99zd,26,9;akbw,6,7;8n7p,12,7;7frq,27,6;7yfa,8,6;9dwt,1,5	n:3wyb,68,3;acv5,53,16;5n0i,44,5;ao06,38,2;90ml,37,4;2rgf,23,8;al51,20,31;3urk,20,5;54yy,18,4;akfc,16,27;1op6,14,25;4izy,10,18;1l7m,8,2;3we0,7,2;3dl9,7,3~598y,5,100;al51,20,31;akfc,16,27;1op6,14,25;w46,2,21;4izy,10,18;90yn,4,16;acv5,53,16;a106,1,9;2rgf,23,8;5n0i,44,5;3urk,20,5;90ml,37,4;54yy,18,4;3wyb,68,3	N:87ch,154,12;gnt,100,8;3wya,95,1;6eos,73,1;3wyb,68,3;akbw,46,114;2rgf,41,28;1xru,40,8;38kx,37,6;6oac,33,7;3we0,32,11;39gk,29,12;4jb7,27,49;1nzh,24,5;3e0b,23,7~akbw,46,114;4jb7,27,49;akfc,17,29;2rgf,41,28;1op6,11,20;8ijz,23,17;39gk,29,12;1nsw,15,12;87ch,154,12;3we0,32,11;2qh8,6,9;gnt,100,8;1xru,40,8;6oac,33,7;3e0b,23,7
3wyb|v|	o:6oac,15,2~6oac,15,2	s:ao06,28,1;akfc,16,28;8jt3,6,6;77js,5,1~akfc,16,28;8jt3,6,6;77js,5,1;ao06,28,1	D:6oac,5,1~6oac,5,1
