aqsv|n|	a:asf6,66,9;aqde,52,4;anuy,42,1;2m07,18,9;4jow,11,24;7o5u,1,8~4jow,11,24;asf6,66,9;2m07,18,9;7o5u,1,8;aqde,52,4;anuy,42,1	v:aqde,56,5~aqde,56,5	n:1jbr,135,5;asbk,134,3;asxz,101,5;ao1q,91,20;aexh,82,9;9ozr,82,32;aqde,81,30;appk,71,2;6yxa,63,5;7qoa,52,3;aska,44,1;anuy,42,1;4g0u,41,3;3cq8,26,9;9z88,24,2~9ozr,82,32;aqde,81,30;ao1q,91,20;a97p,1,11;aexh,82,9;3cq8,26,9;127,2,8;1jbr,135,5;asxz,101,5;6yxa,63,5;5toz,22,3;4g0u,41,3;7qoa,52,3;asbk,134,3;9z88,24,2	N:asbk,141,5;8u4v,126,11;ar9l,115,6;asxz,98,4;aqtp,93,6;atv9,84,3;5fex,71,5;asa8,69,2;ao1q,68,4;6yxa,63,5;ao46,58,4;4mfb,46,2;62uu,39,3;aqde,32,1;5wl1,27,5~8u4v,126,11;2937,10,6;aqtp,93,6;2yn1,12,6;1d3l,21,6;ar9l,115,6;5fex,71,5;asbk,141,5;6yxa,63,5;5wl1,27,5;2cjg,12,4;ao1q,68,4;ao46,58,4;asxz,98,4;62uu,39,3
aqsv|v|	s:aqde,58,6;4g0u,25,1~aqde,58,6;4g0u,25,1
aqsv|a|	j:2wnz,141,3~2wnz,141,3
aqsx|n|	n:3cq8,71,2~3cq8,71,2
aqsy|n|	a:2m07,44,4~2m07,44,4	n:3iqq,4,2~3iqq,4,2
aqsz|n|	a:4jow,47,7~4jow,47,7
aqt0|n|	a:3wqj,135,6;6bb2,99,2;65xl,19,1~3wqj,135,6;6bb2,99,2;65xl,19,1	n:as7r,186,9;9ybm,184,4;6bb2,127,14;65xl,51,9~6bb2,127,14;65xl,51,9;as7r,186,9;9ybm,184,4	N:232x,229,12;66u8,152,6;6bb2,136,25~6bb2,136,25;232x,229,12;66u8,152,6
aqt1|n|	V:2r4q,96,1~2r4q,96,1	N:2r4q,126,8~2r4q,126,8
aqt2|n|	a:77vm,158,4;3wo0,153,8;66u8,117,1;a800,36,3;65xl,20,2~3wo0,153,8;77vm,158,4;a800,36,3;65xl,20,2;66u8,117,1	v:66u8,117,1;65xl,10,1~66u8,117,1;65xl,10,1	n:aj19,180,10;55ho,173,25;77vm,158,4;66u8,143,6;3wo0,123,1;abqo,111,9;3l4a,108,55;a800,46,6;65xl,43,10~3l4a,108,55;55ho,173,25;65xl,43,10;aj19,180,10;abqo,111,9;66u8,143,6;a800,46,6;77vm,158,4;3wo0,123,1	N:asjq,201,46;8asr,176,26;6ber,163,103;40bk,129,12;a801,129,15;65xl,36,6~6ber,163,103;asjq,201,46;8asr,176,26;a801,129,15;40bk,129,12;65xl,36,6
aqt2|v|	o:6ber,96,1~6ber,96,1	s:65xl,10,1~65xl,10,1
aqt2|a|	j:6ber,116,4~6ber,116,4
aqt3|n|	a:4wfu,181,13;3wo0,168,16;absm,114,2~3wo0,168,16;4wfu,181,13;absm,114,2	n:absm,160,48;3wo0,148,4~absm,160,48;3wo0,148,4	N:asjq,223,142;asyg,172,3;65xl,52,13~asjq,223,142;65xl,52,13;asyg,172,3
aqt3|a|	j:asyg,180,5~asyg,180,5
aqt4|n|	a:4tpy,172,12;6ldz,88,1~4tpy,172,12;6ldz,88,1	v:4tpy,136,1;68z5,121,1~68z5,121,1;4tpy,136,1	n:68z5,171,32;4tpy,159,5;6is1,147,13;6ldz,118,8~68z5,171,32;6is1,147,13;6ldz,118,8;4tpy,159,5	N:8asr,202,114;6ber,156,44~8asr,202,114;6ber,156,44
aqt4|a|	j:8asr,150,3;6ber,101,1~8asr,150,3;6ber,101,1
aqt5|n|	n:9d99,118,14~9d99,118,14
aqt6|n|	N:99cz,144,3;99cy,140,3~99cz,144,3;99cy,140,3
aqt7|n|Been.	a:7mog,80,4;5gh1,72,1~7mog,80,4;5gh1,72,1	n:5gh1,88,3;7mog,70,2~5gh1,88,3;7mog,70,2	N:2sbg,178,1~2sbg,178,1
aqt9|n|	a:4jow,35,2~4jow,35,2
aqta|n|	V:789p,57,4;888b,27,3~789p,57,4;888b,27,3
aqta|v|	s:9k66,7,2~9k66,7,2
aqtb|n|	a:65xl,62,19~65xl,62,19	v:65xl,19,1~65xl,19,1	V:14k9,88,1~14k9,88,1	n:65xl,84,87~65xl,84,87	N:asyg,189,7;14k9,153,90~14k9,153,90;asyg,189,7
aqtb|v|	o:asyg,161,1;14k9,98,2~14k9,98,2;asyg,161,1	s:65xl,35,3~65xl,35,3
aqtb|a|	j:asyg,177,3;14k9,88,1~asyg,177,3;14k9,88,1
aqtc|n|	n:ao2q,185,1~ao2q,185,1
aqtf|n|	V:1ed5,99,1~1ed5,99,1	N:1ed5,122,5;5a38,80,4~1ed5,122,5;5a38,80,4
aqth|n|	a:4jow,34,2~4jow,34,2	n:4jow,34,2~4jow,34,2
aqti|n|	a:asb3,139,1;4jow,29,6;a97p,5,1~4jow,29,6;asb3,139,1;a97p,5,1	v:a97p,25,4~a97p,25,4	n:asb3,159,4;1snf,51,5;a97p,25,4;afhr,25,1;4jow,3,1~1snf,51,5;asb3,159,4;a97p,25,4;4jow,3,1;afhr,25,1
aqtj|n|	a:578x,32,3~578x,32,3	n:ao3f,181,2;a89p,65,3;a97p,34,4~a97p,34,4;a89p,65,3;ao3f,181,2
aqtk|n|	a:4jow,40,3~4jow,40,3
aqtn|n|	V:98ii,27,1;8arb,11,1;888b,8,1~888b,8,1;98ii,27,1;8arb,11,1
