wfl|n|	a:1698,124,36;r2a,123,2;99kn,108,44;4yn3,91,31;7ega,88,23;16hq,86,2;8c3w,80,40;34px,76,14;8c3n,67,1;lqi,66,2;92g4,66,13;15m0,64,2;4ed3,50,13;wcq,49,12;30eo,42,8~99kn,108,44;8c3w,80,40;1698,124,36;4yn3,91,31;xip,23,30;1d78,38,29;53yv,10,28;7ega,88,23;5lfu,42,20;8s1h,2,19;9oeq,32,14;34px,76,14;4ed3,50,13;92g4,66,13;wcq,49,12	v:2bo,91,3;316l,84,8;4yn3,58,3;84wq,49,31;1f6j,46,23;8xn7,45,11;5qdq,40,14;8c3w,37,2;4ed3,29,3;4kwl,13,2~84wq,49,31;1f6j,46,23;5qdq,40,14;8xn7,45,11;316l,84,8;4yn3,58,3;2bo,91,3;4ed3,29,3;4kwl,13,2;8c3w,37,2	V:2bn,114,4;qwo,87,3;316k,83,12;7oho,80,9;9zto,71,3;y8f,69,3;5efr,45,14;2jqm,44,2;5zk1,33,12;225r,27,10;5lf7,12,1;3p6h,9,25;2xja,6,2;u0q,5,9;2251,2,5~3p6h,9,25;5efr,45,14;5zk1,33,12;316k,83,12;225r,27,10;u0q,5,9;7oho,80,9;2251,2,5;2bn,114,4;9zto,71,3;y8f,69,3;qwo,87,3;2xja,6,2;2jqm,44,2;5lf7,12,1	n:r2a,145,9;8c30,133,6;8itv,109,5;11e1,108,1;16hq,106,8;4yn3,101,62;qw0,94,5;113c,93,3;wfl,86,64;8c3w,81,43;15m0,77,5;8kfy,77,32;8c3n,77,2;wcq,73,64;qwo,72,1~5le9,50,149;wcq,73,64;wfl,86,64;4yn3,101,62;8c3w,81,43;7lx,34,33;8kfy,77,32;2855,48,30;tk7,54,13;tew,34,12;10b3,67,11;4ed3,46,10;8i4,33,10;r2a,145,9;48uw,66,8	N:5qev,112,47;qwo,103,9;1pus,98,10;316k,87,15;wfl,86,64;316m,83,30;5qer,83,24;46ij,82,40;wn2,82,76;2bp,79,11;2roe,78,34;4tr2,78,8;4t27,76,4;9zto,75,4;15m1,72,4~2251,48,121;wn2,82,76;5le9,40,73;wfl,86,64;45je,69,62;2xja,53,50;5zk1,53,47;5qev,112,47;8q3w,10,41;46ij,82,40;2roe,78,34;tk7,66,32;9l7s,71,32;319b,7,31;316m,83,30
wfl|v|	o:45ji,35,1;316m,34,1~45ji,35,1;316m,34,1	s:1698,115,19;aip5,33,1;8c3w,27,1~1698,115,19;8c3w,27,1;aip5,33,1
wfl|a|	j:316m,54,4;5qer,37,1;45ji,35,1;1lsg,33,3;5zk1,13,3~316m,54,4;5zk1,13,3;1lsg,33,3;5qer,37,1;45ji,35,1	e:4ed3,13,1~4ed3,13,1
wfm|n|	V:5of1,25,2~5of1,25,2	n:9u9t,48,1;84fl,25,1~84fl,25,1;9u9t,48,1	N:wlw,154,1~wlw,154,1
wfn|n|	a:3sbs,46,1~3sbs,46,1	n:3sbs,46,1~3sbs,46,1
wfo|n|	a:2wbn,94,2~2wbn,94,2	n:2wbn,94,2~2wbn,94,2
wfp|n|	a:451r,176,1~451r,176,1	v:1883,51,8~1883,51,8	V:8bc3,136,44~8bc3,136,44	n:451r,176,1;598y,29,13~598y,29,13;451r,176,1	N:8bc3,131,30~8bc3,131,30
wfp|a|	j:8bc3,82,1~8bc3,82,1
wfr|n|	a:r10,127,2;aaca,121,1~r10,127,2;aaca,121,1	n:aacb,174,3;aaca,131,2;r10,127,2;4wxq,113,4~4wxq,113,4;aacb,174,3;aaca,131,2;r10,127,2	N:8np2,158,7;4wxq,125,9~4wxq,125,9;8np2,158,7
wfr|a|	j:8np2,146,3;4wxq,93,1~8np2,146,3;4wxq,93,1
wfs|n|	n:r10,149,3;4wxq,119,2~r10,149,3;4wxq,119,2
wft|n|	v:a7sf,145,1~a7sf,145,1	n:a7sf,145,1;2pat,44,1~a7sf,145,1;2pat,44,1	N:8np2,179,10;51sb,111,2~8np2,179,10;51sb,111,2
wft|v|	s:a7sf,155,2~a7sf,155,2
wft|a|	j:8np2,146,1;51sb,111,2;5ya7,88,8~5ya7,88,8;51sb,111,2;8np2,146,1
wfu|n|	a:7k3r,197,21~7k3r,197,21	n:7k3r,169,3~7k3r,169,3	N:1ezu,116,18~1ezu,116,18
