ah3a|n|	a:9hv1,74,3;3b0x,48,1;34dz,39,126;8ydd,27,2;85rp,25,4;8a0f,24,2;6lfq,16,51;ahh7,16,1;5cam,6,24;2g6a,4,8;1syf,4,7;2nm0,0,7~34dz,39,126;6lfq,16,51;5cam,6,24;2g6a,4,8;1syf,4,7;2nm0,0,7;85rp,25,4;9hv1,74,3;8ydd,27,2;8a0f,24,2;ahh7,16,1;3b0x,48,1	v:8zge,87,1;1243,30,14;8ydd,17,1;2no0,11,3;1syf,6,8~1243,30,14;1syf,6,8;2no0,11,3;8ydd,17,1;8zge,87,1	V:1bvl,133,74;2qj2,125,3;8cla,106,10;63bv,105,3;64sp,102,1;63hu,91,1;aaj5,89,2;63bs,86,4;7tn7,72,7;3um7,72,9;6xq2,66,20;6xq6,62,2;zxf,54,177;2no0,52,53;8a0f,49,11~zxf,54,177;7t8z,41,126;2tat,27,115;1bvl,133,74;2no0,52,53;3uj8,30,30;ys5,19,27;6xq2,66,20;3sig,35,14;90qn,29,12;8a0f,49,11;8cla,106,10;3um7,72,9;7tn7,72,7;2nm0,0,7	n:6npu,133,18;1vme,110,144;ah3a,92,109;anuq,89,9;2vfc,88,89;aha5,83,2;9hv1,78,4;9fj7,72,128;ah3n,71,3;6gd5,69,27;68r4,62,6;6ikg,62,9;4qly,62,1;ahh7,62,24;8dta,58,3~1vme,110,144;9fj7,72,128;ah3a,92,109;2vfc,88,89;a97p,4,63;65xm,53,60;2fw8,48,57;2g6a,30,49;3l4a,32,38;8g3t,50,30;6gd5,69,27;7p50,31,24;ahh7,62,24;40f7,50,23;anbf,53,22	N:64sp,160,55;63hu,155,86;2qj2,150,17;8s97,146,14;1bvl,140,119;6npu,137,24;aaj5,136,52;63bs,132,93;9zv1,131,10;aaj6,128,18;8cla,124,36;2q5y,122,6;63bt,118,2;7tn7,99,45;6xq2,99,193~7t8z,55,330;ys5,52,259;6xq2,99,193;34dz,45,189;2nm0,44,148;zxf,51,146;2tat,30,141;3uj8,50,123;1bvl,140,119;ah3a,92,109;40f7,73,109;2no0,62,104;63bs,132,93;63hu,155,86;8iid,95,84
ah3a|v|	o:anbf,8,1~anbf,8,1	s:4qly,78,3;aha5,73,1;ahze,51,2;anbf,18,2~4qly,78,3;ahze,51,2;anbf,18,2;aha5,73,1	d:ahh7,47,9~ahh7,47,9
ah3a|a|	j:8cla,72,1;6xq6,52,1;7tn7,44,1;6xq2,23,1;9wy0,13,4;anbf,8,1;40f7,5,1~9wy0,13,4;6xq2,23,1;40f7,5,1;8cla,72,1;anbf,8,1;7tn7,44,1;6xq6,52,1
ah3d|n|	N:2vor,43,3~2vor,43,3
ah3e|n|	a:2g6a,69,11;8ipk,54,62~8ipk,54,62;2g6a,69,11	v:8ipk,23,7~8ipk,23,7	n:2g6a,98,83;8ipk,64,124;a97p,28,5~8ipk,64,124;2g6a,98,83;a97p,28,5	N:8ipk,28,10~8ipk,28,10
ah3e|v|	s:al48,141,9~al48,141,9	d:2g6a,35,1~2g6a,35,1
ah3e|a|	e:8ipk,5,2~8ipk,5,2
ah3f|n|	a:2g6a,39,2~2g6a,39,2	v:94wq,4,2~94wq,4,2	n:ap51,92,3;2g6a,45,3;1jlg,9,3~ap51,92,3;2g6a,45,3;1jlg,9,3
ah3g|n|	a:8fkq,32,3~8fkq,32,3	v:8fkq,16,1~8fkq,16,1	n:anhi,182,2;8fkq,16,1~anhi,182,2;8fkq,16,1	N:2cfe,70,2;6phi,35,3~6phi,35,3;2cfe,70,2
ah3h|n|	a:ahyz,25,1;86es,23,1~86es,23,1;ahyz,25,1	v:1f08,7,1~1f08,7,1	V:aqv5,168,37;a89p,47,6;1op6,32,12;80p8,3,1~aqv5,168,37;1op6,32,12;a89p,47,6;80p8,3,1	n:ah3h,128,4;5o6r,125,4;aqwv,75,80;5ya7,71,34;4js4,42,12;ahyz,35,2;49ts,16,6;25xb,10,2~aqwv,75,80;5ya7,71,34;4js4,42,12;49ts,16,6;5o6r,125,4;ah3h,128,4;25xb,10,2;ahyz,35,2	N:aqv5,168,35;ah3h,128,4;5pjc,33,3;1op6,22,6;80p8,3,1;alxf,1,1~aqv5,168,35;1op6,22,6;ah3h,128,4;5pjc,33,3;alxf,1,1;80p8,3,1
ah3h|v|	o:80p8,13,2~80p8,13,2	s:5ya7,30,2~5ya7,30,2
