85ok|n|	a:2fxu,106,4;7z7i,101,2;pq6,99,3;6o4v,89,2;84i1,89,2;82dw,70,1;4d1q,70,4;84iy,68,1;2lxw,64,3;7xm7,63,1;9d9l,55,3;751j,48,1;13vs,48,45;1sfv,39,10;837y,37,7~3sqe,1,79;4ka1,20,48;13vs,48,45;5wuf,23,31;2wjn,11,28;9sje,35,27;3ugs,3,25;3inz,24,21;40z7,24,16;1sfv,39,10;837y,37,7;4d1q,70,4;2fxu,106,4;9d9l,55,3;2lxw,64,3	v:pq6,109,6;7xm7,73,2;9d9l,59,4;751j,48,1;13vs,13,4;8wp0,4,4~pq6,109,6;8wp0,4,4;9d9l,59,4;13vs,13,4;7xm7,73,2;751j,48,1	V:7p9u,98,2;6m55,89,71;172i,48,2;74ja,44,2;3a4b,4,3~6m55,89,71;3a4b,4,3;172i,48,2;74ja,44,2;7p9u,98,2	n:7zxs,128,4;7y90,128,5;pq6,127,21;840k,116,6;7z7i,114,5;84i1,107,7;858s,106,1;7xm7,99,12;84rz,98,6;51uz,96,2;4v8q,95,3;751j,93,22;8sll,91,4;7y9h,87,2;2fxu,86,1~2xys,82,86;473s,73,67;2v4y,52,63;7ywz,34,36;751j,93,22;pq6,127,21;2g6a,9,16;199r,34,15;7xm7,99,12;7ywf,17,12;6o4q,47,11;85ok,47,10;7i79,78,9;837y,41,9;anh0,63,8	N:6by4,141,81;73s2,135,124;7p9u,125,13;75d0,123,177;60xv,121,6;7sor,107,16;3hr6,83,10;172i,82,21;6h42,75,10;7i79,73,6;85u2,72,8;74ja,71,13;58t0,71,21;567,69,18;6osd,68,61~75d0,123,177;73s2,135,124;8wpa,61,117;6by4,141,81;6osd,68,61;4ucf,15,50;8wp5,41,42;1r3,64,39;7ruv,21,34;8ijz,13,32;7gys,52,32;8nz8,2,29;9vlj,29,26;2hhx,49,23;4hyq,11,22
85ok|v|	o:6by4,88,2;2hhx,4,1~6by4,88,2;2hhx,4,1	s:858o,119,7;7y96,109,22;7zxs,108,1;858t,107,3;84i1,102,5;86zm,95,2;4v8q,79,1;82dw,70,1;84iy,68,1;751j,48,1;7yx0,19,5~7y96,109,22;858o,119,7;7yx0,19,5;84i1,102,5;858t,107,3;86zm,95,2;7zxs,108,1;751j,48,1;82dw,70,1;84iy,68,1;4v8q,79,1
85ok|a|	j:8s0p,49,2;8wpa,27,11;1r9,22,1;6osd,19,2;3k83,15,12;2hhx,4,1~3k83,15,12;8wpa,27,11;6osd,19,2;8s0p,49,2;2hhx,4,1;1r9,22,1
85ol|n|	a:9y0b,59,6~9y0b,59,6	V:g78,184,15;9qh2,30,2;amd6,14,4~g78,184,15;amd6,14,4;9qh2,30,2	n:9z9a,165,4;6gy7,115,15;w46,9,3~6gy7,115,15;9z9a,165,4;w46,9,3	N:g78,168,5;19is,72,6;17wu,66,7;33f6,56,4;17wm,52,4;9qf8,47,8;9qh2,46,6;7zcv,31,4;8u78,20,6;8d0v,15,3~9qf8,47,8;17wu,66,7;8u78,20,6;9qh2,46,6;19is,72,6;g78,168,5;33f6,56,4;7zcv,31,4;17wm,52,4;8d0v,15,3
85ol|v|	o:9qh2,20,1~9qh2,20,1
85ol|a|	j:9qf8,27,2~9qf8,27,2
85om|n|	a:3hi7,118,1;4jow,4,2~4jow,4,2;3hi7,118,1	v:a6d9,10,12;a7g2,7,8;94wq,7,3~a6d9,10,12;a7g2,7,8;94wq,7,3	V:80p8,28,3~80p8,28,3	n:5etd,126,2;8fkq,27,8;3iqq,11,6;94wq,1,2~8fkq,27,8;3iqq,11,6;5etd,126,2;94wq,1,2	N:56ti,68,5;3iqq,29,21;80p8,12,1~3iqq,29,21;56ti,68,5;80p8,12,1
85om|a|	j:56ti,45,1;3iqq,1,3~3iqq,1,3;56ti,45,1
85on|n|	v:a6d9,17,2~a6d9,17,2	n:a6d9,30,5~a6d9,30,5	N:fop,92,9;5x2f,85,13~5x2f,85,13;fop,92,9
85on|a|	j:5x2f,48,1~5x2f,48,1
85oo|n|	n:8jt3,73,4~8jt3,73,4
