52je|n|	a:6v3k,72,6;4wjz,59,1;70gn,58,2;9bl6,55,5;7o4v,45,1;52je,42,2;9xg5,28,6~9xg5,28,6;6v3k,72,6;9bl6,55,5;70gn,58,2;52je,42,2;4wjz,59,1;7o4v,45,1	V:aq4u,18,2~aq4u,18,2	n:4wjz,79,4;70gn,78,8;9bl6,69,13;52je,52,4;9xg5,43,18;85xh,25,4;3ei7,3,10;pkv,1,1~9xg5,43,18;9bl6,69,13;3ei7,3,10;70gn,78,8;85xh,25,4;52je,52,4;4wjz,79,4;pkv,1,1	N:8hy,140,5;7o4v,89,21;52jy,88,26;52o5,79,5;5g88,58,4;52je,52,4;2pqk,41,44;aq4u,24,3;9cpf,16,13;ajvx,15,5;961v,13,10~2pqk,41,44;52jy,88,26;7o4v,89,21;9cpf,16,13;961v,13,10;52o5,79,5;8hy,140,5;ajvx,15,5;5g88,58,4;52je,52,4;aq4u,24,3
52je|v|	s:aa9i,9,6~aa9i,9,6
52je|a|	j:8hy,126,2;52jy,72,9;52o5,72,3;7o4v,60,3;52je,42,2;5g88,38,1;5s1m,33,2;2pqk,2,3~52jy,72,9;52o5,72,3;2pqk,2,3;7o4v,60,3;5s1m,33,2;8hy,126,2;52je,42,2;5g88,38,1
52ji|n|	N:2gy3,98,8~2gy3,98,8
52jo|n|	n:8qdh,44,4~8qdh,44,4	N:8z9z,66,5;5m95,59,6~5m95,59,6;8z9z,66,5
52jo|a|	j:5m95,59,6~5m95,59,6
52jp|n|	N:5m95,59,2~5m95,59,2
52jp|a|	j:5m95,49,1~5m95,49,1
52jq|n|	v:4dov,41,4;a7g2,39,24;a6d9,27,13;a7cv,27,1;a6ev,7,1~a7g2,39,24;a6d9,27,13;4dov,41,4;a7cv,27,1;a6ev,7,1	V:6x17,68,2~6x17,68,2	n:4dov,31,2;a6d9,16,6;598y,8,3~a6d9,16,6;598y,8,3;4dov,31,2	N:6x17,99,17;4rk8,85,9;58gd,40,2~6x17,99,17;4rk8,85,9;58gd,40,2
52jq|a|	j:6x17,58,1;4rk8,53,1~4rk8,53,1;6x17,58,1
52jr|n|	V:9mp2,79,3~9mp2,79,3	N:6x17,90,3;9mp2,79,3~6x17,90,3;9mp2,79,3
52jr|a|	j:9mp2,63,1~9mp2,63,1
52js|n|	N:5m8c,71,1;5m95,65,3~5m95,65,3;5m8c,71,1
52js|a|	j:5m8c,81,2;5m95,59,2~5m8c,81,2;5m95,59,2
52jt|n|	a:4j6w,20,1~4j6w,20,1	v:4j6w,20,1~4j6w,20,1	V:7xo0,81,1;7xop,66,1~7xop,66,1;7xo0,81,1	n:598y,15,6~598y,15,6	N:7xo0,111,8;7xop,102,12;7xi9,96,17;7bfp,86,2;7xor,55,2~7xi9,96,17;7xop,102,12;7xo0,111,8;7bfp,86,2;7xor,55,2
52jt|a|	j:7xop,82,3;7xor,65,4~7xor,65,4;7xop,82,3
52ju|n|	a:52ju,154,1;aq6t,82,1;aq4u,68,1~aq6t,82,1;aq4u,68,1;52ju,154,1	V:aq4u,68,1~aq4u,68,1	n:52ju,164,2;aq6t,110,7;aq4u,103,11;598y,24,11;anux,15,4~aq4u,103,11;598y,24,11;aq6t,110,7;anux,15,4;52ju,164,2	N:52jw,167,3;52ju,164,2;aq6t,108,6;aq5z,103,12;aq4u,97,7;anux,25,8~aq5z,103,12;anux,25,8;aq4u,97,7;aq6t,108,6;52jw,167,3;52ju,164,2
52ju|a|	j:52ju,154,1;52jw,151,1;aq6t,82,1;aq4u,68,1;aq5z,67,1~aq6t,82,1;52ju,154,1;52jw,151,1;aq4u,68,1;aq5z,67,1
52jv|n|	a:aq4u,93,2;aq5z,81,1~aq4u,93,2;aq5z,81,1	n:aq4u,103,4;aq5z,97,3~aq4u,103,4;aq5z,97,3	N:7lrd,206,4;aq5z,115,10~aq5z,115,10;7lrd,206,4
52jv|v|	o:aq5z,91,2~aq5z,91,2
52jv|a|	j:aq5z,81,1~aq5z,81,1
52jw|n|	a:52ju,151,1~52ju,151,1	n:52ju,167,3;34ug,146,1~52ju,167,3;34ug,146,1
