46by|n|	a:4i42,101,3;40lj,98,7;827z,72,2;44ck,72,1;7ugj,70,21;7mlm,57,22;9hd1,53,711;45ke,48,1;53xb,46,391;66ie,44,3;69gj,43,9;16ez,42,6;1gqe,41,1;11hh,41,42;2i5v,37,6~69ri,6,1227;6lfq,35,1213;9hd1,53,711;218w,15,570;5n0z,32,416;5mq8,33,395;53xb,46,391;5en8,26,342;9gza,35,297;3ifa,13,268;6lip,32,246;34jj,20,235;43ai,14,214;2ruy,35,178;9ra8,10,157	v:4i42,109,5;7ugj,76,31;7uhq,66,12;7uho,65,75;7uhr,56,8;7fow,55,4;7dhk,53,1;69gj,51,15;7uk8,49,4;1sza,49,56;1t04,48,49;9gct,46,3;40rg,44,5;7ujz,43,4;7sxu,41,22~a7g2,1,1220;4j8a,1,91;5mq8,11,91;1243,29,83;7uho,65,75;7vzx,18,66;1sza,49,56;1syf,6,51;1t04,48,49;9gza,9,48;3jol,11,47;7jve,32,43;7sxl,23,42;7ugj,76,31;5efr,24,22	V:93tw,128,87;2cr4,128,40;2tl9,124,383;2tlb,122,39;7f97,118,314;7fow,116,277;3chd,116,8;7fpt,116,16;5oso,113,7;545g,108,244;ahkt,105,12;2cuh,105,57;4swg,102,22;7fox,100,4;asyr,97,27~2tl9,124,383;7f97,118,314;7fow,116,277;545g,108,244;53xb,36,199;56a7,0,182;7gqr,89,134;12z4,77,94;7vzx,23,94;93tw,128,87;yxv,43,70;40r4,71,59;2cuh,105,57;3kb0,44,50;aher,48,47	n:2zsy,120,27;2i5v,112,1094;827z,109,26;75ry,108,45;7ect,106,18;46ez,104,9;46c9,99,6;5ifs,94,9;1gqe,87,25;5fca,84,189;45ke,84,12;5s0h,79,17;46c1,77,6;2wc0,71,3;6txv,63,4~2i5v,112,1094;5mq8,40,684;9gza,34,283;7em0,50,272;2tia,47,198;46by,47,198;5fca,84,189;2dun,5,127;5y7o,45,102;6f5h,46,93;s8p,2,90;115i,26,67;2wbn,32,60;75ry,108,45;9ym5,34,40	N:9vi1,149,490;7gqr,141,4996;6yom,141,4527;6yoq,140,715;73u3,139,209;2n11,138,1011;7f97,137,1125;6ku3,136,387;asyr,136,404;2tl9,135,863;8b5m,135,102;93tw,134,132;2cuh,134,441;6yor,134,47;545g,133,1327~7gqr,141,4996;6yom,141,4527;53xb,67,1736;2xvg,117,1592;545g,133,1327;7f97,137,1125;2n11,138,1011;7em0,68,920;8s5n,57,895;8wyu,115,872;2tl9,135,863;7fow,131,786;6yoq,140,715;1pgt,121,691;99xz,23,534
46by|v|	o:7701,85,3;2pg9,85,3;73u3,78,3;6yom,73,41;asyr,65,3;6yoq,61,3;5sou,59,2;2tl9,54,3;7f97,51,3;6m3l,50,5;k07,46,2;545g,45,3;7fow,35,1;abfu,32,1;46f1,31,4~6yom,73,41;6m3l,50,5;46f1,31,4;7emh,5,3;2tl9,54,3;73u3,78,3;asyr,65,3;7701,85,3;545g,45,3;6yoq,61,3;7f97,51,3;2pg9,85,3;7gqr,28,2;4bv8,29,2;5sou,59,2	s:45ke,83,11;4724,53,5;4lhu,52,4;74vg,51,17;7sxy,32,4;7uk8,29,1;7uhr,26,1;23g5,20,1;53xd,13,4;2i5v,11,1;5y81,3,3~74vg,51,17;45ke,83,11;4724,53,5;53xd,13,4;4lhu,52,4;7sxy,32,4;5y81,3,3;7uk8,29,1;7uhr,26,1;23g5,20,1;2i5v,11,1	d:6txv,43,1~6txv,43,1	D:2cuh,56,2;5sou,49,1;2xvg,11,1~2cuh,56,2;2xvg,11,1;5sou,49,1
46by|a|	j:6yoq,112,106;6yom,105,390;9rvj,93,7;25m4,93,2;2tl9,87,30;7f97,85,30;8q7w,83,2;6yor,78,1;7gqs,77,1;7fpt,76,1;6m3l,74,25;9gi2,73,1;asyr,72,5;7fow,71,12;2n11,70,9~6yom,105,390;6yoq,112,106;242g,20,99;53xb,20,67;5z7v,12,34;5eg5,7,31;2tl9,87,30;7f97,85,30;6m3l,74,25;7emh,33,21;7sy0,6,17;7em0,8,15;2xvg,48,13;7fow,71,12;ames,20,9
46bz|n|	a:9s8s,92,2;2gzc,37,6;2ci4,30,4~2gzc,37,6;2ci4,30,4;9s8s,92,2	v:525b,61,1;2yvu,50,2;2gzc,11,1;a7cv,3,2~2yvu,50,2;a7cv,3,2;525b,61,1;2gzc,11,1	V:29wv,114,4;8b18,69,9;2v65,33,4;pny,15,1;5of1,0,3~8b18,69,9;2v65,33,4;29wv,114,4;5of1,0,3;pny,15,1	n:525b,94,10;9s8s,82,1;7djk,38,5;2ci4,38,7;11a,1,12~11a,1,12;525b,94,10;2ci4,38,7;7djk,38,5;9s8s,82,1	N:4okt,130,2;3mpr,112,1;29wv,104,2;9a19,99,10;9ec4,70,3;pny,62,26;7djk,52,13;9lk2,51,2;b3x,51,2;3i39,39,1;8b18,37,1;9h3t,36,5;57fs,27,10;5gh0,25,16;45t4,20,3~pny,62,26;5gh0,25,16;7djk,52,13;57fs,27,10;9a19,99,10;9h3t,36,5;1u34,17,4;9ec4,70,3;2fkq,9,3;45t4,20,3;9lk2,51,2;378a,12,2;b3x,51,2;4okt,130,2;29wv,104,2
46bz|a|	j:7djk,15,1~7djk,15,1
46c0|n|	v:a6d9,18,3~a6d9,18,3	n:11a,47,12~11a,47,12	N:10yl,99,1;i6d,85,2;9g7,65,3~9g7,65,3;i6d,85,2;10yl,99,1
46c1|n|	a:86qo,19,4~86qo,19,4	v:4j8a,33,3;1883,30,5;a7g2,21,18;4j6w,20,2;a6d9,5,7~a7g2,21,18;a6d9,5,7;1883,30,5;4j8a,33,3;4j6w,20,2	V:20dh,54,1;1ot9,41,2;4j8a,17,1~1ot9,41,2;20dh,54,1;4j8a,17,1	n:a7p0,43,1;1op6,24,3;598y,7,7~598y,7,7;1op6,24,3;a7p0,43,1	N:20dh,120,96;46by,77,6;a7p0,71,7;1u34,71,41;1op6,49,17;9qf8,46,5;6rxs,34,8;1ot9,31,1;41n2,22,5;j7h,2,1~20dh,120,96;1u34,71,41;1op6,49,17;6rxs,34,8;a7p0,71,7;46by,77,6;41n2,22,5;9qf8,46,5;1ot9,31,1;j7h,2,1
46c1|v|	o:1u34,41,5~1u34,41,5
46c1|a|	j:20dh,98,21;a7p0,87,21;1u34,49,9;1ot9,47,3;9qf8,46,5;1op6,28,4;j7h,2,1~a7p0,87,21;20dh,98,21;1u34,49,9;9qf8,46,5;1op6,28,4;1ot9,47,3;j7h,2,1
46c2|n|	a:4jow,31,1~4jow,31,1	n:4jow,47,3~4jow,47,3
