1xix|n|	a:18db,138,5;1yzw,93,2;820q,89,4;2lru,74,12;26qr,26,24;hqg,22,1;4juh,15,2;1x9h,12,1;2bta,3,1;69ri,1,47~69ri,1,47;26qr,26,24;2lru,74,12;18db,138,5;820q,89,4;1yzw,93,2;4juh,15,2;hqg,22,1;2bta,3,1;1x9h,12,1	v:9tf3,53,3;5pe,50,10;18ag,50,103;2bta,23,4;184m,17,43;4juh,15,2;18dj,8,5;8gsr,8,3;15fv,5,3;1wr,2,1;1883,2,10~18ag,50,103;184m,17,43;5pe,50,10;1883,2,10;18dj,8,5;2bta,23,4;15fv,5,3;9tf3,53,3;8gsr,8,3;4juh,15,2;1wr,2,1	V:1hm6,51,2;5h65,48,3;44ny,33,14;2l20,29,8;7i03,25,10;6xn3,24,3;4rng,23,1;2k8u,20,3;a7cv,8,10;18dj,5,4~44ny,33,14;a7cv,8,10;7i03,25,10;2l20,29,8;18dj,5,4;6xn3,24,3;2k8u,20,3;5h65,48,3;1hm6,51,2;4rng,23,1	n:1erw,165,20;1yzw,149,92;1xix,129,157;7d9j,120,6;69w,105,3;18r8,98,9;1jab,92,9;5pe,92,179;8r8m,90,5;1jbg,89,12;4s4n,86,14;1pgt,70,1;1x9h,57,23;hqg,55,10;8yrc,54,2~5pe,92,179;1xix,129,157;1yzw,149,92;26qr,34,41;a97p,5,23;1x9h,57,23;1erw,165,20;abv8,14,17;al51,12,16;4ucf,19,15;4s4n,86,14;1jbg,89,12;hqg,55,10;294h,1,9;1jab,92,9	N:amrc,142,5;1xix,129,157;ah1v,110,4;1jab,101,17;4sar,100,6;5f16,97,12;1zo4,93,2;7ps8,90,2;1jbg,85,9;ano7,78,15;242c,70,3;5h65,68,12;2i72,63,7;au0y,62,10;1xju,61,26~1xix,129,157;1xju,61,26;1q39,32,22;6j5v,5,22;4jb7,17,21;2pqk,39,18;7gis,11,17;1jab,101,17;5d7u,26,16;2er8,36,16;27n9,38,15;fx2,16,15;ano7,78,15;5f16,97,12;59y6,2,12
1xix|v|	s:5pe,27,2~5pe,27,2
1xix|a|	j:242c,54,1;1tk3,31,1;ajnk,21,1;ajmn,17,2;1q58,7,3;5dka,7,2;4jd2,5,2;1mm0,2,1~1q58,7,3;4jd2,5,2;ajmn,17,2;5dka,7,2;1mm0,2,1;242c,54,1;1tk3,31,1;ajnk,21,1
1xiz|n|	a:dft,51,1~dft,51,1	v:dft,61,2~dft,61,2	n:dft,61,2~dft,61,2	N:9snk,73,2~9snk,73,2
1xj0|n|	V:1hid,110,3~1hid,110,3	N:1hid,110,3;1ohi,105,11;4jk8,96,3;16fj,78,47;9mnz,49,2~16fj,78,47;1ohi,105,11;4jk8,96,3;1hid,110,3;9mnz,49,2
1xj2|n|	v:1xb0,141,1~1xb0,141,1	n:1xj2,218,15;1xb0,186,23;4ucf,93,36~4ucf,93,36;1xb0,186,23;1xj2,218,15	N:1xj2,218,15;1xw3,187,25;aiy9,25,3~1xw3,187,25;1xj2,218,15;aiy9,25,3
1xj4|n|	v:a7g2,43,12~a7g2,43,12
1xj6|n|	V:9e3,83,1;24yt,13,1~9e3,83,1;24yt,13,1	N:9e3,83,1;fx2,74,11;24yt,36,5~fx2,74,11;24yt,36,5;9e3,83,1
1xj7|n|	N:ab93,68,10~ab93,68,10
1xj8|n|	v:7xl9,91,6~7xl9,91,6	V:37gh,134,2;7xmp,69,2;sbb,54,8~sbb,54,8;37gh,134,2;7xmp,69,2	n:4fnz,78,2~4fnz,78,2	N:37gh,144,4;4foe,80,3;7xmp,79,4;37g8,67,2;4ffp,39,2~7xmp,79,4;37gh,144,4;4foe,80,3;37g8,67,2;4ffp,39,2
1xj8|a|	j:37g8,57,1;4ffp,29,1~4ffp,29,1;37g8,57,1
1xj9|n|	N:49ts,36,1~49ts,36,1
1xja|n|	a:1b0v,96,66;25rd,92,4;ainh,48,1;676v,44,34;6wwq,43,28;4lq6,41,24;7qfl,38,14;6a3w,36,8;7jwr,23,5;a8du,20,13;54q5,18,5;8p3m,16,26;32p3,7,4;61tf,7,11;6lfq,5,7~1b0v,96,66;676v,44,34;6wwq,43,28;8p3m,16,26;4lq6,41,24;7qfl,38,14;a8du,20,13;61tf,7,11;6a3w,36,8;6lfq,5,7;22ah,5,7;3pe,5,6;15dl,0,5;7jwr,23,5;54q5,18,5	v:1b0v,67,9;3msr,55,4;32s0,51,28;6wwq,44,30;a7g2,30,417;99zd,30,9;32p3,29,18;1t6n,23,9;3dwl,16,45;767t,11,2;99xz,9,9;86qo,9,24;a6d9,8,114;a7cv,7,8;1883,6,12~a7g2,30,417;a6d9,8,114;3dwl,16,45;6wwq,44,30;32s0,51,28;86qo,9,24;32p3,29,18;1883,6,12;1t6n,23,9;99xz,9,9;99zd,30,9;1b0v,67,9;a7cv,7,8;3msr,55,4;55z2,3,3	V:8wqb,47,12;3a4b,41,8;3a1u,38,4;7d1w,35,5;1b0v,35,1;99y9,34,15;7i03,31,13;99zd,28,8;1ot9,26,9;6x3e,24,4;7yfa,18,9;7n14,15,4;85iw,15,9;37ao,12,4;2kfq,9,2~99y9,34,15;7i03,31,13;8wqb,47,12;85iw,15,9;1ot9,26,9;7yfa,18,9;3a4b,41,8;99zd,28,8;a7cv,3,6;3a03,8,5;7d1w,35,5;6x3e,24,4;37ao,12,4;3a1u,38,4;7n14,15,4	n:67zg,123,26;25rd,112,16;1b0v,104,120;lre,99,2;ainh,84,12;1xja,75,3;6o6b,74,13;4z6z,71,2;3msr,61,6;6wwq,43,28;99zd,36,14;abv8,33,56;7l4i,26,29;4dov,23,36;767t,17,3~1b0v,104,120;abv8,33,56;4dov,23,36;7l4i,26,29;6wwq,43,28;67zg,123,26;9mne,12,26;25rd,112,16;99zd,36,14;6o6b,74,13;4rss,13,13;ainh,84,12;294h,7,12;53p6,7,7;3msr,61,6	N:2pn3,139,9;25rd,95,5;1xja,75,3;3a03,75,505;8wqb,74,82;3a68,74,98;1b0v,73,14;4sbr,73,29;sxf,64,7;7n14,63,112;27kq,59,5;2nmy,57,84;1nhu,56,19;91n6,49,39;6x17,47,15~3a03,75,505;7n1p,46,189;7n14,63,112;3a68,74,98;2nmy,57,84;8wqb,74,82;9d1e,19,48;91n6,49,39;91mt,31,38;8loy,46,37;3418,33,32;2kj2,35,32;4sbr,73,29;ab93,14,28;9cbs,34,24
1xja|v|	s:6o6b,67,8;99zd,18,4~6o6b,67,8;99zd,18,4
1xja|a|	j:3a68,39,9;sxf,36,1;7n14,33,14;91n6,32,12;1nhu,29,3;2whs,28,11;3a03,26,17;7n1p,22,35;1km3,22,4;8wqb,21,2;91mt,13,11;4rk8,13,2;341z,12,2;99xz,11,10;3tut,9,1~7n1p,22,35;ab93,7,17;3a03,26,17;7n14,33,14;91n6,32,12;2whs,28,11;91mt,13,11;99xz,11,10;3a68,39,9;1op6,2,8;1kfp,7,8;58gd,8,7;1s0o,2,5;1km3,22,4;1nhu,29,3	e:3msr,55,4;1b0v,51,3~3msr,55,4;1b0v,51,3
1xjb|n|	v:a7g2,34,10~a7g2,34,10	N:4dov,62,10~4dov,62,10
1xjb|a|	j:4dov,70,17~4dov,70,17
1xjc|n|	a:6h6u,64,12;a97p,44,4~6h6u,64,12;a97p,44,4	v:a97p,24,1~a97p,24,1	n:a97p,47,5~a97p,47,5
1xjd|n|	a:3dwl,19,2~3dwl,19,2	v:3dwl,48,14;a7g2,20,7~3dwl,48,14;a7g2,20,7	V:6ksz,80,4~6ksz,80,4	n:67zg,148,5;294h,53,10~294h,53,10;67zg,148,5	N:7n14,88,21;86m9,74,18;86nn,70,13;7n1p,60,17;1mcq,40,21~1mcq,40,21;7n14,88,21;86m9,74,18;7n1p,60,17;86nn,70,13
1xjd|a|	j:7n1p,39,4~7n1p,39,4
1xje|n|	v:94wq,37,2~94wq,37,2
1xjf|n|	a:1b0v,87,10;6nwu,15,7;32p3,6,1~1b0v,87,10;6nwu,15,7;32p3,6,1	v:a7g2,29,111;86xk,4,3;a6d9,3,23;90yn,1,3~a7g2,29,111;a6d9,3,23;86xk,4,3;90yn,1,3	V:8nd4,8,2;3qrn,5,2;1rz5,3,1~8nd4,8,2;3qrn,5,2;1rz5,3,1	n:1b0v,87,10;abv8,51,57;8loy,28,3;7l4i,26,8;9mne,23,16;al51,18,6~abv8,51,57;9mne,23,16;1b0v,87,10;7l4i,26,8;al51,18,6;8loy,28,3	N:5ceh,55,9;1sin,55,3;8loy,54,18;azp,37,3;1op6,31,18;9qf8,25,4;8ijz,24,4;1kfp,21,6;1v0h,20,5;8nd4,18,4;6p3u,14,3;1s0o,13,3;7n1p,8,4;80p8,6,2;6rxs,2,3~1op6,31,18;8loy,54,18;5ceh,55,9;1kfp,21,6;1xy0,1,5;1v0h,20,5;7n1p,8,4;41n2,0,4;9qf8,25,4;8nd4,18,4;8ijz,24,4;6p3u,14,3;1sin,55,3;6rxs,2,3;1s0o,13,3
1xjf|v|	o:5ceh,24,1;1sjw,10,1~5ceh,24,1;1sjw,10,1	s:1b0v,63,2~1b0v,63,2
1xjf|a|	j:azp,42,4;1s0o,35,14;1kfp,33,14;1op6,30,16;1v0h,29,9;9qf8,21,3;1sjw,10,1;80p8,6,2;ab93,4,4;1xy0,1,5~1op6,30,16;1s0o,35,14;1kfp,33,14;1v0h,29,9;1xy0,1,5;ab93,4,4;azp,42,4;9qf8,21,3;80p8,6,2;1sjw,10,1
1xjg|n|	v:a7g2,45,16~a7g2,45,16	N:5bwc,96,3~5bwc,96,3
1xjh|n|	a:868a,141,48;4m8w,138,2;4807,79,6~868a,141,48;4807,79,6;4m8w,138,2	v:4m8w,160,9~4m8w,160,9	V:4807,53,1;78ds,22,4~78ds,22,4;4807,53,1	n:4m8w,128,1;868a,121,12;9k66,2,3~868a,121,12;9k66,2,3;4m8w,128,1	N:6074,162,33;8u8y,76,4;78ds,12,2~6074,162,33;8u8y,76,4;78ds,12,2
1xjh|v|	s:9k66,6,4~9k66,6,4
1xjh|a|	j:apsg,158,12;6074,138,6~apsg,158,12;6074,138,6
1xji|n|	V:3s81,52,9~3s81,52,9	n:at1a,159,12~at1a,159,12
1xjj|n|	N:1lsg,125,6~1lsg,125,6
1xjk|n|	a:6trc,30,2~6trc,30,2	n:6trc,65,22;dft,48,1~6trc,65,22;dft,48,1
1xjk|v|	s:6trc,30,2~6trc,30,2
1xjl|n|	a:173f,34,4~173f,34,4	n:6trc,57,10;173f,54,16~173f,54,16;6trc,57,10
1xjl|v|	s:6trc,23,1~6trc,23,1
