631l|n|	a:5l8j,116,8;5de9,105,6;5dea,104,639;872o,102,5;4w6e,95,143;5p9p,91,9;at6m,91,3;5d5r,88,17;5q9u,85,13;9444,85,9;5rgz,76,1;2gag,75,10;20v0,73,4;5gv1,70,3;atxt,67,4~5dea,104,639;61tf,20,305;8eh5,56,279;7eau,31,183;4w6e,95,143;8egs,2,138;1vot,4,129;6lfq,12,126;a8du,15,102;qjp,27,88;7h25,16,81;2fta,45,74;8h7u,8,69;34dz,12,64;3sts,2,55	v:5q9u,64,3;2gag,62,4;1giy,55,21;5dea,30,4;4es3,24,24;1g15,20,86;1vxf,18,1;2nei,15,1;p99,13,98;333o,12,69;8jwo,11,62;1rgh,10,29;3lk3,5,1;1n8p,5,1;4epj,1,34~p99,13,98;1g15,20,86;333o,12,69;8jwo,11,62;4epj,1,34;1rgh,10,29;4es3,24,24;1giy,55,21;2gag,62,4;5dea,30,4;5q9u,64,3;3lk3,5,1;1n8p,5,1;2nei,15,1;1vxf,18,1	V:9po4,99,2;7swt,72,2;9oq1,58,1;1l0w,57,3;260m,54,6;6fdr,52,108;3sg6,47,3;148z,44,1;9gq6,43,2;5e3x,39,14;2z0n,36,5;63uf,34,2;100v,33,4;7cjb,28,2;5e7o,25,46~6fdr,52,108;5e7o,25,46;78bw,13,29;4z5z,1,23;9bfm,22,22;zxf,4,18;5e3x,39,14;45x2,12,10;25ch,21,9;260m,54,6;2z0n,36,5;9qfv,21,5;100v,33,4;3sg6,47,3;1l0w,57,3	n:6334,112,5;at6m,108,10;1giy,92,276;5q9u,91,20;5dea,90,248;84ad,85,8;2gag,75,10;3pws,74,2;75vm,74,6;631l,72,284;3jgt,70,9;32e9,68,15;9gvm,67,14;3gql,66,14;2pyz,66,2~2k44,56,556;5zdv,53,490;631l,72,284;1giy,92,276;5dea,90,248;qjp,41,229;9xr4,0,165;7eu7,47,151;70wp,20,122;abv8,9,120;2l27,17,110;2fta,48,90;hdj,22,78;1n8p,66,69;3cq8,14,63	N:9po4,109,4;1l0w,100,60;4yxe,99,6;8bcy,97,14;632j,94,1;85wr,93,24;7av2,85,4;7sv4,83,6421;7ssb,80,7012;9dc6,79,2;63uf,79,44;9oq1,74,3;631l,72,284;2z0n,71,56;44bh,71,7~7ssb,80,7012;7sv4,83,6421;5lgj,57,845;76oi,45,498;8hz6,12,373;8i4f,45,311;631l,72,284;5e2u,50,234;2k44,43,218;4z5z,31,181;2xjh,30,177;5a7n,26,169;45t4,26,161;39l9,4,144;2xim,34,144
631l|v|	o:85wr,79,9;63uf,60,12;44bh,43,1;7sv4,41,357;5e3x,34,10;3sg6,32,1;5ds4,17,2;7ssb,14,73;7cku,12,9;85up,7,1;148b,3,3;8i4f,1,15~7sv4,41,357;7ssb,14,73;8i4f,1,15;63uf,60,12;5e3x,34,10;85wr,79,9;7cku,12,9;148b,3,3;5ds4,17,2;3sg6,32,1;85up,7,1;44bh,43,1	s:5s7j,92,4;75vm,64,3;9olk,57,6;1n8p,56,35;84ad,55,1;32e9,49,4;5d5r,47,1;9kq,45,1;1giy,43,9;3sw5,42,3;3lk3,40,12;2nei,15,1;3c3i,6,18~1n8p,56,35;3c3i,6,18;3lk3,40,12;1giy,43,9;9olk,57,6;32e9,49,4;5s7j,92,4;75vm,64,3;3sw5,42,3;9kq,45,1;84ad,55,1;2nei,15,1;5d5r,47,1
631l|a|	j:ac4b,85,4;1l0w,67,6;148z,60,3;25da,58,3;85wr,57,2;60z,56,1;7l7v,51,4;5e3x,42,17;815g,40,15;7sv4,34,213;1q58,29,135;9jkz,27,1;45x2,26,26;4w3d,20,2;7cku,20,16~7sv4,34,213;1q58,29,135;39l9,1,117;7ssb,15,80;2xjh,12,51;8i4f,15,38;1q39,6,35;66js,10,30;5lgj,7,28;5hob,11,26;45x2,26,26;2xim,9,25;2k44,7,18;5e3x,42,17;7cku,20,16	e:5gv1,65,2;2nei,25,2~5gv1,65,2;2nei,25,2
631n|n|	a:34dx,49,2;8wh5,44,1;1snf,42,15;5m6c,27,1;a9bo,0,2~1snf,42,15;34dx,49,2;a9bo,0,2;8wh5,44,1;5m6c,27,1	v:5m6c,37,2;1883,9,4;1snf,3,1~1883,9,4;5m6c,37,2;1snf,3,1	n:1snf,100,849;8wh5,54,2;34dx,39,1;95pa,35,5;5m6c,27,1;9xr4,12,9;6rxs,7,4~1snf,100,849;9xr4,12,9;95pa,35,5;6rxs,7,4;8wh5,54,2;34dx,39,1;5m6c,27,1	N:1snf,39,12;95ql,25,5;9xr4,8,7;fx2,8,2~1snf,39,12;9xr4,8,7;95ql,25,5;fx2,8,2
631n|v|	s:a9cm,15,3~a9cm,15,3
631n|a|	j:6jco,28,9;fx2,18,4~6jco,28,9;fx2,18,4
631o|n|	v:1ug1,90,4~1ug1,90,4
631q|n|	a:872o,169,2~872o,169,2	V:mvc,51,2;a7g2,4,3~a7g2,4,3;mvc,51,2	n:9mfi,149,1;4tom,131,11~4tom,131,11;9mfi,149,1	N:e35,61,1;7i3x,55,2~7i3x,55,2;e35,61,1
631q|v|	o:mvc,41,1~mvc,41,1
631q|a|	j:7i3x,73,7;e35,71,2;4kal,56,7;mvc,51,2~7i3x,73,7;4kal,56,7;e35,71,2;mvc,51,2
