494k|n|	a:hji,96,9;210y,74,6;4jqd,69,2;4c0c,69,7;9nuu,64,2;7jno,63,36;9gpv,61,2;98wc,57,3;4glu,50,2;4c0i,32,3;8a6x,30,2;48vv,22,2;494k,21,3;218w,21,255;9401,15,4~218w,21,255;7jno,63,36;hji,96,9;4c0c,69,7;210y,74,6;9401,15,4;4c0i,32,3;494k,21,3;98wc,57,3;4glu,50,2;4jqd,69,2;9nuu,64,2;48vv,22,2;9gpv,61,2;8a6x,30,2	v:4ibu,99,3;4jqd,85,6;7lh2,80,1;cn,50,5;68je,50,11;8a6x,36,3;48vv,28,3;a7g2,20,1333;4c0i,16,1;9ink,8,27;49ay,3,2;17uw,3,20;a6d9,1,443~a7g2,20,1333;a6d9,1,443;9ink,8,27;17uw,3,20;68je,50,11;4jqd,85,6;cn,50,5;8a6x,36,3;4ibu,99,3;48vv,28,3;49ay,3,2;7lh2,80,1;4c0i,16,1	V:5pcz,87,1;3d0z,40,17;3d1w,36,17;8fdf,32,1;494k,21,3;349d,20,22;6ksz,18,10;2msc,18,15;50w2,15,25;34av,13,27;mvc,11,19;77js,10,7;7i03,9,18;1ycv,8,16;6rt7,5,1~8nd4,4,37;3sf5,4,29;34av,13,27;50w2,15,25;349d,20,22;8jmx,3,21;mvc,11,19;7i03,9,18;3d1w,36,17;3d0z,40,17;1ycv,8,16;2msc,18,15;6ksz,18,10;77js,10,7;494k,21,3	n:a024,151,225;a00z,142,132;6fth,122,15;9zzz,122,74;9yqy,119,6;7lh2,117,13;4poo,114,9;4jqd,108,29;5vsd,101,301;4pol,100,6;495q,92,2;4c0c,91,32;4ibu,83,1;8a6x,82,70;4c0i,79,80~abv8,38,517;9mne,28,504;5vsd,101,301;4kal,34,241;a024,151,225;a02j,76,208;al68,7,159;al51,20,154;a00z,142,132;6sdz,3,101;4c0i,79,80;9zzz,122,74;8a6x,82,70;4izy,5,62;4dkm,33,60	N:5h3p,115,31;9xfk,112,26;40bl,102,7;4kap,101,9;2gky,91,52;5pcz,87,1;4gfr,82,9;4475,77,47;8mg5,62,5;6rt7,61,48;1gei,59,4;21wm,54,9;494k,54,28;88df,53,5;6uuf,53,19~fx2,21,116;5lvr,32,78;acby,2,66;1s3b,31,58;6rt2,52,56;2gky,91,52;367,8,52;1s0o,8,50;6rt7,61,48;4475,77,47;8jt3,13,46;49ay,47,43;4kal,9,42;af1h,16,40;95xo,24,38
494k|v|	s:494k,21,3;4c0i,16,1;21po,14,3;4dkm,11,13~4dkm,11,13;494k,21,3;21po,14,3;4c0i,16,1
494k|a|	j:9ia7,25,366;494k,21,3;6rt7,15,2;6rt2,4,2~9ia7,25,366;494k,21,3;6rt2,4,2;6rt7,15,2	e:4jqd,69,2;4c0i,16,1~4jqd,69,2;4c0i,16,1
494l|n|	a:7mxe,106,22;28dl,80,25~28dl,80,25;7mxe,106,22	v:7mxe,62,1;28dl,33,1;39l9,10,2~39l9,10,2;28dl,33,1;7mxe,62,1	V:18qm,158,1;3fb6,27,1;40ht,18,1~18qm,158,1;3fb6,27,1;40ht,18,1	n:3mes,103,9;a7oy,98,12;8ntz,68,2;53ho,67,3;4mzn,67,2;7mxe,62,1;5j2x,48,4;6isy,44,6;39l9,15,3~a7oy,98,12;3mes,103,9;6isy,44,6;5j2x,48,4;53ho,67,3;39l9,15,3;8ntz,68,2;4mzn,67,2;7mxe,62,1	N:18qm,184,6;3lef,80,23;c06,47,9;3fb6,43,3;6kus,32,1;40ht,18,1~3lef,80,23;c06,47,9;18qm,184,6;3fb6,43,3;40ht,18,1;6kus,32,1
494n|n|	a:4kal,63,2~4kal,63,2	n:4kal,88,11~4kal,88,11
494o|n|	v:4dkm,83,5;4dkf,81,4~4dkm,83,5;4dkf,81,4	N:1jlg,34,4~1jlg,34,4
494p|n|	v:a6d9,30,5~a6d9,30,5	V:acfp,98,2~acfp,98,2	n:598y,45,12;a6d9,17,2~598y,45,12;a6d9,17,2	N:34lf,150,9;acfp,113,6~34lf,150,9;acfp,113,6
494p|a|	j:acfp,98,2~acfp,98,2
494q|n|	a:6nwu,59,6~6nwu,59,6	v:6nwu,53,4;a7g2,42,11~a7g2,42,11;6nwu,53,4	V:6nwu,49,3~6nwu,49,3	n:2mce,82,8;598y,32,6~2mce,82,8;598y,32,6
494r|n|	a:16jq,89,8;76nf,75,1;a4lu,47,3;2i2t,29,3;7za8,29,9;8fd8,26,2;9401,22,3;16fj,18,66;hay,16,19;1vsq,13,13;8pm3,12,50;8h7u,5,16;2x82,4,11;88v3,2,112;6tfq,0,24~88v3,2,112;16fj,18,66;8pm3,12,50;6tfq,0,24;hay,16,19;8h7u,5,16;1vsq,13,13;2x82,4,11;7za8,29,9;16jq,89,8;9401,22,3;2i2t,29,3;a4lu,47,3;8fd8,26,2;76nf,75,1	v:8fd8,16,1;333o,7,14;7di7,6,2;28if,6,4;1rz5,5,12;1ryk,2,11;28ie,0,5~333o,7,14;1rz5,5,12;1ryk,2,11;28ie,0,5;28if,6,4;7di7,6,2;8fd8,16,1	V:2fyq,128,3;16kx,93,1;16jq,89,8;45dm,63,24;16gf,62,1;a8s1,57,1;7z2v,35,5;akw2,35,8;9uki,30,11;59zj,26,37;1rz5,25,49;ld3,19,17;mie,15,9;l8v,13,7;1883,13,57~1883,13,57;1rz5,25,49;59zj,26,37;45dm,63,24;ld3,19,17;18dj,11,16;66d4,9,11;9uki,30,11;mie,15,9;16jq,89,8;akw2,35,8;l8v,13,7;7z2v,35,5;2fyq,128,3;1kc5,3,3	n:93mc,92,1;9ywb,53,20;a4lu,47,3;5kks,20,20;abv8,13,44;7dhz,12,10;16k5,10,7;4izy,6,31;acdu,4,1;4mic,3,7~abv8,13,44;4izy,6,31;9ywb,53,20;5kks,20,20;7dhz,12,10;4mic,3,7;16k5,10,7;a4lu,47,3;93mc,92,1;acdu,4,1	N:97iq,104,1;1er8,78,3;7k52,68,5;8uay,59,1;8aeg,55,1;a4lu,52,4;6rt2,50,22;6rt7,45,7;5rkf,45,1028;5rnv,44,254;9ywb,40,8;1s3b,30,25;16fj,26,117;16k5,22,16;7jv9,18,4~5rkf,45,1028;5rnv,44,254;16fj,26,117;3iqq,1,97;1s0o,15,37;319b,9,34;1s3b,30,25;6rt2,50,22;16k5,22,16;9ywb,40,8;31h8,1,7;6rt7,45,7;185a,7,6;3yhq,2,5;7k52,68,5
494s|n|	a:8h7u,36,9;61tf,34,15;1ryk,34,7;l8m,27,2;2flr,23,19;4djh,22,3;6r1c,10,14;5js4,2,3~2flr,23,19;61tf,34,15;6r1c,10,14;8h7u,36,9;1ryk,34,7;5js4,2,3;4djh,22,3;l8m,27,2	v:l8m,40,5;1ryk,26,4;1y1p,13,3;a7g2,13,26;44j,12,9;184m,7,4;7k8q,6,3;1xy0,6,5~a7g2,13,26;44j,12,9;1xy0,6,5;l8m,40,5;1ryk,26,4;184m,7,4;7k8q,6,3;1y1p,13,3	V:1rz5,44,12;ld3,42,6;59zj,36,5;3ay8,22,1;1883,16,5;a7g2,2,12~1rz5,44,12;a7g2,2,12;ld3,42,6;59zj,36,5;1883,16,5;3ay8,22,1	n:498r,88,1;l8m,27,2;16k5,21,1~l8m,27,2;498r,88,1;16k5,21,1	N:3ay8,46,5;am4b,1,5~3ay8,46,5;am4b,1,5
494t|n|	a:34jj,64,6;8wur,43,4;6r1c,22,4~34jj,64,6;6r1c,22,4;8wur,43,4	v:2kxb,20,1~2kxb,20,1	n:34jj,38,1;8wur,23,1~34jj,38,1;8wur,23,1
494v|n|	a:2j2l,94,4~2j2l,94,4	V:8erx,140,5;8apr,47,5~8erx,140,5;8apr,47,5	N:8erx,147,8;4od6,106,2~8erx,147,8;4od6,106,2
494v|v|	o:4od6,126,8~4od6,126,8
494w|n|	n:1jlg,59,11~1jlg,59,11
494y|n|	n:4kal,79,7~4kal,79,7	N:4kal,61,2~4kal,61,2
494z|n|	v:a7g2,34,16~a7g2,34,16	V:cwb,136,2;t1h,130,1~cwb,136,2;t1h,130,1	N:81y,141,2;t1h,140,2;cwb,126,1;8rhz,97,10;9d99,94,4;1s0o,57,7~8rhz,97,10;1s0o,57,7;9d99,94,4;81y,141,2;t1h,140,2;cwb,126,1
494z|v|	o:9d99,74,1~9d99,74,1	D:81y,141,2~81y,141,2
494z|a|	j:t1h,130,1;9d99,94,4~9d99,94,4;t1h,130,1
