52hj|n|	a:4zs5,80,3;66ie,71,4;8k4w,13,44;38a9,8,49;p0f,2,8~38a9,8,49;8k4w,13,44;p0f,2,8;66ie,71,4;4zs5,80,3	v:2iua,24,1~2iua,24,1	V:40xf,45,22;5srb,34,4;7q63,31,10;7q88,29,12;1f77,14,3~40xf,45,22;7q88,29,12;7q63,31,10;5srb,34,4;1f77,14,3	n:51lv,88,33;66ie,86,11;7o39,83,35;4tr3,73,15;52fx,41,4;70mg,24,104;2av3,15,4;74p3,7,1;46by,4,2~70mg,24,104;7o39,83,35;51lv,88,33;4tr3,73,15;66ie,86,11;2av3,15,4;52fx,41,4;46by,4,2;74p3,7,1	N:23wa,121,3;3luo,109,6;52jy,85,38;31tz,82,8;83p5,82,3;4yql,81,3;abqw,75,8;3jgt,75,5;9eby,74,9;16qf,72,35;4yqd,72,18;z6f,71,10;5g9o,68,13;10cw,66,16;511z,66,1~7b8f,22,100;5z7v,48,86;7q88,53,66;40wj,63,50;5brz,11,49;52jy,85,38;7pns,13,37;16qf,72,35;4lyh,65,32;3m12,31,27;27ds,29,26;9tez,59,24;2937,3,23;3iab,35,20;4yqd,72,18
52hj|v|	s:4zal,32,12~4zal,32,12
52hj|a|	j:3luo,83,1;9eby,52,2;7q8j,30,4;90pk,19,1;3m12,4,4~7q8j,30,4;3m12,4,4;9eby,52,2;90pk,19,1;3luo,83,1
52hk|n|	n:9m48,123,37;9d8r,110,3;53p6,43,3~9m48,123,37;9d8r,110,3;53p6,43,3
52hk|v|	s:9m48,71,1~9m48,71,1
52hm|n|	n:82vs,129,24~82vs,129,24	N:1eml,159,12~1eml,159,12
52hm|v|	s:82vs,109,6~82vs,109,6
52hm|a|	j:1eml,133,2~1eml,133,2	e:82vs,93,2~82vs,93,2
52ho|n|	N:mc7,200,11~mc7,200,11
52hq|a|	j:62h,109,3~62h,109,3
52hr|n|	a:a2zy,69,2;2gzc,54,5;2h15,52,1;6nwu,21,3~2gzc,54,5;6nwu,21,3;a2zy,69,2;2h15,52,1	v:4z5v,98,2;2h15,83,9;a2zy,69,2;7wdi,45,11;6nwu,15,2;a6d9,9,10;a7g2,5,6~7wdi,45,11;a6d9,9,10;2h15,83,9;a7g2,5,6;4z5v,98,2;6nwu,15,2;a2zy,69,2	n:4y03,96,6;a2zy,59,1;8dws,37,6;8pj0,17,5;tyq,8,4~8dws,37,6;4y03,96,6;8pj0,17,5;tyq,8,4;a2zy,59,1	N:8g23,85,10;5j2x,63,9;6xre,57,15;9cla,22,4~6xre,57,15;8g23,85,10;5j2x,63,9;9cla,22,4
52hr|v|	D:oaz,22,1~oaz,22,1
52hr|a|	j:5j2x,41,2~5j2x,41,2
52hs|n|	a:4zcp,193,2;7jy9,92,2;4j6w,46,3~4j6w,46,3;7jy9,92,2;4zcp,193,2	v:4j6w,30,1~4j6w,30,1	n:4zcp,203,4;7jy9,105,5;4j6w,46,3~7jy9,105,5;4zcp,203,4;4j6w,46,3
52hs|v|	d:4j6w,46,3~4j6w,46,3
52ht|n|	V:6cq8,189,1~6cq8,189,1	n:7dgc,114,10~7dgc,114,10	N:6cq8,235,25;ert,136,8~6cq8,235,25;ert,136,8
52ht|v|	o:6cq8,189,1~6cq8,189,1
52ht|a|	j:6cq8,189,1~6cq8,189,1
52hu|n|	a:2otb,176,4;9djl,160,14;20ss,158,2;4w10,150,2;5sei,129,4;9dqv,105,1;5t4l,85,5;5mff,74,2~9djl,160,14;5t4l,85,5;5sei,129,4;2otb,176,4;5mff,74,2;4w10,150,2;20ss,158,2;9dqv,105,1	v:9djl,132,2;5t4l,82,4~5t4l,82,4;9djl,132,2	V:arck,109,1~arck,109,1	n:2otb,166,2;9djl,158,12;5sei,145,12;9dqv,125,4;567m,92,3;5t4l,92,8;5mff,84,4;24ba,72,2~9djl,158,12;5sei,145,12;5t4l,92,8;9dqv,125,4;5mff,84,4;567m,92,3;2otb,166,2;24ba,72,2	N:arck,139,8;24jz,87,3;30cp,71,4;6isy,48,5~arck,139,8;6isy,48,5;30cp,71,4;24jz,87,3
