aug5|n|	a:6eqb,4,1;anux,2,8~anux,2,8;6eqb,4,1	v:atss,95,2~atss,95,2	V:aa60,196,20~aa60,196,20	n:1jce,126,1;atss,121,12;8n0w,25,12;16yv,23,3;anux,16,21;a97p,11,6~anux,16,21;atss,121,12;8n0w,25,12;a97p,11,6;16yv,23,3;1jce,126,1	N:1lln,61,5;acby,12,4~1lln,61,5;acby,12,4
aug5|a|	j:1lln,47,2~1lln,47,2
aug6|n|	a:65xl,38,2~65xl,38,2	n:65xl,48,4~65xl,48,4	N:rnu,72,3;65xl,54,6~65xl,54,6;rnu,72,3
aug6|a|	j:65xl,38,2~65xl,38,2
aug7|n|	a:88v3,19,23;2m07,14,2;6q1o,13,3;8pm3,11,3;69ri,9,14~88v3,19,23;69ri,9,14;8pm3,11,3;6q1o,13,3;2m07,14,2	v:1ue4,17,2;80mk,14,1~1ue4,17,2;80mk,14,1	n:asip,143,20;8ds7,56,10;3cq8,41,7;73vx,19,4;j7h,12,5;11a,4,9;9xr4,1,3~asip,143,20;8ds7,56,10;11a,4,9;3cq8,41,7;j7h,12,5;73vx,19,4;9xr4,1,3	N:87bn,136,20;7keb,132,10;7txi,104,3;80qk,68,2;1t3y,66,32;95pa,40,5;95ql,38,9;78a0,23,2;asmk,15,3~1t3y,66,32;87bn,136,20;7keb,132,10;95ql,38,9;95pa,40,5;asmk,15,3;7txi,104,3;78a0,23,2;80qk,68,2
aug7|v|	o:1t3y,16,1~1t3y,16,1
aug7|a|	j:1t3y,44,7;95pa,17,1~1t3y,44,7;95pa,17,1
aug8|n|	a:73vx,24,1~73vx,24,1	n:73vx,40,3;24yt,27,6~24yt,27,6;73vx,40,3	N:34bj,66,8~34bj,66,8
aug9|n|	a:a97p,5,1~a97p,5,1	n:asir,147,6;3cq8,62,8;26qr,26,1;a97p,21,3~3cq8,62,8;asir,147,6;a97p,21,3;26qr,26,1	N:4js4,25,1~4js4,25,1
aug9|a|	j:a999,62,4;4js4,41,3~a999,62,4;4js4,41,3
augb|n|	a:a801,137,12;3wqj,127,3~a801,137,12;3wqj,127,3	n:55hp,186,6;attb,152,3;a801,149,28;3l4a,100,14~a801,149,28;3l4a,100,14;55hp,186,6;attb,152,3	N:3l4a,96,11~3l4a,96,11
augb|v|	s:a801,101,1~a801,101,1
augc|n|	a:a97p,39,4~a97p,39,4	n:a97p,39,4~a97p,39,4
augd|n|	n:9dhr,153,3~9dhr,153,3	N:au09,76,1~au09,76,1
augg|n|	a:coi,156,2~coi,156,2	n:954,123,7~954,123,7
augh|n|	a:877v,98,16~877v,98,16	v:9dv1,20,3~9dv1,20,3	n:aswh,135,1;4p2r,106,6;5x2f,32,2;8pj0,22,5~4p2r,106,6;8pj0,22,5;5x2f,32,2;aswh,135,1	N:8s0o,77,1;5x2f,75,41;8i6l,42,6~5x2f,75,41;8i6l,42,6;8s0o,77,1
augh|v|	o:8s0o,77,1;8i6l,16,1~8s0o,77,1;8i6l,16,1	s:4p2r,90,2~4p2r,90,2
augh|a|	j:8s0o,77,1;8i6l,50,10;5x2f,37,3~8i6l,50,10;5x2f,37,3;8s0o,77,1
augi|n|	a:3wqj,164,70~3wqj,164,70	n:55hp,188,12;68z5,154,11;3wqj,129,6;abqo,125,20~abqo,125,20;55hp,188,12;68z5,154,11;3wqj,129,6	N:36xt,191,9;7krr,190,7;4s5i,177,7;as7r,174,6;8ed4,173,8;66u8,136,3;a801,131,14;3wqj,103,1;rnu,82,17;65xl,51,14~rnu,82,17;65xl,51,14;a801,131,14;36xt,191,9;8ed4,173,8;4s5i,177,7;7krr,190,7;as7r,174,6;66u8,136,3;3wqj,103,1
augj|n|	a:8kjb,160,3;2m8i,152,19;663i,147,3;5k89,140,139;arpl,102,4;7qcx,100,9;7o7l,100,15;v1p,55,1~5k89,140,139;2m8i,152,19;7o7l,100,15;7qcx,100,9;arpl,102,4;663i,147,3;8kjb,160,3;v1p,55,1	v:4p49,163,2;arpl,82,1;v1p,65,2~v1p,65,2;4p49,163,2;arpl,82,1	V:6f7u,38,2;8arb,18,2~6f7u,38,2;8arb,18,2	n:4p49,179,6;663i,161,8;1e8z,138,6;2m8i,129,4;em,128,7;5k89,126,54;arpl,112,8;1ebq,106,4;v1p,106,34;3yw1,104,2;26ht,98,52;7o7l,96,11;7qcx,88,4;7o5u,17,4~5k89,126,54;26ht,98,52;v1p,106,34;7o7l,96,11;663i,161,8;arpl,112,8;em,128,7;1e8z,138,6;4p49,179,6;7o5u,17,4;7qcx,88,4;1ebq,106,4;2m8i,129,4;3yw1,104,2	N:13h0,198,31;82k5,182,7;10lt,162,4;3qnj,162,1;44iv,159,16;3jte,157,3;2tj6,153,4;44iu,150,35;43v6,132,10;51da,131,2;vl2,129,2;7231,124,12;ar1e,123,7;8491,105,12;atxq,105,2~44iu,150,35;13h0,198,31;44iv,159,16;7231,124,12;8491,105,12;43v6,132,10;ar1e,123,7;82k5,182,7;91ol,45,6;2tj6,153,4;6f7u,48,4;10lt,162,4;3jte,157,3;51da,131,2;atxq,105,2
augj|v|	o:82k5,164,2;44iv,135,3~44iv,135,3;82k5,164,2
augj|a|	j:10lt,152,2;2tj6,133,1;ar1e,105,2;43v6,99,1;atxq,95,1~ar1e,105,2;10lt,152,2;atxq,95,1;43v6,99,1;2tj6,133,1
augk|a|	j:12wi,197,1~12wi,197,1
augm|n|	a:28z3,161,8;atfq,106,8;69ri,9,5~atfq,106,8;28z3,161,8;69ri,9,5	v:333o,40,3;1y1p,39,6~1y1p,39,6;333o,40,3	V:1y1p,23,2~1y1p,23,2	n:atfq,123,26;8wh5,94,8~atfq,123,26;8wh5,94,8	N:8suo,73,3;zid,62,23;2dxi,56,5;8qdh,26,3~zid,62,23;2dxi,56,5;8suo,73,3;8qdh,26,3
augm|v|	s:atfq,76,1~atfq,76,1
augm|a|	j:2dxi,32,1;zid,17,1~zid,17,1;2dxi,32,1
augo|n|	v:a7g2,28,11;1xy0,26,3~a7g2,28,11;1xy0,26,3	n:atfq,129,19;1xy0,10,1~atfq,129,19;1xy0,10,1
augo|v|	s:atfq,97,2~atfq,97,2
augp|n|	n:598y,16,2~598y,16,2
augp|v|	s:9k66,23,1~9k66,23,1
augr|n|	a:954,103,1~954,103,1	n:954,119,3~954,119,3
augt|n|	a:3wqj,178,113~3wqj,178,113	V:14k9,110,4~14k9,110,4	n:3wqj,120,2~3wqj,120,2	N:66u8,162,11;14k9,146,51~14k9,146,51;66u8,162,11
augv|n|	a:1p4n,35,6;3ifa,31,5;8p3m,31,9;3b5p,11,7;9vgb,4,2~8p3m,31,9;3b5p,11,7;1p4n,35,6;3ifa,31,5;9vgb,4,2	v:9bfs,54,4;2x0j,40,3~9bfs,54,4;2x0j,40,3	V:1iuw,48,1;9bfs,34,1;5of1,19,4~5of1,19,4;9bfs,34,1;1iuw,48,1	n:11a,7,7~11a,7,7	N:85no,176,19;3dap,133,41;55kd,91,6;2nmy,90,95;6qmb,88,8;4fys,82,20;1iua,81,59;150h,74,2;1iuw,64,3;2nns,63,6;6oh4,51,8;1r1l,36,4;5x2f,32,4;2cpx,31,3;5wnj,30,3~2nmy,90,95;1iua,81,59;3dap,133,41;4fys,82,20;85no,176,19;6oh4,51,8;6qmb,88,8;2nns,63,6;55kd,91,6;9cla,17,4;1r1l,36,4;5x2f,32,4;1iuw,64,3;5wnj,30,3;2cpx,31,3
augv|a|	j:1iuw,58,2;2nmy,34,2;1iua,22,1;5wnj,14,1~1iuw,58,2;2nmy,34,2;1iua,22,1;5wnj,14,1
augx|n|	a:4wfu,176,27;3wri,174,14;3wwe,168,18;3wo0,161,28;1lw1,160,3;3wqv,150,3;4v6i,97,1;absm,88,1;a800,33,5~3wo0,161,28;4wfu,176,27;3wwe,168,18;3wri,174,14;a800,33,5;3wqv,150,3;1lw1,160,3;absm,88,1;4v6i,97,1	v:3wwe,127,1;absm,98,2~absm,98,2;3wwe,127,1	n:6639,173,13;55ho,172,48;1lw1,160,3;3wqv,150,3;absm,146,56;3wwe,143,3;4v6i,135,14;3wo0,133,4;rnu,60,9;a800,20,2~absm,146,56;55ho,172,48;4v6i,135,14;6639,173,13;rnu,60,9;3wo0,133,4;3wqv,150,3;3wwe,143,3;1lw1,160,3;a800,20,2	N:a67z,212,26;a97o,206,11;2zlb,202,13;au9o,194,17;4tp2,182,4;jmc,182,8;atw7,176,10;aj19,173,13;oy,165,30;a2kv,160,10;6ipj,153,4;6bb2,103,10;9as2,89,10~oy,165,30;a67z,212,26;au9o,194,17;2zlb,202,13;aj19,173,13;a97o,206,11;6bb2,103,10;a2kv,160,10;9as2,89,10;atw7,176,10;jmc,182,8;4tp2,182,4;6ipj,153,4
augx|a|	j:aj19,136,1;6ipj,133,1~6ipj,133,1;aj19,136,1
augy|n|	a:9ej3,116,5~9ej3,116,5	v:9ej3,93,1~9ej3,93,1	n:9ej3,126,10~9ej3,126,10
