1iek|n|Away; begone; -- a command to depart. ; The side of the field that is on the right of the wicket keeper.	a:apr,54,10;1o7q,51,9;1x8g,50,2;1wmy,46,5;iwk,39,112;1x70,39,1;17yk,38,2;29fw,37,1;scd,33,8;2bio,27,84;17lg,27,7;5d6,27,2;1o7n,26,1;82u,26,620;1wg8,25,9~82u,26,620;iwk,39,112;1pxa,17,98;2bio,27,84;2h2g,18,37;2bik,2,33;1s5p,13,17;1wh6,16,12;apr,54,10;1wg8,25,9;1o7q,51,9;1s5t,22,8;scd,33,8;17lg,27,7;e8c,1,7	v:20rn,55,2;1wmy,55,9;2a4b,39,1;1pxd,39,26;1o7q,39,4;221d,38,1;20sl,37,7;tuy,37,1;f6q,37,6;26ve,33,40;2fnn,31,2;2fsn,29,3;1yw2,28,1;1o7n,26,1;21jj,24,1~26ve,33,40;2bj8,22,39;26vd,10,30;1pxd,39,26;2bio,6,19;1lx7,24,14;1wmy,55,9;20sl,37,7;1r6t,17,7;gzu,2,6;f6q,37,6;znq,9,6;19op,3,4;1o7q,39,4;20sh,5,4	V:190,14,1;24gq,12,4;1nt8,9,4;2gsh,8,2;ch5,6,1;245w,4,4;1zcl,3,5;4i3,1,2~1zcl,3,5;24gq,12,4;1nt8,9,4;245w,4,4;4i3,1,2;2gsh,8,2;ch5,6,1;190,14,1	n:2a4a,58,86;y85,42,1;17yk,38,2;21jj,34,2;104k,33,31;17zw,29,2;21jc,29,5;1kwp,25,3;o1n,24,2;20rm,22,1;1tc7,22,14;6ib,22,1;1wmk,21,1;iwk,21,32;2fnn,21,1~29c4,6,335;1ngb,2,148;1pxa,18,103;1yxc,14,101;2a4a,58,86;1iek,2,67;2bik,12,65;2gkf,12,52;26vd,15,41;iwk,21,32;104k,33,31;1qwq,0,26;1zip,7,22;mz9,11,20;1tc7,22,14	N:jm7,44,2;1pih,25,9;1ids,22,14;3hm,19,2;190,14,1;203,13,5;2335,8,9;1itt,7,2;28w5,6,1;ow4,6,1;27ms,6,18;1p3i,6,51;1iek,2,67;1q8y,2,1~1iek,2,67;1p3i,6,51;27ms,6,18;1ids,22,14;1pih,25,9;2335,8,9;203,13,5;jm7,44,2;3hm,19,2;1itt,7,2;1q8y,2,1;28w5,6,1;ow4,6,1;190,14,1
1iek|v|Not on; away from; as, to be off one's legs or off the bed; two miles off the shore.	o:28w5,26,4;21w,23,15;29s9,5,53;1a0p,2,5~29s9,5,53;21w,23,15;1a0p,2,5;28w5,26,4	s:2fnu,63,5;20sl,59,32;104l,50,9;261f,49,9;9kl,49,2;1pxj,46,25;228x,46,7;1ygn,46,3;11br,45,7;ixa,43,17;2goz,42,3;19wg,41,2;1x8g,40,1;uek,40,4;26vh,40,22~12ml,10,58;1hk7,21,35;20sl,59,32;jgu,6,32;1pxj,46,25;26vh,40,22;1zqb,34,18;znq,25,18;ixa,43,17;202w,17,17;1lx7,25,15;20yt,28,13;tfu,37,13;1num,7,10;1nkg,3,10	d:8sw,15,2;11t3,15,2;21pc,1,14;150n,0,2~21pc,1,14;11t3,15,2;8sw,15,2;150n,0,2	D:42l,4,1~42l,4,1
1iek|a|On the farther side; most distant; on the side of an animal or a team farthest from the driver when he is on foot; in the United States, the right side; as, the off horse or ox in a team, in distinction from the nigh or near horse or ox; the off leg. ; Designating a time when one is not strictly attentive to business or affairs, or is absent from his post, and, hence, a time when affairs are not urgent; as, he took an off day for fishing: an off year in politics.	j:65u,54,4;jm7,44,2;246u,42,5;27iv,42,7;29s9,39,536;2etd,37,17;633,35,57;ow4,32,6;70w,30,52;3hm,29,4;203,29,15;2g1s,28,6;23yb,24,1;1hk7,23,39;1a0p,22,21~29s9,39,536;633,35,57;70w,30,52;2gkf,12,50;1p3i,5,48;cul,9,44;1hk7,23,39;2a3f,14,35;1a0p,22,21;bay,20,18;2etd,37,17;1agg,2,17;203,29,15;1hk6,2,15;1tc7,18,11	e:1tp4,44,1;23ng,39,1;2fph,38,1;2glo,33,13;17yk,28,1;11t3,15,2;29xc,14,27;fix,12,72;21pc,12,29;tgg,6,71;22cm,4,4;150n,0,2~fix,12,72;tgg,6,71;21pc,12,29;29xc,14,27;2glo,33,13;22cm,4,4;150n,0,2;11t3,15,2;17yk,28,1;2fph,38,1;1tp4,44,1;23ng,39,1
1ien|n|See Offense. ; The act of offending in any sense; esp., a crime or a sin, an affront or an injury. ; The state of being offended or displeased; anger; displeasure. ; A cause or occasion of stumbling or of sin.	a:13tv,138,3;i56,106,24;1zxr,54,6;fj,45,19;ufe,27,11~i56,106,24;fj,45,19;ufe,27,11;1zxr,54,6;13tv,138,3	v:ca2,78,13;c9p,64,15;27es,54,49;27f2,36,4~27es,54,49;c9p,64,15;ca2,78,13;27f2,36,4	V:15nv,61,6;1cl8,43,3~15nv,61,6;1cl8,43,3	n:5fc,62,4;i56,61,1;c9p,41,3~5fc,62,4;c9p,41,3;i56,61,1
1ieo|n|	a:i56,107,5;fj,66,17~fj,66,17;i56,107,5	n:2a5k,83,2~2a5k,83,2
1iep|n|To strike against; to attack; to assail. ; To displease; to make angry; to affront. ; To be offensive to; to harm; to pain; to annoy; as, strong light offends the eye; to offend the conscience. ; To transgress; to violate; to sin against. ; To oppose or obstruct in duty; to cause to stumble; to cause to sin or to fall.	N:1mfp,3,3~1mfp,3,3
1iep|v|To strike against; to attack; to assail. ; To displease; to make angry; to affront. ; To be offensive to; to harm; to pain; to annoy; as, strong light offends the eye; to offend the conscience. ; To transgress; to violate; to sin against. ; To oppose or obstruct in duty; to cause to stumble; to cause to sin or to fall.	o:42c,61,5;42h,60,34;22h2,48,33;1jjs,27,4;1mfp,17,8~42h,60,34;22h2,48,33;1mfp,17,8;42c,61,5;1jjs,27,4	d:jk,61,3;22h0,44,3;ovb,35,3;1tu6,12,4;2l6,12,9~2l6,12,9;1tu6,12,4;ovb,35,3;22h0,44,3;jk,61,3
1iep|a|To strike against; to attack; to assail. ; To displease; to make angry; to affront. ; To be offensive to; to harm; to pain; to annoy; as, strong light offends the eye; to offend the conscience. ; To transgress; to violate; to sin against. ; To oppose or obstruct in duty; to cause to stumble; to cause to sin or to fall.	j:1mfp,3,3~1mfp,3,3
1ier|v|of Offend	o:42h,22,6;22h2,10,6~42h,22,6;22h2,10,6	s:trv,57,11;trs,33,3;trq,20,7;xgp,3,11~xgp,3,11;trv,57,11;trq,20,7;trs,33,3	d:1dqt,72,3;jz3,57,4;ovb,50,20;21pc,39,6;1mxa,35,7;22h0,15,1;1tu6,11,9~ovb,50,20;1tu6,11,9;1mxa,35,7;21pc,39,6;jz3,57,4;1dqt,72,3;22h0,15,1
1ier|a|of Offend	e:22h0,15,1;1mxa,7,1;ovb,7,1;1abn,5,2;2epf,3,8~2epf,3,8;1abn,5,2;1mxa,7,1;ovb,7,1;22h0,15,1
