52fx|n|	a:4z9h,79,11;1sw3,73,3;81te,73,5;5zwz,66,3;4z9n,59,2;5eo7,40,123;43bd,35,92;a9rl,35,2;5en8,31,73;8k4w,27,86;52fx,25,1;43ai,18,44;38a9,16,64~5eo7,40,123;43bd,35,92;8k4w,27,86;5en8,31,73;38a9,16,64;43ai,18,44;4z9h,79,11;81te,73,5;1sw3,73,3;5zwz,66,3;a9rl,35,2;4z9n,59,2;52fx,25,1	v:mos,55,2;4z9h,55,2;7q63,18,3;5byn,14,15~5byn,14,15;7q63,18,3;mos,55,2;4z9h,55,2	V:1guj,91,1;7q63,56,42;z6f,53,2;a94d,43,6;6unz,29,21;4ooo,21,5;8374,20,1;53n4,13,1~7q63,56,42;6unz,29,21;a94d,43,6;4ooo,21,5;z6f,53,2;1guj,91,1;8374,20,1;53n4,13,1	n:a7xe,133,4;8zoe,115,4;3wz8,90,3;4z9h,82,13;1sw3,80,5;81te,70,4;8uxf,64,4;a9rl,63,14;52fx,54,7;524n,49,1;15ex,39,24;5z7v,34,23;48vq,28,8;95pa,19,20;2g6a,17,19~15ex,39,24;5z7v,34,23;95pa,19,20;2g6a,17,19;a9rl,63,14;4z9h,82,13;a89p,14,11;48vq,28,8;52fx,54,7;1sw3,80,5;arb6,7,4;8zoe,115,4;8uxf,64,4;81te,70,4;a7xe,133,4	N:6s5v,108,3;1guj,107,3;40aj,85,9;z6f,84,18;7bax,83,1;47v9,83,2;97qu,79,2;5z94,75,91;2zus,74,25;7p5j,74,5;14gs,72,7;47uv,67,11;9a9q,63,16;7q88,62,89;68vf,60,8~395p,13,220;93u2,37,193;27ds,54,115;5z7v,56,104;5z94,75,91;7q88,62,89;6unz,49,85;6una,40,72;7pns,25,64;1kf,44,51;aeh9,20,36;93xm,42,36;19jq,44,34;7b8f,8,29;93s9,26,28
52fx|v|	o:53n4,13,1;7q88,7,2~7q88,7,2;53n4,13,1	s:4z62,97,1~4z62,97,1
52fx|a|	j:1guj,107,3;53p6,27,92;52fx,25,1;6unz,11,6~53p6,27,92;6unz,11,6;1guj,107,3;52fx,25,1
52fy|n|	a:aqqu,130,3;66ie,84,1;8eh5,41,4;6zkx,39,2;9ra8,35,17;7q63,31,1;43bd,31,9;9t6a,30,1;5n0z,27,6;7b8f,14,6;86xk,2,4~9ra8,35,17;43bd,31,9;7b8f,14,6;5n0z,27,6;8eh5,41,4;86xk,2,4;aqqu,130,3;6zkx,39,2;7q63,31,1;9t6a,30,1;66ie,84,1	v:7q63,63,9;5ohw,37,2;17uw,27,7;9152,22,6~7q63,63,9;17uw,27,7;9152,22,6;5ohw,37,2	V:7q88,36,2;7yd4,3,2~7yd4,3,2;7q88,36,2	n:66ie,94,2;9t6a,53,5;2av3,38,2;48vq,37,2;72yo,31,4;5brz,22,10;5mq8,19,3;70mg,13,5;w46,2,7~5brz,22,10;w46,2,7;9t6a,53,5;70mg,13,5;72yo,31,4;5mq8,19,3;48vq,37,2;2av3,38,2;66ie,94,2	N:52g7,133,4;9t6i,93,19;9t6a,89,59;7q88,84,54;4lyh,80,9;2eck,79,5;b25,79,4;a5jv,77,11;2fgf,71,2;7q8j,67,5;3m12,59,18;4op0,55,4;3lrh,46,2;19jr,45,2;6zkx,45,3~9t6a,89,59;7q88,84,54;9t6i,93,19;3m12,59,18;a5jv,77,11;a8we,11,10;4lyh,80,9;5brz,20,9;a2m7,26,7;7q8j,67,5;6rxs,3,5;2eck,79,5;52g7,133,4;b25,79,4;4op0,55,4
52fy|a|	j:9t6i,51,1;7q8j,44,1~9t6i,51,1;7q8j,44,1
52g0|n|	a:a97p,32,3~a97p,32,3
52g1|n|	a:a97p,17,2~a97p,17,2	v:578x,39,8~578x,39,8	n:1snf,52,5;578x,42,10;a97p,30,5;80ll,20,4~578x,42,10;1snf,52,5;a97p,30,5;80ll,20,4
52g2|n|	N:55kd,112,2~55kd,112,2
52g4|n|	a:877v,74,1~877v,74,1	N:8fkr,179,3;5x2f,37,1~8fkr,179,3;5x2f,37,1
52g4|a|	j:8fkr,173,2;5h65,116,6~5h65,116,6;8fkr,173,2
