9p8y|n|	a:50w7,93,1;5ptq,87,3;670e,86,4;9whw,70,1;9jmq,67,2;9tyu,65,12;1fqp,31,11;1lve,17,1;9msh,11,1;68i1,6,9;2tia,1,1~9tyu,65,12;1fqp,31,11;68i1,6,9;670e,86,4;5ptq,87,3;9jmq,67,2;2tia,1,1;9msh,11,1;9whw,70,1;1lve,17,1;50w7,93,1	v:9d6h,114,6;670e,66,1;1gh0,63,1;9hou,54,1;68id,38,2;7ab7,37,2;1fqp,7,2~9d6h,114,6;1fqp,7,2;68id,38,2;7ab7,37,2;9hou,54,1;1gh0,63,1;670e,66,1	V:2qc9,79,5;71nv,74,2;9hou,54,1;adcv,51,1;adci,43,7;40zl,41,1;6v8y,24,3;9az1,21,9;5k9p,8,1~9az1,21,9;adci,43,7;2qc9,79,5;6v8y,24,3;71nv,74,2;40zl,41,1;9hou,54,1;adcv,51,1;5k9p,8,1	n:62bz,166,33;6prr,121,9;50w7,116,5;4zba,115,20;9d6h,114,6;1fly,110,3;65ze,110,23;als2,107,10;1gh0,106,20;9gww,105,5;5ptq,100,7;670e,92,6;2147,88,10;9hou,88,10;9tyu,87,54~aiy9,4,115;8dli,57,67;7ejy,22,63;66yy,79,57;9tyu,87,54;8fkq,5,50;6f58,7,43;a97p,1,41;3fyo,63,40;62bz,166,33;9ozr,60,27;65ze,110,23;8avu,59,23;4zba,115,20;1gh0,106,20	N:3v8h,110,5;663h,103,4;9whw,90,4;adci,87,142;55la,83,5;2qc9,82,6;adcv,81,8;8ns6,79,4;71nv,74,2;2mll,65,44;55l0,65,29;9p8y,64,10;6v8y,64,48;a801,63,17;9xg5,63,74~adci,87,142;9xg5,63,74;91xd,31,66;6v8y,64,48;6v7j,37,45;2mll,65,44;55l0,65,29;3fyo,52,19;2ib1,4,18;9s4o,59,17;a801,63,17;2ih2,26,13;3dgb,42,13;wu9,54,12;13o7,30,11
9p8y|a|	j:9pxw,133,4;3v8h,130,20;40zl,86,24;tkb,77,3;c9m,55,4;51za,54,4;apga,44,2;9s4o,34,3;9xg5,17,3;adci,15,1;4hyq,12,13;4ucf,8,17;2oe2,1,2~40zl,86,24;3v8h,130,20;4ucf,8,17;4hyq,12,13;c9m,55,4;51za,54,4;9pxw,133,4;9s4o,34,3;tkb,77,3;9xg5,17,3;2oe2,1,2;apga,44,2;adci,15,1	e:50m6,46,2~50m6,46,2
9p8z|n|	v:i73,78,1~i73,78,1	V:7ym1,52,4~7ym1,52,4	n:i73,78,1;8f4t,16,6~8f4t,16,6;i73,78,1	N:1b8l,126,10;2hhx,102,11;7ym1,66,11;3wf0,59,4;7ssb,47,4;ahsw,44,3;74p7,35,1;7tza,35,4;6jco,28,2;abv8,15,1~2hhx,102,11;7ym1,66,11;1b8l,126,10;3wf0,59,4;7tza,35,4;7ssb,47,4;ahsw,44,3;6jco,28,2;abv8,15,1;74p7,35,1
9p90|n|	a:8i4,102,4~8i4,102,4	n:8i4,125,20~8i4,125,20
9p90|v|	s:8i4,82,1~8i4,82,1
9p92|n|	a:2g6a,21,4;a97p,4,10;7ex5,1,4~a97p,4,10;7ex5,1,4;2g6a,21,4	v:7m63,58,2;94wq,14,27;1883,6,6~94wq,14,27;1883,6,6;7m63,58,2	V:2rv0,94,2;a6yu,1,1~2rv0,94,2;a6yu,1,1	n:4iup,114,4;9n5l,89,19;8ssu,64,1;9jek,51,12;28ie,48,24;7m63,48,1;1lvh,43,1;2g6a,35,11;2j1i,31,6;ufn,30,8;9d1e,20,27;94wq,17,34;a97p,16,23;8ipk,16,45;9xr4,15,21~8ipk,16,45;94wq,17,34;aiy9,9,32;9d1e,20,27;28ie,48,24;a97p,16,23;9xr4,15,21;9n5l,89,19;8fkq,11,14;9jek,51,12;2g6a,35,11;ufn,30,8;2j1i,31,6;4iup,114,4;1lvh,43,1	N:9dep,163,12;49vx,117,3;2rv0,110,6;9g2e,107,4;9cjr,76,2;54g0,41,3;1rxd,29,1;9g7w,14,2;44j,8,17;2937,4,3;2vor,3,10;a6yu,1,1;3vgl,1,4;1o6m,1,3;aiy9,1,18~aiy9,1,18;44j,8,17;9dep,163,12;2vor,3,10;2rv0,110,6;9g2e,107,4;3vgl,1,4;1o6m,1,3;54g0,41,3;2937,4,3;49vx,117,3;9g7w,14,2;9cjr,76,2;a6yu,1,1;1rxd,29,1
9p92|a|	j:54g0,41,3;6phi,5,8;1o6m,1,3~6phi,5,8;1o6m,1,3;54g0,41,3
9p93|n|	a:a9bo,41,3~a9bo,41,3	v:94wq,10,1~94wq,10,1	n:28ie,57,2~28ie,57,2	N:558f,57,3~558f,57,3
9p94|n|	a:8i5j,194,3~8i5j,194,3	v:8i5j,178,1~8i5j,178,1	n:8i5j,194,3~8i5j,194,3
9p94|a|	j:nxb,72,4~nxb,72,4
9p96|n|	a:5js4,37,3~5js4,37,3
9p98|n|	a:69ri,16,12~69ri,16,12	V:3gby,42,1~3gby,42,1	N:84ck,70,16;3g94,68,27;3gby,52,2;aa9i,49,4~3g94,68,27;84ck,70,16;aa9i,49,4;3gby,52,2
9p99|n|	a:3wqj,96,3;4kkj,52,8;34dz,40,4;6eqb,29,3;90mt,26,3;1a2o,24,1~4kkj,52,8;34dz,40,4;6eqb,29,3;3wqj,96,3;90mt,26,3;1a2o,24,1	n:6tye,70,7;3z1p,52,5;1a2o,44,4;8trd,32,3;80ll,8,4~6tye,70,7;3z1p,52,5;1a2o,44,4;80ll,8,4;8trd,32,3	N:1s5c,84,4;a801,80,2;1s54,65,3;1767,62,6;79xs,28,2~1767,62,6;1s5c,84,4;1s54,65,3;79xs,28,2;a801,80,2
9p99|a|	j:a801,96,6;1s5c,64,1;1fu2,55,3;1emp,4,2~a801,96,6;1fu2,55,3;1emp,4,2;1s5c,64,1
9p9b|n|	a:5js4,42,3~5js4,42,3	n:8trd,56,2;5js4,36,2~5js4,36,2;8trd,56,2
9p9c|n|	v:a6d9,4,2~a6d9,4,2	n:598y,48,36;a6d9,14,4~598y,48,36;a6d9,14,4
9p9d|n|	n:1gei,123,6;2x2k,39,4~1gei,123,6;2x2k,39,4	N:6c7a,38,2;1v9y,33,2;6rxs,22,5;66b5,1,2~6rxs,22,5;6c7a,38,2;66b5,1,2;1v9y,33,2
9p9d|a|	j:6c7a,48,4;1v9y,33,2;2vor,28,12;66b5,22,9;6hcg,22,9;6azn,14,2;6rxs,9,2~2vor,28,12;6hcg,22,9;66b5,22,9;6c7a,48,4;6azn,14,2;1v9y,33,2;6rxs,9,2	e:2x2k,29,2~2x2k,29,2
9p9e|n|	a:4jow,22,1~4jow,22,1	n:4jow,32,2~4jow,32,2
