xi1|n|	N:8d7,132,23;2gqd,97,3~8d7,132,23;2gqd,97,3
xi4|n|A man of extraordinari bulk and stature. ; A person of extraordinary strength or powers, bodily or intellectual. ; Any animal, plant, or thing, of extraordinary size or power.	N:19ae,89,2~19ae,89,2
xi4|a|Like a giant; extraordinary in size, strength, or power; as, giant brothers; a giant son.	j:19ae,95,3;1eps,89,1;1ny9,87,4;fkq,76,8;1pgo,75,4;1uav,65,7;2fmb,65,4;ezn,61,3;2ftk,59,5;1wx5,50,3~fkq,76,8;1uav,65,7;2ftk,59,5;2fmb,65,4;1pgo,75,4;1ny9,87,4;19ae,95,3;ezn,61,3;1wx5,50,3;1eps,89,1
xi9|n|	a:27vq,90,6~27vq,90,6	v:27vq,74,2~27vq,74,2	n:27vq,64,1~27vq,64,1
xid|n|A male cat; a tomcat. ; A piece or slip of metal or wood, notched or otherwise, in a machine or structure, to hold other parts in place or bind them together, or to afford a bearing surface; -- usually held or adjusted by means of a wedge, key, or screw.	N:u86,44,5~u86,44,5
xij|n|Unmeaning; as, gibberish language.	a:19yi,11,3~19yi,11,3	n:19yi,15,4~19yi,15,4
xij|a|Unmeaning; as, gibberish language.	j:1l3d,13,1~1l3d,13,1
xit|n|	V:1xw2,103,5~1xw2,103,5
xit|a|	j:ncf,76,3~ncf,76,3
xj5|n|A disease of sheep, characterized by vertigo; the staggers. It is caused by the presence of the C/nurus, a larval tapeworm, in the brain. See C/nurus.	a:14lk,112,2~14lk,112,2	n:2bto,75,1~2bto,75,1
xjd|n|If.	V:20pd,52,2~20pd,52,2	N:u8e,54,7~u8e,54,7
xjd|a|If.	j:20pd,42,1~20pd,42,1
xjg|n|	a:3hh,126,6;m6r,57,2~3hh,126,6;m6r,57,2	v:3hh,160,63;m6r,47,1~3hh,160,63;m6r,47,1	N:bw,106,18;2h01,29,6~bw,106,18;2h01,29,6
