asml|n|An old solfeggio name for B flat; the seventh harmonic, as heard in the or aeolian string; -- so called by Tartini. It was long considered a false, but is the true note of the chord of the flat seventh.	a:a3tx,125,2;4sve,83,3;6tq,52,2;as9,36,2;1lz1,34,2;2luw,8,1~4sve,83,3;a3tx,125,2;6tq,52,2;as9,36,2;1lz1,34,2;2luw,8,1	v:804b,38,4;32p3,10,4;2luw,8,1~32p3,10,4;804b,38,4;2luw,8,1	V:asmm,118,1;9pp1,69,4;4itp,16,9~4itp,16,9;9pp1,69,4;asmm,118,1	n:51bh,156,8;47v2,139,3;141o,121,3;2sml,118,15;asin,116,15;asml,112,26;4t5g,95,9;6is1,86,9;asbx,85,6;4sez,84,23;5ak8,74,1;2q31,71,15;pue,68,4;1jlh,67,5;aq4u,64,16~asml,112,26;5gh1,60,25;4sez,84,23;asmk,20,18;aq4u,64,16;2sml,118,15;asin,116,15;2q31,71,15;8w4r,12,13;52oe,12,10;4t5g,95,9;4wm6,3,9;6is1,86,9;7ejy,10,8;51bh,156,8	N:79cz,150,6;asxz,123,27;atu5,122,24;ae6o,119,8;asml,112,26;atfz,103,3;409n,100,16;at1a,93,5;4bi5,91,12;4zb4,90,13;4t5g,89,6;atib,83,4;2q31,80,28;atwc,75,1;1lz1,70,24~2q31,80,28;asxz,123,27;asml,112,26;1lz1,70,24;atu5,122,24;pzp,6,23;6p19,18,20;2q46,15,20;409n,100,16;4zb4,90,13;asmk,14,12;4bi5,91,12;1prq,26,11;8w05,54,11;3l4a,31,9
asml|v|	o:ae6o,89,1;asxz,75,1;aq4u,52,7~aq4u,52,7;asxz,75,1;ae6o,89,1	s:asxz,85,2;5ak8,84,2~5ak8,84,2;asxz,85,2	d:a3tx,115,1;as9,26,1~a3tx,115,1;as9,26,1
asml|a|	j:asmm,128,2;asxz,91,3;atib,73,2;9pp1,59,2;23nj,27,1~asxz,91,3;9pp1,59,2;asmm,128,2;atib,73,2;23nj,27,1	e:a3tx,115,1;as9,26,1~as9,26,1;a3tx,115,1
asmm|n|	a:4te8,171,7;asml,128,2~4te8,171,7;asml,128,2	n:4te8,181,14~4te8,181,14	N:4hyq,61,3~4hyq,61,3
asmm|v|	o:4hyq,61,3~4hyq,61,3	s:asml,118,1~asml,118,1
asmo|n|	a:3uo2,120,5~3uo2,120,5	v:3uo2,112,3~3uo2,112,3	n:3uo2,141,22~3uo2,141,22
asmp|n|	a:ans0,133,1~ans0,133,1	V:1diu,33,1~1diu,33,1	n:ans0,165,9~ans0,165,9	N:au17,153,1;6np4,121,2;1djr,89,4;7hrl,68,10;313p,58,2;1diu,56,5~7hrl,68,10;1diu,56,5;1djr,89,4;6np4,121,2;313p,58,2;au17,153,1
asmp|v|	o:au17,153,1;7hrl,45,2~7hrl,45,2;au17,153,1	s:a7cv,21,2;9k66,4,2~9k66,4,2;a7cv,21,2
asmp|a|	j:au17,163,2;7hrl,51,3~7hrl,51,3;au17,163,2
asmr|v|	s:9k66,38,3~9k66,38,3
asms|n|	a:42ym,33,1~42ym,33,1	N:78ds,27,2~78ds,27,2
asms|v|	s:9k66,36,11~9k66,36,11
asmt|n|	a:17ey,82,4;6287,75,3;asmt,64,2;6kus,33,13;3el,28,17;6lip,17,5;7zk1,17,4;6fdr,16,1;4j6w,4,10;7w8y,4,3;8k4w,3,6;54q5,1,2~3el,28,17;6kus,33,13;4j6w,4,10;8k4w,3,6;6lip,17,5;17ey,82,4;7zk1,17,4;7w8y,4,3;6287,75,3;asmt,64,2;54q5,1,2;6fdr,16,1	v:1rh4,44,6;5xto,38,5;4j9g,34,16;2btx,29,2;4j8a,22,22;45x2,21,2;7sn3,15,8;8jwo,13,8;8arb,10,12;1pqu,9,2;a9m,9,10;a7g2,8,114;1rgq,7,2;7kcm,6,3;1rgh,3,2~a7g2,8,114;4j8a,22,22;4j9g,34,16;8arb,10,12;a9m,9,10;86xk,0,10;7sn3,15,8;8jwo,13,8;1rh4,44,6;5xto,38,5;9152,1,4;7kcm,6,3;45x2,21,2;1pqu,9,2;1rgq,7,2	V:asmt,74,4;5xto,52,13;3hmu,30,2;9h9k,28,5;9fyc,19,4;6ksz,19,2;7i3x,12,3;7yfa,11,7;17v7,11,2;4rss,9,12;7i03,7,3;7fel,7,2;7xi9,5,1;99zd,5,2;3lwz,2,4~5xto,52,13;4rss,9,12;7yfa,11,7;a7cv,2,7;9h9k,28,5;asmt,74,4;3lwz,2,4;9fyc,19,4;7i03,7,3;7i3x,12,3;17v7,11,2;7fel,7,2;99zd,5,2;6ksz,19,2;3hmu,30,2	n:17ey,95,10;asmt,85,9;3urk,35,14;384r,35,14;75y,22,3;1rgh,19,6;7zk1,17,4;abv8,14,19;6kus,12,3;9mne,11,30;4j9g,10,3;8bnj,9,2;598y,9,125;a6j7,8,39;al51,7,12~598y,9,125;11a,1,48;a6j7,8,39;9mne,11,30;w46,6,26;abv8,14,19;gaa,6,16;3urk,35,14;384r,35,14;294h,5,13;al51,7,12;17ey,95,10;asmt,85,9;1rgh,19,6;8jwo,6,5	N:9tnb,116,5;a71p,112,1;65b6,103,14;at8f,93,2;asmt,85,9;75y,84,218;49ik,73,1;6v6p,69,1;772,64,15;33xf,61,2;664x,56,3;7i31,55,5;7i3x,54,57;5xto,51,12;8hz6,46,421~8hz6,46,421;75y,84,218;7i3x,54,57;fx2,30,41;ahbo,24,39;772,64,15;65b6,103,14;250g,6,14;3fkw,42,12;5xto,51,12;45t4,20,12;1rex,15,11;30dq,21,11;26xg,16,10;9h6q,15,10
asmt|v|	o:asf9,129,7;9tnb,92,1;75y,52,24;gs7,37,1;772,35,2;24wc,34,2;3hmu,20,1;3fkw,16,2;5xto,15,1;7i3x,6,2;99zd,5,2;1rex,0,4;9uk4,0,2~75y,52,24;asf9,129,7;1rex,0,4;7i3x,6,2;24wc,34,2;3fkw,16,2;9uk4,0,2;772,35,2;99zd,5,2;3hmu,20,1;5xto,15,1;9tnb,92,1;gs7,37,1	s:9cro,110,21;asmt,74,4;17ey,62,1;664x,60,4;1rgh,13,4;45x2,11,1~9cro,110,21;1rgh,13,4;664x,60,4;asmt,74,4;17ey,62,1;45x2,11,1	d:6l12,11,11~6l12,11,11	D:24wc,24,1;8hz6,13,44~8hz6,13,44;24wc,24,1
asmt|a|	j:9tnb,133,17;a71p,122,2;465c,100,2;75y,91,368;at8f,83,1;49ik,83,2;33xf,81,8;772,73,28;5xto,71,49;3hmu,68,28;asmt,64,2;2hhx,63,16;gs7,60,5;7i31,60,7;664x,60,4~75y,91,368;8hz6,31,148;5xto,71,49;7i3x,51,45;250g,19,33;2kj2,31,30;772,73,28;3hmu,68,28;4pny,21,26;a6j7,2,26;5cz1,21,23;fx2,19,20;ab93,6,20;1f0s,21,19;9tnb,133,17	e:7zk1,7,2;6l12,0,5~6l12,0,5;7zk1,7,2
asmu|n|	n:aqdd,51,4~aqdd,51,4	N:ag,111,12~ag,111,12
asmu|v|	s:aqdd,51,4~aqdd,51,4
asmv|n|	a:4stp,169,1~4stp,169,1	n:4stp,185,3~4stp,185,3
asmw|n|	N:2dxi,75,4~2dxi,75,4
asmw|a|	j:2dxi,87,9;1sjw,69,3;2dun,61,4~2dxi,87,9;2dun,61,4;1sjw,69,3
asmz|n|	v:yz9,142,1~yz9,142,1	n:yz9,184,18~yz9,184,18
asmz|v|	o:35yb,60,1~35yb,60,1
asmz|a|	j:35yb,70,2~35yb,70,2	e:yz9,142,1~yz9,142,1
asn5|n|	a:62e7,219,29~62e7,219,29	n:62e7,170,1~62e7,170,1	N:9k5q,42,2;9k66,38,3~9k66,38,3;9k5q,42,2
asn5|a|	j:9k66,22,1~9k66,22,1
asn7|n|	a:9qy1,87,1~9qy1,87,1	N:4hru,171,1~4hru,171,1
asn7|a|	j:8d0v,42,2~8d0v,42,2
asn8|n|	a:3fq9,96,1~3fq9,96,1	v:3fq9,116,4~3fq9,116,4	n:71f,53,3;6ux,41,8~6ux,41,8;71f,53,3
asn9|n|	V:46ad,98,1;888b,18,11;5q2f,18,6;33qv,14,1;91ko,8,1;98ii,3,1~888b,18,11;5q2f,18,6;98ii,3,1;33qv,14,1;46ad,98,1;91ko,8,1	n:608j,65,7;42ym,27,6;42sd,18,1;41il,16,2;7xh0,13,1~608j,65,7;42ym,27,6;41il,16,2;42sd,18,1;7xh0,13,1	N:2s1p,139,4;44fq,138,11;46ad,130,9;3ske,104,1;8sfg,48,3;1p2i,40,2;78ds,13,7~44fq,138,11;46ad,130,9;78ds,13,7;2s1p,139,4;8sfg,48,3;1p2i,40,2;3ske,104,1
asn9|v|	o:5et3,128,1;2s1p,119,1;44fq,104,1;148b,55,5~148b,55,5;44fq,104,1;2s1p,119,1;5et3,128,1	s:9k66,23,39~9k66,23,39	D:2s1p,119,1~2s1p,119,1
asn9|a|	j:2s1p,139,4;5et3,128,1;46ad,118,4;148b,52,4;1p2i,50,4;5q2n,21,1~148b,52,4;46ad,118,4;2s1p,139,4;1p2i,50,4;5et3,128,1;5q2n,21,1
asnb|n|	a:4jow,29,1~4jow,29,1	n:aqee,197,2;3cq8,59,1~aqee,197,2;3cq8,59,1
asnc|n|	v:9pyq,62,5;66d4,58,6~66d4,58,6;9pyq,62,5	V:7x82,115,1;93ld,100,4;uuv,65,1~93ld,100,4;7x82,115,1;uuv,65,1	n:5xog,68,9;w46,30,6~5xog,68,9;w46,30,6
asnc|v|	o:93ld,80,1~93ld,80,1
asnc|a|	j:93ld,96,3~93ld,96,3
