4qqe|n|	a:7js8,123,24;42wt,43,2;6azn,19,47;2g6a,12,8;2m07,10,14;4jow,3,38;7k4j,3,4~6azn,19,47;4jow,3,38;7js8,123,24;2m07,10,14;2g6a,12,8;7k4j,3,4;42wt,43,2	V:4qr4,73,4~4qr4,73,4	n:7js8,117,16;4qok,83,44;4ban,63,2;4uzl,52,2;2g6a,24,18;3cq8,24,21;8khw,23,2;4kal,18,23;79kx,13,3;7o5u,10,40;3elo,7,5;6azn,7,20;4jow,5,42;2pqk,1,2~4qok,83,44;4jow,5,42;7o5u,10,40;4kal,18,23;3cq8,24,21;6azn,7,20;2g6a,24,18;7js8,117,16;3elo,7,5;79kx,13,3;2pqk,1,2;4ban,63,2;8khw,23,2;4uzl,52,2	N:305u,111,32;4qr4,100,27;7mbz,87,16;34uj,52,1;7uuz,32,5;4qok,28,1;8w4l,15,3;76at,6,4;pkv,5,1;2vor,1,31~305u,111,32;2vor,1,31;4qr4,100,27;7mbz,87,16;7uuz,32,5;76at,6,4;8w4l,15,3;34uj,52,1;pkv,5,1;4qok,28,1
4qqe|a|	j:7uuz,19,2~7uuz,19,2
4qqf|n|	n:afhs,100,1~afhs,100,1
4qqg|n|	a:7l92,182,3;1hx,103,1~7l92,182,3;1hx,103,1	n:7l92,176,2;4984,91,1~7l92,176,2;4984,91,1
4qqh|n|	a:6qkt,192,3~6qkt,192,3	v:8f4t,40,5~8f4t,40,5	n:8f4t,17,1~8f4t,17,1
4qqi|n|	a:1hgl,170,56;44h5,163,5~1hgl,170,56;44h5,163,5	v:1hgl,151,15~1hgl,151,15	n:1hgl,140,7;5ya7,44,2;26ua,26,1~1hgl,140,7;5ya7,44,2;26ua,26,1
4qqj|n|	V:amd6,42,2~amd6,42,2	N:amd6,32,1~amd6,32,1
4qqk|n|	a:2g6a,50,4;4jow,33,11;4js4,30,2;a97p,20,4;2t7p,11,1~4jow,33,11;2g6a,50,4;a97p,20,4;4js4,30,2;2t7p,11,1	n:2g6a,56,6;a97p,33,10;4jow,24,6~a97p,33,10;4jow,24,6;2g6a,56,6
4qqk|v|	s:a97p,10,2~a97p,10,2
4qql|n|	a:8lkm,145,1~8lkm,145,1	V:8erx,113,4;ark7,92,2~8erx,113,4;ark7,92,2	n:9kue,172,4;8lkm,155,2;yr6,151,6;kj2,122,1;42ym,29,1;66b5,18,4;8f4t,4,3~yr6,151,6;9kue,172,4;66b5,18,4;8f4t,4,3;8lkm,155,2;42ym,29,1;kj2,122,1	N:ark7,108,6;30cp,81,9;9k5q,7,1~30cp,81,9;ark7,108,6;9k5q,7,1
4qqm|n|	a:a83q,190,3~a83q,190,3	v:a83q,174,1~a83q,174,1	n:9kue,189,2~9kue,189,2
4qqn|n|	a:97fo,192,12;7p07,178,3;7qeg,162,1;adf5,136,1~97fo,192,12;7p07,178,3;7qeg,162,1;adf5,136,1	v:7qeg,201,15;7p07,178,3~7qeg,201,15;7p07,178,3	n:7qeg,200,14;7p07,197,11;adne,161,2;a9lj,137,3;adf5,136,1;8nyp,117,1;adsp,111,1;akzh,74,1;7o5u,28,4~7qeg,200,14;7p07,197,11;7o5u,28,4;a9lj,137,3;adne,161,2;8nyp,117,1;adf5,136,1;adsp,111,1;akzh,74,1	N:12tq,163,40;30cp,63,2;9k5q,34,5;9k66,11,2~12tq,163,40;9k5q,34,5;30cp,63,2;9k66,11,2
4qqn|v|	s:akzh,100,6~akzh,100,6
4qqn|a|	j:12tq,110,1~12tq,110,1
4qqo|n|	a:4yiu,148,1~4yiu,148,1	V:3dvv,71,4~3dvv,71,4	n:4yiu,148,1~4yiu,148,1
4qqq|n|	n:2v4y,102,4~2v4y,102,4
4qqs|n|	V:68d6,40,6;3n58,28,3~68d6,40,6;3n58,28,3
4qqt|n|	a:9xr4,26,1~9xr4,26,1	v:4dkm,66,1~4dkm,66,1	n:4kal,86,15;4dkm,76,2;9xr4,36,2~4kal,86,15;9xr4,36,2;4dkm,76,2
4qqu|n|	a:4kal,52,1~4kal,52,1	n:4kal,99,27~4kal,99,27
4qqv|n|	a:5v02,116,1~5v02,116,1	v:5inw,107,1;8fa0,90,3;1rnu,65,3;8170,61,2~1rnu,65,3;8fa0,90,3;8170,61,2;5inw,107,1	V:5bac,86,11;7s70,40,3;8arb,24,4;888b,21,4~5bac,86,11;888b,21,4;8arb,24,4;7s70,40,3	n:8m4g,144,4;8fa0,116,18;5v02,116,1;8170,61,2;aj0o,11,2~8fa0,116,18;8m4g,144,4;8170,61,2;aj0o,11,2;5v02,116,1	N:5v02,116,1;1ezu,31,1~5v02,116,1;1ezu,31,1
4qqv|v|	d:8170,61,2~8170,61,2	D:69pz,23,5~69pz,23,5
4qqv|a|	j:5v02,126,2;1ezu,31,1~5v02,126,2;1ezu,31,1
4qqw|n|	a:7j6e,39,4~7j6e,39,4	n:4qne,166,1;7zcv,77,11;a2m7,58,2~7zcv,77,11;a2m7,58,2;4qne,166,1
4qqx|n|	a:9y4z,201,14;514m,198,54;5yo3,13,4~514m,198,54;9y4z,201,14;5yo3,13,4	V:aqdl,100,1~aqdl,100,1	n:9y4z,206,20;8fa0,118,6~9y4z,206,20;8fa0,118,6	N:3xge,214,50;9gle,166,7;9gla,164,3;9glf,154,7;aqdl,133,10~3xge,214,50;aqdl,133,10;9gle,166,7;9glf,154,7;9gla,164,3
4qqx|v|	o:3xge,158,1~3xge,158,1
4qqx|a|	j:3xge,178,4;9glf,125,1;aqdl,100,1~3xge,178,4;aqdl,100,1;9glf,125,1
4qqy|n|	n:4jvp,116,16~4jvp,116,16	N:1me4,119,3~1me4,119,3
4qr0|n|	a:4qq7,135,1;1,60,1~4qq7,135,1;1,60,1	n:4qq7,172,13;4qqa,143,2;1,60,1~4qq7,172,13;4qqa,143,2;1,60,1	N:4qsg,178,11;4qr3,154,2~4qsg,178,11;4qr3,154,2
4qr2|n|	a:1hgl,154,4~1hgl,154,4	v:1hgl,134,1~1hgl,134,1	n:1hgl,157,5;8a0e,101,4~1hgl,157,5;8a0e,101,4
4qr3|n|	a:4qqa,143,2~4qqa,143,2	n:4qqa,159,6;4qr0,154,2;4qqd,154,2~4qqa,159,6;4qr0,154,2;4qqd,154,2	N:4qsg,154,2~4qsg,154,2
