4wjz|n|	a:7o4v,95,5;4qok,51,1;4jow,9,12;2m07,4,2~4jow,9,12;7o4v,95,5;2m07,4,2;4qok,51,1	n:7o4v,116,21;4wjz,87,1;4qok,71,4;9ej3,68,8;8ihl,48,1;3cq8,31,7;4ts2,24,5;4qsm,10,3;4wm6,8,6;a97p,7,9;6oiz,1,1~7o4v,116,21;a97p,7,9;9ej3,68,8;3cq8,31,7;4wm6,8,6;4ts2,24,5;4qok,71,4;4qsm,10,3;6oiz,1,1;8ihl,48,1;4wjz,87,1	N:4wjz,87,1;52je,79,4;9xg5,65,12;4w31,20,1~9xg5,65,12;52je,79,4;4w31,20,1;4wjz,87,1
4wjz|v|	s:8ihl,64,3~8ihl,64,3
4wjz|a|	j:52je,59,1;9xg5,45,3;4w31,20,1;6tvj,15,4~6tvj,15,4;9xg5,45,3;4w31,20,1;52je,59,1
4wk0|n|	a:4rx5,46,4~4rx5,46,4	v:4rx5,26,1;a7g2,16,6;a6d9,7,4~a7g2,16,6;a6d9,7,4;4rx5,26,1	V:8d0v,16,1~8d0v,16,1	n:abv8,50,7;3ezc,38,6~abv8,50,7;3ezc,38,6	N:4rx5,36,2;8d0v,36,4~8d0v,36,4;4rx5,36,2
4wk0|a|	j:8d0v,31,3~8d0v,31,3
4wk1|n|	v:3dwl,30,2~3dwl,30,2	V:xmt,78,4~xmt,78,4	N:xmt,68,2~xmt,68,2
4wk2|n|	v:a7g2,32,10;44j,29,3~a7g2,32,10;44j,29,3	n:598y,13,3~598y,13,3	N:58gd,55,4;1tax,30,1~58gd,55,4;1tax,30,1
4wk4|n|	n:a6d9,20,6~a6d9,20,6
4wk4|a|	j:6tvj,45,2~6tvj,45,2
4wk6|n|	v:a6d9,22,13;a6ev,18,3;a7g2,16,7~a6d9,22,13;a7g2,16,7;a6ev,18,3	n:9bcs,151,6~9bcs,151,6	N:74fs,104,11;1q39,58,5;1jlg,21,4~74fs,104,11;1q39,58,5;1jlg,21,4
4wk7|n|	a:9ej3,112,11~9ej3,112,11	v:9ej3,101,5~9ej3,101,5	n:9ej3,138,69~9ej3,138,69
4wk8|n|	a:3a8z,83,8~3a8z,83,8	N:3g94,102,19~3g94,102,19
4wka|n|	V:98ii,35,3;78ds,2,1~98ii,35,3;78ds,2,1
4wka|v|	s:9k66,9,5~9k66,9,5
4wka|a|	j:78ds,22,4~78ds,22,4
4wkb|n|	a:a97p,20,1~a97p,20,1	v:a6d9,24,6~a6d9,24,6	n:a97p,52,9~a97p,52,9	N:6j5v,49,7~6j5v,49,7
4wkb|a|	j:6j5v,21,1~6j5v,21,1
4wkc|n|	a:4rss,39,12~4rss,39,12	v:a7g2,52,286;a6d9,18,35;a6ev,14,8~a7g2,52,286;a6d9,18,35;a6ev,14,8	V:4rk8,30,1;4rss,13,2;58gd,7,1~4rss,13,2;4rk8,30,1;58gd,7,1	n:4rss,36,10;fx2,29,5;598y,9,16~598y,9,16;4rss,36,10;fx2,29,5	N:fx2,76,125;4rk8,67,13;57vv,59,4;58gd,58,35;1csk,39,5;4rss,26,5;99xz,24,4;ab93,9,3;395p,5,6~fx2,76,125;58gd,58,35;4rk8,67,13;395p,5,6;4rss,26,5;1csk,39,5;57vv,59,4;99xz,24,4;ab93,9,3
4wkc|v|	o:fx2,6,1~fx2,6,1	s:4szd,127,1~4szd,127,1
4wkc|a|	j:4rk8,56,6;57vv,55,3;fx2,54,27;58gd,50,21;99xz,34,8;6tvj,34,6;4rss,3,1~fx2,54,27;58gd,50,21;99xz,34,8;4rk8,56,6;6tvj,34,6;57vv,55,3;4rss,3,1
4wkd|n|	v:7yfa,47,3;a7g2,36,27;a6d9,23,14~a7g2,36,27;a6d9,23,14;7yfa,47,3	n:7gis,33,3;598y,7,4;a6d9,5,4~598y,7,4;a6d9,5,4;7gis,33,3	N:7gis,41,5~7gis,41,5
