4ao6|n|	a:44b6,74,3;4iac,60,9;oub,45,14;4ie6,39,3;6lip,38,2599;4knw,36,7;21s1,31,2;989w,29,3;2nco,29,23;4i27,27,16;1xr4,26,56;7249,25,19;7ntf,23,3;220o,23,7;15bm,21,4~6lfq,18,2663;6lip,38,2599;54q5,8,387;6dti,12,378;1r1n,9,198;6a3w,7,164;966d,6,112;csg,11,107;1xr4,26,56;7hf7,9,53;6a48,1,33;5rsg,18,32;15bz,8,29;6liv,4,23;2nco,29,23	v:32w2,30,8;32cm,30,5;2v3e,30,34;9et9,28,18;obl,28,46;3i99,27,6;99z2,27,347;2nco,27,20;9epj,25,156;220o,25,8;3e9d,23,14;2v37,23,14;2deu,21,136;2zsm,20,4;z01,19,12~99xz,7,1158;4epj,9,822;3ei7,2,558;99z2,27,347;2de9,4,234;99zd,1,181;54yy,2,161;3zw9,18,157;9epj,25,156;2deu,21,136;3ekq,11,108;5504,17,88;6kl,5,73;7yrr,15,62;7dth,1,49	V:69cd,69,3;2vd9,64,5;23yx,59,4;2drr,58,2;4n81,56,4;ruz,47,3;4iac,44,3;3zwn,44,103;aobv,39,2;3glw,38,15;rxo,37,9;19n7,36,6;5uqa,33,5;1z39,31,1;7tmm,31,11~a7cv,1,788;99zd,16,518;7wpr,18,407;3yjj,15,311;9mp2,3,220;um9,15,205;umb,22,197;2dnt,4,181;17d2,11,168;9tve,29,152;6oac,8,149;2wmj,30,127;4b7p,21,126;9lpb,11,125;8f8w,6,106	n:4knw,83,179;5fce,79,1241;3w12,74,371;44b6,74,3;861b,70,48;9vfr,66,7;14aq,63,2;5fbv,61,3435;891,61,114;ao3q,59,3;491i,56,2;6v25,55,2;oub,45,14;3zop,43,11;91jn,41,2~5fbv,61,3435;329u,28,3321;5fce,79,1241;3w0l,41,738;2g6a,12,623;3w12,74,371;56gs,18,200;4knw,83,179;891,61,114;8g3t,13,105;1wc3,40,59;amoo,31,59;861b,70,48;781c,17,43;90ml,2,41	N:69cd,94,17;8389,85,6;4n81,80,21;aadm,79,4;69cc,78,10;647j,77,5;6xvg,75,5;1ph2,74,3;4iac,73,22;4azq,69,6;wl9,66,63;6zvs,64,5;1plo,63,4;2821,62,7;ahe9,62,7~abav,37,3648;149o,27,3149;2drf,38,2741;ab93,6,2419;14ax,41,2244;akbw,13,1274;a75m,5,1190;99xz,7,1181;2dnt,29,972;1plz,38,877;8eyt,9,733;8jt3,5,636;15ax,8,559;2nmy,12,540;53py,10,401
4ao6|v|	o:1ph2,59,1;8m3q,44,1;53f4,16,6;7nt,8,3~53f4,16,6;7nt,8,3;8m3q,44,1;1ph2,59,1	s:6v25,68,5;4knw,31,5;146t,29,1;al48,20,6;1485,14,1;97bp,11,2;32w2,10,2;7nt,8,3;32cm,7,1;34qc,6,8;4aql,3,4;4s81,1,1~34qc,6,8;al48,20,6;4knw,31,5;6v25,68,5;4aql,3,4;7nt,8,3;32w2,10,2;97bp,11,2;4s81,1,1;1485,14,1;146t,29,1;32cm,7,1
4ao6|a|	j:23yx,49,2;8m3q,44,1;4n81,36,1;4asi,32,1;5446,29,1;2d8s,28,3;2kr6,20,1;99v0,19,2;a6j8,12,5;1plj,9,3;1r21,6,13;5hjx,4,3;aknd,3,1;8ng7,3,1;28xp,3,1~9ij6,1,20;3xfs,3,14;1r21,6,13;a6j8,12,5;3qoy,1,3;1plj,9,3;2d8s,28,3;5hjx,4,3;23yx,49,2;ab2s,3,2;99v0,19,2;8m3q,44,1;4n81,36,1;4asi,32,1;28xp,3,1
4ao7|n|	V:309b,62,1~309b,62,1	N:5rxs,118,10;1c31,85,11;309b,78,3;67y4,45,2~1c31,85,11;5rxs,118,10;309b,78,3;67y4,45,2
4ao8|n|	a:4jow,49,4~4jow,49,4
4ao9|n|	v:a7g2,30,4~a7g2,30,4
4aoa|n|	a:2g6a,86,14;8ipk,32,5~2g6a,86,14;8ipk,32,5	v:2g6a,48,1;8ipk,24,3~8ipk,24,3;2g6a,48,1	n:2g6a,92,20;8ipk,58,32~8ipk,58,32;2g6a,92,20
4aoa|a|	e:2g6a,48,1~2g6a,48,1
4aob|n|	a:7j6e,58,8~7j6e,58,8	V:2qfg,138,4~2qfg,138,4	N:2qfj,213,7;2qfg,118,1;2q46,83,20~2q46,83,20;2qfj,213,7;2qfg,118,1
4aoc|n|	n:4kal,82,8~4kal,82,8
4aod|n|	n:4kal,80,8~4kal,80,8
4aod|a|	j:4wm6,51,3~4wm6,51,3
4aof|n|	v:a7g2,47,15;a6d9,33,7~a7g2,47,15;a6d9,33,7	n:a7p0,82,2;a6d9,5,1~a7p0,82,2;a6d9,5,1
4aog|n|	v:8f4t,30,3~8f4t,30,3	N:7agm,51,4;46oq,37,1~7agm,51,4;46oq,37,1
4aoh|n|	a:3j5g,78,8;37qm,51,11;90mt,34,62;8hnw,33,9;4kmv,31,3;4g0c,30,1;7vsc,16,8;hay,15,7;8s28,13,5;1p4n,13,12;6lfq,10,11;752l,8,2~90mt,34,62;1p4n,13,12;37qm,51,11;6lfq,10,11;8hnw,33,9;3j5g,78,8;7vsc,16,8;hay,15,7;8s28,13,5;4kmv,31,3;752l,8,2;4g0c,30,1	v:1j47,38,1;5p0g,37,10;384r,34,12;16n1,24,7;3dvv,17,10;37qm,17,1;3dxc,13,8;a7cv,9,11;7hyj,7,9;1rq,5,4~384r,34,12;a7cv,9,11;3dvv,17,10;5p0g,37,10;7hyj,7,9;3dxc,13,8;16n1,24,7;1rq,5,4;37qm,17,1;1j47,38,1	V:926a,89,1;5i2g,71,19;1mpf,66,88;7snj,47,4;2gr3,41,3;7q63,37,4;1djy,37,1;77k4,37,1;3cqs,33,6;1q0h,30,1;8wxs,28,2;176c,20,1;29nk,19,3;9bu3,19,3;28cm,11,3~1mpf,66,88;5i2g,71,19;3cqs,33,6;7snj,47,4;7q63,37,4;7yfa,4,4;9bu3,19,3;2gr3,41,3;28cm,11,3;29nk,19,3;8wxs,28,2;1q0h,30,1;77k4,37,1;1djy,37,1;926a,89,1	n:8znf,76,7;4okq,64,48;2gcq,55,2;2zus,53,2;2uez,53,1;4d4t,51,2;7v40,50,3;52fx,41,1;4g0c,40,2;6ktt,33,8;90mt,32,53;90om,31,4;70mg,30,41;2v4y,29,3;18wb,26,1~90mt,32,53;4okq,64,48;a106,25,42;70mg,30,41;2fkq,11,12;al51,5,10;6ktt,33,8;aeh9,13,8;8znf,76,7;af1h,7,4;90om,31,4;752l,18,4;5p0g,20,3;2v4y,29,3;7v40,50,3	N:926a,105,3;4hut,90,20;90om,79,109;1s5c,72,20;1s54,71,49;7cod,71,15;a7pg,68,8;1v9r,68,3;1djr,66,10;gs7,66,7;3j5y,63,4;7say,62,7;1v84,61,7;2gcq,61,3;9a9q,61,5~90mt,50,184;90om,79,109;1s54,71,49;29p4,28,38;7b8f,26,34;8thn,45,27;5wnj,28,26;1jlg,0,25;77i0,50,23;1662,50,22;7yev,42,21;1s5c,72,20;4hut,90,20;9xr4,2,19;a2p3,43,19
4aoh|v|	o:90om,11,1~90om,11,1
4aoh|a|	j:77k4,37,1;90om,31,4;1wrr,23,3;176c,20,1;59g8,9,2~90om,31,4;1wrr,23,3;59g8,9,2;176c,20,1;77k4,37,1
4aoi|n|	v:2csj,163,4~2csj,163,4	n:2csj,176,10~2csj,176,10
4aoi|v|	s:2csj,188,23~2csj,188,23
4aoj|n|	v:1883,66,8;a7g2,39,8~1883,66,8;a7g2,39,8
4aok|n|	n:4kal,96,24~4kal,96,24
4aol|n|	a:3a8z,62,5~3a8z,62,5	V:1tkm,46,2~1tkm,46,2	N:1tkm,52,3~1tkm,52,3
4aom|n|	a:dft,35,1~dft,35,1	n:8wud,130,1~8wud,130,1	N:mkc,75,12~mkc,75,12
4aon|n|	a:7ex5,40,2~7ex5,40,2	n:4kal,74,10;4dkm,70,2~4kal,74,10;4dkm,70,2	N:4kal,51,2~4kal,51,2
4aon|v|	s:4dkm,60,1~4dkm,60,1
