6iip|n|	a:66bh,123,2;a9mi,97,9;66lm,89,3;7ww3,85,3;aacz,59,2;69pi,57,1;98ew,47,12;a7m8,28,1;67sg,22,2;a97p,10,53;6832,3,1~a97p,10,53;98ew,47,12;a9mi,97,9;66lm,89,3;7ww3,85,3;aacz,59,2;66bh,123,2;67sg,22,2;a7m8,28,1;69pi,57,1;6832,3,1	v:64ci,118,2;a2zn,97,34;69pi,85,7;7ww3,85,3;aacz,84,12;ocz,82,3;a9mi,66,1;5lo9,46,18~a2zn,97,34;5lo9,46,18;aacz,84,12;69pi,85,7;7ww3,85,3;ocz,82,3;64ci,118,2;a9mi,66,1	V:69pi,67,2;1d8c,45,1;6unz,41,27;3lk3,40,2;90cb,31,2;1d81,24,3;6ijy,18,3~6unz,41,27;1d81,24,3;6ijy,18,3;90cb,31,2;3lk3,40,2;69pi,67,2;1d8c,45,1	n:64ci,118,2;7hmx,107,3;aacz,97,29;ocz,97,8;7ri8,95,2;a9mi,94,7;69pi,93,12;35tw,93,29;66ln,92,16;7ww3,89,4;41wk,77,2;66lm,73,1;9s6u,72,8;6ctr,70,39;6832,60,52~6832,60,52;6ctr,70,39;5x2f,23,34;aacz,97,29;35tw,93,29;378a,24,27;3urk,38,25;6fbp,40,24;5cqq,30,18;66ln,92,16;3vgl,2,15;69pi,93,12;60xw,54,8;42ym,12,8;3l4a,18,8	N:967y,90,8;6bj7,90,54;6com,82,10;3sg6,80,5;1d8c,75,8;1d5j,73,32;6ioe,72,25;8374,71,20;6ili,71,8;3tk6,65,8;6ss6,64,45;90cb,64,20;544m,62,7;69pi,57,1;pue,56,4~a4pc,21,201;5prf,26,57;6bj7,90,54;6ss6,64,45;2nmy,39,45;177s,35,41;1d3l,32,34;2nns,47,32;1d5j,73,32;93s9,33,26;6ioe,72,25;8374,71,20;6unz,37,20;90cb,64,20;1u12,9,17
6iip|v|	o:6ss6,19,2;6ijy,2,1~6ss6,19,2;6ijy,2,1
6iip|a|	j:544m,60,6;3tk6,35,1;6ss6,19,2~544m,60,6;6ss6,19,2;3tk6,35,1	e:65xm,2,1~65xm,2,1
6iiq|n|	V:uzi,96,4~uzi,96,4	N:uzi,86,2;5gor,51,5~5gor,51,5;uzi,86,2
6iir|v|	s:9k66,41,2~9k66,41,2
6iis|n|	a:1f08,31,4;4jow,29,18;2g6a,19,1;2m07,19,2;a97p,13,5;6j5v,10,4~4jow,29,18;a97p,13,5;6j5v,10,4;1f08,31,4;2m07,19,2;2g6a,19,1	n:6scb,80,1;2g6a,51,9;a89p,40,3;a97p,24,11;1f08,21,2;4jow,19,9~a97p,24,11;2g6a,51,9;4jow,19,9;a89p,40,3;1f08,21,2;6scb,80,1	N:2vor,9,4~2vor,9,4
6iis|v|	s:4cbu,27,3~4cbu,27,3
6iis|a|	e:5dsp,18,4~5dsp,18,4
6iit|n|	n:4t27,141,2;4tip,131,2;2zcw,36,4~2zcw,36,4;4t27,141,2;4tip,131,2
6iit|a|	j:1lsg,130,14;6vza,51,2;1o6m,50,3~1lsg,130,14;1o6m,50,3;6vza,51,2
6iiu|n|	a:4jow,39,7~4jow,39,7	v:4jow,11,1~4jow,11,1	n:4jow,31,4~4jow,31,4
6iiv|n|	n:598y,20,5~598y,20,5
6iiw|n|	a:4jow,31,28;2m07,28,5;a97p,11,6;1f08,7,1;8fkq,2,3~4jow,31,28;a97p,11,6;2m07,28,5;8fkq,2,3;1f08,7,1	v:5wy6,24,2~5wy6,24,2	n:6d8c,54,32;80ll,34,48;a97p,17,9;4jow,9,6~80ll,34,48;6d8c,54,32;a97p,17,9;4jow,9,6	N:1snf,8,1~1snf,8,1
6iix|n|	a:4jow,16,3~4jow,16,3	n:4jow,26,6~4jow,26,6
6iiy|n|	v:a6d9,26,8;a7g2,25,6~a6d9,26,8;a7g2,25,6	n:a6d9,6,2~a6d9,6,2
6iiz|n|	a:4jow,34,12~4jow,34,12	n:4jow,27,7;a97p,0,1~4jow,27,7;a97p,0,1
6ij0|n|	a:5wqo,93,2;8odj,87,2;1skm,86,1;1jfe,83,2;9dnx,80,2;7awo,72,4;9juc,59,1;7nds,57,3;31dk,54,2;84eo,42,1;5qzp,38,1;1n7f,34,2;25ul,29,41;21uo,29,2;22hj,28,2~1ue4,2,46;25ul,29,41;7awo,72,4;22gv,18,4;7nds,57,3;22hj,28,2;1n7f,34,2;31dk,54,2;8odj,87,2;9dnx,80,2;5wqo,93,2;21uo,29,2;a2iy,21,2;9abr,4,2;1jfe,83,2	v:1jfe,89,3;1t0v,68,3;ahte,56,1;1ug1,37,132;76rx,37,2;67u3,31,2;840i,25,1;25ul,5,8;1ue4,3,51~1ug1,37,132;1ue4,3,51;25ul,5,8;1t0v,68,3;1jfe,89,3;67u3,31,2;76rx,37,2;ahte,56,1;840i,25,1	V:25uy,7,1~25uy,7,1	n:9dnx,103,10;5wqo,103,4;8odj,87,2;1jfb,86,4;1skm,86,1;5dbq,82,2;a55t,77,2;a55y,72,5;7hzf,71,2;53p9,71,6;8f1f,69,1;ahte,66,2;11n,65,2;4pqy,65,4;9201,64,2~9xr4,14,504;2cjg,9,59;af1h,9,54;9xxx,3,49;a6yu,10,46;6ij0,33,28;3bc9,24,26;54g0,24,23;6dpy,63,18;25ul,16,17;a999,2,17;9dnx,103,10;67u3,49,7;6plf,28,6;9dnu,36,6	N:4nk0,52,4;1yia,49,7;6gwh,47,4;91ze,47,4;25uy,46,15;25ul,38,76;9xv1,34,4;6ij0,33,28;1nf2,30,9;31ja,26,2;1bg4,21,3;1o6m,20,280;1oag,17,110;54g0,13,11;azp,13,26~24yt,5,512;a8r3,8,510;1o6m,20,280;1oag,17,110;38xh,10,98;25ul,38,76;6vza,2,54;28ie,11,46;30dq,4,38;6ij0,33,28;azp,13,26;25uy,46,15;54g0,13,11;1nf2,30,9;1yia,49,7
6ij0|v|	o:25ul,3,7~25ul,3,7	s:6jba,18,1;4ml6,3,1~4ml6,3,1;6jba,18,1	d:9xr4,14,524~9xr4,14,524
6ij0|a|	j:25uy,30,5;25ul,24,30;1yia,21,1;1o6m,17,231;38si,6,179;1oag,1,38~1o6m,17,231;38si,6,179;1oag,1,38;25ul,24,30;25uy,30,5;1yia,21,1
6ij1|n|	v:a7g2,13,3~a7g2,13,3	n:a6d9,17,5~a6d9,17,5
6ij1|v|	D:4jg1,18,1~4jg1,18,1
6ij3|n|	a:a410,41,1;5cam,39,4;4jow,22,4~4jow,22,4;5cam,39,4;a410,41,1	v:578x,6,1~578x,6,1	n:56un,41,4~56un,41,4
6ij4|n|	a:66ln,94,2;2g6a,25,2;a97p,20,12~a97p,20,12;2g6a,25,2;66ln,94,2	v:2g6a,30,3~2g6a,30,3	V:1t6x,18,3~1t6x,18,3	n:66ln,154,129;9z7p,56,1;2g6a,43,7;a97p,34,31;11a,2,8~66ln,154,129;a97p,34,31;11a,2,8;2g6a,43,7;9z7p,56,1
