38bh|n|	a:78k2,79,13;3765,75,453;3aj2,70,4;38bh,69,1768;3fjn,55,1;3b13,52,5;54bq,41,7;3f80,40,2;5zwr,40,5;5umy,36,4;3cnk,33,1;372o,29,43;18xi,29,4;7xu8,22,5;54q5,22,199~38bh,69,1768;3765,75,453;54q5,22,199;372o,29,43;wa1,11,24;78k2,79,13;6hp,20,12;34zt,18,11;42ne,16,10;2rpd,2,10;2q47,19,8;54bq,41,7;5zxe,9,6;3b13,52,5;7xu8,22,5	v:3b13,29,1;3765,28,17;2mbg,24,3;g6,23,1;2mbf,23,11;1kxg,19,2;5umy,16,1;7zk5,9,13;7xu8,9,2~3765,28,17;7zk5,9,13;2mbf,23,11;2mbg,24,3;7xu8,9,2;1kxg,19,2;5umy,16,1;g6,23,1;3b13,29,1	V:18da,120,591;4tng,112,69;38bh,76,2786;5zkf,74,17;4tjg,60,6;9ta0,58,5;55t5,56,53;5zvi,53,2;3765,48,69;4t27,43,4;4tip,43,8;4tne,42,31;2qkw,37,25;5zkm,36,1;7ska,34,5~38bh,76,2786;18da,120,591;56yb,26,97;3765,48,69;4tng,112,69;2rt1,24,67;55t5,56,53;5zk1,20,47;99zd,4,44;4tne,42,31;2qkw,37,25;56yf,22,25;5zkf,74,17;wa1,6,17;2rpd,9,16	n:38bh,120,62054;3gda,100,9;3765,92,1474;3a3n,88,5;5fcl,81,1;1fbm,75,3;36xv,71,494;2rpx,71,19;5906,70,23;4tgz,64,72;2rpd,62,627;3q3f,61,4;372o,61,382;xl2,60,6;3aj2,60,2~38bh,120,62054;3765,92,1474;2rpd,62,627;36xv,71,494;372o,61,382;36s9,57,314;2qpz,50,301;27ia,41,154;2g6a,14,146;wa1,36,133;1c31,33,115;1cmb,41,103;27ds,20,100;2rt1,30,97;1,35,96	N:38bh,120,62054;18da,109,266;8ztt,107,6;4tng,103,36;9ok6,95,8;tec,94,21;4azq,92,6;8auu,92,3;5zv3,86,5;5zkf,84,34;3py8,84,8;kdv,84,79;3765,82,749;38do,77,23;3pxm,77,334~38bh,120,62054;184m,11,779;3765,82,749;18ml,37,565;8h1f,42,372;36s9,59,366;3pxm,77,334;18da,109,266;5zk1,44,239;149o,10,198;372o,49,172;34bj,10,146;10mi,3,142;30dq,11,140;wa1,37,140
38bh|v|	o:tec,50,1~tec,50,1	s:38bh,76,2786;3765,43,50;39bv,40,2;1,39,129;5907,34,2;39gw,33,1;36xv,19,13;4tgz,18,3;34zt,16,10;372o,11,12;2q47,9,4;tk7,7,5;2qkw,7,3;38d3,4,4;1bxc,3,5~38bh,76,2786;1,39,129;3765,43,50;36xv,19,13;372o,11,12;34zt,16,10;2rpd,1,9;1bxc,3,5;tk7,7,5;38d3,4,4;2q47,9,4;4tgz,18,3;2qkw,7,3;39bv,40,2;5907,34,2	d:3e1k,46,19~3e1k,46,19	D:3765,3,3~3765,3,3
38bh|a|	j:kdv,98,208;8auu,92,3;38bw,71,1;38bh,69,1768;5zvi,53,2;tec,50,1;5906,48,5;3765,43,51;905h,39,16;2zcg,39,60;8asi,38,1;18da,38,2;1,33,87;1dpe,30,41;9c2x,27,1~38bh,69,1768;kdv,98,208;6tvj,6,170;1,33,87;2zcg,39,60;3765,43,51;1dpe,30,41;905h,39,16;36s9,7,10;36xv,12,8;34zt,11,7;372o,1,6;4m5,8,6;2qkw,14,5;5906,48,5	e:3e1k,19,3~3e1k,19,3
38bi|n|	a:61tc,91,8;1pct,53,1~61tc,91,8;1pct,53,1	v:1ivu,93,3;1pct,73,4;76my,20,3~1pct,73,4;76my,20,3;1ivu,93,3	V:247,2,1~247,2,1	n:38bi,122,5;76oi,39,8;acby,11,5;76my,4,1~76oi,39,8;38bi,122,5;acby,11,5;76my,4,1	N:38bv,132,3;38bi,122,5;1tvq,58,3;3k83,50,7;3kr,31,5;3k1i,18,3~3k83,50,7;3kr,31,5;38bi,122,5;38bv,132,3;1tvq,58,3;3k1i,18,3
38bi|v|	s:acby,8,4~acby,8,4
38bo|n|	N:3b3s,155,7;2nmy,80,4;7gis,55,3~3b3s,155,7;2nmy,80,4;7gis,55,3
38br|n|	v:a7g2,35,7~a7g2,35,7	N:3loi,95,6~3loi,95,6
38bs|n|	V:789p,53,3~789p,53,3	N:78ds,12,1~78ds,12,1
38bs|v|	s:9k66,6,2~9k66,6,2
38bs|a|	j:78ds,28,3~78ds,28,3
38bt|n|	v:a6d9,3,2~a6d9,3,2	n:a6d9,3,2~a6d9,3,2	N:804b,88,4~804b,88,4
38bt|v|	o:804b,68,1~804b,68,1
38bu|n|	n:3cq8,71,4~3cq8,71,4	N:6jue,76,1~6jue,76,1
38bv|n|	a:8u0v,36,1~8u0v,36,1	n:38bi,132,3~38bi,132,3	N:38c0,132,4~38c0,132,4
38bw|n|	a:38bh,71,1~38bh,71,1	n:6tvj,72,8~6tvj,72,8	N:6tx7,85,7;6tvj,70,7~6tx7,85,7;6tvj,70,7
38bw|a|	j:6tvj,65,5~6tvj,65,5
38c0|n|	a:752l,48,10;90mt,29,13;22ah,29,13;aj94,17,2;5dsp,8,5~22ah,29,13;90mt,29,13;752l,48,10;5dsp,8,5;aj94,17,2	v:1883,6,4~1883,6,4	V:176c,66,7;2l27,15,3~176c,66,7;2l27,15,3	n:atjh,139,8;38bv,132,4;4vp6,106,6;75n3,71,13;752l,51,12;1r5h,42,1;9mne,16,12;4dov,2,3~75n3,71,13;752l,51,12;9mne,16,12;atjh,139,8;4vp6,106,6;38bv,132,4;4dov,2,3;1r5h,42,1	N:38cb,114,5;1s5c,99,40;1s54,90,58;1767,89,132;176c,86,29;18l8,73,6;2eey,72,4;9lk2,61,4;1ztn,60,6;8thn,57,18;3cgs,54,4;1t1u,42,3;3a03,16,3;2l27,9,2~1767,89,132;1s54,90,58;1s5c,99,40;176c,86,29;8thn,57,18;1ztn,60,6;18l8,73,6;38cb,114,5;3cgs,54,4;2eey,72,4;9lk2,61,4;1t1u,42,3;3a03,16,3;2l27,9,2
38c0|v|	o:1767,19,1~1767,19,1
38c0|a|	j:1s5c,69,5;176c,48,2;1t1u,26,1~1s5c,69,5;176c,48,2;1t1u,26,1
38c2|n|	v:1883,52,2;a7g2,34,4~a7g2,34,4;1883,52,2	N:58gd,67,3~58gd,67,3
38c2|a|	j:58gd,67,3~58gd,67,3
38c9|n|	N:2855,94,2~2855,94,2
38cb|n|	a:8msd,59,11~8msd,59,11	n:38c0,114,5~38c0,114,5	N:38cn,120,4;79xs,43,18;9g7,26,5~79xs,43,18;9g7,26,5;38cn,120,4
38cb|v|	s:3b0x,102,4~3b0x,102,4
38cb|a|	j:79xs,24,5~79xs,24,5
38cc|n|	N:6el4,129,5~6el4,129,5
