2mll|n|	a:2bl6,113,7;19hd,95,1;7ij1,93,6;9m47,86,1;2841,75,1;2klt,73,1;2m29,70,1;aqmu,68,4;5pq4,52,3;9ezz,51,1;arpq,46,13;5txw,43,43;55s6,43,2;7mmc,42,6;193v,41,6~8p3m,0,102;5txw,43,43;2pqk,15,33;arpq,46,13;2bop,40,8;2bl6,113,7;193v,41,6;7mmc,42,6;7ij1,93,6;2mpp,37,4;aqmu,68,4;2bol,38,3;5pq4,52,3;6cyg,36,2;25l8,35,2	v:25k7,72,1;4p40,43,7;5txw,42,40;5pq4,36,1;25c9,34,1;2bop,30,4;4nqm,27,2;25m5,20,1;99zd,8,22;5mp0,8,1;mie,7,19;1ue4,6,52;a7g2,0,594~a7g2,0,594;1ue4,6,52;5txw,42,40;99zd,8,22;mie,7,19;4p40,43,7;2bop,30,4;4nqm,27,2;25k7,72,1;25m5,20,1;5mp0,8,1;5pq4,36,1;25c9,34,1	V:1ifq,55,4;23yb,40,4;7t4u,38,2;2mpp,33,3;3cvo,25,1;18uy,21,1;ayf,21,17;90qn,9,10;176c,7,4;6u28,6,13~ayf,21,17;6u28,6,13;90qn,9,10;176c,7,4;1ifq,55,4;23yb,40,4;2mpp,33,3;7t4u,38,2;18uy,21,1;3cvo,25,1	n:2ila,110,12;7g4a,109,13;25c9,102,115;25k7,102,8;19hd,95,1;2klt,93,4;2dcd,93,2;1e2s,87,10;2bl6,84,1;af1f,84,2;2mpp,83,102;2m29,80,2;2n8t,78,6;25k8,77,3;2841,75,1~abv8,15,187;5txw,61,149;25c9,102,115;2mpp,83,102;40gl,54,93;2pqk,26,68;2655,53,64;3cq8,14,63;9p8y,65,44;af1h,4,30;2mll,37,26;sw3,44,26;2bop,54,20;2prw,25,19;50my,57,17	N:alem,106,2;61mx,91,18;2mpp,78,68;1v6j,78,20;130r,66,5;23yb,56,12;5qiz,55,1;53mz,54,12;60uy,53,11;8lbj,51,3;ayf,50,133;7mju,49,9;2g74,49,2;3cvo,48,5;9fc,48,15~8u78,16,440;9g7,37,357;1767,46,219;h9i,19,198;ayf,50,133;a8we,1,127;4hyq,23,116;56a7,2,110;79xs,17,106;752l,30,90;a2p3,31,86;7f8j,9,81;5m95,8,78;9gp,31,68;2mpp,78,68
2mll|v|	o:2ifa,37,2;a2p3,15,27~a2p3,15,27;2ifa,37,2	s:63uz,73,1;4scv,60,2;2n6o,55,1;1e2s,54,1;2657,47,1;25ld,34,2;5mp0,8,1~4scv,60,2;25ld,34,2;1e2s,54,1;5mp0,8,1;2n6o,55,1;2657,47,1;63uz,73,1
2mll|a|	j:130r,52,2;a2p3,49,286;4ojv,40,4;2mpp,37,4;2ifa,27,1;j89,25,1;a2m7,5,42~a2p3,49,286;a2m7,5,42;2mpp,37,4;4ojv,40,4;130r,52,2;j89,25,1;2ifa,27,1
2mlm|n|	a:njq,99,4;2pdq,68,3;27ys,49,3;9854,48,5;p0f,33,4~9854,48,5;njq,99,4;p0f,33,4;2pdq,68,3;27ys,49,3	v:8twm,119,2;2s2e,34,2;1883,5,3~1883,5,3;2s2e,34,2;8twm,119,2	V:1wkk,91,1;mks,30,1;6yql,25,2;5ihi,14,5~5ihi,14,5;6yql,25,2;mks,30,1;1wkk,91,1	n:8twm,151,19;3rzp,141,3;2eey,75,4;2pdq,62,2;71f,45,20;a106,24,9;dft,22,2;11a,3,12;598y,1,16~71f,45,20;8twm,151,19;598y,1,16;11a,3,12;a106,24,9;2eey,75,4;3rzp,141,3;dft,22,2;2pdq,62,2	N:5sn7,96,5;1wkk,91,1;3dk0,83,7;mks,83,40;mkc,64,28;6yql,41,6;7ruv,32,4;8nz8,29,10;aiy9,10,18;6j5v,1,4~mks,83,40;mkc,64,28;aiy9,10,18;8nz8,29,10;3dk0,83,7;6yql,41,6;5sn7,96,5;7ruv,32,4;6j5v,1,4;1wkk,91,1
2mlm|v|	o:mks,30,1~mks,30,1
2mlm|a|	j:3dk0,65,2;mks,40,2~mks,40,2;3dk0,65,2
2mln|n|	a:3go7,61,5~3go7,61,5	v:4j8a,62,5;a6d9,14,3~4j8a,62,5;a6d9,14,3	n:25c9,157,8~25c9,157,8
2mlo|n|	a:3hi7,115,1;ad7l,48,7;8296,1,2;56a7,1,1~ad7l,48,7;8296,1,2;3hi7,115,1;56a7,1,1	v:7dhz,42,3;56a7,21,4;a7g2,12,14~a7g2,12,14;56a7,21,4;7dhz,42,3	V:1u5w,41,2;56a7,41,16;amd6,15,4;8296,7,3;16fj,5,1~56a7,41,16;amd6,15,4;8296,7,3;1u5w,41,2;16fj,5,1	n:7dhz,56,8;4yv7,45,3~7dhz,56,8;4yv7,45,3	N:67i4,65,8;1d3l,62,17;2gqj,62,3;4z5z,56,11;16k5,52,5;31h8,43,5;1u5w,41,2;3dl9,36,2;4yu0,35,12;52oe,35,7;9y7f,32,6;23ni,25,7;56a7,21,4;7o5u,20,5;8296,19,7~1d3l,62,17;4yu0,35,12;4z5z,56,11;a4pc,16,9;67i4,65,8;23ni,25,7;8296,19,7;52oe,35,7;9y7f,32,6;31h8,43,5;7o5u,20,5;16k5,52,5;56a7,21,4;2gqj,62,3;1u5w,41,2
2mlo|v|	o:1d3l,21,1;31h8,20,1~31h8,20,1;1d3l,21,1	s:7dhz,52,6;8296,11,4~7dhz,52,6;8296,11,4	D:2m9w,3,1~2m9w,3,1
2mlo|a|	j:67i4,66,9;2gqj,62,3;3dl9,42,3;16k5,39,2;1d3l,31,2;16fj,21,3~67i4,66,9;16fj,21,3;2gqj,62,3;3dl9,42,3;1d3l,31,2;16k5,39,2
