aohe|n|	a:3idc,127,7;3id4,104,26;3id1,80,11;9ej3,79,213;4rk8,38,52~9ej3,79,213;4rk8,38,52;3id4,104,26;3id1,80,11;3idc,127,7	v:9ej3,43,17~9ej3,43,17	n:9ej3,105,1270;4r3i,89,9;aplh,85,4;14l9,77,1;3id4,57,1;4rk8,55,165;5o5y,53,65;aock,49,17;3id1,45,1;7ibv,13,10;66js,12,15;ao46,11,1;3cq8,8,17~9ej3,105,1270;4rk8,55,165;5o5y,53,65;aock,49,17;3cq8,8,17;66js,12,15;7ibv,13,10;4r3i,89,9;aplh,85,4;3id4,57,1;14l9,77,1;ao46,11,1;3id1,45,1	N:a005,112,10;9evv,111,2;aom9,87,15;ar8y,76,6;4rle,59,2;39gk,27,38;2cqj,23,9~39gk,27,38;aom9,87,15;a005,112,10;2cqj,23,9;ar8y,76,6;9evv,111,2;4rle,59,2
aohe|v|	s:4r3i,57,1;9ej3,45,20;4rk8,11,8~9ej3,45,20;4rk8,11,8;4r3i,57,1	d:9ej3,34,9;4rk8,1,4~9ej3,34,9;4rk8,1,4
aohe|a|	e:9ej3,35,10~9ej3,35,10
aohf|n|	a:aohk,156,2;2puq,72,94;4807,64,5;7jwr,56,18;91qa,30,21;34jj,26,6;1pve,24,6;39uw,20,2~2puq,72,94;91qa,30,21;7jwr,56,18;34jj,26,6;1pve,24,6;4807,64,5;39uw,20,2;aohk,156,2	v:3c8r,78,10;99zd,46,10;39uw,40,8;34kc,38,6;1ue4,25,6;a7cv,17,6;1pve,8,2;4py,7,3;3yea,6,2;2puq,6,1~99zd,46,10;3c8r,78,10;39uw,40,8;34kc,38,6;1ue4,25,6;a7cv,17,6;4py,7,3;1pve,8,2;3yea,6,2;2puq,6,1	V:3fb6,37,7;sbb,18,9;37ao,16,2~sbb,18,9;3fb6,37,7;37ao,16,2	n:aohk,187,17;5bab,118,4;5pe,65,9;9ej3,62,5;4drh,61,6;6zc7,55,21;77cg,28,3;1ue4,9,2;2puq,6,1;4py,1,2~6zc7,55,21;aohk,187,17;5pe,65,9;4drh,61,6;9ej3,62,5;5bab,118,4;77cg,28,3;4py,1,2;1ue4,9,2;2puq,6,1	N:3fb6,79,130;am6c,78,36;6zc7,65,44;3ezc,53,158;8wqb,45,4;94h0,45,12;2km9,43,6;8wv1,43,3;38xh,42,23;ap2m,39,17;2kim,30,7;3f14,19,5;37ao,16,2;24yt,16,28;39l9,12,8~3ezc,53,158;3fb6,79,130;6zc7,65,44;am6c,78,36;24yt,16,28;38xh,42,23;ap2m,39,17;94h0,45,12;395p,2,12;39l9,12,8;2kim,30,7;6j5v,3,6;2km9,43,6;3f14,19,5;8wqb,45,4
aohf|v|	o:3fb6,25,3~3fb6,25,3	s:39uw,26,3~39uw,26,3	D:6zc7,11,1~6zc7,11,1
aohf|a|	j:am6c,36,2;3fb6,35,6;3ezc,18,14;6zc7,11,1;ap2m,8,2~3ezc,18,14;3fb6,35,6;ap2m,8,2;am6c,36,2;6zc7,11,1
aohg|n|	V:34av,85,9~34av,85,9	n:1jlg,64,28~1jlg,64,28	N:4dkm,98,12~4dkm,98,12
aohh|n|	a:2m07,56,7;a97p,28,4;4jow,17,2;2tu1,12,1~2m07,56,7;a97p,28,4;4jow,17,2;2tu1,12,1	n:3cq8,66,8;a97p,18,2~3cq8,66,8;a97p,18,2	N:4js4,44,3~4js4,44,3
aohi|n|	a:1jlg,20,2~1jlg,20,2	n:aplh,194,37;1jlg,50,17~aplh,194,37;1jlg,50,17
aohj|n|	v:a7g2,21,7~a7g2,21,7	N:3a03,35,1~3a03,35,1
aohj|v|	o:9t9l,56,1~9t9l,56,1
aohj|a|	j:9t9l,76,4~9t9l,76,4
aohk|n|	a:aohk,202,1~aohk,202,1	n:aohk,218,3~aohk,218,3	N:aohk,218,3;aohf,187,17~aohf,187,17;aohk,218,3
aohk|a|	j:aohk,202,1;aohf,156,2~aohf,156,2;aohk,202,1
aohl|n|	V:9iwo,32,1~9iwo,32,1	N:9iwo,70,14;8esg,59,12;9ia7,27,4~9iwo,70,14;8esg,59,12;9ia7,27,4
aohl|a|	j:9ia7,35,7~9ia7,35,7
aoho|n|	a:4d7s,22,3;2v55,13,4;6wwq,10,3;16fj,6,10~16fj,6,10;2v55,13,4;4d7s,22,3;6wwq,10,3	v:7wpr,34,9;7wrs,30,2;6wwq,28,10;7wn7,27,11;4d7s,22,3;a7g2,9,103;99xz,3,6~a7g2,9,103;7wn7,27,11;6wwq,28,10;7wpr,34,9;99xz,3,6;4d7s,22,3;7wrs,30,2	V:3h3y,132,4;9dog,59,126;2v89,37,3;6x3e,29,6;7wpr,23,4;5ktn,12,1;77js,8,1;353i,7,2~9dog,59,126;6x3e,29,6;3h3y,132,4;7wpr,23,4;2v89,37,3;353i,7,2;77js,8,1;5ktn,12,1	n:6wwq,97,1205;8ijz,79,676;91xd,62,215;7wrs,60,16;353i,45,29;4azp,7,1;abv8,4,8~6wwq,97,1205;8ijz,79,676;91xd,62,215;353i,45,29;7wrs,60,16;abv8,4,8;4azp,7,1	N:1ewk,143,90;6iw0,88,143;5ktn,57,24;9dog,54,86;353i,43,24;6x17,36,7;ab93,36,129;9dku,28,31;77js,24,3;abav,20,8;4djz,20,2;7wpr,18,3;2tat,17,17;4azp,17,2;16fj,12,15~6iw0,88,143;ab93,36,129;1ewk,143,90;9dog,54,86;1mcq,4,55;9dku,28,31;353i,43,24;5ktn,57,24;2tat,17,17;16fj,12,15;abav,20,8;6x17,36,7;4dju,7,5;3f14,0,4;7wpr,18,3
aoho|v|	s:1uo2,34,5~1uo2,34,5
aoho|a|	j:6wwq,20,6;ab93,14,29;353i,13,3;5ktn,12,1;abav,10,4;6vwp,7,2;7wpr,3,1~ab93,14,29;6wwq,20,6;abav,10,4;353i,13,3;6vwp,7,2;7wpr,3,1;5ktn,12,1
aohp|n|	a:anno,168,11~anno,168,11	v:a7g2,6,3;a6ev,4,1~a7g2,6,3;a6ev,4,1	n:598y,27,14;a6d9,13,6~598y,27,14;a6d9,13,6
