5g88|n|	a:8h69,130,13;ao00,120,4;1j80,119,103;5fu4,94,3;3mgt,86,1;3fi9,74,2;70gn,65,2;6v3k,63,2;2yhw,60,2;2tu4,40,4;52je,38,1;2m07,9,12~1j80,119,103;8h69,130,13;2m07,9,12;2tu4,40,4;ao00,120,4;5fu4,94,3;3fi9,74,2;2yhw,60,2;6v3k,63,2;70gn,65,2;52je,38,1;3mgt,86,1	v:2bjm,84,3;1j80,62,2;8m3t,49,3;2tu4,30,2~8m3t,49,3;2bjm,84,3;2tu4,30,2;1j80,62,2	V:12z4,83,11;2bjm,68,1;1xpq,39,2;5z4r,28,1;7rsc,25,2;75b6,19,3;33j2,8,1~12z4,83,11;75b6,19,3;7rsc,25,2;1xpq,39,2;2bjm,68,1;5z4r,28,1;33j2,8,1	n:8v9f,126,2;2bjm,124,50;3mgt,122,12;1j80,109,54;8h69,109,3;1znx,108,6;23s,103,55;3fi9,94,8;75d6,87,10;8m3t,79,25;55kd,59,9;52je,58,4;70gn,55,1;4qok,53,5;2yhw,50,1~23s,103,55;1j80,109,54;2bjm,124,50;8m3t,79,25;3cq8,25,20;52oe,8,16;3mgt,122,12;2gpx,16,11;75d6,87,10;55kd,59,9;3fi9,94,8;2g6a,14,8;apj1,43,7;1znx,108,6;4qok,53,5	N:8f2k,108,18;5g8l,91,1;5g9j,90,20;5g9o,87,19;57r2,83,2;8m0g,73,6;5ggc,60,2;5z4r,54,6;752l,44,35;1xpq,39,2;5bl6,39,4;9up5,38,6;631l,38,4;75b6,37,10;ah3a,35,1~752l,44,35;9hzm,31,24;5g9j,90,20;5g9o,87,19;8f2k,108,18;75b6,37,10;3hmc,20,10;8m0g,73,6;8ijz,4,6;2cuo,14,6;8hsf,2,6;5z4r,54,6;9up5,38,6;af1h,2,4;631l,38,4
5g88|v|	o:2bjm,68,1;8m0g,47,1;75b6,4,1~75b6,4,1;8m0g,47,1;2bjm,68,1	s:ao00,100,1;23s,91,23;2yhw,80,8;1j80,75,5;8m3t,33,1~23s,91,23;2yhw,80,8;1j80,75,5;8m3t,33,1;ao00,100,1	d:292k,113,4;2bjm,101,10~2bjm,101,10;292k,113,4	D:2bjm,78,2~2bjm,78,2
5g88|a|	j:5g9o,71,6;5ggc,60,2;8m0g,57,2;16s2,24,1;631l,18,1;3k83,11,3;52of,6,1~5g9o,71,6;3k83,11,3;8m0g,57,2;5ggc,60,2;16s2,24,1;631l,18,1;52of,6,1	e:2bjm,117,31~2bjm,117,31
5g89|n|	a:54yy,63,3;4j9g,43,1;4j6w,29,2;86qo,29,4~86qo,29,4;54yy,63,3;4j6w,29,2;4j9g,43,1	v:4j9g,71,7;4j8a,46,4;4j6w,35,3;a7g2,28,15;a6d9,14,7;86qo,9,1~a7g2,28,15;4j9g,71,7;a6d9,14,7;4j8a,46,4;4j6w,35,3;86qo,9,1	n:a6d9,2,3~a6d9,2,3	N:5g9d,136,2;5g8g,122,4;gaa,38,5;98c0,28,1;1op6,17,1~gaa,38,5;5g8g,122,4;5g9d,136,2;98c0,28,1;1op6,17,1
5g8a|n|	a:a3ib,116,60;4w05,80,12;7i3u,77,4;aoe9,73,10;5g8e,68,2;7f0b,66,9;5g8a,64,3;6oel,59,1;9vnl,54,3;27ys,47,14;98c0,38,72;3wcd,38,7;3h0d,36,9;7jy9,36,3;1d72,29,3~98c0,38,72;a3ib,116,60;8k4w,26,35;86qo,7,33;61tf,14,27;5cam,18,25;27ys,47,14;4w05,80,12;8pm3,1,12;aoe9,73,10;8h7u,7,9;7f0b,66,9;3h0d,36,9;3wcd,38,7;767t,21,6	v:a3ib,114,49;13od,81,15;13p0,75,9;7f0b,66,9;6oel,59,1;5g8a,48,1;693f,29,12;57cq,28,5;a16r,27,8;5j0q,22,8;4j8a,21,25;7jy9,20,1;27ys,19,2;a7g2,18,272;4j9g,17,6~a7g2,18,272;a3ib,114,49;86qo,7,33;86xk,12,28;90yn,9,27;1y1p,16,27;4j8a,21,25;a7cv,15,21;13od,81,15;333o,17,13;693f,29,12;9152,11,10;7wdi,2,10;7f0b,66,9;13p0,75,9	V:a3ib,99,18;84hf,62,1;5hr0,50,7;69h0,45,7;1t5x,39,6;3wd5,33,1;1raw,25,16;1ot9,24,12;1t3y,23,12;7w8y,19,11;7zk1,17,5;13o7,13,2;9h9k,12,2;sbb,11,24;32lz,11,2~sbb,11,24;a3ib,99,18;1raw,25,16;1t3y,23,12;1ot9,24,12;7w8y,19,11;a7cv,3,9;5hr0,50,7;69h0,45,7;1t5x,39,6;91cf,10,5;7yfa,4,5;7zk1,17,5;9h9k,12,2;13o7,13,2	n:7kf5,113,23;7i3u,98,17;5g8a,95,27;58n0,75,4;4sv4,74,7;5g8e,74,3;6oel,69,2;5zd5,67,4;a93y,57,11;2kc7,49,17;1d72,36,5;1t3y,36,30;4izy,32,93;9ycs,31,59;5a7n,24,20~598y,3,100;4izy,32,93;9ycs,31,59;11a,1,55;abv8,24,45;294h,19,42;1op6,17,35;1t3y,36,30;5g8a,95,27;w46,4,27;7kf5,113,23;5a7n,24,20;7i3u,98,17;2kc7,49,17;a106,8,17	N:1t5x,109,787;1t7m,104,2;2804,96,4;5g8a,95,27;1t3y,86,985;gc6,79,9;a78d,78,9;7i3u,77,4;32lz,77,192;84hf,72,2;54yy,72,202;au8m,71,4;5g8e,68,2;3wd5,64,9;1raw,62,210~1t3y,86,985;1t5x,109,787;1raw,62,210;54yy,72,202;32lz,77,192;69fe,50,169;7g4n,58,122;4byy,19,56;45t4,38,48;5afo,11,42;1rex,29,37;13o7,53,31;5g8a,95,27;90yn,9,26;93s9,35,24
5g8a|v|	o:1t5x,57,21;5g8a,48,1;32lz,27,6;1t3y,23,12;54yy,19,5;2kc7,8,1;93s9,5,3;7g4n,5,3;13o7,3,1~1t5x,57,21;1t3y,23,12;32lz,27,6;54yy,19,5;93s9,5,3;7g4n,5,3;2kc7,8,1;13o7,3,1;5g8a,48,1	s:5zd5,77,8;1t5x,46,10;1d72,23,2;7jy9,20,1;2kc7,18,2;5j0q,8,3~1t5x,46,10;5zd5,77,8;5j0q,8,3;2kc7,18,2;1d72,23,2;7jy9,20,1	D:1lir,3,1~1lir,3,1
5g8a|a|	j:1t7m,104,2;1t5x,90,203;au8m,74,5;1t3y,65,224;32lz,64,82;5g8a,64,3;8suy,58,8;2k4u,57,3;a78d,56,2;58n0,55,1;3wd5,53,4;3wcd,49,15;1raw,48,82;54yy,46,34;4w05,44,1~1t3y,65,224;1t5x,90,203;5afo,23,96;1raw,48,82;32lz,64,82;4byy,19,57;93s9,42,38;54yy,46,34;69fe,25,31;6tvj,23,27;90yn,9,27;1op6,13,26;1rex,19,18;3wcd,49,15;4h7m,26,11	e:a4pc,11,83~a4pc,11,83
5g8b|n|	v:2dnt,37,1~2dnt,37,1	n:2dnt,60,5~2dnt,60,5	N:7hr5,83,3;4mkv,29,2~7hr5,83,3;4mkv,29,2
5g8c|n|	N:5g8e,151,6~5g8e,151,6
5g8d|n|	n:4izy,72,11~4izy,72,11
