nk3|n|	a:2fav,115,6~2fav,115,6	V:1bzk,66,1~1bzk,66,1	n:2fav,117,7;cno,85,3~2fav,117,7;cno,85,3	N:1bzk,76,2~1bzk,76,2
nk4|n|	a:oau,50,1~oau,50,1	v:oau,60,2~oau,60,2	V:711,42,9;1zvf,42,1~711,42,9;1zvf,42,1	n:oau,85,11;11rm,55,4~oau,85,11;11rm,55,4	N:1zvg,93,9;1zvf,77,11;1xw1,55,2~1zvf,77,11;1zvg,93,9;1xw1,55,2
nk4|a|	j:1zvf,42,1~1zvf,42,1
nk6|n|	a:q4f,80,11~q4f,80,11	n:1qxg,84,5~1qxg,84,5	N:1el8,79,22;2032,26,1~1el8,79,22;2032,26,1
nk6|a|	j:1el8,44,2;2032,26,1~1el8,44,2;2032,26,1
nk7|n|	a:213p,35,3~213p,35,3	v:2dx6,30,11;2a6g,27,2~2dx6,30,11;2a6g,27,2	V:152i,103,8~152i,103,8	n:2a6g,17,1~2a6g,17,1	N:2a6g,43,6;1el9,35,6~2a6g,43,6;1el9,35,6
nk7|a|	j:1el9,19,2~1el9,19,2
nk9|n|	a:1fn1,99,7;15k,84,2;nka,82,6;2825,78,2;oq7,73,24;1afy,62,75;1qyd,57,42;1s28,53,55;qa2,52,7;1ud5,51,2;1v4w,44,7;24th,44,9;g08,44,3;15yn,40,21;1k6u,40,1~1afy,62,75;1s28,53,55;1qyd,57,42;oq7,73,24;1kei,21,23;1jjn,2,21;15yn,40,21;lsa,7,15;ivy,36,15;y87,13,14;ufe,5,14;e8t,20,13;1it4,16,10;23z9,24,9;24th,44,9	v:2dqb,83,4;g07,67,19;g08,56,7;qa2,56,9;1ud5,51,2;cvj,45,21;1qyd,41,14;1zof,40,10;1qbo,34,3;cv7,29,28;2dwy,18,4;1sgl,18,2;1v4w,16,1;2dx6,16,27;2020,14,11~cv7,29,28;2dx6,16,27;cvj,45,21;g07,67,19;1qyd,41,14;2020,14,11;1zof,40,10;qa2,56,9;g08,56,7;d35,9,6;e8t,9,6;y87,0,6;2dwy,18,4;2dqb,83,4;1qbo,34,3	V:av5,90,9;10y7,90,2;1anq,79,1;1vpd,65,1;u9y,51,3;199v,50,1;1szm,46,2;2031,27,8;1vit,25,2;2dwy,24,6;13x,21,1;1rsq,19,4;2h15,15,8~av5,90,9;2h15,15,8;2031,27,8;2dwy,24,6;1rsq,19,4;u9y,51,3;1vit,25,2;1szm,46,2;10y7,90,2;199v,50,1;13x,21,1;1anq,79,1;1vpd,65,1	n:2dqb,112,30;15k,97,5;1qyd,62,60;g07,59,11;yq1,58,6;1k6u,56,3;28g0,41,1;1ud5,41,1;nk9,38,3;k0a,36,16;1zam,36,4;oq7,27,1;2009,25,4;y87,22,27;cv7,21,16~1qyd,62,60;2dqb,112,30;y87,22,27;2020,20,17;cv7,21,16;k0a,36,16;g07,59,11;yq1,58,6;1gsi,10,6;15k,97,5;2009,25,4;23z9,13,4;1zam,36,4;1k6u,56,3;13u,9,3	N:1anq,110,9;1vpd,107,19;cvh,107,13;25v8,99,15;200a,98,152;1szm,91,45;2009,90,363;vn7,86,1;1anp,83,15;10y7,80,1;av5,74,3;2a5k,68,21;1voz,66,27;auw,65,57;1rsw,62,13~2009,90,363;200a,98,152;2032,50,90;auw,65,57;1szm,91,45;1g70,32,32;1voz,66,27;200d,43,22;2a5k,68,21;1vpd,107,19;1vit,55,16;1r0b,11,16;25v8,99,15;1anp,83,15;16jz,47,14
nk9|v|	D:2009,5,1~2009,5,1
nk9|a|	j:200a,45,4;2009,38,10;1szm,36,1;1szy,34,2;1rul,34,2;qxs,26,1;1vit,15,1~2009,38,10;200a,45,4;1rul,34,2;1szy,34,2;qxs,26,1;1szm,36,1;1vit,15,1	e:28g0,57,3~28g0,57,3
nka|n|	v:11ni,112,2;2dx6,30,7;2427,25,2~2dx6,30,7;11ni,112,2;2427,25,2	V:1aik,58,3~1aik,58,3	n:yq1,66,1;2009,39,1;2427,15,1;7cf,13,3~7cf,13,3;2009,39,1;yq1,66,1;2427,15,1	N:1aik,58,3;2009,54,3~1aik,58,3;2009,54,3
nka|a|	j:nk9,82,6;1aik,75,10;2009,59,4~1aik,75,10;nk9,82,6;2009,59,4	e:2009,39,1~2009,39,1
