6cqd|n|	a:6dbh,84,53;68x5,70,3;4g1e,64,4;ap8p,64,3;4f1b,56,3;24fb,55,5;50xq,49,7;86ao,49,3;61d0,46,4;6aby,42,2;2pdq,34,4;6cqd,32,2;4qsn,30,1;46mj,24,1;8w4l,16,6~6dbh,84,53;6bni,13,29;6s6x,8,18;11dj,4,10;50xq,49,7;8w4l,16,6;24fb,55,5;4g1e,64,4;2pdq,34,4;61d0,46,4;86ao,49,3;ap8p,64,3;4f1b,56,3;68x5,70,3;6aby,42,2	v:53wh,64,1;ap8p,48,1;6cqd,32,2;6dbh,26,1;94wq,13,186~94wq,13,186;6cqd,32,2;6dbh,26,1;53wh,64,1;ap8p,48,1	V:68cs,95,2;44mu,92,5;6999,62,11;6cqd,42,4;35iq,2,6~6999,62,11;35iq,2,6;44mu,92,5;6cqd,42,4;68cs,95,2	n:5few,143,27;6m02,138,20;69ha,115,6;6dbh,115,457;4iw,111,9;3vh7,102,5;6bn7,97,6;ap8p,93,23;66gg,87,13;ipn,86,13;2rmk,82,6;6cqd,74,38;m9b,71,8;6cpf,68,12;90il,60,4~6dbh,115,457;1xju,59,72;a97p,2,60;6cqd,74,38;8w4l,40,33;5few,143,27;6fsn,44,24;ap8p,93,23;6m02,138,20;6blh,59,19;7ejy,0,19;34jj,7,16;af1h,10,16;60xw,53,15;2g6a,11,14	N:anfz,116,10;44mu,102,10;1aiu,102,5;93y3,77,3;6cqd,74,38;6dki,72,17;761u,63,24;9cgq,60,12;6bj7,58,12;6ili,56,6;6ctr,54,25;6999,51,5;9jb6,50,9;6cx6,49,11;2pdq,47,10~9cw3,5,63;8w4l,45,47;6cqd,74,38;1f0s,14,35;6ctr,54,25;761u,63,24;4ucf,7,21;26xg,9,19;30dq,11,17;6dki,72,17;1f2s,7,17;5gor,1,13;9cgq,60,12;6bj7,58,12;9fez,22,11
6cqd|v|	o:9cgq,47,5;6fya,37,5;6cqd,32,2;6999,27,1;27n9,2,4~6fya,37,5;9cgq,47,5;27n9,2,4;6cqd,32,2;6999,27,1	s:69ha,89,1;46mj,60,12;6cqd,42,4;8w4l,36,24;1xju,33,12;6999,27,1;6blh,27,2;6fya,14,1~8w4l,36,24;46mj,60,12;1xju,33,12;6cqd,42,4;6blh,27,2;6fya,14,1;69ha,89,1;6999,27,1	D:9cgq,34,2~9cgq,34,2
6cqd|a|	j:6cx6,46,9;6ili,41,2;6cqd,32,2;2pdq,30,3;6bj7,22,1;3g2u,14,1;1xju,7,2~6cx6,46,9;2pdq,30,3;1xju,7,2;6ili,41,2;6cqd,32,2;6bj7,22,1;3g2u,14,1
6cqe|n|	a:2gzc,43,19;3el,29,10;61tf,27,30;2v65,22,4;2v55,22,5;2x82,19,7;8pm3,18,17;6nwu,17,20;6tfq,15,15;ajfk,13,8;5vno,13,1;6q1o,13,10;8h7u,10,5;a9bo,7,8;8wur,6,8~61tf,27,30;69ri,0,27;6nwu,17,20;2gzc,43,19;8pm3,18,17;6tfq,15,15;6q1o,13,10;3el,29,10;ajfk,13,8;8wur,6,8;a9bo,7,8;2x82,19,7;8h7u,10,5;2v55,22,5;6eqb,5,4	v:3ds,66,5;2v93,64,16;2h15,59,14;a0kj,47,2;7yfw,40,4;2gzc,34,10;8fmf,27,10;33wn,24,5;5vno,23,2;2gzp,23,3;a7g2,18,122;7ycq,16,7;7yfa,15,5;2v65,12,2;a7cv,12,8~a7g2,18,122;2v93,64,16;2h15,59,14;2gzc,34,10;8fmf,27,10;a7cv,12,8;7ycq,16,7;99xz,6,5;3ds,66,5;7yfa,15,5;33wn,24,5;1v0h,4,4;7yfw,40,4;2gzp,23,3;9wq1,5,3	V:959d,77,15;9sg8,64,12;1ktx,43,1;2v65,35,10;9wql,30,6;9588,29,2;9sdf,10,2~959d,77,15;9sg8,64,12;2v65,35,10;9wql,30,6;9588,29,2;9sdf,10,2;1ktx,43,1	n:dqg,37,9;2v93,34,2;abv8,25,22;2rgf,22,4;70mg,15,9;99xz,14,9;5vno,13,1;33wn,11,2;akfc,10,10;9mne,10,16;11a,5,35;3bc,3,1;ual,2,11;127,2,8;al68,2,12~11a,5,35;abv8,25,22;9mne,10,16;al68,2,12;w46,2,11;ual,2,11;akfc,10,10;70mg,15,9;dqg,37,9;99xz,14,9;127,2,8;2rgf,22,4;1v0h,0,3;33wn,11,2;2v93,34,2	N:959d,114,195;9sg8,103,173;2rgf,98,772;9588,96,205;9sdf,73,161;qzs,68,2;dry,66,16;1ktx,59,3;3bc,53,31;9nqu,48,4;9wvu,42,6;9oym,41,3;1eul,39,9;367,38,44;dqg,37,9~2rgf,98,772;9588,96,205;959d,114,195;9sg8,103,173;9sdf,73,161;367,38,44;8i6l,32,34;3bc,53,31;akbw,30,20;9085,29,19;dry,66,16;1eul,39,9;dqg,37,9;99xz,14,9;5d7u,21,7
6cqe|v|	o:9sg8,44,3;959d,38,1;9588,29,2~9sg8,44,3;9588,29,2;959d,38,1
6cqe|a|	j:qzs,81,5;959d,77,15;9sg8,48,4;9588,45,6;3bc,19,3;2rgf,18,3;9sdf,15,3;dqg,5,1~959d,77,15;9588,45,6;qzs,81,5;9sg8,48,4;2rgf,18,3;9sdf,15,3;3bc,19,3;dqg,5,1
6cqf|n|	a:7vsc,43,43;1j40,40,4;1vsq,25,9;7vjn,4,6;3luq,1,6~7vsc,43,43;1vsq,25,9;7vjn,4,6;3luq,1,6;1j40,40,4	v:59zj,51,65;1j40,30,2;1fxl,15,6;7sn3,11,5;3dwl,1,16~59zj,51,65;3dwl,1,16;1fxl,15,6;7sn3,11,5;1j40,30,2	V:29nk,48,19;l3u,47,2;1jey,43,11;18dj,39,36;6ksz,35,5;8arb,32,46;98jd,32,8;9hmj,28,3;7i03,22,7;33qv,20,3;3qrn,16,15;8f87,15,36;9gw6,14,3;a7cv,13,12;5awu,6,2~8arb,32,46;8f87,15,36;18dj,39,36;29nk,48,19;3qrn,16,15;a7cv,13,12;1jey,43,11;98jd,32,8;7i03,22,7;8f7m,3,7;6ksz,35,5;3sf5,3,4;33qv,20,3;9hmj,28,3;9gw6,14,3	n:6jos,75,8;1bez,24,10;1be2,15,2;127,12,22;7tza,0,6~127,12,22;1bez,24,10;6jos,75,8;7tza,0,6;1be2,15,2	N:jt3,70,342;2xjh,64,165;6u7f,59,757;jue,51,22;9e13,48,8;6ufv,45,46;5q2n,39,7;2xim,36,15;ajvx,34,7;29nk,31,6;29p4,29,34;1jec,28,9;91ol,26,13;1jey,19,2;59y6,19,32~6u7f,59,757;jt3,70,342;2xjh,64,165;6ufv,45,46;29p4,29,34;59y6,19,32;jue,51,22;2xim,36,15;7tza,13,14;91ol,26,13;1jec,28,9;9e13,48,8;91mt,9,8;ajvx,34,7;5q2n,39,7
6cqf|a|	j:jt3,50,84;6u7f,42,224;2xjh,40,30;9e13,28,2;7hdq,27,2;jue,16,2;5q2n,11,1;29p4,8,8~6u7f,42,224;jt3,50,84;2xjh,40,30;29p4,8,8;7hdq,27,2;jue,16,2;9e13,28,2;5q2n,11,1
6cqj|a|	j:91vz,77,3;2937,64,15;4dov,53,12;3iqq,25,7~2937,64,15;4dov,53,12;3iqq,25,7;91vz,77,3
6cql|n|	a:2g6a,45,2~2g6a,45,2	n:2g6a,61,6~2g6a,61,6
