aa36|n|	a:aaes,125,1;acem,117,11;ad7y,97,2;50m6,80,9;1uy4,56,14;6l69,55,7;5k89,45,2;99y9,31,14;6kvw,30,3;2tia,29,3;1so2,14,9;43bd,13,7;p0f,12,4;8oc7,11,5;8h7u,2,5~1uy4,56,14;99y9,31,14;acem,117,11;1so2,14,9;50m6,80,9;6l69,55,7;43bd,13,7;8oc7,11,5;8h7u,2,5;p0f,12,4;2tia,29,3;6kvw,30,3;ad7y,97,2;5k89,45,2;aaes,125,1	v:adij,160,9;aaes,135,2;5ohw,33,4;99y9,30,13;7ov2,27,3;70mg,22,24;333o,3,4;af1h,3,3;99xz,1,6~70mg,22,24;99y9,30,13;adij,160,9;99xz,1,6;333o,3,4;5ohw,33,4;7ov2,27,3;af1h,3,3;aaes,135,2	V:2v30,86,15;aa3j,53,2;a801,45,2;u0q,25,13;91cf,20,8;ab0,11,5;2937,9,9;2bqe,7,6;56a7,4,13~2v30,86,15;u0q,25,13;56a7,4,13;2937,9,9;91cf,20,8;2bqe,7,6;ab0,11,5;a801,45,2;aa3j,53,2	n:adij,181,38;ad82,152,7;aaes,141,3;9r0w,137,6;ac89,98,29;aa36,92,13;afhd,89,6;ad7y,87,1;6tdf,69,2;50m6,64,3;6kvw,61,26;aa5m,61,8;a9yz,59,15;9yh6,58,1;a9ti,50,11~aiy9,8,65;aeh9,42,60;adij,181,38;ac89,98,29;2fkq,23,27;8fkq,9,27;6kvw,61,26;w46,6,24;2nsb,33,23;a9yz,59,15;aa36,92,13;a800,3,13;127,1,12;7ov2,45,11;a9ti,50,11	N:5s34,108,22;aa36,92,13;afhd,83,4;aex7,81,1;adw8,77,4;aa3j,71,7;absm,67,5;aa5m,64,10;af6l,60,4;affh,60,3;a801,58,5;6oii,38,22;a9yz,36,3;6oh4,34,24;177s,34,24~aiy9,2,44;177s,34,24;6oh4,34,24;6oii,38,22;5s34,108,22;4ucf,22,19;4hyq,27,16;aa36,92,13;2937,12,11;af1h,22,11;aa5m,64,10;aa3j,71,7;aeh9,9,6;3lef,24,5;a801,58,5
aa36|v|	o:4hyq,3,3~4hyq,3,3	s:ac89,50,1~ac89,50,1
aa36|a|	j:aa3j,53,2;4f1u,13,5;2ggv,13,1;aeh9,9,6~aeh9,9,6;4f1u,13,5;aa3j,53,2;2ggv,13,1
aa37|n|	a:1j5j,81,1;2hyj,17,1~2hyj,17,1;1j5j,81,1	V:aa37,114,1~aa37,114,1	n:5zd5,126,24;aa37,124,2;1j5j,107,6;2hyj,33,3;2dun,27,4;250g,14,3~5zd5,126,24;1j5j,107,6;2dun,27,4;2hyj,33,3;250g,14,3;aa37,124,2	N:aa37,124,2;6xyq,46,2;2hyj,27,2~2hyj,27,2;6xyq,46,2;aa37,124,2
aa37|v|	s:5zd5,132,38;aa37,114,1;844m,93,19;2hyj,37,4~5zd5,132,38;844m,93,19;2hyj,37,4;aa37,114,1
aa37|a|	j:2hyj,37,4;6xbm,21,1~2hyj,37,4;6xbm,21,1
aa39|n|	n:aeh9,58,3~aeh9,58,3	N:aeh9,65,5~aeh9,65,5
aa39|a|	j:aeh9,52,2~aeh9,52,2
aa3a|n|	n:1uf,107,183~1uf,107,183	N:ad79,213,182~ad79,213,182
aa3c|n|	a:2g6a,49,8;96ey,49,8;1vsq,30,2;a97p,21,9;6rgr,10,8~a97p,21,9;6rgr,10,8;2g6a,49,8;96ey,49,8;1vsq,30,2	v:1vsq,36,3~1vsq,36,3	V:1l1x,21,3;8jmx,14,1~1l1x,21,3;8jmx,14,1	n:aa3c,145,8;3cqg,130,6;2g6a,84,90;a9dp,64,6;95pa,54,10;a97p,33,21;7pns,26,3;j7h,9,3;5dsp,7,2;24yt,4,5~2g6a,84,90;a97p,33,21;95pa,54,10;aa3c,145,8;a9dp,64,6;3cqg,130,6;24yt,4,5;7pns,26,3;j7h,9,3;5dsp,7,2	N:aa3c,145,8;2g6a,51,9;2vor,28,15;38xh,25,3~2vor,28,15;2g6a,51,9;aa3c,145,8;38xh,25,3
