aqcw|n|	a:4l8m,83,1;aq36,74,1;ask1,40,1;28oi,36,1;9ej3,30,4;1k0x,30,4;45jk,23,9;a58p,20,12;aq8e,16,3;8yz8,10,3;5cam,3,16~5cam,3,16;a58p,20,12;45jk,23,9;1k0x,30,4;9ej3,30,4;8yz8,10,3;aq8e,16,3;28oi,36,1;ask1,40,1;aq36,74,1;4l8m,83,1	v:28oq,90,12;28oi,52,3;9ej3,20,2~28oq,90,12;28oi,52,3;9ej3,20,2	V:1qb8,84,240;a7ps,70,14;13ib,37,6;i73,33,2;1ut2,21,17;i6d,15,3~1qb8,84,240;1ut2,21,17;a7ps,70,14;13ib,37,6;i6d,15,3;i73,33,2	n:apmf,103,74;aq36,100,6;4l8m,93,2;9ej3,86,189;aujc,77,4;6m1f,68,4;asm7,67,10;aqcw,66,11;aq8e,64,86;ask1,56,3;28oi,46,2;auip,38,1;1k0x,38,7;aqc3,37,10;1qbr,31,9~9ej3,86,189;aq8e,64,86;apmf,103,74;76at,30,29;3cq8,23,29;4ucf,6,14;aqcw,66,11;6nkk,17,11;asm7,67,10;aqc3,37,10;1qbr,31,9;a58p,14,8;8fbf,23,8;1k0x,38,7;aq36,100,6	N:a4nq,128,9;2psu,99,2;9ej3,97,429;ask1,84,20;5ya6,83,11;aq3t,82,6;asm7,81,27;a7ps,79,25;76at,75,672;3kg8,73,2;auip,73,11;28or,71,7;7cxd,70,37;1cfv,68,267;aqcw,66,11~76at,75,672;9ej3,97,429;395p,22,345;1cfv,68,267;39l9,18,92;1qbr,60,67;76b8,61,42;i6d,51,38;7cxd,70,37;3f14,18,34;asm7,81,27;1ut2,27,25;a7ps,79,25;pny,30,22;ask1,84,20
aqcw|v|	o:3kg8,63,1;asm7,34,1;1qbr,9,2;76at,4,5~76at,4,5;1qbr,9,2;3kg8,63,1;asm7,34,1	s:apmf,51,2;9ej3,10,1;2jhh,4,1~apmf,51,2;2jhh,4,1;9ej3,10,1
aqcw|a|	j:1qbr,44,23;i73,43,4;asm7,34,1;13ib,21,2;76at,7,6~1qbr,44,23;76at,7,6;i73,43,4;13ib,21,2;asm7,34,1	e:28oi,46,2;9ej3,20,2~28oi,46,2;9ej3,20,2
aqcx|n|	a:213a,112,28~213a,112,28	v:a6d9,7,2~a6d9,7,2	n:a6d9,13,3~a6d9,13,3	N:1xc8,178,35~1xc8,178,35
aqcy|n|	a:27tk,28,1~27tk,28,1	V:789p,37,8;7hyl,14,4;98ii,9,2~789p,37,8;7hyl,14,4;98ii,9,2	n:42ym,13,3~42ym,13,3	N:682h,51,1~682h,51,1
aqcy|a|	j:682h,61,2~682h,61,2
aqd0|n|	a:9ej3,113,161~9ej3,113,161	v:9ej3,69,8~9ej3,69,8	n:9ej3,137,886~9ej3,137,886	N:39gk,38,6;395p,13,24;1op6,12,6~395p,13,24;39gk,38,6;1op6,12,6
aqd0|v|	s:9ej3,49,2~9ej3,49,2	d:9ej3,55,3~9ej3,55,3
aqd1|n|	a:4itp,63,2~4itp,63,2	N:84hw,139,1~84hw,139,1
aqd2|n|	v:a7g2,16,3~a7g2,16,3	N:rs7,109,3;58gd,65,7;4jzt,56,1;7gis,30,1~58gd,65,7;rs7,109,3;7gis,30,1;4jzt,56,1
aqd2|v|	o:rs7,93,1;4jzt,56,1;8vqu,43,3;58gd,37,1~8vqu,43,3;58gd,37,1;rs7,93,1;4jzt,56,1
aqd3|n|	a:4j2g,120,2~4j2g,120,2	n:4j2g,110,1~4j2g,110,1	N:4j2g,126,3~4j2g,126,3
aqd5|n|	n:4j6w,63,8~4j6w,63,8
aqd6|n|	a:9ej3,107,3~9ej3,107,3	n:9ej3,126,11~9ej3,126,11
aqd7|n|	a:9ej3,116,132~9ej3,116,132	v:9ej3,87,17~9ej3,87,17	n:9ej3,137,544~9ej3,137,544	N:395p,14,17~395p,14,17
aqd7|v|	s:9ej3,69,5~9ej3,69,5	d:9ej3,77,9~9ej3,77,9
aqd7|a|	e:9ej3,56,2~9ej3,56,2
aqd9|n|	n:aqc3,83,8;gq,59,3;1jlg,17,6;49ts,1,1~aqc3,83,8;1jlg,17,6;gq,59,3;49ts,1,1	N:ask9,162,8;30tz,87,8~30tz,87,8;ask9,162,8
aqd9|v|	d:aqc3,63,2~aqc3,63,2
aqdc|n|	V:9a7u,85,6~9a7u,85,6	N:9a7u,107,27;1mcq,42,7~9a7u,107,27;1mcq,42,7
