46ij|n|	a:40lz,132,5;41p9,124,2;5hh1,84,1;9ile,78,3;3id4,75,2;3id1,69,3;9s8s,51,1;aqjm,50,1;3zmd,50,6;aps8,19,2;33si,3,4;9fbe,1,1~3zmd,50,6;40lz,132,5;33si,3,4;9ile,78,3;3id1,69,3;3id4,75,2;aps8,19,2;41p9,124,2;aqjm,50,1;9fbe,1,1;5hh1,84,1;9s8s,51,1	v:40lz,118,2;3id1,63,2;3tqh,60,8;9fbe,39,14;9g75,31,9;3zmd,24,1;9g6l,15,3~9fbe,39,14;9g75,31,9;3tqh,60,8;9g6l,15,3;40lz,118,2;3id1,63,2;3zmd,24,1	V:8o9p,75,1;2cg7,58,4;2gky,47,1;90qn,30,10;9g75,28,7;1t6x,1,12~1t6x,1,12;90qn,30,10;9g75,28,7;2cg7,58,4;8o9p,75,1;2gky,47,1	n:40lz,128,4;4bau,127,5;4qq5,105,2;479g,104,3;3zsh,100,1;5hh1,84,1;475b,83,18;wfl,82,40;4xgf,82,1;59zr,81,5;43fq,78,9;a27a,78,3;3zmd,76,36;47d9,76,5;9yh6,74,7~a6aa,44,107;a97p,9,69;wfl,82,40;3zmd,76,36;475b,83,18;46ij,72,17;aqwv,13,16;9vsm,48,14;43fq,78,9;6r14,73,8;9yh6,74,7;a89p,8,6;44cw,58,6;33si,9,6;77ol,4,5	N:1vah,132,4;3zsh,110,2;9xm2,103,3;3dij,101,1;1uni,94,9;2gky,93,24;7bcz,89,4;1gei,85,10;60xw,73,42;46ij,72,17;6qmb,72,54;3h0w,71,6;742s,69,12;9uha,69,3;477v,66,4~5x2f,51,335;395p,19,276;5wnj,30,70;5lvr,43,69;95xo,45,65;6qmb,72,54;57fs,21,54;960d,42,53;747f,41,44;60xw,73,42;a6aa,27,34;6eq8,41,28;6ojf,38,26;18ml,27,25;2gky,93,24
46ij|v|	o:9xm2,87,1;2gky,47,1~2gky,47,1;9xm2,87,1	s:43w2,125,5;43fw,88,6;1vwc,57,1~43fw,88,6;43w2,125,5;1vwc,57,1	d:3zmd,60,12~3zmd,60,12
46ij|a|	j:87yo,79,8;3h0w,45,1;960d,37,37;4zma,24,4;9g6x,23,2;9t59,9,4;3mn4,5,4;747f,2,3~960d,37,37;87yo,79,8;9t59,9,4;3mn4,5,4;4zma,24,4;747f,2,3;9g6x,23,2;3h0w,45,1	e:a27a,78,3;43fq,67,4~43fq,67,4;a27a,78,3
46ik|n|	a:6h6,112,1;7hhl,102,2;7mjn,82,65;28ym,74,3;32dg,63,15;e5n,60,8;2tim,59,7;5vdf,50,7;71ra,37,17;4ftz,32,15;6dti,30,9;6tfq,26,51;2uw4,25,1;7etl,24,5;9ra8,16,11~7mjn,82,65;6tfq,26,51;71ra,37,17;61tf,12,16;32dg,63,15;4ftz,32,15;218w,6,14;6lfq,12,12;8pm3,5,11;9ra8,16,11;8h7u,14,10;6dti,30,9;4gr,13,8;e5n,60,8;5vdf,50,7	v:7hhl,112,4;8y6f,100,20;28yh,63,3;8x80,40,12;7mjn,32,2;6ksc,32,9;8aly,26,6;7uii,24,10;9t27,23,6;333o,21,12;5ije,18,17;7xjd,6,3;15dl,2,6~8y6f,100,20;5ije,18,17;333o,21,12;8x80,40,12;7uii,24,10;6ksc,32,9;15dl,2,6;8aly,26,6;9t27,23,6;7hhl,112,4;28yh,63,3;7xjd,6,3;7mjn,32,2	V:7mjz,60,3;27z6,59,3;4lz6,58,4;76eg,56,13;7mjn,52,8;8am4,47,4;8i68,46,7;3068,34,5;3iw3,30,1;adci,29,1;6o1j,22,4;1g15,15,6;7k1e,15,2;7yfa,14,7;adw,13,7~76eg,56,13;7mjn,52,8;8i68,46,7;adw,13,7;7yfa,14,7;1g15,15,6;3068,34,5;6o1j,22,4;8am4,47,4;4lz6,58,4;27z6,59,3;7mjz,60,3;7i03,9,3;7k1e,15,2;adci,29,1	n:6h6,128,3;7bij,121,19;40fv,115,8;38r6,80,8;46ik,74,3;2uw4,69,21;28yh,67,4;2ysp,66,7;4nhf,61,5;4mzo,53,3;35yb,43,23;2ut4,41,10;9fez,37,9;32dg,34,2;5ugl,28,3~35yb,43,23;w46,6,22;2uw4,69,21;7bij,121,19;2ut4,41,10;9fez,37,9;1peu,22,8;40fv,115,8;38r6,80,8;2ysp,66,7;5mq8,18,7;6ksc,26,6;59eh,5,6;4nhf,61,5;6dti,18,4	N:22ab,129,12;2h83,117,3;7v8q,113,3;1u09,105,252;9vma,101,8;27z6,100,53;1u07,98,248;al37,97,10;2til,97,13;7v8p,90,4;22aa,90,4;3iwi,88,101;3iw3,84,43;6yw4,80,6;3hwc,79,3~253,63,305;1u09,105,252;1u07,98,248;769o,64,109;3iwi,88,101;28n,67,86;5xog,56,72;27z6,100,53;7hyy,59,52;3iw3,84,43;ric,60,37;2j65,42,36;r1v,51,25;7hzs,64,19;5kk,75,18
46ik|v|	o:7v8q,97,1~7v8q,97,1
46ik|a|	j:22ab,93,1;1u09,76,34;al37,64,1;2hn1,62,10;3iwi,54,9;5kk,49,3;28n,37,11;1u07,35,3;7hzs,32,2;2j6m,28,2;8x86,18,1;5xog,14,4;7hyy,12,2;r1v,5,1~1u09,76,34;28n,37,11;2hn1,62,10;3iwi,54,9;5xog,14,4;1u07,35,3;5kk,49,3;7hyy,12,2;7hzs,32,2;2j6m,28,2;22ab,93,1;al37,64,1;8x86,18,1;r1v,5,1
46il|n|	a:70mg,25,1~70mg,25,1	v:a7g2,17,7~a7g2,17,7	n:70mg,40,3~70mg,40,3	N:9l01,93,74;7ej1,88,16;1qpd,62,4~9l01,93,74;7ej1,88,16;1qpd,62,4
46iq|n|	a:6r1c,18,5;5z2v,9,1~6r1c,18,5;5z2v,9,1	v:6ksc,66,4;a9m,44,4~a9m,44,4;6ksc,66,4	V:6ksc,56,2~6ksc,56,2	n:6ksc,56,2;11a,24,8;w46,17,2;5z2v,9,1;598y,7,4~11a,24,8;598y,7,4;6ksc,56,2;w46,17,2;5z2v,9,1	N:6ksc,62,3~6ksc,62,3
46is|n|	a:17v7,45,6;p0f,33,5;2flr,6,9~2flr,6,9;17v7,45,6;p0f,33,5	v:1ug1,48,7;1ue4,30,8;a7cv,27,11;a7g2,11,38;1883,6,4;a6ev,6,10~a7g2,11,38;a7cv,27,11;a6ev,6,10;1ue4,30,8;1ug1,48,7;1883,6,4	V:1o22,41,3;a8we,32,31;1irx,11,1~a8we,32,31;1o22,41,3;1irx,11,1	n:46is,127,12;1lv8,81,4;73ts,61,5;81e6,31,1;abv8,7,3;w46,4,6~46is,127,12;w46,4,6;73ts,61,5;1lv8,81,4;abv8,7,3;81e6,31,1	N:46is,127,12;1o01,101,9;8rkg,97,10;47az,81,5;1ew7,75,17;8a6p,74,6;1nsw,72,156;1tru,66,3;1nzh,63,19;13rb,62,5;8rjm,59,6;52ow,52,3;1udi,45,7;a8we,42,63;4hyq,41,12~1nsw,72,156;a8we,42,63;5wns,32,20;1nzh,63,19;1ew7,75,17;8w4r,25,13;4hyq,41,12;46is,127,12;a8r3,6,11;8rkg,97,10;af1h,37,9;1o01,101,9;9cla,12,8;1q58,39,8;1udi,45,7
46is|v|	s:39uw,21,2~39uw,21,2
