aulz|n|	a:3wnj,108,11;6cyg,88,15;aacs,65,4;x2g,43,3;2v4y,41,14;aska,37,2;aq4u,25,3;1,22,3;tb6,8,1;96ey,7,7;6eqb,6,14;2g6a,5,6;2m07,4,11;asmk,0,13~6cyg,88,15;6eqb,6,14;2v4y,41,14;asmk,0,13;3wnj,108,11;2m07,4,11;96ey,7,7;2g6a,5,6;aacs,65,4;aq4u,25,3;1,22,3;x2g,43,3;aska,37,2;tb6,8,1	v:aacs,55,2;6cyg,49,1;647d,37,1;aulz,36,1;66d4,13,11;7dhz,9,6;1,6,1~66d4,13,11;7dhz,9,6;aacs,55,2;aulz,36,1;6cyg,49,1;647d,37,1;1,6,1	V:aulz,71,12;ano7,49,4;6cyg,49,1;12y1,43,4;1ml7,39,2;aska,37,2;1,16,2;1jnf,5,10~aulz,71,12;1jnf,5,10;12y1,43,4;ano7,49,4;1,16,2;aska,37,2;1ml7,39,2;6cyg,49,1	n:aumj,130,60;8ucq,123,6;aulz,121,363;aujc,118,58;1hf3,116,12;aume,113,177;aska,108,265;auh1,91,9;aspy,86,2;6cyg,72,5;asm7,72,12;atga,71,3;x2g,67,16;aubu,64,1;1,61,45~aulz,121,363;aska,108,265;asmk,39,183;aume,113,177;aumj,130,60;aujc,118,58;3cq8,35,57;1,61,45;a97p,1,35;aq4u,60,33;7dhz,28,23;tb6,50,18;x2g,67,16;5jtg,3,14;asm7,72,12	N:aumh,137,178;aulz,121,363;aumj,103,9;aume,101,74;tbq,87,12;auh1,86,6;aubu,84,4;6cyg,81,9;aujc,79,4;1ml7,79,32;42wt,78,26;aska,76,30;asm7,73,13;afdn,72,13;a7ti,69,4~aulz,121,363;aumh,137,178;asmk,37,159;aume,101,74;76ek,64,61;aq4u,60,33;1ml7,79,32;27ia,55,32;aq8e,52,31;aska,76,30;42wt,78,26;2,61,24;9ql5,7,19;378a,14,16;1,46,16
aulz|v|	o:aumh,63,1;aulz,36,1~aumh,63,1;aulz,36,1	s:aska,73,23;aulz,71,12;aujc,69,2;asm7,46,2;647d,37,1;1,6,1;1c31,1,1~aska,73,23;aulz,71,12;aujc,69,2;asm7,46,2;647d,37,1;1,6,1;1c31,1,1
aulz|a|	j:aumj,81,2;76fn,29,4~76fn,29,4;aumj,81,2
aum0|n|	N:8906,80,13~8906,80,13
aum0|a|	j:8906,59,3~8906,59,3
aum1|n|	a:5gh0,34,1~5gh0,34,1	n:5gh0,54,4~5gh0,54,4	N:9dku,55,2~9dku,55,2
aum2|n|	n:4dov,69,10~4dov,69,10
aum4|n|	N:58gd,60,2~58gd,60,2
aum6|n|	V:9k66,12,1~9k66,12,1
aum8|n|	a:4xph,162,1~4xph,162,1	n:4xph,185,5~4xph,185,5
aum9|n|	a:5fyd,247,317~5fyd,247,317	n:5fyd,242,218~5fyd,242,218	N:2ab2,254,532~2ab2,254,532
aumb|n|	a:218w,35,2~218w,35,2	v:1883,37,2~1883,37,2	n:7ywf,81,4~7ywf,81,4
aumc|n|	N:aumd,204,7~aumd,204,7
aumd|n|	n:aumc,204,7~aumc,204,7	N:aume,137,12~aume,137,12
aume|n|	a:aslj,81,16;17k1,75,6;2,46,7;aq5z,44,10;aume,42,1;aska,40,2;gq,8,2;2qu9,3,12~aslj,81,16;2qu9,3,12;aq5z,44,10;2,46,7;17k1,75,6;gq,8,2;aska,40,2;aume,42,1	v:aume,42,1;aq5z,21,2;66d4,15,10;1883,5,21~1883,5,21;66d4,15,10;aq5z,21,2;aume,42,1	V:aumj,104,8;anpg,49,9;1jzs,38,7;1,35,6;aslm,31,1;7kbw,24,7;34av,22,15;1vsv,20,4;2,18,1;7co6,12,3~34av,22,15;anpg,49,9;aumj,104,8;7kbw,24,7;1jzs,38,7;1,35,6;1vsv,20,4;7co6,12,3;aslm,31,1;2,18,1	n:aume,161,3866;aumd,137,12;aslj,130,491;aumj,127,38;ans0,110,4;aumh,107,18;aulz,101,74;nq8,97,2;50b2,94,6;1jd5,91,9;3py6,90,8;1c4i,83,54;5s4k,79,12;aq5z,79,108;17k1,77,7~aume,161,3866;asmk,56,501;aslj,130,491;aq5z,79,108;aulz,101,74;1jlg,8,67;a97p,13,64;4ucf,32,58;1c4i,83,54;2qu9,20,39;aumj,127,38;gq,48,31;9d1e,2,26;tbm,37,24;aska,74,20	N:auml,165,144;aume,161,3866;aumj,150,197;atfi,123,5;aulz,113,177;aumh,112,25;8,102,6;aslj,101,62;7m0g,97,8;aslm,96,90;a7uv,95,4;7bj4,81,20;3py6,76,3;85wk,76,2;2,76,54~aume,161,3866;aumj,150,197;aulz,113,177;asmk,39,154;auml,165,144;aslm,96,90;aslj,101,62;2,76,54;aq5z,68,51;3e3q,36,48;tbm,38,26;aumh,112,25;3dqg,16,22;7bj4,81,20;rnu,19,19
aume|v|	o:aume,42,1~aume,42,1	s:aslj,69,7;aska,40,2;aq5z,37,6~aslj,69,7;aq5z,37,6;aska,40,2
aume|a|	j:aume,42,1~aume,42,1
aumg|n|	V:5q2f,29,1~5q2f,29,1	N:eje,23,5~eje,23,5
aumg|v|	s:9k66,7,1~9k66,7,1
aumg|a|	j:eje,10,2~eje,10,2
aumh|n|	a:8rcz,120,10;aslm,65,2;aq6t,50,1;6h6u,19,14~6h6u,19,14;8rcz,120,10;aslm,65,2;aq6t,50,1	v:aumh,89,1;a08m,84,3;3,70,2;aulz,63,1;aq6t,50,1~a08m,84,3;3,70,2;aumh,89,1;aulz,63,1;aq6t,50,1	V:3,70,2;35j3,1,1~3,70,2;35j3,1,1	n:aumh,154,89;aulz,137,178;aslm,124,119;27iy,122,16;42xd,121,5;aume,112,25;aslj,108,20;3,96,12;aq6t,70,4;1914,68,3;asmk,45,45;4ucf,28,9;aqwv,22,4;42ym,6,1~aulz,137,178;aslm,124,119;aumh,154,89;asmk,45,45;aume,112,25;aslj,108,20;27iy,122,16;3,96,12;4ucf,28,9;42xd,121,5;aqwv,22,4;aq6t,70,4;1914,68,3;42ym,6,1	N:aumm,191,140;aumh,154,89;aumj,153,44;3py7,147,18;27iy,130,28;anpp,118,2;5w6q,110,13;aume,107,18;3,102,18;906m,92,3;4,89,2;aslm,87,9;anpg,80,15;aq6t,73,5;47w0,71,4~aumm,191,140;aumh,154,89;aumj,153,44;27iy,130,28;aume,107,18;3,102,18;3py7,147,18;anpg,80,15;5w6q,110,13;a75m,23,10;aslm,87,9;asmk,20,8;aq6t,73,5;47w0,71,4;906m,92,3
aumh|v|	o:aumh,89,1;3,60,1~3,60,1;aumh,89,1	s:aslm,65,2~aslm,65,2	d:aslm,55,1~aslm,55,1
aumi|n|	V:6f6e,42,3;91ko,33,3;789p,29,2;888b,16,5;5q2f,11,2~888b,16,5;91ko,33,3;6f6e,42,3;5q2f,11,2;789p,29,2
aumj|n|	a:aulz,81,2;aq6u,69,1;3e3q,13,1;aqdd,7,4~aqdd,7,4;aulz,81,2;aq6u,69,1;3e3q,13,1	v:3e3q,38,6;rnu,9,1~3e3q,38,6;rnu,9,1	V:3e3q,41,7~3e3q,41,7	n:aslw,160,36;aumh,153,44;aume,150,197;aumj,142,12;aulz,103,9;hf,95,3;aq6u,85,3;aslm,79,3;8z4k,73,1;aq5z,66,5;aska,63,1;asmk,61,75;rnu,48,15;3e3q,43,8;aqdd,28,17~aume,150,197;asmk,61,75;aumh,153,44;aslw,160,36;aqdd,28,17;rnu,48,15;aumj,142,12;aulz,103,9;3e3q,43,8;aq5z,66,5;94wq,0,4;aslm,79,3;aq6u,85,3;hf,95,3;6xre,15,2	N:9w6g,153,9;aumj,142,12;aulz,130,60;2ky8,130,3;aume,127,38;5,102,2;asmk,67,114;3e3q,28,3;aqdd,24,13;73z,23,1;65xl,22,17;3f14,14,2~asmk,67,114;aulz,130,60;aume,127,38;65xl,22,17;aqdd,24,13;aumj,142,12;9w6g,153,9;3e3q,28,3;2ky8,130,3;5,102,2;3f14,14,2;73z,23,1
aumj|v|	o:2ky8,114,1~2ky8,114,1	s:aska,107,22;aume,104,8~aska,107,22;aume,104,8
aumk|n|	n:aslx,169,12;aumk,148,2;aslw,144,4;aslm,79,1~aslx,169,12;aslw,144,4;aumk,148,2;aslm,79,1	N:aumk,148,2;asmk,14,1~aumk,148,2;asmk,14,1
aumk|v|	s:aslx,157,5~aslx,157,5
auml|n|	a:eje,5,2~eje,5,2	V:2rq0,116,1~2rq0,116,1	n:aumm,173,6;aume,165,144;asly,151,2;a686,98,11;asmk,34,3~aume,165,144;a686,98,11;aumm,173,6;asmk,34,3;asly,151,2	N:aumt,195,6;2rq0,136,4;1tp1,127,12;asmk,90,144~asmk,90,144;1tp1,127,12;aumt,195,6;2rq0,136,4
aumm|n|	a:aslz,163,2~aslz,163,2	n:aumh,191,140;aumm,185,11;aslz,179,6~aumh,191,140;aumm,185,11;aslz,179,6	N:aumm,185,11;auml,173,6;asmk,91,131~asmk,91,131;aumm,185,11;auml,173,6
aumn|n|	N:aumq,178,1~aumq,178,1
aumo|n|	a:9,142,1~9,142,1	v:9,142,1~9,142,1	n:aumo,215,31;9,162,4~aumo,215,31;9,162,4	N:aumo,215,31~aumo,215,31
aumq|n|	n:aumn,178,1~aumn,178,1
aumt|n|	n:auml,195,6~auml,195,6
