7ke8|n|	a:7kgm,131,69;7g0i,122,15;7kgl,95,27;20xz,88,231;5xx0,81,1;aods,79,50;8tvx,74,366;74vy,74,2;9acg,71,26;ae3v,70,1;2lap,62,2;1j5j,60,9;agr0,60,21;6uhs,55,3;a2d1,49,2~8tvx,74,366;20xz,88,231;6lfq,15,81;8s1h,12,70;7kgm,131,69;aods,79,50;1bqe,48,42;2p5z,14,41;32dg,47,28;7kgl,95,27;9acg,71,26;98c0,3,24;7aas,5,24;9ra8,2,23;agr0,60,21	v:2e4g,143,24;6ui0,133,7;7kgm,86,3;7g0i,83,1;7kgl,81,10;6uhz,67,5;7g0n,59,2;aods,45,5;1j5j,44,3;1qow,43,3;a2d1,39,1;6uhs,39,1;4tgz,36,2;2hg5,35,2;1vsq,21,43~5v94,11,46;1vsq,21,43;333o,13,40;2e4g,143,24;17uw,4,19;7kgl,81,10;6ui0,133,7;aods,45,5;6uhz,67,5;1qow,43,3;7kgm,86,3;1j5j,44,3;7g0n,59,2;4tgz,36,2;2hg5,35,2	V:abu7,105,4;7kgh,79,2;2lap,62,2;368o,38,2;4tgz,36,2;3wd5,33,4;6v8y,33,12;agri,32,5;2bdp,31,18;8qdh,30,345;90qn,25,15;aods,22,1;2epi,12,3;5x4b,6,10~8qdh,30,345;2bdp,31,18;90qn,25,15;6v8y,33,12;5x4b,6,10;agri,32,5;3wd5,33,4;abu7,105,4;2epi,12,3;2lap,62,2;4tgz,36,2;368o,38,2;7kgh,79,2;aods,22,1	n:14km,152,159;6y9n,149,25;7kgl,136,457;50b3,133,109;7g0l,130,13;6ui0,128,5;7goi,116,6;7g0i,115,9;362x,110,15;5xx0,105,5;73s5,103,1;6uhu,96,3;4tgz,94,114;aefc,91,6;6zn8,90,2~7kgl,136,457;5mq8,45,251;341,52,233;14km,152,159;5g5x,81,154;4tgz,94,114;50b3,133,109;8fkq,4,103;ufn,29,84;7ke8,69,68;aods,83,67;1j5j,85,49;26xg,15,46;8oq4,66,44;atss,86,35	N:2348,161,62;14km,151,155;50b3,137,146;absm,120,977;abu7,105,4;4tgz,92,99;abtt,91,2;6p6h,91,4;2lap,87,12;4lyj,87,40;atss,85,31;6v8y,85,438;a7tz,79,320;7kgh,79,2;7kfz,77,2~absm,120,977;6v7j,68,811;6v8y,85,438;66b5,18,331;9cla,24,328;a7tz,79,320;1csk,45,280;1cy1,56,276;am4b,8,231;8qdh,24,226;j7h,18,219;2ep1,52,169;14km,151,155;50b3,137,146;aeh9,29,124
7ke8|v|	o:14km,79,1;368o,28,1;6v8y,7,2~6v8y,7,2;368o,28,1;14km,79,1	s:7g6v,97,3;50b3,75,2;6uhz,63,4~6uhz,63,4;7g6v,97,3;50b3,75,2
7ke8|a|	j:atss,35,1;6v8y,25,7;7ke8,24,3;a7p0,22,17;6v7j,12,17;2ep1,1,5~a7p0,22,17;6v7j,12,17;6v8y,25,7;2ep1,1,5;7ke8,24,3;atss,35,1
7ke9|n|	a:4zsg,146,8;agp9,104,8;2g5u,98,4;2g5t,74,1;2ive,64,1;ar2j,58,6;2o4c,55,4;aj94,53,17;9lm9,51,3;7v2v,38,8;767t,37,3;5b7l,35,15;6eqb,33,9~aj94,53,17;5b7l,35,15;6eqb,33,9;4zsg,146,8;7v2v,38,8;agp9,104,8;ar2j,58,6;2g5u,98,4;2o4c,55,4;767t,37,3;9lm9,51,3;2ive,64,1;2g5t,74,1	v:9lpu,125,5;2g5u,106,7;2ive,80,3;h18,46,6;1t3o,35,7;a7cv,23,6;a7g2,20,49;a6d9,12,36~a7g2,20,49;a6d9,12,36;1t3o,35,7;2g5u,106,7;h18,46,6;a7cv,23,6;9lpu,125,5;2ive,80,3	V:3rra,114,5;3rqz,97,32;2ivh,94,2;sbb,55,76~sbb,55,76;3rqz,97,32;3rra,114,5;2ivh,94,2	n:4zsg,155,15;2g5t,104,8;15v,52,1;767t,41,4;598y,21,55;w46,9,6;1t3o,7,1;6x3y,7,4~598y,21,55;4zsg,155,15;2g5t,104,8;w46,9,6;767t,41,4;6x3y,7,4;1t3o,7,1;15v,52,1	N:3rra,127,12;3rqz,121,165;7ee3,119,49;8du1,116,6;2o5a,98,22;57a,96,7;2ivh,94,2;alru,91,40;394v,90,7;1xlz,83,16;1ed5,64,3;99xz,43,22;76hf,38,1;cir,15,1;8u78,7,5~3rqz,121,165;7ee3,119,49;alru,91,40;2o5a,98,22;99xz,43,22;1xlz,83,16;3rra,127,12;57a,96,7;394v,90,7;8du1,116,6;9xr4,5,5;8u78,7,5;1ed5,64,3;2ivh,94,2;76hf,38,1
7ke9|v|	o:3rqz,47,1~3rqz,47,1
7ke9|a|	j:7ee3,79,3;3rqz,47,1~7ee3,79,3;3rqz,47,1
7kea|n|	a:6j5v,19,1~6j5v,19,1	v:6j5v,29,2;a97p,19,1~6j5v,29,2;a97p,19,1	n:6j5v,29,2~6j5v,29,2
7keb|n|	a:87bn,101,3;8t7d,80,1;1v6b,61,1;a97p,12,11;2m07,7,2~a97p,12,11;87bn,101,3;2m07,7,2;1v6b,61,1;8t7d,80,1	v:3lti,46,1~3lti,46,1	n:aug7,132,10;aua9,121,2;7keb,120,7;87bn,101,3;8t7d,100,4;2dew,75,23;3lti,72,6;2tu4,69,6;1v6b,61,1;8ds7,53,14;8rtk,32,1;a97p,23,24;7a8r,23,7~a97p,23,24;2dew,75,23;8ds7,53,14;aug7,132,10;7a8r,23,7;7keb,120,7;3lti,72,6;2tu4,69,6;8t7d,100,4;87bn,101,3;aua9,121,2;1v6b,61,1;8rtk,32,1	N:7keb,120,7;924u,67,5;311w,42,2~7keb,120,7;924u,67,5;311w,42,2
7keb|a|	j:924u,53,2~924u,53,2
7kec|n|	a:2m07,27,1;a97p,24,3~a97p,24,3;2m07,27,1	n:a97p,31,5;6trc,28,3~a97p,31,5;6trc,28,3
7ked|n|	a:3t53,138,1;91up,76,8;77vq,68,1;2m07,33,18;3cq8,9,2;a97p,4,9;11d7,3,1~2m07,33,18;a97p,4,9;91up,76,8;3cq8,9,2;11d7,3,1;3t53,138,1;77vq,68,1	v:2g6a,12,2;17uw,7,2~17uw,7,2;2g6a,12,2	V:2sgi,151,7;78ds,9,5~2sgi,151,7;78ds,9,5	n:9vzg,139,10;22ye,130,17;6z71,114,6;1n5k,103,2;7ked,96,3;1722,75,19;91j1,73,16;5f1u,69,4;4vrv,55,2;3lti,41,1;nxb,40,11;9z88,34,3;8ds7,32,5;1vqv,28,1;3cq8,25,6~1722,75,19;22ye,130,17;a97p,13,17;91j1,73,16;nxb,40,11;9vzg,139,10;6j5v,1,7;6z71,114,6;3cq8,25,6;8ds7,32,5;11d7,23,4;2g6a,22,4;5f1u,69,4;2gpx,15,3;7ked,96,3	N:6u49,166,15;2sgi,153,8;375a,119,13;2pf9,97,1;7ked,96,3;8ntz,56,4;7tza,22,14;3cq8,15,3;2vor,9,14~6u49,166,15;7tza,22,14;2vor,9,14;375a,119,13;2sgi,153,8;8ntz,56,4;7ked,96,3;3cq8,15,3;2pf9,97,1
7ked|a|	j:6u49,159,9;66nh,31,1~6u49,159,9;66nh,31,1
7kee|n|	a:9vzg,142,2;69ri,16,9;a97p,9,2~69ri,16,9;9vzg,142,2;a97p,9,2	v:94wq,14,4;a8we,13,2~94wq,14,4;a8we,13,2	n:a8we,13,2;94wq,4,2~a8we,13,2;94wq,4,2
7kef|n|	n:3cq8,84,8~3cq8,84,8
7keg|n|	n:3cq8,84,12~3cq8,84,12
7kek|n|	a:a9bo,31,5~a9bo,31,5	v:1xy0,7,2~1xy0,7,2	n:mth,46,5;80ll,32,16;a97p,26,7;7ex5,18,2;4jow,12,3;aiy9,12,6~80ll,32,16;a97p,26,7;aiy9,12,6;mth,46,5;4jow,12,3;7ex5,18,2	N:2937,36,4~2937,36,4
7kep|n|	a:4hea,61,1~4hea,61,1	v:4hea,71,2~4hea,71,2
7ker|n|	N:558f,62,3~558f,62,3
