509x|n|	a:4i75,111,13~4i75,111,13	v:1ug1,21,3;4a5,3,8~4a5,3,8;1ug1,21,3	V:50au,68,3;aiyj,1,1~50au,68,3;aiyj,1,1	n:4i75,107,10;4zim,91,21;hmo,71,3;1c31,38,5;1,29,2;a2p3,19,3;70mg,7,7;af1h,1,2~4zim,91,21;4i75,107,10;70mg,7,7;1c31,38,5;hmo,71,3;a2p3,19,3;af1h,1,2;1,29,2	N:50au,95,19;5xcz,77,6;5235,69,3;8tm8,66,8;163t,53,2;8gbk,36,3;wpe,35,3;2zpv,35,1;9tc7,22,4;2wdl,16,8;40wc,15,3;3x85,6,7;7e4i,4,2;af1h,1,2~50au,95,19;8tm8,66,8;2wdl,16,8;3x85,6,7;5xcz,77,6;9tc7,22,4;5235,69,3;wpe,35,3;40wc,15,3;8gbk,36,3;af1h,1,2;163t,53,2;7e4i,4,2;2zpv,35,1
509x|a|	j:8gbk,20,1~8gbk,20,1
509z|n|	n:727t,89,2~727t,89,2
50a1|n|	n:9k66,17,1~9k66,17,1
50a1|v|	s:9k66,17,1~9k66,17,1
50a2|n|	N:395p,19,4;a6d9,3,3~395p,19,4;a6d9,3,3
50a4|n|	a:5kkc,123,1~5kkc,123,1	N:2fub,148,3;2j13,129,1;cir,69,2;5rkf,58,10~5rkf,58,10;2fub,148,3;cir,69,2;2j13,129,1
50a4|v|	o:cir,59,1~cir,59,1
50a4|a|	j:2j13,139,2;2fub,132,1~2j13,139,2;2fub,132,1
50a5|n|	N:59jz,165,1;4uax,129,7~4uax,129,7;59jz,165,1
50a5|a|	j:59jz,175,2~59jz,175,2
50a6|n|	a:6qq9,168,4~6qq9,168,4	n:6qq9,164,3~6qq9,164,3	N:9k66,51,5~9k66,51,5
50a7|n|	V:87m1,26,2~87m1,26,2	N:pzp,58,26;87m1,32,3~pzp,58,26;87m1,32,3
50a7|v|	o:87m1,16,1;pzp,11,1~pzp,11,1;87m1,16,1	s:9k66,37,6~9k66,37,6
50ab|n|	V:9s0s,95,2~9s0s,95,2	n:4yfc,131,2~4yfc,131,2	N:9s0s,101,3~9s0s,101,3
50ae|n|	V:eje,16,2~eje,16,2	n:9k66,32,4~9k66,32,4	N:eje,6,1~eje,6,1
50af|n|	N:51k4,220,6~51k4,220,6
50ag|n|	n:7uio,86,2~7uio,86,2
50ai|n|	v:2v65,50,4~2v65,50,4	n:4uw5,68,4~4uw5,68,4	N:7fcf,43,13;23ni,18,4~7fcf,43,13;23ni,18,4
50aj|n|	N:rnu,81,6~rnu,81,6
50al|n|	N:7lr5,199,2;58gb,72,3~58gb,72,3;7lr5,199,2
50an|n|	v:2zp2,80,1~2zp2,80,1	n:2zp2,80,1~2zp2,80,1	N:2srl,102,5~2srl,102,5
50ao|n|	n:9k66,31,3~9k66,31,3
50ao|v|	s:9k66,39,5~9k66,39,5
50ap|n|	a:ns5,60,6;ntw,44,14;9ra8,21,69;bob,14,7;wpe,6,2;6q1o,4,37;2wjn,1,13~9ra8,21,69;6q1o,4,37;ntw,44,14;2wjn,1,13;bob,14,7;ns5,60,6;wpe,6,2	v:ab8c,40,10~ab8c,40,10	V:zv5,81,2;9tbx,75,155;4u3s,68,2;2qrm,66,4;7icp,65,10;3jrn,65,8;2y2a,64,5;1o1r,63,5;65z,63,7;2y2x,62,7;4sqa,62,9;339j,61,20;57kr,60,7;5il4,59,3;7ibw,59,3~9tbx,75,155;a7cv,19,90;8arb,15,66;9tbl,40,32;5mff,50,28;846n,59,27;3p3,31,25;7rf1,22,20;339j,61,20;7kbw,21,15;7icc,57,14;4nkh,52,12;7icp,65,10;1hp8,20,10;410v,54,10	n:7sbl,73,2;3m5k,24,4;ab86,22,6;4nkh,16,1;50ap,15,1;4p05,9,2;26ht,7,4;2s2e,3,4;9tch,0,1~ab86,22,6;3m5k,24,4;26ht,7,4;2s2e,3,4;7sbl,73,2;4p05,9,2;50ap,15,1;9tch,0,1;4nkh,16,1	N:9tct,108,271;aji4,84,15;lsq,80,7;wpi,79,9;g42,79,4;5vfh,78,4;4u3s,74,3;5fpg,74,4;6g1i,71,3;9ju8,70,2;338v,70,3;65z,67,9;40zl,66,10;864p,66,2;aiyw,66,4~9tct,108,271;9tc7,55,194;4sw1,37,53;3m5k,60,49;ab93,0,49;4u4t,28,39;7wrs,50,36;9tbg,27,21;962m,21,19;9ma0,48,17;wpe,37,17;9sjd,45,16;6isy,3,16;7wpr,21,16;6yhp,31,15
50ap|v|	s:ab8c,17,2;9tch,10,2~ab8c,17,2;9tch,10,2
50ap|a|	j:wpi,48,1;57nd,30,1;9tct,27,1~57nd,30,1;9tct,27,1;wpi,48,1
50ar|n|	N:8fw,236,15;aq4u,107,4~8fw,236,15;aq4u,107,4
