57p3|n|	a:2dc5,89,3;2xxp,70,30;52qi,68,2;5d9u,68,5;a2tj,48,64;59p8,43,1;rtm,41,20;55cj,41,4;5anq,38,1;199y,36,26;94to,26,16;1xju,19,5;57p3,18,1;8pm3,18,106;3iuf,12,3~8pm3,18,106;a2tj,48,64;2xxp,70,30;199y,36,26;rtm,41,20;94to,26,16;1ue4,0,13;767t,8,7;5d9u,68,5;1xju,19,5;55cj,41,4;3iuf,12,3;2dc5,89,3;52qi,68,2;59p8,43,1	v:9smc,38,19;1ugn,34,13;7xdv,33,35;a7cv,32,190;7xax,25,82;1xju,21,6;2vvw,21,9;55cj,21,1;1ue4,18,43;a2tj,16,7;7yfa,16,33;767t,0,4~a7cv,32,190;7xax,25,82;1ue4,18,43;7xdv,33,35;7yfa,16,33;9smc,38,19;1ugn,34,13;2vvw,21,9;a2tj,16,7;1xju,21,6;767t,0,4;55cj,21,1	V:9lj,76,1;2ykh,74,20;9i05,45,19;59ng,40,1;90qn,27,13;5zpe,10,7;7f9n,8,2;1fd3,5,2;89u,4,2;3p6h,3,22;6dlw,0,4~3p6h,3,22;2ykh,74,20;9i05,45,19;90qn,27,13;5zpe,10,7;6dlw,0,4;1fd3,5,2;89u,4,2;7f9n,8,2;59ng,40,1;9lj,76,1	n:5bam,145,14;5d31,119,19;1xju,96,1081;52qi,90,9;5d9u,80,11;urs,74,5;86ao,67,12;8xc7,65,3;55cj,65,21;57p3,64,24;4zim,59,10;5ds4,58,13;5anq,54,3;59p8,53,2;1z24,49,5~1xju,96,1081;a7cv,15,60;k8f,48,52;af1h,22,39;1f08,14,35;1f0s,11,33;969d,11,25;57p3,64,24;55cj,65,21;5d31,119,19;3ei7,5,18;a2tj,29,17;5bam,145,14;5ds4,58,13;5a7n,3,13	N:9lj,99,5;apih,88,2;2vw2,86,91;2ykh,85,45;81ch,84,51;4bh,83,4;843w,80,3;7iq9,75,3;2xxp,69,28;68q4,68,2;57p3,64,24;1xju,64,113;59ng,63,5;4wlu,60,3;1z24,60,11~59kk,35,708;1f0s,39,228;1f2s,42,221;1xju,64,113;2vw2,86,91;af1h,25,51;81ch,84,51;2ykh,85,45;9qtc,36,44;1f08,14,35;8w4r,2,35;8hg8,12,32;2xxp,69,28;3qmv,13,25;57p3,64,24
57p3|v|	o:2ykh,46,3~2ykh,46,3	s:5d31,97,4;52qi,58,1;1xju,21,6;2xxp,21,1~1xju,21,6;5d31,97,4;52qi,58,1;2xxp,21,1
57p3|a|	j:2ykh,60,8;9yl,52,2;2vw2,31,2;8wwa,20,1;57p3,18,1~2ykh,60,8;9yl,52,2;2vw2,31,2;57p3,18,1;8wwa,20,1	e:2xxp,21,1;55cj,21,1~2xxp,21,1;55cj,21,1
57p4|n|	a:57oc,149,2~57oc,149,2	n:57oc,155,3~57oc,155,3	N:7qfh,199,3~7qfh,199,3
57p4|a|	j:7qfh,193,2~7qfh,193,2
57p6|n|	a:5cde,174,2~5cde,174,2
57p8|n|	a:88b3,179,3~88b3,179,3	v:88b3,164,1~88b3,164,1	n:88b3,174,2~88b3,174,2	N:9kye,60,6~9kye,60,6
57p9|n|	N:59kk,54,8~59kk,54,8
57pa|n|	v:7zk1,61,6;1rgh,48,3;1883,32,6~1883,32,6;7zk1,61,6;1rgh,48,3	V:7zk1,51,3~7zk1,51,3	n:1zxb,129,4;7zk9,66,2;8i6l,45,10;7zk1,36,1~8i6l,45,10;1zxb,129,4;7zk9,66,2;7zk1,36,1	N:23rw,75,4;9qf8,43,4;5cz1,30,3~23rw,75,4;9qf8,43,4;5cz1,30,3
57pa|v|	s:8i6l,22,2~8i6l,22,2	D:7zk1,46,2~7zk1,46,2
57pa|a|	j:7zk1,59,5;1fss,9,2~7zk1,59,5;1fss,9,2
57pc|n|	a:28xl,66,5;85xg,64,3;7rsc,53,1;9wrz,43,3;173f,22,11~173f,22,11;28xl,66,5;85xg,64,3;9wrz,43,3;7rsc,53,1	v:8zuz,126,3;28xl,62,4;a7g2,10,12~a7g2,10,12;28xl,62,4;8zuz,126,3	V:7w75,134,1;894z,107,57;5f4c,68,7;1eul,33,1~894z,107,57;5f4c,68,7;7w75,134,1;1eul,33,1	n:8zuz,136,6;36xv,102,16;85xg,84,12;1d3l,64,19;8wp5,51,2;173f,41,42~173f,41,42;1d3l,64,19;36xv,102,16;85xg,84,12;8zuz,136,6;8wp5,51,2	N:8r4b,102,12;5f4c,88,29;1eul,84,35;9sg8,64,2;894z,64,3;t32,56,7;1cy1,48,3;8ctd,33,4;1tax,29,5;57fs,18,2;8nz8,18,2~1eul,84,35;5f4c,88,29;8r4b,102,12;t32,56,7;1tax,29,5;8ctd,33,4;894z,64,3;1cy1,48,3;8nz8,18,2;57fs,18,2;9sg8,64,2
57pc|v|	s:8wp5,51,2~8wp5,51,2
57pc|a|	j:6tvj,39,6~6tvj,39,6
57pd|n|	a:2q9j,55,3~2q9j,55,3	v:68d6,27,14;a6d9,17,12~68d6,27,14;a6d9,17,12	V:8hqv,100,4;5ihi,34,4~8hqv,100,4;5ihi,34,4	n:8kbk,176,7;5vk5,104,2;a6d9,12,8~a6d9,12,8;8kbk,176,7;5vk5,104,2	N:8kbk,171,5;5zk1,98,19;4jjw,79,7;4jk2,69,7;2ysz,48,4~5zk1,98,19;4jjw,79,7;4jk2,69,7;8kbk,171,5;2ysz,48,4
