1i6b|n|A four-wheeled carriage (with or without a top), open, or having no side...	a:16xy,43;1e3p,34;16i4,21	V:mdt,63;299g,1	n:1kb1,91;6hn,81;17j9,73;1a4g,63	N:zkv,54
1i74|n|A body of heavy-armed infantry formed in ranks and files close and deep. There...	a:1n8k,130;17aa,124;1wg9,96;1vz5,85;1008,80;5ke,75;sy1,70;21yy,55;1t2s,49;vs4,44	v:1tsd,125	V:19t,54;1b54,44;vct,32;1y3s,26	N:1em2,111
1i75|n|of Phalanx	a:1vz5,93
1i76|n|Any species of Phalaropus and allied genera of small wading birds (Grallae),...	a:1cxb,102;vu4,91
1i78|n|Of or pertaining to the phallus, or to phallism.	N:nfe,77
1i78|a|Of or pertaining to the phallus, or to phallism.	j:207j,94;1unj,88;1egk,78;nfe,77
1i7b|n|The emblem of the generative power in nature, carried in procession in the...	v:1t65,43	N:298o,94
1i7b|a|The emblem of the generative power in nature, carried in procession in the...	j:298o,94
1i7o|n|An image formed by the mind, and supposed to be real or material; a shadowy or...	a:19k7,61;1905,60	N:ao7,52
1i7q|n|An optical effect produced by a magic lantern. The figures are painted in...	a:988,65;28to,50;28qm,38	n:165r,19
1i7t|n|See Phantasmagoria.	a:1sfr,144
1i7u|a|Pertaining to, of the nature of, or resembling, a phantasm; spectral; illusive.	e:2e6,65
1i80|n|See Fantasy, and Fancy.	a:fwo,90;w5g,74;sl6,70;1905,58	N:18vg,68
1i81|n|That which has only an apparent existence; an apparition; a specter; a...	a:vwn,92;ipk,86;25tr,70;xub,60;up9,58;11fh,56;nmr,55;1tzg,53;r7u,50;1905,46	v:1abd,66;a7s,7	V:ewj,74;6ks,53;1lth,29;40e,15;rbz,9	n:1abd,66;28oj,8	N:xjz,88;1b3k,70;1u9v,68;cvo,61;16xq,44;2763,35;297r,31;1sfl,27;t0x,26;vbe,21
1i81|a|That which has only an apparent existence; an apparition; a specter; a...	j:xjz,88;1b3k,70;1u9v,68;uzl,63;dd9,60;yja,49;1u21,43;daq,36;2763,35;1rn8,33
1i83|n|A title by which the sovereigns of ancient Egypt were designated.	a:n8f,80;21qo,15;1cdz,11;1dub,0	v:1fg0,94;ysm,67;1u0i,10	V:5t2,63;163q,55;e02,52;x2h,30;a7s,30;x2g,26;1s84,24;1tk2,22;1rn5,22;ubu,21	n:22kb,113;xl6,93;n8f,80;2623,65;14gc,36;6vj,20;1l7,7;267c,6;165r,4;251z,1	N:5t2,63;14gc,50;29k7,22
1i84|n|See Pharaoh, 2.	V:4ob,81
1i85|a|Of or pertaining to the Pharaohs, or kings of ancient Egypt.	j:22d8,83
1i87|n|Alt. of Pharisaical	N:1wts,56
1i87|a|Alt. of Pharisaical	j:1e8c,91;gr2,86;lpm,85;1wts,56
1i8b|n|One of a sect or party among the Jews, noted for a strict and formal observance...	a:1zci,99;1mei,72;85h,67;1dub,28	V:1y3s,38	N:1y3s,38
1i8e|a|Of or pertaining to the knowledge or art of pharmacy, or to the art of...	j:enw,100;1vu0,82
1i8r|n|A book or treatise describing the drugs, preparations, etc., used in medicine;...	a:lu5,85;99g,71;28qm,49	n:lu5,85;16qr,72
1i9b|n|That which is exhibited to the eye; the appearance which anything manifests,...	a:238m,85;qbk,75;1yrh,66;vol,64;238g,63;jg9,54;1cdz,52;216v,52;mwa,48;298x,48	v:1gqb,48;1067,41;1ru6,6	n:1e3t,43;1khj,42;1uus,30;rwe,26	N:bvw,23
1i9g|n|of Phase	a:1z2w,81;26qc,79;ll0,77;238g,74;26pq,70;12jj,61;q05,60;lfj,60;1avt,59;k06,59	v:26qt,73;1u8l,61;bub,61;1067,35;1z7i,33;1ru6,3	n:24ia,31;1gr1,23;c6z,16;224y,3
1i9g|v|of Phase	s:1u8l,61
1i9h|n|See Phase.	a:1cdz,41	n:1qs3,76
1i9n|n|Any one of numerous species of large gallinaceous birds of the genus Phasianus,...	a:dho,99;vbi,72;1uqv,59;c9m,51;dq6,35	v:28nk,110	V:1ucn,81;qz3,32	n:232y,157;4ib,121;dho,99;1goc,99;6o7,93;1qt4,86;xft,75;1uqv,59	N:1goc,99;1ucn,81;8aj,72;s80,68;1it2,68
1i9n|a|Any one of numerous species of large gallinaceous birds of the genus Phasianus,...	j:1ucn,81;dho,76;1it2,68
