6fsn|n|	a:kai,110,29;h51,90,85;asc0,75,1;6xcl,69,10;3m7u,58,50;6hn1,57,5;1rup,51,4;4etu,50,7;7egg,50,3;6dcl,48,3;68x5,41,2;7cfa,40,6;eob,40,12;4l25,38,7;3yzg,36,14~96y4,25,195;ajfk,8,149;af1h,16,120;hxh,17,88;h51,90,85;40z7,28,80;2yku,1,66;50vg,2,65;3m7u,58,50;77n4,27,38;8pr3,16,30;kai,110,29;29oq,19,27;4fae,34,25;rtm,18,19	v:6fr7,70,3;4l25,65,47;1rup,47,3;12pd,47,10;al8p,45,6;1usu,24,3;8u9d,24,107;7i10,21,50;8u8i,15,265;1f29,13,3;af1h,10,82;abc1,10,14;a7g2,9,1918;aeu7,9,2;416f,7,1~a7g2,9,1918;a6d9,6,1832;80ll,1,478;8u8i,15,265;8u9d,24,107;af1h,10,82;7i10,21,50;4l25,65,47;4dnv,5,22;abc1,10,14;12pd,47,10;al8p,45,6;1usu,24,3;6fr7,70,3;1f29,13,3	V:66h,65,2;1ibk,50,8;40it,48,25;7f9j,31,2;7tpq,25,4;90qn,18,31;3z0v,16,2;9woi,13,10;2d9r,13,7;5emj,11,3;3isi,7,4~90qn,18,31;40it,48,25;9woi,13,10;1ibk,50,8;2d9r,13,7;7tpq,25,4;3isi,7,4;5emj,11,3;66h,65,2;3z0v,16,2;7f9j,31,2	n:6hn1,88,44;66h,87,9;33m7,82,8;a9yy,82,8;66dv,72,3;kai,72,2;6aj4,68,4;7kvt,65,18;6fsn,64,495;7j18,64,3;aeu7,64,89;abc1,60,466;af1h,56,1932;6com,55,16;7d0z,39,12~80ll,37,5716;af1h,56,1932;6fsn,64,495;abc1,60,466;83z5,26,128;aeu7,64,89;6hn1,88,44;rtm,18,18;7kvt,65,18;4dnv,1,17;6com,55,16;7bfo,26,14;7d0z,39,12;6cx6,26,12;66h,87,9	N:68z0,96,6;1im2,95,51;6g2f,89,3;66h,85,8;atc0,78,1;aeu7,76,215;6cyk,76,12;6fxs,75,26;1py8,74,8;3z0v,74,111;1xe4,71,12;6fsn,64,495;77hb,60,82;1pwp,60,247;1pv3,59,63~7f7m,20,1791;4dov,35,1650;7f8j,38,986;6fsn,64,495;3yy9,20,332;1pve,23,286;1pwp,60,247;aeu7,76,215;53p6,9,155;5gor,10,122;af1h,16,119;3z0v,74,111;6ozw,33,110;95ql,8,106;1pum,38,102
6fsn|v|	o:1pv3,19,4~1pv3,19,4	s:ag1,107,9;4tgz,25,3~ag1,107,9;4tgz,25,3	d:ag1,75,1~ag1,75,1
6fsn|a|	j:1im2,128,510;20fq,98,22;1xb2,83,7;1cit,78,3;94d5,74,3;6bi3,74,3;4e1a,72,3;1chk,72,67;4dov,72,21719;391f,67,152;aioz,65,2;6fvm,55,4;258w,53,3;2okq,53,27;6fso,50,1~4dov,72,21719;2937,48,2242;1im2,128,510;1jlg,3,502;2e8w,46,199;391f,67,152;4cq9,25,134;j62,30,81;1chk,72,67;4byk,7,46;2okq,53,27;19in,2,25;20fq,98,22;637u,31,17;2oe2,2,16
6fso|n|	a:6fsn,50,1~6fsn,50,1	n:1mcq,3,5~1mcq,3,5	N:6io9,144,2;aeu7,104,8;6hem,79,2;438f,73,6;1f71,60,2;ieh,54,3~aeu7,104,8;438f,73,6;ieh,54,3;6io9,144,2;1f71,60,2;6hem,79,2
6fsp|n|	v:a6d9,12,1~a6d9,12,1	n:a6d9,12,1~a6d9,12,1
6fsr|n|	a:4jow,32,4~4jow,32,4	n:a97p,13,1;4jow,12,1~4jow,12,1;a97p,13,1
6fss|n|	a:2v55,39,1;7j6e,28,6;4jow,6,1~7j6e,28,6;4jow,6,1;2v55,39,1	v:2v55,49,2~2v55,49,2	n:9z88,54,1~9z88,54,1	N:6vza,54,6~6vza,54,6
6fss|a|	j:7bft,156,1~7bft,156,1
6fst|n|	a:4jow,25,3~4jow,25,3	n:4jow,25,3~4jow,25,3
6fsu|n|	a:4jow,36,3~4jow,36,3	v:4jow,36,3~4jow,36,3	n:6unz,79,3~6unz,79,3
6fsv|n|	v:a7g2,44,17;a6d9,16,3~a7g2,44,17;a6d9,16,3	n:a6d9,10,2~a6d9,10,2
6fsw|n|	n:4v00,110,4~4v00,110,4
