3ryh|n|	a:sdm,138,39;4dyy,80,4;65lw,76,24;3m58,75,108;4yie,73,11;1urs,64,27;dix,64,117;emp,60,5;3u42,60,2;199e,55,6;3vkg,55,2;63b,55,7;3u4c,54,2;4g8p,54,22;56ww,54,12~3sqe,5,279;dix,64,117;3m58,75,108;33m1,37,81;9ql5,1,68;9995,21,60;sdm,138,39;95fj,10,33;1urs,64,27;65lw,76,24;4g8p,54,22;19nl,51,16;arpq,45,14;56ww,54,12;4yie,73,11	v:sdm,111,6;3vkg,84,15;7s1u,73,6;29h3,63,49;5y79,60,1;s36,49,17;3u4c,44,1;5mp0,38,9;74rq,35,3;kva,32,1;65lw,30,1;4g8p,29,4;3jj4,16,1;6y3a,14,2;3dcq,9,2~7ycq,5,59;29h3,63,49;7yfa,1,35;s36,49,17;3vkg,84,15;5mp0,38,9;33m1,4,8;sdm,111,6;7s1u,73,6;4g8p,29,4;74rq,35,3;3dcq,9,2;6y3a,14,2;65lw,30,1;kva,32,1	V:5ei,109,10;hxm,96,3;8fg5,96,4;3l1y,93,5;5x7i,88,29;4666,86,3;aeox,84,1;66xe,83,17;3k0p,83,4;44vt,82,2;5119,82,2;68j5,79,1;2900,78,35;8vmk,74,1;aqq0,73,3~8arb,21,268;28cw,64,235;ag6t,35,198;adw,25,187;5ihi,10,169;68ew,11,129;1ue4,17,126;2dhc,48,109;5zpe,32,98;888b,2,92;3p6h,6,85;9lpb,41,84;a7cv,4,83;50w2,22,76;3qrn,1,70	n:3uym,133,54;9t07,105,119;sdm,105,4;3vki,98,15;92yr,96,22;3vkg,91,25;5y79,90,8;3u4c,81,13;3wrv,74,18;9gvd,68,1;674c,66,2;72n5,63,8;3k5p,58,1;5mp0,57,35;3kad,57,4~9t07,105,119;3l4a,28,108;3uym,133,54;ao6m,22,48;71f,1,43;3ryh,41,42;2jww,31,35;5mp0,57,35;6foo,44,29;1lln,24,26;3vkg,91,25;8o6e,46,23;69uh,28,23;6y3a,49,23;36im,44,22	N:2rjv,121,6;pce,118,5;a9vw,110,18;43j4,109,39;66x4,106,3;5drp,106,3;adne,102,8;38lh,102,364;5ek,102,40;4b8x,101,3;59m,99,9;3ic1,99,3;68j5,94,3;aqq0,94,13;aeox,94,2~8d0v,18,376;38lh,102,364;8f50,56,219;4g4b,42,214;2hjc,87,193;3k83,41,184;86nn,22,169;3vvd,73,156;5zko,15,153;57fs,11,130;8ctd,16,129;1z8i,78,101;aafb,61,99;1ue4,14,98;9omv,12,95
3ryh|v|	s:3vkh,106,39;3rfr,101,2;3rfp,95,3;3kad,47,2;9t07,46,2~3vkh,106,39;3rfp,95,3;3rfr,101,2;9t07,46,2;3kad,47,2
3ryh|a|	j:5y8o,58,4;29ij,44,2;448t,18,5;38lh,17,1;2hjc,11,1;3vvd,0,1~448t,18,5;5y8o,58,4;29ij,44,2;38lh,17,1;2hjc,11,1;3vvd,0,1
3ryi|n|	a:4jvp,47,4;4juj,33,1~4jvp,47,4;4juj,33,1	v:4juj,68,11;4jvp,37,2;99xz,8,2~4juj,68,11;4jvp,37,2;99xz,8,2	V:4juj,71,14;1h6j,71,2;6ama,39,2;2nmy,14,1~4juj,71,14;6ama,39,2;1h6j,71,2;2nmy,14,1	n:9mz6,135,9;4jvp,120,624;3kms,92,2;89u,52,3~4jvp,120,624;9mz6,135,9;89u,52,3;3kms,92,2	N:40ec,100,71;3u3q,73,30;1h6j,61,1;1h5h,57,5;2nns,53,6;3tj9,51,3;6ama,39,2;ac2s,39,9;2nmy,37,5~40ec,100,71;3u3q,73,30;ac2s,39,9;2nns,53,6;2nmy,37,5;1h5h,57,5;3tj9,51,3;6ama,39,2;1h6j,61,1
3ryi|v|	s:4jvp,47,4;3u3q,34,2~4jvp,47,4;3u3q,34,2
3ryj|n|	a:8h7u,36,4~8h7u,36,4	v:a7cv,35,5;1883,31,6;a7g2,13,12;a6d9,0,6~a7g2,13,12;a6d9,0,6;1883,31,6;a7cv,35,5	V:7yfa,47,6;af1h,24,1~7yfa,47,6;af1h,24,1	n:3l86,73,1;6f8,72,3;al68,26,8;598y,15,14~598y,15,14;al68,26,8;6f8,72,3;3l86,73,1	N:742s,105,5;af1h,50,6;9dku,36,5;fx2,30,3~af1h,50,6;742s,105,5;9dku,36,5;fx2,30,3
3ryl|n|	v:4j6w,21,1;a7g2,11,4~a7g2,11,4;4j6w,21,1	n:4cgw,118,2;73vx,51,7~73vx,51,7;4cgw,118,2	N:73vx,60,13;34bj,58,5~73vx,60,13;34bj,58,5
3ryl|a|	j:34bj,73,14;73vx,46,5~34bj,73,14;73vx,46,5
3rym|n|	a:5h7r,110,7;6cxw,83,2;3w06,77,7;a4ab,76,2;a3m6,56,27;ntw,49,76;71ra,48,575;9mo2,37,3;6kus,27,119;45zx,25,2;7v2v,24,217;76yp,23,1;d4e,23,334;oaj,23,20;8gte,22,6~69ri,4,890;71ra,48,575;d4e,23,334;6tfq,11,286;61tf,12,272;6nwu,6,236;7v2v,24,217;3sts,14,206;a8du,13,144;6lfq,7,137;6eqb,10,134;6kus,27,119;3go7,7,115;7eau,15,96;90mt,1,94	v:a4ab,76,2;9c3n,47,43;obl,43,15;1wr,36,155;9c1k,33,4;8i5,24,2;4juh,20,43;a7g2,19,3280;384r,18,62;ahd2,18,2;6o56,15,52;9c0f,14,31;1rgh,11,51;8jmx,10,92;333o,9,89~a7g2,19,3280;1wr,36,155;a7cv,5,121;8jmx,10,92;4epj,8,92;333o,9,89;384r,18,62;6o56,15,52;1rgh,11,51;8jwo,0,47;9c3n,47,43;4juh,20,43;9c0f,14,31;1rgq,5,25;obl,43,15	V:4ec9,43,1;7sky,35,17;7vg8,33,12;3yor,33,2;3fm3,28,10;959d,26,11;agde,25,4;7vgj,23,5;1q6u,23,12;8gvf,22,58;a7cv,20,338;7yfa,19,169;1t1u,17,27;adw,13,115;7i03,10,53~a7g2,0,925;a7cv,20,338;7yfa,19,169;adw,13,115;8gvf,22,58;7i03,10,53;1t1u,17,27;99zd,1,21;7sky,35,17;7vg8,33,12;1q6u,23,12;959d,26,11;3fm3,28,10;6ksz,4,10;1tj,1,8	n:5h7r,82,1;3w06,80,9;4cj2,72,7;fmr,72,24;9mo2,62,17;45a6,55,20;9b9x,53,6;73y6,51,16;8sno,45,128;4ciu,43,33;76yp,39,3;abv8,39,1491;ahmn,39,4;5hq6,39,11;3s7o,37,1~598y,18,3473;9mne,29,1521;abv8,39,1491;1uf,15,440;al51,7,170;8sno,45,128;hdj,22,123;3sts,2,87;253,4,85;1rgh,9,45;5hob,9,36;4ciu,43,33;384r,8,30;fmr,72,24;3rym,23,24	N:argn,122,27;2us,100,5;7tg4,98,3;1om,96,13;2am,90,3;8sno,88,2474;4ec8,86,706;6fdj,85,88;aphv,85,12;2ag,82,9;4ciu,81,465;2xl,78,29;4ec9,78,11;8sli,78,6;ahmn,77,54~253,74,11112;gaa,45,3329;8sno,88,2474;4py,43,1763;28n,65,1278;fx2,40,1189;8hz6,16,747;4ec8,86,706;ahbo,26,647;2tyu,34,633;1t1u,62,602;6xre,33,587;49ts,15,527;4ciu,81,465;2luw,51,429
3rym|v|	o:4b8g,54,1;4ec9,53,2;8sli,52,1;4ciu,45,38;93c6,44,1;2d3,43,1;7aqi,41,3;8sno,38,78;8t48,37,1;4ec8,35,21;959d,27,12;7gv0,26,2;28n,19,50;1t1u,17,26;45zx,15,1~253,13,165;8sno,38,78;28n,19,50;4ciu,45,38;1t1u,17,26;4ri,5,25;4ec8,35,21;8wai,11,13;959d,27,12;4b7p,5,5;ahcf,7,4;7aqi,41,3;5hsn,9,3;aqgz,2,2;7sfz,6,2	s:8grp,52,12;3sw5,39,4;45a6,22,2;2u2y,13,21~2u2y,13,21;8grp,52,12;3sw5,39,4;45a6,22,2	D:aglf,8,1;4ec8,1,2~4ec8,1,2;aglf,8,1
3rym|a|	j:2xo,78,3;8sli,68,3;8sno,60,359;93c6,60,3;7aqi,51,6;3jkz,50,10;2luw,47,321;ahkx,46,1;17yk,45,2;3j9,44,3;2ms6,43,10;ahmn,42,5;1t1u,42,148;4ciu,40,26;28n,39,199~8sno,60,359;253,25,357;2luw,47,321;28n,39,199;5hob,31,172;1t1u,42,148;2tyu,9,107;8jt3,9,94;6fcv,31,54;5d7u,2,49;8eyt,1,48;nmr,9,41;4ciu,40,26;6fbp,9,26;8i4f,0,22
3ryn|n|	v:a6d9,44,32;a7g2,38,17~a6d9,44,32;a7g2,38,17	n:8d0v,57,11;1jlg,33,5;a6d9,14,4~8d0v,57,11;1jlg,33,5;a6d9,14,4	N:6j5v,39,5;8i6l,30,1;1jlg,9,1~6j5v,39,5;1jlg,9,1;8i6l,30,1
3ryn|a|	j:8i6l,40,2;1jlg,35,6~1jlg,35,6;8i6l,40,2
3ryo|n|	n:94wq,37,3~94wq,37,3
3ryp|n|	a:61tf,14,1~61tf,14,1	v:a7g2,40,46;a6d9,17,12~a7g2,40,46;a6d9,17,12	V:8sno,92,11;4ciu,86,2;8wai,80,5;93uq,53,6;ahbo,25,2~8sno,92,11;93uq,53,6;8wai,80,5;4ciu,86,2;ahbo,25,2	n:abv8,63,26;9mne,37,8;al51,26,2;a6d9,11,8~abv8,63,26;a6d9,11,8;9mne,37,8;al51,26,2	N:8sno,118,63;4ciu,106,8;8wai,80,5;8i4f,70,9;28n,65,4;ahbo,31,3~8sno,118,63;8i4f,70,9;4ciu,106,8;8wai,80,5;28n,65,4;ahbo,31,3
3ryp|v|	o:8sno,74,3;8wai,67,2;28n,45,1;8i4f,38,1~8sno,74,3;8wai,67,2;28n,45,1;8i4f,38,1
3ryq|n|	v:a7g2,30,17;a6d9,2,3~a7g2,30,17;a6d9,2,3	V:34av,89,33;8gqx,76,9~34av,89,33;8gqx,76,9	n:1jlg,64,71~1jlg,64,71	N:8gqx,103,60;34av,79,16;1jlg,45,19~8gqx,103,60;1jlg,45,19;34av,79,16
3ryq|v|	o:8gqx,60,3~8gqx,60,3
3ryr|n|	n:5tnl,188,11~5tnl,188,11
3rys|n|	V:7ra7,50,4~7ra7,50,4	n:1oow,107,2~1oow,107,2
3ryu|n|	a:91qa,51,7~91qa,51,7	v:91qa,23,1~91qa,23,1	N:4jd2,76,7~4jd2,76,7
3ryv|n|	n:3dcy,150,5;7gfo,76,2~3dcy,150,5;7gfo,76,2	N:bs1,127,4;1hn3,85,10~1hn3,85,10;bs1,127,4
3ryw|n|	a:a97p,37,2~a97p,37,2	n:a97p,27,1~a97p,27,1	N:1hn3,107,6;8az1,69,2~1hn3,107,6;8az1,69,2
3ryw|a|	j:1hn3,101,4;8az1,75,3~1hn3,101,4;8az1,75,3
3ryx|n|	a:3ryx,100,2;98c0,34,12;4j6w,21,9;7pbz,13,1;86xk,6,4;9xr4,3,6;35j3,2,1~98c0,34,12;4j6w,21,9;9xr4,3,6;86xk,6,4;3ryx,100,2;35j3,2,1;7pbz,13,1	v:3ryx,120,8;86xk,20,11;3ei7,15,3;7pbz,13,1;a7g2,11,39;1883,6,4;a6d9,1,24~a7g2,11,39;a6d9,1,24;86xk,20,11;3ryx,120,8;1883,6,4;3ei7,15,3;7pbz,13,1	V:3ryx,127,13~3ryx,127,13	n:3ryx,110,4;1lm2,41,1;1op6,7,4~1op6,7,4;3ryx,110,4;1lm2,41,1	N:3ryx,110,4;6fv6,57,6;5idz,55,3;1jyz,44,11;35ku,26,3;4j6w,24,11;79xs,16,3;1op6,13,6;9ia7,8,6~4j6w,24,11;1jyz,44,11;9ia7,8,6;6fv6,57,6;1op6,13,6;3ryx,110,4;5idz,55,3;79xs,16,3;35ku,26,3
3ryx|v|	o:3ryx,120,8;1cfv,33,3;4j6w,15,6;79xs,11,2;35ku,10,1~3ryx,120,8;4j6w,15,6;1cfv,33,3;79xs,11,2;35ku,10,1	s:3ryx,127,13;8khw,48,2;1lm2,41,1;1op6,7,4~3ryx,127,13;1op6,7,4;8khw,48,2;1lm2,41,1	d:1op6,7,4~1op6,7,4	D:4jg1,5,6~4jg1,5,6
3ryx|a|	j:3ryx,100,2;1jyz,25,3;9ia7,2,4~9ia7,2,4;1jyz,25,3;3ryx,100,2
3ryz|n|	V:789p,48,10;33qn,38,5;5q2f,25,7;888b,22,10;78ds,18,7;8arb,8,3~789p,48,10;888b,22,10;78ds,18,7;5q2f,25,7;33qn,38,5;8arb,8,3	n:60v,38,5;42sd,22,1;9k66,3,7~9k66,3,7;60v,38,5;42sd,22,1
3rz0|n|	N:59y6,59,12~59y6,59,12
3rz1|n|	V:789p,54,8;888b,8,2~789p,54,8;888b,8,2	n:9k66,0,3~9k66,0,3	N:6lak,3,1~6lak,3,1
3rz2|n|	a:3mih,118,5;3svj,68,1;7f9n,45,4;2o2h,37,6;8pe8,36,4;2v55,28,7;3pe,16,8;a97p,13,23;91qa,6,7;5wdo,2,1~a97p,13,23;3pe,16,8;2v55,28,7;91qa,6,7;2o2h,37,6;3mih,118,5;7f9n,45,4;8pe8,36,4;5wdo,2,1;3svj,68,1	v:3svj,78,2;a7g2,24,179;3ei7,10,4;4djh,10,4;184m,9,14;333o,8,3;4j8a,7,4;1883,7,8;a7cv,6,5;8n0w,5,10;4fi,3,4;5brz,3,4;4a5,2,5~a7g2,24,179;184m,9,14;8n0w,5,10;1883,7,8;4a5,2,5;a7cv,6,5;4j8a,7,4;3ei7,10,4;4fi,3,4;5brz,3,4;4djh,10,4;333o,8,3;3svj,78,2	V:3mg5,64,2;9fh8,34,1;8nd4,16,8;ajmn,15,1;99zd,15,2;5gtw,14,1;7ycq,9,4;5x4b,5,1;5jtg,3,4;aclw,1,1;7i03,0,1~8nd4,16,8;5jtg,3,4;7ycq,9,4;3mg5,64,2;99zd,15,2;7i03,0,1;ajmn,15,1;9fh8,34,1;aclw,1,1;5gtw,14,1;5x4b,5,1	n:3mih,126,9;3svj,105,13;7ed9,91,23;3rz2,88,3;7f9n,55,8;a97p,38,125;2dnt,36,7;5wdo,30,7;4v5d,30,21;5jtg,26,20;2g6a,21,5;5clh,15,6;5k37,13,2;5x2f,8,4;ual,6,13~a97p,38,125;7ed9,91,23;4v5d,30,21;5jtg,26,20;ual,6,13;3svj,105,13;3mih,126,9;7f9n,55,8;5wdo,30,7;294h,6,7;2dnt,36,7;5clh,15,6;2g6a,21,5;5x2f,8,4;3rz2,88,3	N:4k1,113,4;3rz2,88,3;22xa,82,4;5kmj,67,25;5knm,64,11;5x2f,63,182;5gtw,59,22;fx2,56,131;77ii,47,36;5x4b,45,16;7om5,40,11;1q39,38,19;4v9o,38,17;2azr,38,9;aclw,37,12~5x2f,63,182;fx2,56,131;77ii,47,36;6j5v,18,30;5kmj,67,25;1u12,29,24;4wm6,21,24;5clh,35,23;5gtw,59,22;1q39,38,19;acby,16,18;4v9o,38,17;5x4b,45,16;4rx5,23,14;4v5d,23,13
3rz2|v|	o:5kmj,31,2;5knm,29,1;1q39,6,2;fx2,6,4;8jt3,1,2~fx2,6,4;1q39,6,2;5kmj,31,2;8jt3,1,2;5knm,29,1	s:7ed9,88,19~7ed9,88,19
3rz2|a|	j:4k1,93,1;9fh8,44,2;9neg,36,3;aclw,31,8;ajmn,31,3;5kmj,31,2;fx2,27,18;7om5,26,4;5x2f,25,13;5gtw,24,2;1q39,22,6;5clh,17,7;77ii,11,3;9ysj,8,2;78ds,5,5~fx2,27,18;5x2f,25,13;aclw,31,8;38si,3,7;5clh,17,7;1q39,22,6;78ds,5,5;7om5,26,4;9neg,36,3;ajmn,31,3;77ii,11,3;5kmj,31,2;9ysj,8,2;9fh8,44,2;5gtw,24,2
3rz3|n|	a:9wtf,98,15;8r5z,88,11;84s2,77,4;84rb,71,3;84rl,57,2;3l35,39,1;84mq,33,3;7pbz,11,2;1vot,6,10;86qo,5,14~9wtf,98,15;86qo,5,14;8r5z,88,11;1vot,6,10;84s2,77,4;84mq,33,3;84rb,71,3;7pbz,11,2;84rl,57,2;3l35,39,1	v:84rl,57,2;8r5z,53,1;5504,28,1;a16r,27,4;86xk,18,21;4dyf,17,3;9pyq,10,2;a7g2,8,70;9152,4,3;7pbz,1,1;5k17,1,1~a7g2,8,70;86xk,18,21;a16r,27,4;9152,4,3;4dyf,17,3;84rl,57,2;9pyq,10,2;8r5z,53,1;7pbz,1,1;5504,28,1;5k17,1,1	V:1l5y,26,1;7yfa,16,6;3lxf,13,5;91cf,13,3;a7cv,7,6;a53h,2,1~a7cv,7,6;7yfa,16,6;3lxf,13,5;91cf,13,3;1l5y,26,1;a53h,2,1	n:8r5z,106,38;84s2,77,4;84mq,58,17;3l35,49,2;3urk,14,2;54yy,5,1;6tvj,1,3~8r5z,106,38;84mq,58,17;84s2,77,4;6tvj,1,3;3l35,49,2;3urk,14,2;54yy,5,1	N:6kkv,89,10;412e,83,3;8r5z,69,3;7ja2,59,2;6tvj,44,57;6d8c,40,46;54yy,39,10;70yj,36,3;2azr,36,9;9gp,33,5;9g7,28,13;ajvx,20,2;84mq,17,1;6tx7,16,3;41il,15,3~6tvj,44,57;6d8c,40,46;9g7,28,13;6kkv,89,10;5jtg,14,10;54yy,39,10;2azr,36,9;6w1h,15,6;6vza,10,5;7fcf,0,5;7zyh,3,5;9gp,33,5;412e,83,3;41il,15,3;70yj,36,3
3rz3|v|	o:8r5z,103,31;6kkv,90,11;7ja2,86,13;bld,78,2;75zc,70,4;84mq,60,20;54yy,58,38;5cfq,49,3;2azr,48,21;6tvj,45,63;6d8c,45,63;ajvx,44,11;70yj,40,4;93qk,37,6;6w1h,37,26~6tvj,45,63;6d8c,45,63;54yy,58,38;8r5z,103,31;6w1h,37,26;amd6,13,23;2azr,48,21;84mq,60,20;am4b,1,18;a7cv,23,18;7ja2,86,13;9g7,28,13;68ew,17,12;7zsk,6,12;5jtg,16,12	s:8r5z,105,37;84s2,105,27;84rb,75,4;84rl,63,3;3l35,62,5;9wtf,59,1;87ck,56,2;6kkv,56,1;84mq,40,5;54yy,34,7;3urk,27,5;67i4,24,3;15fv,11,3;6tvj,9,5~8r5z,105,37;84s2,105,27;54yy,34,7;3l35,62,5;3urk,27,5;84mq,40,5;6tvj,9,5;84rb,75,4;84rl,63,3;67i4,24,3;15fv,11,3;87ck,56,2;6kkv,56,1;9wtf,59,1	d:84s2,100,20;2sm0,4,8;9pyq,0,1~84s2,100,20;2sm0,4,8;9pyq,0,1	D:6q3m,37,10;9pnl,12,4;4jg1,4,12;awe,1,8~4jg1,4,12;6q3m,37,10;awe,1,8;9pnl,12,4
3rz3|a|	j:6tvj,43,54~6tvj,43,54
3rz4|n|	a:676v,35,7;d4e,30,13;69ri,15,43~69ri,15,43;d4e,30,13;676v,35,7	v:3svl,83,1;5byn,41,12;a7g2,28,146;1883,24,17;a7cv,20,8;184m,13,12;3sts,11,4;2mce,11,2;a6d9,10,51;a6ev,6,12;8n0w,4,6~a7g2,28,146;a6d9,10,51;1883,24,17;184m,13,12;5byn,41,12;a6ev,6,12;a7cv,20,8;8n0w,4,6;3sts,11,4;2mce,11,2;3svl,83,1	V:3mg5,83,5;54uh,77,4;fx2,46,43;1u5w,33,4;77ii,31,8;41nh,29,2;5byn,29,5;5kmj,27,1;4v9o,27,5;8dp8,26,2;1ycv,24,3;5jtg,21,9;4rx5,19,7;a5wf,15,7;5x2f,14,4~fx2,46,43;5jtg,21,9;77ii,31,8;gaa,12,8;6j5v,3,7;a5wf,15,7;4rx5,19,7;8d0v,7,6;8f87,2,6;4v9o,27,5;5byn,29,5;3mg5,83,5;1u5w,33,4;54uh,77,4;5x2f,14,4	n:3svl,130,25;3rz4,85,1;3rym,31,1;2mce,31,8;5k37,19,2;9mne,14,12;5jtg,12,5;abv8,11,5;11a,10,28;5brz,9,4;4v5d,8,3;3sts,7,3;598y,4,30;4rx5,1,2;w46,1,6~598y,4,30;11a,10,28;3svl,130,25;9mne,14,12;8pj0,1,8;2mce,31,8;w46,1,6;5jtg,12,5;abv8,11,5;5brz,9,4;4v5d,8,3;3sts,7,3;4rx5,1,2;5k37,19,2;3rz4,85,1	N:3rz4,85,1;792k,79,2;fx2,73,263;2gqj,63,12;4gre,61,1;g09,60,9;9ngv,55,6;6kvw,55,6;4v9o,52,29;5knm,52,3;6ss6,51,4;a7p0,50,8;4hdy,43,4;8dp8,39,5;5x2f,29,11~fx2,73,263;4v9o,52,29;2gqj,63,12;5x2f,29,11;g09,60,9;a7p0,50,8;5jtg,15,6;9ngv,55,6;6kvw,55,6;8d0v,7,6;gaa,5,5;77ii,25,5;8dp8,39,5;58gd,12,4;4rx5,11,4
3rz4|v|	o:fx2,8,3;4v9o,4,1~fx2,8,3;4v9o,4,1	s:4rx5,1,2~4rx5,1,2
3rz4|a|	j:5kmj,37,2;2gqj,27,1;4hdy,23,1;11dj,3,1~5kmj,37,2;11dj,3,1;4hdy,23,1;2gqj,27,1
3rz6|n|	N:1fko,228,7~1fko,228,7
3rz7|n|	V:8arb,53,3~8arb,53,3
3rz8|n|	a:a97p,28,3;69ri,18,4~69ri,18,4;a97p,28,3	V:5kmj,75,2;2g6a,74,9~2g6a,74,9;5kmj,75,2	n:a97p,40,7;69ri,31,10;6j5v,13,1~69ri,31,10;a97p,40,7;6j5v,13,1	N:5kmj,75,2;2g6a,42,1;6j5v,38,6;1jlg,22,3~6j5v,38,6;1jlg,22,3;5kmj,75,2;2g6a,42,1
3rz9|n|	a:a97p,46,14~a97p,46,14	v:a97p,41,10~a97p,41,10	V:j7h,42,8~j7h,42,8	n:a97p,73,93~a97p,73,93
3rza|n|	n:5lbd,70,2;4jow,26,3~4jow,26,3;5lbd,70,2	N:107e,157,1~107e,157,1
3rza|v|	d:4jow,10,1~4jow,10,1
3rzd|n|	a:6kus,45,8;3pe,11,3~6kus,45,8;3pe,11,3	v:a7g2,12,39;86qo,7,7~a7g2,12,39;86qo,7,7	V:8cjr,52,3;ag6t,27,3;a7cv,21,7;7vjn,13,4;3qrn,12,4;8ci4,12,1;8f87,5,6~a7cv,21,7;8f87,5,6;7vjn,13,4;3qrn,12,4;ag6t,27,3;8cjr,52,3;8ci4,12,1	n:66yy,95,22;9qf8,32,8;6kus,31,3;8trd,31,9;7bo9,31,5;w46,4,6~66yy,95,22;8trd,31,9;9qf8,32,8;w46,4,6;7bo9,31,5;6kus,31,3	N:7d0z,87,6;31zc,85,33;4tda,77,5;8ph3,76,6;8cjr,71,11;aauh,67,3;8ci4,56,21;8h3x,51,25;3tut,45,4;3fkw,40,3;8trd,40,17;7bo9,36,7;2kj2,34,10;5lvr,32,4;8d56,31,3~7nai,16,34;31zc,85,33;8h3x,51,25;8ci4,56,21;8trd,40,17;8d0v,23,15;9ia7,21,14;8cjr,71,11;8vqu,20,11;2kj2,34,10;fx2,25,8;7nda,17,8;7bo9,36,7;7l4i,21,7;8906,27,6
3rze|n|	v:a7g2,41,13~a7g2,41,13	N:6yf8,72,5;80p8,62,5;3iqq,43,9~3iqq,43,9;80p8,62,5;6yf8,72,5
3rze|v|	o:80p8,39,1~80p8,39,1
3rzf|n|	v:4j6w,56,4~4j6w,56,4	n:1cfv,99,12~1cfv,99,12	N:8khw,120,12~8khw,120,12
3rzg|n|	N:1jlg,36,2~1jlg,36,2
3rzl|n|	v:a7g2,34,28;a6d9,17,11~a7g2,34,28;a6d9,17,11	V:77ii,66,11~77ii,66,11	n:3vc8,82,2;abv8,38,4~abv8,38,4;3vc8,82,2	N:77ii,81,32;2kj2,38,2;8d0v,21,2~77ii,81,32;2kj2,38,2;8d0v,21,2
3rzl|a|	j:77ii,82,34;2kj2,44,3;8d0v,27,3~77ii,82,34;8d0v,27,3;2kj2,44,3
3rzm|n|	a:4jow,26,6;2m07,22,1;a97p,2,1~4jow,26,6;2m07,22,1;a97p,2,1	v:578x,15,2~578x,15,2	n:3s0h,126,1;a97p,12,2;578x,5,1~a97p,12,2;578x,5,1;3s0h,126,1	N:5blh,173,34~5blh,173,34
3rzm|v|	d:9ktb,15,10~9ktb,15,10	D:2tu1,39,10~2tu1,39,10
3rzn|n|	n:3ryh,69,1;1av0,2,1~3ryh,69,1;1av0,2,1	N:agmu,60,7~agmu,60,7
